name,type
.github,dir
.github.json,file
.gitignore,file
CHANGELOG.md,file
CMakeLists.txt,file
COMPAT.md,file
CONTRIBUTING.md,file
Cargo.lock,file
Cargo.toml,file
LICENSE,file
LICENSE.md,file
Makefile,file
PERF.md,file
Pipfile,file
Pipfile.lock,file
README.md,file
Sync.md,file
__init__.py,file
_limbo.pyi,file
agg-functions.test,file
all.test,file
api.md,file
app.rs,file
ast,dir
benches,dir
benchmark.rs,file
bindings,dir
btree.rs,file
buffer_pool.rs,file
build,file
build.rs,file
builder.rs,file
cbindgen.toml,file
check.h,file
check.rs,file
checks.md,file
cli,dir
cli.rs,file
cmdlineshell.test,file
coalesce.test,file
common.rs,file
core,dir
darwin.rs,file
database.db,file
database.rs,file
datetime.rs,file
de.rs,file
delete.rs,file
dependabot.yml,file
dialect,dir
docs,dir
drizzle.js,file
emitter.rs,file
env.rs,file
error.rs,file
errors.rs,file
example.c,file
example.js,file
example.py,file
examples,dir
explain.rs,file
expr.rs,file
ext,dir
file.rs,file
flake.lock,file
flake.nix,file
fmt.rs,file
function.rs,file
functions.md,file
gen-database.py,file
gen-databases,file
generation,dir
generic.rs,file
glob.test,file
groupby.test,file
include,dir
insert.rs,file
insert.test,file
insn.rs,file
integration-tests,dir
internals,dir
io,dir
io.rs,file
join.test,file
json,dir
json.test,file
keyword.rs,file
latency,dir
lemon,dir
lemon.c,file
lempar.rs,file
lexer,dir
lib.rs,file
licenses,dir
like.test,file
likeop.rs,file
limbo,dir
limbo.png,file
linux.rs,file
macros,dir
main.c,file
main.rs,file
math.test,file
memory.rs,file
merge-pr.py,file
mod.rs,file
model,dir
opcodes_dictionary.rs,file
optimizer.rs,file
orderby.test,file
package-lock.json,file
package.json,file
page_cache.rs,file
pager.rs,file
parse.y,file
parser,dir
path.rs,file
perf,dir
perf-better-sqlite3.js,file
perf-limbo.js,file
plan.rs,file
planner.rs,file
plot.py,file
pragma.test,file
pseudo.rs,file
py.typed,file
pyproject.toml,file
python,dir
python.yml,file
query.rs,file
release.yml,file
requirements-dev.txt,file
requirements.txt,file
result.rs,file
run-benchmark.sh,file
runner,dir
rusqlite,dir
rust-toolchain,file
rust-toolchain.toml,file
rust.yml,file
scalar-functions-datetime.test,file
scalar-functions.test,file
scan.rs,file
schema.rs,file
scripts,dir
select.rs,file
select.test,file
ser.rs,file
serde-license.md,file
serde_json5-license.md,file
shelltests.py,file
simple.y,file
simulator,dir
sorter.rs,file
sql,dir
sql_check.rs,file
sql_cmd.rs,file
sql_cmds.rs,file
sql_tokens.rs,file
sqlite3,dir
sqlite3-parser,dir
sqlite3.h,file
sqlite3_ondisk.rs,file
sqlparser_bench,dir
sqlparser_bench.rs,file
src,dir
stale.yml,file
storage,dir
table.rs,file
test,dir
test-aux.c,file
test-close.c,file
test-open.c,file
test-prepare.c,file
test.js,file
test.rs,file
test_database.py,file
tester.tcl,file
testing,dir
testing.db,file
testing_norowidalias.db,file
tests,dir
third_party,dir
token.rs,file
translate,dir
types.rs,file
typical_query.md,file
users.db,file
users.db-wal,file
util.rs,file
uuid.rs,file
vdbe,dir
vendored,dir
vfs.js,file
wal,dir
wal.rs,file
wasm,dir
where.test,file
windows.rs,file
workflows,dir
