name,type
.babelrc,file
.eslintignore,file
.eslintrc,file
.github,dir
.gitignore,file
.lgtm,file
.npmignore,file
.npmrc,file
.nycrc,file
.setup.js,file
.travis.yml,file
@@iterator.jsx,file
Adapter-spec.jsx,file
Bug_report.md,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Debug-spec.jsx,file
Debug.js,file
EnzymeAdapter.js,file
FUNDING.yml,file
Feature_request.md,file
Foo.jsx,file
Foo.spec.jsx,file
GLOSSARY.md,file
INTHEWILD.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
LICENSE.md,file
MAINTAINERS,file
README.md,file
RSTTraversal-spec.jsx,file
RSTTraversal.js,file
ReactFifteenAdapter.js,file
ReactFifteenFourAdapter.js,file
ReactFourteenAdapter.js,file
ReactSixteenAdapter.js,file
ReactSixteenOneAdapter.js,file
ReactSixteenThreeAdapter.js,file
ReactSixteenTwoAdapter.js,file
ReactThirteenAdapter.js,file
ReactThirteenElementToTree.js,file
ReactThirteenMapNativeEventNames.js,file
ReactWrapper,dir
ReactWrapper-spec.jsx,file
ReactWrapper.js,file
RootFinder.jsx,file
SUMMARY.md,file
ShallowWrapper,dir
ShallowWrapper-spec.jsx,file
ShallowWrapper.js,file
Utils-spec.jsx,file
Utils.js,file
_helpers,dir
_hook.template,file
_method.template,file
adapter-utils-spec.jsx,file
adapter.js,file
api,dir
at.jsx,file
at.md,file
beforeEach.js,file
book.json,file
browserify.md,file
childAt.jsx,file
childAt.md,file
children.jsx,file
children.md,file
closest.jsx,file
closest.md,file
common-issues.md,file
componentDidCatch.jsx,file
componentDidMount.jsx,file
componentDidUpdate.jsx,file
componentWillUnmount.jsx,file
configuration.js,file
contains.jsx,file
contains.md,file
containsAllMatchingElements.jsx,file
containsAllMatchingElements.md,file
containsAnyMatchingElements.jsx,file
containsAnyMatchingElements.md,file
containsMatchingElement.jsx,file
containsMatchingElement.md,file
context.jsx,file
context.md,file
createMountWrapper.jsx,file
createRenderWrapper.jsx,file
custom.jsx,file
debug.jsx,file
debug.md,file
deprecatedInstanceProperties.jsx,file
describeHooks.js,file
describeLifecycles.js,file
describeMethods.js,file
detach.md,file
detectFiberTags.js,file
dive.md,file
docs,dir
env.js,file
enzyme,dir
enzyme-adapter-react-13,dir
enzyme-adapter-react-14,dir
enzyme-adapter-react-15,dir
enzyme-adapter-react-15.4,dir
enzyme-adapter-react-16,dir
enzyme-adapter-react-16.1,dir
enzyme-adapter-react-16.2,dir
enzyme-adapter-react-16.3,dir
enzyme-adapter-react-helper,dir
enzyme-adapter-react-install-spec.js,file
enzyme-adapter-react-install.js,file
enzyme-adapter-utils,dir
enzyme-example-mocha,dir
enzyme-shallow-equal,dir
enzyme-shallow-equal-spec.js,file
enzyme-test-suite,dir
equals.jsx,file
equals.md,file
every.jsx,file
every.md,file
everyWhere.jsx,file
everyWhere.md,file
exists.jsx,file
exists.md,file
filter.jsx,file
filter.md,file
filterWhere.jsx,file
filterWhere.md,file
find.jsx,file
find.md,file
findCurrentFiberUsingSlowPath.js,file
findWhere.jsx,file
findWhere.md,file
first.jsx,file
first.md,file
flatMap.jsx,file
forEach.jsx,file
forEach.md,file
future.md,file
get.jsx,file
get.md,file
getAdapter.js,file
getAdapterForReactVersion.js,file
getDOMNode.md,file
getDerivedStateFromError.jsx,file
getDerivedStateFromProps.jsx,file
getElement.jsx,file
getElement.md,file
getElements.jsx,file
getElements.md,file
getLoadedLazyComponent.js,file
getNode.jsx,file
getNodes.jsx,file
getSnapshotBeforeUpdate.jsx,file
getWrappingComponent.jsx,file
getWrappingComponent.md,file
guides,dir
guides.md,file
hasClass.jsx,file
hasClass.md,file
hooks,dir
hostNodes.jsx,file
hostNodes.md,file
html.jsx,file
html.md,file
ifReact.js,file
index.js,file
index.jsx,file
install-relevant-react.sh,file
installation,dir
instance.jsx,file
instance.md,file
invoke.jsx,file
invoke.md,file
is.jsx,file
is.md,file
isEmpty.jsx,file
isEmpty.md,file
isEmptyRender.jsx,file
isEmptyRender.md,file
jest.md,file
jsdom.md,file
karma.conf.js,file
karma.md,file
key.jsx,file
key.md,file
lab.md,file
last.jsx,file
last.md,file
length.md,file
lerna.json,file
lifecycles,dir
map.jsx,file
map.md,file
matchesElement.jsx,file
matchesElement.md,file
methods,dir
migration-from-2-to-3.md,file
misc.jsx,file
mocha.md,file
mocha.opts,file
mount.js,file
mount.md,file
name.jsx,file
name.md,file
not.jsx,file
not.md,file
package.json,file
packages,dir
parent.jsx,file
parent.md,file
parents.jsx,file
parents.md,file
prop.jsx,file
prop.md,file
props.jsx,file
props.md,file
react-013.md,file
react-014.md,file
react-15.md,file
react-16.md,file
react-compat.js,file
react-native.md,file
realArrowFunction.js,file
reduce.jsx,file
reduce.md,file
reduceRight.jsx,file
reduceRight.md,file
ref.md,file
render.js,file
render.jsx,file
render.md,file
renderProp.jsx,file
renderProp.md,file
root.jsx,file
safeSFC.jsx,file
selector-spec.jsx,file
selector.md,file
selectors.js,file
setContext.jsx,file
setContext.md,file
setProps.jsx,file
setProps.md,file
setState.jsx,file
setState.md,file
setupAdapters.js,file
shallow.js,file
shallow.md,file
shared,dir
simulate.jsx,file
simulate.md,file
simulateError.jsx,file
simulateError.md,file
since.js,file
single.jsx,file
slice.jsx,file
slice.md,file
some.jsx,file
some.md,file
someWhere.jsx,file
someWhere.md,file
src,dir
state.jsx,file
state.md,file
staticRender-spec.jsx,file
systemjs.md,file
tap.jsx,file
tap.md,file
tape-ava.md,file
test,dir
text.jsx,file
text.md,file
type.md,file
unmount.jsx,file
unmount.md,file
untranspiledArrowFunction.js,file
untranspiledSloppyReturnThis.js,file
update.md,file
useCallback.jsx,file
useContext.jsx,file
useDebugValue.jsx,file
useEffect.jsx,file
useImperativeHandle.jsx,file
useLayoutEffect.jsx,file
useMemo.jsx,file
useReducer.jsx,file
useRef.jsx,file
useState.jsx,file
validateAdapter.js,file
version.js,file
webpack.md,file
withDom.js,file
wrap.jsx,file
wrapWithSimpleWrapper.jsx,file
