name,type
.config,dir
.github,dir
.gitignore,file
AGENTS.md,file
AesEncryption.cs,file
AesStream.cs,file
Aes_Tests.cs,file
Aggregate.cs,file
Aggregate_Tests.cs,file
AssemblyInfo.cs,file
AssertEx.cs,file
AsyncManualResetEvent.cs,file
Attributes,dir
AutoId_Tests.cs,file
BasePage.cs,file
BasePage_Tests.cs,file
BasePipe.cs,file
Begin.cs,file
BenchmarkBase.cs,file
Benchmarks,dir
Bson,dir
BsonArray.cs,file
BsonAutoId.cs,file
BsonCtorAttribute.cs,file
BsonDataReader.cs,file
BsonDataReaderExtensions.cs,file
BsonDocument.cs,file
BsonExpression.cs,file
BsonExpressionAttributes.cs,file
BsonExpressionFunctions.cs,file
BsonExpressionOperators.cs,file
BsonExpressionParser.cs,file
BsonExpressionType.cs,file
BsonFieldAttribute.cs,file
BsonIdAttribute.cs,file
BsonIgnoreAttribute.cs,file
BsonMapper.Deserialize.cs,file
BsonMapper.GetEntityMapper.cs,file
BsonMapper.Grouping.cs,file
BsonMapper.Serialize.cs,file
BsonMapper.cs,file
BsonReader.cs,file
BsonRefAttribute.cs,file
BsonRefId.cs,file
BsonSerializer.cs,file
BsonType.cs,file
BsonValue,dir
BsonValue.cs,file
BsonValueResolver.cs,file
BsonVector.cs,file
BsonVector_Tests.cs,file
Bson_Tests.cs,file
BucketHelper.cs,file
BufferExtensions.cs,file
BufferReader.NetCore.cs,file
BufferReader.NetStd.cs,file
BufferReader.cs,file
BufferSlice.cs,file
BufferSliceExtensions.cs,file
BufferWriter.NetCore.cs,file
BufferWriter.NetStd.cs,file
BufferWriter.cs,file
BufferWriter_Tests.cs,file
ByteReader.cs,file
CacheAsync_Tests.cs,file
Cache_Tests.cs,file
Case_Insensitive_Tests.cs,file
Checkpoint.cs,file
CliApplicationTests.cs,file
CliOutput.cs,file
Client,dir
Close.cs,file
Collation.cs,file
Collation_Tests.cs,file
Collection.cs,file
CollectionIndex.cs,file
CollectionPage.cs,file
CollectionService.cs,file
Collections,dir
Commands,dir
Commit.cs,file
ConcurrentStream.cs,file
Configuration,dir
ConnectionString.cs,file
ConnectionString_Tests.cs,file
ConnectionType.cs,file
ConsoleApp1,dir
ConsoleApp1.csproj,file
Constants.cs,file
Contains_Tests.cs,file
ConvertResolver.cs,file
CpuBoundFactAttribute.cs,file
Create.cs,file
Create_Database_Tests.cs,file
CrossProcess_Shared_Tests.cs,file
Crud_Tests.cs,file
Crypto_Tests.cs,file
CursorInfo.cs,file
CustomInterface_Tests.cs,file
CustomMappingCtor_Tests.cs,file
CustomMapping_Tests.cs,file
Data,dir
DataBlock.cs,file
DataGen.cs,file
DataPage.cs,file
DataReader,dir
DataService.cs,file
DataTypes.cs,file
Database,dir
DatabaseFactory.cs,file
Database_Pragmas_Tests.cs,file
DatafileLookup.cs,file
Date.cs,file
DateExtensions.cs,file
DateTimeResolver.cs,file
DbRefAbstract_Tests.cs,file
DbRef_Include_Tests.cs,file
DbRef_Index_Tests.cs,file
DbRef_Interface_Tests.cs,file
Decimal_Tests.cs,file
DefaultTypeNameBinder.cs,file
Delete.cs,file
DeleteMany_Tests.cs,file
Delete_By_Name_Tests.cs,file
Deletion,dir
DeletionBenchmark.cs,file
DictionaryExtensions.cs,file
Dictionary_Tests.cs,file
Directory.Build.props,file
DiscoveredRepro.cs,file
Disk,dir
DiskReader.cs,file
DiskService.cs,file
Disk_Tests.cs,file
Display.cs,file
Document,dir
DocumentCacheEnumerable.cs,file
DocumentScope.cs,file
DocumentStore.cs,file
DocumentUpgrade_Tests.cs,file
Document_Size_Tests.cs,file
Document_Tests.cs,file
Done.cs,file
Drop.cs,file
DropCollection_Tests.cs,file
Ed.cs,file
Embedding,dir
Encoding.cs,file
Engine,dir
EnginePragmas.cs,file
EngineSettings.cs,file
EngineState.cs,file
EntityBuilder.cs,file
EntityMapper.cs,file
Enum_Tests.cs,file
EnumerableExtensions.cs,file
EnumerableResolver.cs,file
Env.cs,file
Examples,dir
Execution,dir
Expression,dir
ExpressionContext.cs,file
ExpressionExtensions.cs,file
Expressions,dir
Expressions_Exec_Tests.cs,file
Expressions_Tests.cs,file
ExtendedLengthHelper.cs,file
ExtendedLength_Tests.cs,file
Extensions,dir
Extensions_Test.cs,file
Faker.Names.cs,file
Faker.cs,file
FileHelper.cs,file
FileMetaBase.cs,file
FileMetaDataGenerationDatabaseBenchmark.cs,file
FileMetaGenerator.cs,file
FileMetaWithExclusion.cs,file
FileOrigin.cs,file
FileReader,dir
FileReaderError.cs,file
FileReaderV7.cs,file
FileReaderV8.cs,file
FileStreamFactory.cs,file
Find.cs,file
FindAll_Tests.cs,file
FreePage_Tests.cs,file
FreeSlot_Tests.cs,file
GeminiEmbeddingOptions.cs,file
GeminiEmbeddingService.cs,file
Generator,dir
Generators,dir
GenericMap_Tests.cs,file
GitVersion.yml,file
GroupBy.cs,file
GroupByPipe.cs,file
GroupBy_Tests.cs,file
GroupingResolver.cs,file
GuidResolver.cs,file
HashSetExtensions.cs,file
HeaderPage.cs,file
HeaderPage_Tests.cs,file
Help.cs,file
IBsonDataReader.cs,file
ICollectionResolver.cs,file
IDocumentLookup.cs,file
IEmbeddingService.cs,file
IFileReader.cs,file
ILiteCollection.cs,file
ILiteDatabase.cs,file
ILiteEngine.cs,file
ILiteQueryable.cs,file
ILiteRepository.cs,file
ILiteStorage.cs,file
IOExceptionExtensions.cs,file
ISSUE_TEMPLATE,dir
IShellCommand.cs,file
IStreamFactory.cs,file
