name,type
.agents,dir
.co-op-translator.json,file
.devcontainer,dir
.env.example,file
.gitattributes,file
.github,dir
.gitignore,file
.vscode,dir
00-course-setup,dir
01-dotnet-agent-framework.cs,file
01-dotnet-agent-framework.md,file
01-intro-to-ai-agents,dir
01-python-agent-framework.ipynb,file
01.dotnet-agent-framework-workflow-ghmodel-basic.cs,file
01.dotnet-agent-framework-workflow-ghmodel-basic.ipynb,file
01.dotnet-agent-framework-workflow-ghmodel-basic.md,file
01.python-agent-framework-workflow-ghmodel-basic.ipynb,file
01_valid_receipt.json,file
02-dotnet-agent-framework.cs,file
02-dotnet-agent-framework.md,file
02-explore-agentic-frameworks,dir
02-python-agent-framework-azure-openai.ipynb,file
02-python-agent-framework.ipynb,file
02.dotnet-agent-framework-workflow-ghmodel-sequential.cs,file
02.dotnet-agent-framework-workflow-ghmodel-sequential.ipynb,file
02.dotnet-agent-framework-workflow-ghmodel-sequential.md,file
02.python-agent-framework-workflow-ghmodel-sequential.ipynb,file
02_tampered_receipt.json,file
03-agentic-design-patterns,dir
03-dotnet-agent-framework.cs,file
03-dotnet-agent-framework.md,file
03-python-agent-framework.ipynb,file
03.dotnet-agent-framework-workflow-ghmodel-concurrent.cs,file
03.dotnet-agent-framework-workflow-ghmodel-concurrent.ipynb,file
03.dotnet-agent-framework-workflow-ghmodel-concurrent.md,file
03.python-agent-framework-workflow-ghmodel-concurrent.ipynb,file
03_chain_three_receipts.json,file
04-dotnet-agent-framework.cs,file
04-dotnet-agent-framework.md,file
04-python-agent-framework.ipynb,file
04-tool-use,dir
04.dotnet-agent-framework-workflow-aifoundry-condition.cs,file
04.dotnet-agent-framework-workflow-aifoundry-condition.ipynb,file
04.dotnet-agent-framework-workflow-aifoundry-condition.md,file
04.python-agent-framework-workflow-aifoundry-condition.ipynb,file
05-agentic-rag,dir
05-dotnet-agent-framework.cs,file
05-dotnet-agent-framework.ipynb,file
05-dotnet-agent-framework.md,file
05-python-agent-framework.ipynb,file
