name,type
.buckconfig,file
.buildkite,dir
.detoxrc.cjs,file
.detoxrc.js,file
.detoxrc.json,file
.editorconfig,file
.eslintignore,file
.eslintrc.js,file
.flowconfig,file
.ghp,dir
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.markdownlintrc,file
.nojekyll,file
.npmignore,file
.npmrc,file
.nvmrc,file
.nycrc,file
.prettierignore,file
.prettierrc,file
.remarkignore,file
.remarkrc.mjs,file
.remarkrc.nightly.mjs,file
.retext-spell.dic,file
.tbzignore,file
.vscode,dir
.watchmanconfig,file
.xcode.env,file
.xcoderc,file
01.copilot.sanity.test.js,file
01.sanity.test.js,file
02.copilot.actions.test.js,file
02.matchers.test.js,file
03.actions-scroll.test.js,file
03.actions.test.js,file
03.actions.visibility-workaround.test.js,file
03.copilot.shape-match.test.js,file
03.integ-actions.test.js,file
04.assertions.test.js,file
04.webview.test.js,file
05.system.test.js,file
05.waitfor.misc.test.js,file
05.waitfor.test.js,file
06.device-orientation.test.js,file
06.device-tap.test.js,file
06.device.test.js,file
06.device.view-hierarchy.test.js,file
06.waitfor.test.js,file
07.copilot.assertions.test.js,file
07.stress-tests.test.js,file
08.copilot.location.test.js,file
08.stress-root.test.js,file
09.copilot.datepicker.test.js,file
09.stress-timeouts.test.js,file
10.async-and-callbacks.test.js,file
10.copilot.visibility.test.js,file
11.user-notifications.test.js,file
12.animations.test.js,file
13.permissions.test.js,file
14.network.test.js,file
15.urls-and-launchArgs.test.js,file
15.urls.test.js,file
16.location.test.js,file
17.datePicker.test.js,file
17.picker.test.js,file
18.user-activities.test.js,file
19.app-responsiveness.test.js,file
19.crash-handling.test.js,file
20.background-foreground.transitions.test.js,file
2022-11-10-detox-20-is-out.md,file
2024-10-09-detox-copilot-is-out.md,file
21.artifacts.test.js,file
22.launch-args.test.js,file
23.flows.test.js,file
24.uidevice.test.js,file
26.element-screenshots.test.js,file
27.retries.test.js,file
28.drag-and-drop.test.js,file
29.webview.test.js,file
30.custom-keyboard.test.js,file
32.visibility-debug-artifacts.test.js,file
33.attributes.test.js,file
34.visibility.test.js,file
35.overlay.test.js,file
36.system.test.js,file
37.dialogs.test.js,file
AAPT.js,file
AAPT.test.js,file
AAPT.test.js.snap,file
ADB.js,file
ADB.test.js,file
ADBLogcatPlugin.js,file
ADBLogcatRecording.js,file
ADBScreencapPlugin.js,file
ADBScreenrecorderArtifact.js,file
ADBScreenrecorderPlugin.js,file
APIRef.ActionsOnElement.md,file
APIRef.Artifacts.md,file
APIRef.DetoxCLI.md,file
APIRef.DetoxObjectAPI.md,file
APIRef.DeviceObjectAPI.md,file
APIRef.Expect.md,file
APIRef.LaunchArgs.md,file
APIRef.Matchers.md,file
APIRef.MockingOpenWithURL.md,file
APIRef.MockingUserActivity.md,file
APIRef.MockingUserNotifications.md,file
APIRef.Screenshots.md,file
APIRef.TestLifecycle.md,file
AVDValidator.js,file
AVDValidator.test.js,file
AVDsResolver.js,file
AVDsResolver.test.js,file
Abacus.webp,file
AbstractArgsListScreen.js,file
AccentColor.colorset,dir
Action.swift,file
ActionHandler.swift,file
Actions,dir
ActionsFragment.kt,file
ActionsScreen.js,file
ActivityLaunchHelper.kt,file
ActivityLaunchHelperTest.kt,file
AdjustSliderToPositionAction.kt,file
AlertScreen.tsx,file
AllocationDriverBase.d.ts,file
AndroidDevicePathBuilder.js,file
AndroidDevicePathBuilder.test.js,file
AndroidDriver.js,file
AndroidDriver.test.js,file
AndroidDriver.test.js.snap,file
AndroidExpect.js,file
AndroidExpect.test.js,file
AndroidInstrumentsPlugin.js,file
AndroidInstrumentsPlugin.test.js,file
AndroidInstrumentsRecording.js,file
AndroidInstrumentsRecording.test.js,file
AndroidManifest.xml,file
AnimatedModuleIdlingResource.kt,file
AnimationViewManager.java,file
AnimationsScreen.js,file
AnimatorListenerStub.java,file
AnonymousConnectionHandler.js,file
ApkValidator.js,file
ApkValidator.test.js,file
ApkValidator.test.js.snap,file
AppConnectionHandler.js,file
AppDelegate.h,file
AppDelegate.m,file
AppDelegate.swift,file
AppIcon.appiconset,dir
AppInstallHelper.js,file
AppInstallHelper.test.js,file
AppStartCommand.js,file
AppUninstallHelper.js,file
AppUninstallHelper.test.js,file
AppleInternals,dir
AppleSimUtils.js,file
AppleTouchEvents,dir
ApproximateEquality.swift,file
Artifact.js,file
Artifact.test.js,file
ArtifactMock.js,file
ArtifactPathBuilder.js,file
ArtifactPathBuilder.test.js,file
ArtifactPlugin.js,file
ArtifactPlugin.test.js,file
ArtifactsApi.mock.js,file
ArtifactsManager.js,file
ArtifactsManager.test.js,file
Assertions,dir
AssertionsScreen.js,file
Assets.xcassets,dir
AsyncEmitter.js,file
AsyncEmitter.test.js,file
AsyncStorageIdlingResource.kt,file
AsyncStorageIdlingResourceTest.kt,file
AsyncWebSocket.js,file
AsyncWebSocket.test.js,file
AsyncWebSocket.test.js.snap,file
AttachedAndroidAllocDriver.js,file
AttachedAndroidDriver.js,file
AttachedAndroidDriver.test.js,file
AttributesScreen.js,file
BUCK,file
BUG_REPORT_ANDROID.yml,file
BUG_REPORT_IOS.yml,file
BUG_REPORT_OTHER.yml,file
BadgeButton.js,file
Base.lproj,dir
BgThreadFormatter.js,file
BinaryExec.js,file
BinaryExec.test.js,file
BridgeIdlingResource.kt,file
Bumpy.webp,file
BunyanLogger.js,file
BunyanTransformer.js,file
BunyanTransformer.test.js,file
BusyResourcesInquirer.kt,file
BusyResourcesInquirerTest.kt,file
CODEOWNERS,file
CONTRIBUTING.md,file
Card.js,file
Card.module.scss,file
CategoryThreadDispatcher.js,file
ChromeTraceTransformer.js,file
ClassTarget.java,file
Client.js,file
Client.test.js,file
Client.test.js.snap,file
ContentView.swift,file
Contents.json,file
Copyright,dir
CrashingActivity.java,file
CustomBanner,dir
CustomKeyboardViewController.h,file
CustomKeyboardViewController.m,file
CustomLayout.js,file
DTXAppleInternals.h,file
DTXAssert.swift,file
DTXAssertionHandler+Swift.swift,file
DTXAssertionHandler.h,file
DTXAssertionHandler.m,file
DTXDurationFormatter.h,file
DTXDurationFormatter.m,file
DTXLoggingSubsystem.h,file
DTXRunLoopSpinner.h,file
DTXRunLoopSpinner.m,file
DTXSyntheticEvents.h,file
DTXSyntheticEvents.m,file
DTXTouchInfo-Private.h,file
DTXTouchInfo.h,file
DTXTouchInfo.m,file
DTXTouchInjector.h,file
DTXTouchInjector.m,file
DatePickerScreen.js,file
DealerCenter.webp,file
Deferred.js,file
Deferred.test.js,file
DelayedPerformSelectorFormatter.js,file
Delegator.java,file
DescriptiveIdlingResource.kt,file
Detox,dir
Detox VPAT2.3Rev508.pdf,file
Detox.gif,file
Detox.h,file
Detox.java,file
Detox.js,file
Detox.modulemap,file
Detox.pch,file
Detox.xcconfig,file
Detox.xcodeproj,dir
Detox.xcscheme,file
DetoxANRHandler.kt,file
DetoxAction.java,file
DetoxAction.js,file
DetoxActionHandlers.kt,file
DetoxActionHandlersSpec.kt,file
DetoxActionsDispatcher.kt,file
DetoxAppDelegateProxy.h,file
DetoxAppDelegateProxy.m,file
DetoxAssertion.java,file
DetoxAssertion.js,file
DetoxBusyResource.kt,file
DetoxBusyResourceDescription.kt,file
DetoxBusyResourceDescriptionSpec.kt,file
DetoxBusyResourceSpec.kt,file
DetoxConfig.kt,file
DetoxConfigError.js,file
DetoxConfigErrorComposer.js,file
DetoxConfigErrorComposer.test.js,file
DetoxConfigErrorComposer.test.js.snap,file
DetoxConnection.js,file
DetoxConstants.js,file
DetoxContext.js,file
DetoxCopilot.js,file
DetoxCopilot.test.js,file
DetoxCoreListener.js,file
DetoxCrashHandler.h,file
DetoxCrashHandler.kt,file
DetoxCrashHandler.mm,file
DetoxCustomTapper.kt,file
DetoxCustomTapperSpec.kt,file
DetoxError.js,file
DetoxErrors.java,file
DetoxGenymotionManager.java,file
DetoxGenymotionManager.js,file
DetoxIPCReporter.js,file
DetoxIdlePolicyConfig.kt,file
DetoxIdlingResource.kt,file
DetoxIdlingResourceFactory.kt,file
DetoxIdlingResourceFactoryStrategy.kt,file
DetoxInit.m,file
DetoxInitErrorListener.js,file
DetoxInstrumentsException.java,file
DetoxInstrumentsManager.h,file
DetoxInstrumentsManager.java,file
DetoxInstrumentsManager.m,file
DetoxInstrumentsManagerSpec.kt,file
DetoxInternalError.js,file
DetoxInternalError.test.js,file
DetoxInternalError.test.js.snap,file
DetoxInternalsFacade.js,file
