name,type
.gitattributes,file
.gitignore,file
.private,dir
.travis.yml,file
AUTHORS,file
Android.mk,file
Application.mk,file
Brewfile,file
COPYING,file
ChangeLog,file
INSTALL_WIN.txt,file
Makefile.am,file
NEWS,file
PORTING,file
README,file
README.git,file
README.md,file
README.txt,file
TODO,file
Xcode,dir
android,dir
appveyor.bat,file
appveyor.yml,file
appveyor_cygwin.bat,file
appveyor_minGW.bat,file
autogen.sh,file
bd.cmd,file
bm.sh,file
bootstrap.sh,file
bwince.cmd,file
common.xcconfig,file
config.h,file
configure.ac,file
core.c,file
darwin_usb.c,file
darwin_usb.h,file
ddk_build.cmd,file
debug.xcconfig,file
descriptor.c,file
doc,dir
doxygen.cfg.in,file
dpfp.c,file
dpfp_threaded.c,file
errno.h,file
examples,dir
examples.mk,file
ezusb.c,file
ezusb.h,file
fxload.c,file
fxload_2010.vcxproj,file
fxload_2012.vcxproj,file
fxload_2013.vcxproj,file
fxload_2015.vcxproj,file
fxload_2017.vcxproj,file
fxload_sources,file
getopt,dir
getopt.c,file
getopt.h,file
getopt1.c,file
getopt_2005.vcproj,file
getopt_2010.vcxproj,file
getopt_2012.vcxproj,file
getopt_2013.vcxproj,file
getopt_2015.vcxproj,file
getopt_2017.vcxproj,file
getopt_sources,file
haiku_pollfs.cpp,file
haiku_usb.h,file
haiku_usb_backend.cpp,file
haiku_usb_raw.cpp,file
haiku_usb_raw.h,file
hotplug.c,file
hotplug.h,file
hotplugtest.c,file
hotplugtest_2010.vcxproj,file
hotplugtest_2012.vcxproj,file
hotplugtest_2013.vcxproj,file
hotplugtest_2015.vcxproj,file
hotplugtest_2017.vcxproj,file
hotplugtest_sources,file
inttypes.h,file
io.c,file
jni,dir
libusb,dir
libusb-1.0.def,file
libusb-1.0.pc.in,file
libusb-1.0.rc,file
libusb.dsw,file
libusb.h,file
libusb.mk,file
libusb.png,file
libusb.xcconfig,file
libusb.xcodeproj,dir
libusb_2005.sln,file
libusb_2010.sln,file
libusb_2012.sln,file
libusb_2013.sln,file
libusb_2015.sln,file
libusb_2017.sln,file
libusb_debug.xcconfig,file
libusb_dll.dsp,file
libusb_dll_2005.vcproj,file
libusb_dll_2010.vcxproj,file
libusb_dll_2012.vcxproj,file
libusb_dll_2013.vcxproj,file
libusb_dll_2015.vcxproj,file
libusb_dll_2017.vcxproj,file
libusb_dll_wince.vcproj,file
libusb_release.xcconfig,file
libusb_sources,file
libusb_static.dsp,file
libusb_static_2005.vcproj,file
libusb_static_2010.vcxproj,file
libusb_static_2012.vcxproj,file
libusb_static_2013.vcxproj,file
libusb_static_2015.vcxproj,file
libusb_static_2017.vcxproj,file
libusb_static_wince.vcproj,file
libusb_testlib.h,file
libusb_wince.sln,file
libusbi.h,file
linux_netlink.c,file
linux_udev.c,file
linux_usbfs.c,file
linux_usbfs.h,file
listdevs.c,file
listdevs.dsp,file
listdevs_2005.vcproj,file
listdevs_2010.vcxproj,file
listdevs_2012.vcxproj,file
listdevs_2013.vcxproj,file
listdevs_2015.vcxproj,file
listdevs_2017.vcxproj,file
listdevs_sources,file
listdevs_wince.vcproj,file
missing.c,file
missing.h,file
msvc,dir
netbsd_usb.c,file
null_usb.c,file
openbsd_usb.c,file
os,dir
poll_posix.c,file
poll_posix.h,file
poll_windows.c,file
poll_windows.h,file
post-rewrite.sh,file
pre-commit.sh,file
project.pbxproj,file
release.xcconfig,file
sam3u_benchmark.c,file
stdint.h,file
strerror.c,file
stress.c,file
stress_2005.vcproj,file
stress_2010.vcxproj,file
stress_2012.vcxproj,file
stress_2013.vcxproj,file
stress_2015.vcxproj,file
stress_2017.vcxproj,file
stress_sources,file
stress_wince.vcproj,file
sunos_usb.c,file
sunos_usb.h,file
sync.c,file
testlib.c,file
testlibusb.c,file
testlibusb_2010.vcxproj,file
testlibusb_2012.vcxproj,file
testlibusb_2013.vcxproj,file
testlibusb_2015.vcxproj,file
testlibusb_2017.vcxproj,file
testlibusb_sources,file
tests,dir
tests.mk,file
threads_posix.c,file
threads_posix.h,file
threads_windows.c,file
threads_windows.h,file
travis-autogen.sh,file
version.h,file
version_nano.h,file
wbs.txt,file
wbs_wince.txt,file
wince_usb.c,file
wince_usb.h,file
windows_common.h,file
windows_nt_common.c,file
windows_nt_common.h,file
windows_nt_shared_types.h,file
windows_usbdk.c,file
windows_usbdk.h,file
windows_winusb.c,file
windows_winusb.h,file
xusb.c,file
xusb.dsp,file
xusb_2005.vcproj,file
xusb_2010.vcxproj,file
xusb_2012.vcxproj,file
xusb_2013.vcxproj,file
xusb_2015.vcxproj,file
xusb_2017.vcxproj,file
xusb_sources,file
xusb_wince.vcproj,file
