name,type
.editorconfig,file
.github,dir
.gitignore,file
AS400Dialect.java,file
AbstractDialect.java,file
AbstractHelperDialect.java,file
AbstractRowBoundsDialect.java,file
ArgumentsMapTest.java,file
ArgumentsObjTest.java,file
AsyncCountTest.java,file
AutoDialect.java,file
AutoDialectTest.java,file
BasicTest.java,file
BoundSqlInterceptor.java,file
BoundSqlInterceptorChain.java,file
C3P0AutoDialect.java,file
Cache.java,file
CacheFactory.java,file
CacheTest.java,file
Changelog.md,file
CirroDataDialect.java,file
ClassUtil.java,file
CloseableTest.java,file
Code.java,file
CollectionMapTest.java,file
Constant.java,file
CountColumnTest.java,file
CountMsIdGen.java,file
CountSqlParser.java,file
DataSourceAutoDialect.java,file
DataSourceNegotiationAutoDialect.java,file
DataSourceNegotiationAutoDialectTest.java,file
Db2Dialect.java,file
Db2RowBoundsDialect.java,file
DbcpAutoDialect.java,file
DefaultAutoDialect.java,file
DefaultCountSqlParser.java,file
DefaultOrderBySqlParser.java,file
DefaultOrderBySqlParserTest.java,file
DefaultSqlServerSqlParser.java,file
Dialect.java,file
DruidAutoDialect.java,file
EnumTest.java,file
ExecutorUtil.java,file
FUNDING.yml,file
FirebirdDialect.java,file
GuavaCache.java,file
HerdDBDialect.java,file
HerdDBRowBoundsDialect.java,file
HikariAutoDialect.java,file
HowToUse.md,file
HsqldbDialect.java,file
HsqldbRowBoundsDialect.java,file
IPage.java,file
IPageTest.java,file
ISelect.java,file
Important.md,file
InformixDialect.java,file
InformixRowBoundsDialect.java,file
Interceptor.md,file
LICENSE,file
MSUtils.java,file
MetaObjectUtil.java,file
MetaObjectWithReflectCache.java,file
MySqlDialect.java,file
MySqlRowBoundsDialect.java,file
MybatisAutoDialectHelper.java,file
MybatisHelper.java,file
MybatisInterceptorHelper.java,file
MybatisPageSizeZeroHelper.java,file
MybatisReasonableHelper.java,file
MybatisRowBoundsHelper.java,file
OffsetTest.java,file
Ognl.java,file
Oracle9iDialect.java,file
OracleDialect.java,file
OracleRowBoundsDialect.java,file
OrderBySqlParser.java,file
OscarDialect.java,file
Page.java,file
PageAutoDialect.java,file
PageBoundSqlInterceptors.java,file
PageException.java,file
PageHelper.java,file
PageHelperTest.java,file
PageInfo.java,file
PageInfoTest.java,file
PageInterceptor.java,file
PageMethod.java,file
PageObjectUtil.java,file
PageParam.java,file
PageParams.java,file
PageProperties.java,file
PageRowBounds.java,file
PageRowBoundsTest.java,file
PageSerializable.java,file
PageSizeLessThenOrEqualZeroTest.java,file
PageSizeZeroTest.java,file
PageTest.java,file
PostgreSqlDialect.java,file
PostgreSqlRowBoundsDialect.java,file
ProviderMethod.java,file
QueryInterceptor.java,file
README.md,file
README_en.md,file
RegexWithNolockReplaceSql.java,file
RemoveOrderTest.java,file
ReplaceSql.java,file
RowBoundsHelper.java,file
RowBoundsTest.java,file
SecondCacheTest.java,file
SimpleAutoDialect.java,file
SimpleCache.java,file
SimpleWithNolockReplaceSql.java,file
SqlCache.java,file
SqlCacheInterceptor.java,file
SqlParser.java,file
SqlParserUtil.java,file
SqlSafeUtil.java,file
SqlSafeUtilTest.java,file
SqlServer2012Dialect.java,file
SqlServer2012RowBoundsDialect.java,file
SqlServerDialect.java,file
SqlServerRowBoundsDialect.java,file
SqlServerSqlParser.java,file
SqlServerTest.java,file
SqlTest.java,file
StackTraceUtil.java,file
StringUtil.java,file
Test.md,file
TestAnnotations.java,file
TestBoundSqlInterceptor.java,file
TestDistinct.java,file
TestDynamicChoose.java,file
TestDynamicForeach.java,file
TestDynamicIf.java,file
TestDynamicIf2.java,file
TestDynamicIfOrder.java,file
TestDynamicIfTwoList.java,file
TestDynamicWhere.java,file
TestExample.java,file
TestExecute.java,file
TestExists.java,file
TestGroupBy.java,file
TestISelect.java,file
TestIntMax.java,file
TestLeftjoin.java,file
TestLike.java,file
TestNamespaceMap.java,file
TestParameterArray.java,file
TestParameterList.java,file
TestParameterMap.java,file
TestParameterNone.java,file
TestParameterOne.java,file
TestProvider.java,file
TestProviderInteceptor.java,file
TestSelectItems.java,file
TestUnion.java,file
TestUtil.java,file
TestWith.java,file
TomcatAutoDialect.java,file
User.java,file
UserCode.java,file
UserExample.java,file
UserMapper.java,file
UserMapper.xml,file
UserQueryModel.java,file
UsingDialectClassTest.java,file
Where.java,file
ali_pay.png,file
annotations,dir
auto,dir
autodialect,dir
basic,dir
cache,dir
cirrodata,dir
cirrodata.sql,file
com,dir
count,dir
db2,dir
db2jcc4.jar,file
defaults,dir
derby,dir
derby.sql,file
dialect,dir
dialectclass,dir
dynamic,dir
en,dir
example,dir
features,dir
github,dir
h2,dir
h2.sql,file
helper,dir
hsqldb,dir
hsqldb.sql,file
issue_template.md,file
java,dir
logback.xml,file
logo.png,file
logo.svg,file
main,dir
mapper,dir
mariadb,dir
mariadb.sql,file
model,dir
mybatis-config-async-count.xml,file
mybatis-config-autodialect.xml,file
mybatis-config-interceptor.xml,file
mybatis-config-pagesizezero.xml,file
mybatis-config-reasonable.xml,file
mybatis-config-rowbounds.xml,file
mybatis-config.xml,file
mysql,dir
mysql.sql,file
namespace,dir
oracle,dir
oracle.sql,file
package-info.java,file
page,dir
pagehelper,dir
pagesize,dir
parameter,dir
parser,dir
pom.xml,file
postgresql,dir
postgresql.sql,file
provider,dir
pull-request.yml,file
reasonable,dir
release.yml,file
replace,dir
resources,dir
rowbounds,dir
sql,dir
sqlserver,dir
src,dir
test,dir
test.properties,file
util,dir
wikis,dir
workflows,dir
wx_mybatis.jpg,file
wx_pay.png,file
zh,dir
