name,type
.DS_Store,file
._Icon,file
.gitattributes,file
.gitignore,file
.pylintrc,file
0.5b,dir
1.10,dir
1.5b,dir
1.jpg,file
14b,dir
2.jpg,file
3.jpg,file
32b,dir
3b,dir
4.jpg,file
5.jpg,file
70b,dir
7b,dir
AA,dir
AA.png,file
AS.png,file
ASCircularWeb-Bold.woff,file
ASCircularWeb-Book.woff,file
AccessibilityForwarder.kt,file
AccessibilityForwarderTest.kt,file
AccessibilityTreeCreator.kt,file
AccessibilityTreeCreatorTest.kt,file
Alaska,dir
Alaska-auto,dir
Alaska-auto-medium,dir
AndroidManifest.xml,file
AndroidManifest_lite.xml,file
AppConfiguration.kt,file
Arial.ttf,file
BUILD.bazel,file
CONTRIBUTING.md,file
DL.png,file
Demo-ModelScope-brightgreen.svg,file
Dockerfile,file
Download paper from Chorme.mp4,file
FlagsBroadcastReceiver.kt,file
FlagsBroadcastReceiverTest.kt,file
GUI-Critic-R1,dir
LICENSE,file
LogFlags.kt,file
Logger.kt,file
LoggerTest.kt,file
MODULE.bazel,file
MODULE.bazel.lock,file
MainActivity.kt,file
MainActivityTest.kt,file
Mobile-Agent-E,dir
Mobile-Agent-qwen,dir
Mobile-Agent-v1,dir
Mobile-Agent-v2,dir
Mobile-Agent-v3,dir
Mobile-Agent-v3.5,dir
Mobile-Eval-E,dir
MobileAgent,dir
MobileAgentE,dir
MobileAgentV3_Tech.pdf,file
Online_Mind2Web_judge,dir
PC-Agent,dir
PC-Eval.json,file
PCAgent,dir
PCAgent_v1,dir
PKG-INFO,file
ParentChildNodePair.kt,file
Perplexica_rag_knowledge_verified.json,file
README.md,file
README_v1.md,file
README_zh.md,file
SOURCES.txt,file
Search NBA FMVP and send to friend.mp4,file
UI-S1,dir
UniqueIdsGenerator.kt,file
VX.png,file
WORKSPACE.bzlmod,file
Write an introduction of Alibaba in Word.mp4,file
__init__.py,file
aa,dir
aa-flight-icon.png,file
aa-icons-flags-sprite.png,file
aa-jqueryUIicons-sprite.png,file
aa-logo.png,file
aa-utility-menu.js,file
aaAirportAutoComplete.js,file
aaCache.js,file
aaCookie.js,file
aaCountryLanSelect.js,file
aaDropdownPanel.js,file
aaFooterAds.js,file
aaTextBoxMessage.js,file
aaUtilities-2.1.js,file
aaUtils.js,file
aacom,dir
aacom-ui-1.0.0.js,file
aacom.js,file
aacomDevice.js,file
accessibility_forwarder_service.xml,file
accessibilityforwarder,dir
activation_offload.py,file
activity_app_utils.py,file
activity_app_utils_test.py,file
activity_main.xml,file
actor,dir
actuation.py,file
actuation_test.py,file
adb_utils.py,file
adb_utils_test.py,file
agent,dir
agent.py,file
agent_overview.png,file
agent_utils.py,file
agentcpm_schema.json,file
agentcpm_utils.py,file
agents,dir
agents.py,file
agenttrek_eval.py,file
aggregate_logger.py,file
aime2024_multiturn_w_tool.py,file
airportLookup.js,file
airportcode.js,file
airports.json,file
ajax-loader.gif,file
ajax.js,file
aliyun.png,file
already.py,file
american-icons-v4-4.woff,file
american-v2,dir
americansans-bold.woff,file
americansans-light.woff,file
americansans-medium.woff,file
americansans-regular.woff,file
android_control.jpg,file
android_control_evaluation_std.jsonl,file
android_control_train_example.jsonl,file
android_controller.py,file
android_server.py,file
android_world,dir
android_world.py,file
android_world_controller.py,file
android_world_controller_test.py,file
android_world_ma_e.py,file
android_world_v3,dir
android_world_v3.5,dir
androidenv,dir
api.py,file
api_service.py,file
app,dir
app_snapshot.py,file
apps,dir
apps.py,file
arg_utils.py,file
assets,dir
async_server.py,file
async_sglang_rollout.py,file
async_sglang_server.py,file
attention.py,file
audio_recorder.py,file
audio_recorder_test.py,file
aura.png,file
automomous_eval.py,file
base,dir
base.py,file
base_agent.py,file
base_tool.py,file
batch.py,file
benchmark_comparison.png,file
bisect-angle.html,file
blank.png,file
book-flight,dir
book-flight-nodelay.html,file
book-flight.html,file
bouldering_gym.mp4,file
breakdown_example.png,file
browser,dir
browser.py,file
browser_playwright.py,file
browser_use,dir
browserdetect.js,file
bulma-carousel.js,file
bulma-carousel.min.css,file
bulma-carousel.min.js,file
bulma-slider.js,file
bulma-slider.min.css,file
bulma-slider.min.js,file
bulma.css.map.txt,file
bulma.min.css,file
cal3.png,file
calendar,dir
calendar.py,file
calendar_evaluators.py,file
calendar_test.py,file
calendar_utils.py,file
calendar_utils_test.py,file
call_mobile_agent_e.py,file
camera.py,file
case,dir
cgi_style_icon.png,file
ch_0.png,file
ch_1.png,file
ch_2.png,file
ch_3.png,file
ch_4.png,file
ch_5.png,file
ch_6.png,file
ch_7.png,file
ch_8.png,file
ch_9.png,file
chase-circle.html,file
chat.py,file
chat_scheduler.py,file
checkbox-numbers,dir
checkpoint,dir
checkpoint_manager.py,file
checkpoint_utils,dir
checkpointer.py,file
checkpointer_test.py,file
chkboxes3.png,file
choose-date-easy.html,file
choose-date-medium.html,file
choose-date-nodelay.html,file
choose-date.html,file
choose-list.html,file
chrome,dir
circle-center.html,file
circular,dir
clean_html.py,file
clear_text2.png,file
click-button-sequence.html,file
click-button.html,file
click-checkboxes-large.html,file
click-checkboxes-soft.html,file
click-checkboxes-transfer.html,file
click-checkboxes.html,file
click-collapsible-2-nodelay.html,file
click-collapsible-2.html,file
click-collapsible-nodelay.html,file
click-collapsible.html,file
click-color.html,file
click-dialog-2.html,file
click-dialog.html,file
click-link.html,file
click-menu-2.html,file
click-menu.html,file
click-option.html,file
click-pie,dir
click-pie-nodelay.html,file
click-pie.html,file
click-scroll-list.html,file
click-shades.html,file
click-shape.html,file
click-tab-2-easy.html,file
click-tab-2-hard.html,file
click-tab-2-medium.html,file
click-tab-2.html,file
click-tab.html,file
click-test-2.html,file
click-test-transfer.html,file
click-test.html,file
click-widget.html,file
clock.py,file
clock_test.py,file
cn_xiaohongshu_taobao.mp4,file
collapse.png,file
com,dir
common,dir
common.py,file
common_validators,dir
commonsetup.js,file
composite,dir
computer_thought_space.py,file
computer_use,dir
computer_use.py,file
config,dir
config.json,file
config.py,file
config_converter.py,file
constants.py,file
contacts.py,file
contacts_test.py,file
contacts_utils.py,file
contacts_utils_test.py,file
contacts_validators.py,file
contacts_validators_test.py,file
content,dir
controller.py,file
controller_api.py,file
cookbook,dir
cookieconsent.js,file
coordinate_resize.py,file
copy-paste-2.html,file
copy-paste.html,file
core,dir
core-2.0.0.js,file
core.css,file
core.js,file
core_algos.py,file
core_uis1.py,file
count-shape.html,file
count-sides.html,file
critic,dir
crop.py,file
css,dir
cube.css,file
cube.js,file
custom_tasks_example.json,file
custom_tips_example_for_cn_apps.txt,file
d3.v3.min.js,file
dapo.py,file
dapo_multiturn_w_tool.py,file
dapo_ray_trainer.py,file
dapo_ray_trainer_sf.py,file
data,dir
data_format.py,file
data_preprocess,dir
dataset,dir
dataset-AA.js,file
dataset-Alaska.js,file
datasets,dir
datepickr.js,file
datetime_utils.py,file
datetime_utils_test.py,file
debug,dir
decorator.py,file
delete.png,file
demo,dir
dense_common.py,file
dependency_links.txt,file
device.py,file
device_constants.py,file
distributed.py,file
doc.py,file
docker_setup,dir
docs,dir
domestic.js,file
down-arrow.png,file
download.py,file
dp_actor.py,file
dp_critic.py,file
drag-box.html,file
drag-cube,dir
drag-cube.html,file
drag-item.html,file
drag-items-grid.html,file
drag-items.html,file
drag-shapes.html,file
drag-sort-numbers.html,file
dtensor_weight_loaders.py,file
dump_ip.py,file
email-inbox,dir
email-inbox-delete.html,file
email-inbox-forward-nl-turk.html,file
email-inbox-forward-nl.html,file
email-inbox-forward.html,file
email-inbox-important.html,file
email-inbox-nl,dir
email-inbox-nl-turk.html,file
email-inbox-noscroll.html,file
email-inbox-reply.html,file
email-inbox-star-reply.html,file
email-inbox.css,file
email-inbox.html,file
end2end_usage.ipynb,file
end2end_usage_computer.ipynb,file
end2end_usage_mobile.ipynb,file
enter-date.html,file
enter-password.html,file
enter-text-2.html,file
enter-text-dynamic.html,file
enter-text.html,file
enter-time.html,file
entrypoint.sh,file
env,dir
env_launcher.py,file
env_launcher_test.py,file
episode_runner.py,file
episode_runner_test.py,file
eval.sh,file
eval_agentcpm.py,file
eval_grounding_benchmarks.py,file
eval_gui_knowledge_benchmark.py,file
eval_os-atlas-7b.py,file
eval_os-genesis-7b.py,file
eval_qwenvl.py,file
eval_ui-tars-7b.py,file
evaluation,dir
evaluation.yaml,file
events_generator.py,file
events_generator_test.py,file
evolving_breakdown.png,file
example.png,file
examples,dir
expand.png,file
expense.py,file
expense_test.py,file
experience.json,file
experimental,dir
external,dir
fake_adb_responses.py,file
fake_adb_responses_test.py,file
favicon.png,file
file.gif,file
file_test_utils.py,file
file_utils.py,file
file_utils_test.py,file
file_validators.py,file
file_validators_test.py,file
files.py,file
find-midpoint.html,file
find-word.html,file
findFlights,dir
findFlights.css,file
fire_vllm_rollout.py,file
flight,dir
flight-common,dir
flight_arrow.png,file
flops_counter.py,file
focus-text-2.html,file
focus-text.html,file
folder-closed.gif,file
folder.gif,file
fontawesome.all.min.css,file
fontawesome.all.min.js,file
fonts,dir
forward.png,file
framework.png,file
fs.py,file
fsdp_checkpoint_manager.py,file
fsdp_sft_trainer.py,file
fsdp_sglang.py,file
fsdp_ulysses.py,file
fsdp_utils.py,file
fsdp_vllm.py,file
fsdp_workers.py,file
full_hh_rlhf.py,file
full_trajectory_comparision.png,file
function_call_mobile_answer.py,file
fuzzy_match_lib.py,file
generation,dir
generation.yaml,file
generic.py,file
generic_test.py,file
geo.png,file
geo3k.py,file
goal_template_variation.py,file
google,dir
grader.py,file
graphics,dir
grid-coordinate.html,file
grounding_and_kb,dir
grpo_trainer,dir
gsm8k,dir
gsm8k.py,file
gsm8k_multiturn_grpo.yaml,file
gsm8k_multiturn_megatron_grpo.yaml,file
gsm8k_multiturn_w_tool.py,file
gsm8k_tool.py,file
gsm8k_tool_config.yaml,file
guess-number.html,file
gui.py,file
gui_i.jsonl,file
gui_owl.py,file
gui_owl_15_logo.png,file
gui_s.jsonl,file
gui_traj.py,file
gui_traj_memory.py,file
gui_utils,dir
gui_web.jsonl,file
harmonyos_controller.py,file
hdfs_io.py,file
hellaswag.py,file
hf_rollout.py,file
hf_weight_loader.py,file
highlight-text-2.html,file
highlight-text.html,file
home.png,file
host.py,file
html,dir
huggingface_demo.png,file
human_agent.py,file
i18n,dir
icon_localization.py,file
icons,dir
identify-shape.html,file
image.py,file
image_io.py,file
images,dir
import_utils.py,file
index.css,file
index.html,file
index.js,file
infer.py,file
