name,type
.appveyor.yml,file
.bandit,file
.coveragerc,file
.fussyfox.yml,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.travis.yml,file
CHANGELOG.md,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
README.rst,file
__init__.py,file
__main__.py,file
_compat,dir
base.py,file
bug-report.md,file
cache.py,file
click.py,file
compile.py,file
conftest.py,file
constants.py,file
contextlib.py,file
cron.yml,file
dev-requirements.txt,file
django.in,file
examples,dir
exceptions.py,file
fake-editables.json,file
fake-index.json,file
fake_with_deps,dir
feature-request.md,file
flask.in,file
hypothesis.in,file
img,dir
local.py,file
locations.py,file
logging.py,file
minimal_wheels,dir
packages,dir
pip-tools-overview.png,file
pip_compat.py,file
piptools,dir
protection.in,file
pypi.py,file
repositories,dir
resolver.py,file
scripts,dir
sentry.in,file
setup.cfg,file
setup.py,file
small_fake_a-0.1-py2.py3-none-any.whl,file
small_fake_a-0.2-py2.py3-none-any.whl,file
small_fake_a-0.3b1-py2.py3-none-any.whl,file
small_fake_b-0.1-py2.py3-none-any.whl,file
small_fake_b-0.2-py2.py3-none-any.whl,file
small_fake_b-0.3-py2.py3-none-any.whl,file
small_fake_multi_arch-0.1-py2.py3-none-manylinux1_i686.whl,file
small_fake_multi_arch-0.1-py2.py3-none-manylinux1_x86_64.whl,file
small_fake_multi_arch-0.1-py2.py3-none-win32.whl,file
small_fake_with_deps,dir
small_fake_with_deps-0.1-py2.py3-none-any.whl,file
sync.py,file
tempfile.py,file
test_cache.py,file
test_cli_compile.py,file
test_cli_sync.py,file
test_data,dir
test_fake_index.py,file
test_locations.py,file
test_minimal_upgrade.py,file
test_repository_local.py,file
test_repository_pypi.py,file
test_resolver.py,file
test_sync.py,file
test_top_level_editable.py,file
test_utils.py,file
test_writer.py,file
tests,dir
tox.ini,file
utils.py,file
workflows,dir
writer.py,file
