name,type
.gitattributes,file
.gitignore,file
.gitmodules,file
.keep,file
Dockerfile,file
Dockerfile-for-Mainland-China,file
LICENSE,file
LICENSE.md,file
README-ja.md,file
README-zh.md,file
README.md,file
XTI_hijack.py,file
__init__.py,file
_typos.toml,file
accelerate,dir
adafactor_fused.py,file
api.py,file
app,dir
application.py,file
assets,dir
attention.py,file
attention_processors.py,file
blip,dir
blip.py,file
cache_latents.py,file
cache_text_encoder_outputs.py,file
canny.py,file
check_lora_weights.py,file
clean_captions_and_tags.py,file
config,dir
config.py,file
config_util.py,file
control_net_lllite.py,file
control_net_lllite_for_train.py,file
convert_diffusers20_original_sd.py,file
convert_diffusers_to_flux.py,file
convert_flux_lora.py,file
custom_offloading_utils.py,file
custom_train_functions.py,file
dbimutils.py,file
deepspeed_utils.py,file
default.toml,file
default_config.yaml,file
detect_face_rotate.py,file
dev,dir
device_utils.py,file
devices.py,file
diffusers.py,file
dreambooth.ts,file
dylora.py,file
example.toml,file
extract_lora_from_dylora.py,file
extract_lora_from_models.py,file
favicon.ico,file
fine_tune.py,file
finetune,dir
fix_scripts_python_executable_path.py,file
flux-lora.ts,file
flux_extract_lora.py,file
flux_merge_lora.py,file
flux_minimal_inference.py,file
flux_models.py,file
flux_train.py,file
flux_train_network.py,file
flux_train_utils.py,file
flux_utils.py,file
format.py,file
gen_img.py,file
gen_img_diffusers.py,file
gitconfig-cn,file
global.d.ts,file
gradscaler.py,file
gui.py,file
hijacks.py,file
hook,dir
hub,dir
huggingface,dir
huggingface_util.py,file
hypernetwork.py,file
hypernetwork_nai.py,file
i18n.json,file
install-cn.ps1,file
install.bash,file
install.ps1,file
interrogate.ps1,file
interrogator.py,file
ipex,dir
latent_upscaler.py,file
launch_utils.py,file
library,dir
log.py,file
logs,dir
lora-basic.ts,file
lora-master.ts,file
lora.py,file
lora.toml,file
lora_diffusers.py,file
lora_fa.py,file
lora_flux.py,file
lora_interrogator.py,file
lora_sd3.py,file
lpw_stable_diffusion.py,file
make_captions.py,file
make_captions_by_git.py,file
med.py,file
med_config.json,file
merge_captions_to_metadata.py,file
merge_dd_tags_to_metadata.py,file
merge_lora.py,file
merge_lora_old.py,file
merge_models.py,file
mikazuki,dir
model_util.py,file
models.py,file
networks,dir
oft.py,file
oft_flux.py,file
original_control_net.py,file
original_unet.py,file
output,dir
prepare_buckets_latents.py,file
presets,dir
process.py,file
proxy.py,file
put stable diffusion model here.txt,file
requirements.txt,file
resize.ps1,file
resize_images_to_resolution.py,file
resize_lora.py,file
run.ipynb,file
run_gui.ps1,file
run_gui.sh,file
sai_model_spec.py,file
sample_prompts.txt,file
schema,dir
scripts,dir
sd-models,dir
sd3_minimal_inference.py,file
sd3_models.py,file
sd3_train.py,file
sd3_train_network.py,file
sd3_train_utils.py,file
sd3_utils.py,file
sdxl_gen_img.py,file
sdxl_lpw_stable_diffusion.py,file
sdxl_merge_lora.py,file
sdxl_minimal_inference.py,file
sdxl_model_util.py,file
sdxl_original_control_net.py,file
sdxl_original_unet.py,file
sdxl_train.py,file
sdxl_train_control_net.py,file
sdxl_train_control_net_lllite.py,file
sdxl_train_control_net_lllite_old.py,file
sdxl_train_network.py,file
sdxl_train_textual_inversion.py,file
sdxl_train_util.py,file
setup.py,file
shared.ts,file
show_metadata.py,file
sitecustomize.py,file
slicing_vae.py,file
stable,dir
strategy_base.py,file
strategy_flux.py,file
strategy_sd.py,file
strategy_sd3.py,file
strategy_sdxl.py,file
svd_merge.ps1,file
svd_merge_lora.py,file
tag_images_by_wd14_tagger.py,file
tagger,dir
tagger.ps1,file
tagger.sh,file
tasks.py,file
tensorboard-example.png,file
tensorboard.ps1,file
tk_window.py,file
tools,dir
torch_check.py,file
train.ipynb,file
train.ps1,file
train.sh,file
train_by_toml.ps1,file
train_by_toml.sh,file
train_controlnet.py,file
train_db.py,file
train_network.py,file
train_textual_inversion.py,file
train_textual_inversion_XTI.py,file
train_util.py,file
train_utils.py,file
tsconfig.json,file
utils,dir
utils.py,file
version.txt,file
vit.py,file
