name,type
.cache,dir
.gitattributes,file
.github,dir
.gitignore,file
02-code-project-organization,dir
028ac987c08d3475a659f3f13d46b53c.png,file
03-data-types,dir
04-control-structures,dir
05-strings,dir
06-functions-methods,dir
07-error-management,dir
08-concurrency-foundations,dir
09-concurrency-practice,dir
0e91ef03ecf75bfcdfc3a0756afe5eb3.png,file
1-variable-shadowing,dir
10-standard-lib,dir
10-type-embedding,dir
11-functional-options,dir
11-testing,dir
12-optimizations,dir
12102f0f1bbd92017a3bd71ea28667e2.png,file
13-utility-packages,dir
15dff6182298aed7c82d46027d313295.png,file
16165d48e2e4cefe560c1bb5a073f42c.png,file
17-octal-literals,dir
18-integer-overflows,dir
19-floating-points,dir
2-nested-code,dir
20-slice,dir
20-slice-length-cap,dir
20-slice.md,file
20-slice.png,file
21-slice-init,dir
22-nil-empty-slice,dir
23-checking-slice-empty,dir
24-slice-copy,dir
25-slice-append,dir
25b251eb83f59776376f36db38aad37c.png,file
26-slice-memory-leak,dir
27-map-init,dir
28-map-memory-leak,dir
28-maps-memory-leaks,dir
28-maps-memory-leaks.md,file
28-maps-memory-leaks.png,file
29-comparing-values,dir
3-init-functions,dir
30-range-loop-element-copied,dir
300b66a734bb3669619d8b811ae2290f.png,file
30efd4b8a4312d9fb39b38850a19dbb3.png,file
31-range-loop-arg-evaluation,dir
32-range-loop-pointers,dir
32eacdda64c3f30ce5c3faa1182316b2.png,file
33-map-iteration,dir
34-break,dir
342bb645f65151b51a9af61bf0db6198.png,file
34ee8224708b7de4d585aa415f9286fa.png,file
35-defer-loop,dir
36-rune,dir
37-string-iteration,dir
38-trim,dir
3826597e7f2e5b9a62b169e955c0158c.png,file
38528f9f6398401e17de00e5e25ce0f9.png,file
39-string-concat,dir
3bf04759bea4f4cdfebcc3be6ddc8fc4.png,file
40-string-conversion,dir
404.html,file
41-substring-memory-leak,dir
42-receiver,dir
43-named-result-parameters,dir
44-side-effects-named-result-parameters,dir
45-nil-receiver,dir
46-function-input,dir
47-defer-evaluation,dir
48-panic,dir
49-error-wrapping,dir
5-interface-pollution,dir
5-interface-pollution.md,file
5-interface-pollution.png,file
50-compare-error-type,dir
51-comparing-error-value,dir
52-handling-error-twice,dir
53-not-handling-error,dir
53f24aa072dbcfbf532abf9e62945e11.png,file
54-defer-errors,dir
56-concurrency-faster,dir
56-concurrency-faster.md,file
56-concurrency-faster.png,file
56-faster,dir
