name,type
.busted,file
.ci,dir
.editorconfig,file
.github,dir
.gitignore,file
.luacheckrc,file
.requirements,file
.travis.yml,file
00-phase_checks.t,file
00-sanity.t,file
000_base.lua,file
000_base_acl.lua,file
000_base_basic_auth.lua,file
000_base_foreign_entity.lua,file
000_base_hmac_auth.lua,file
000_base_jwt.lua,file
000_base_key_auth.lua,file
000_base_oauth2.lua,file
000_base_rate_limiting.lua,file
000_base_response_rate_limiting.lua,file
000_base_unique_foreign.lua,file
000_base_with_migrations.lua,file
001_14_to_15.lua,file
002_130_to_140.lua,file
002_15_to_1.lua,file
002_15_to_10.lua,file
003_100_to_110.lua,file
003_10_to_112.lua,file
003_130_to_140.lua,file
004_110_to_120.lua,file
005_120_to_130.lua,file
006_130_to_140.lua,file
007_140_to_200.lua,file
01-access_spec.lua,file
01-admin_api_spec.lua,file
01-api_spec.lua,file
01-cluster_events_spec.lua,file
01-cmds_spec.lua,file
01-core_routes_spec.lua,file
01-crypto_spec.lua,file
01-ctx_spec.lua,file
01-db,dir
01-db_spec.lua,file
01-get_id.t,file
01-get_ip.t,file
01-get_route.t,file
01-get_scheme.t,file
01-get_status.t,file
01-get_subsystem.t,file
01-header_transformer_spec.lua,file
01-helpers,dir
01-helpers_spec.lua,file
01-init-pdk.t,file
01-is_trusted.t,file
01-jwt_parser_spec.lua,file
01-log_spec.lua,file
01-pdk,dir
01-plugins_spec.lua,file
01-proxy_spec.lua,file
01-ring-balancer_spec.lua,file
01-sanity.t,file
01-schema,dir
01-schema_spec.lua,file
01-set-upstream.t,file
01-set_scheme.t,file
01-sync_spec.lua,file
01-table.t,file
01-tcp-log,dir
01-tcp-log_spec.lua,file
01-udp-log_spec.lua,file
01-unit,dir
01-validate_spec.lua,file
018-runloop_certificate_spec.lua,file
02-access_spec.lua,file
02-api_spec.lua,file
02-blueprints_spec.lua,file
02-body_transformer_spec.lua,file
02-cmd,dir
02-core_entities_invalidations_spec.lua,file
02-db-errors_spec.lua,file
02-db_core_entities_spec.lua,file
02-get_forwarded_ip.t,file
02-get_header.t,file
02-get_headers.t,file
02-get_host.t,file
02-get_memory_stats.t,file
02-get_service.t,file
02-global,dir
02-integration,dir
02-invalidations_spec.lua,file
02-kong_routes_spec.lua,file
02-least-connections_spec.lua,file
02-log,dir
02-log_spec.lua,file
02-metaschema_spec.lua,file
02-new.t,file
02-policies_spec.lua,file
02-process_auto_fields_spec.lua,file
02-rockspec_meta_spec.lua,file
02-router_spec.lua,file
02-schema_spec.lua,file
02-set-named-ctx.t,file
02-set-target.t,file
02-start_stop_spec.lua,file
02-tags_spec.lua,file
02-udp-log,dir
03-access_spec.lua,file
03-api_spec.lua,file
03-arguments_spec.lua,file
03-conf_loader_spec.lua,file
03-consumers_routes_spec.lua,file
03-db,dir
03-flatten_spec.lua,file
03-get_header.t,file
03-get_headers.t,file
03-get_port.t,file
03-http-log,dir
03-integration_spec.lua,file
03-invalidations_spec.lua,file
03-ip,dir
03-namespaced_log.t,file
03-plugins,dir
03-plugins_iterator_invalidation_spec.lua,file
03-plugins_spec.lua,file
03-reload_spec.lua,file
03-set-tls-cert-key.t,file
03-set_format.t,file
03-typedefs_spec.lua,file
03-upstream_headers_spec.lua,file
04-access_spec.lua,file
04-admin_api,dir
04-dao_spec.lua,file
04-db_cluster_mutex_spec.lua,file
04-entities_schema_spec.lua,file
04-file-log,dir
04-filter_spec.lua,file
04-get_forwarded_port.t,file
04-get_forwarded_scheme.t,file
04-get_raw_body.t,file
04-inspect.t,file
04-invalidations_spec.lua,file
04-plugins_routes_spec.lua,file
04-plugins_triggering_spec.lua,file
04-prefix_handler_spec.lua,file
04-request,dir
04-set_path.t,file
04-set_status.t,file
04-version_spec.lua,file
05-asn_sequence_spec.lua,file
05-big_response_body_spec.lua,file
05-cache_routes_spec.lua,file
05-cassandra_spec.lua,file
05-check_spec.lua,file
05-client,dir
05-declarative_spec.lua,file
05-dns_spec.lua,file
05-get_body.t,file
05-get_credential.t,file
05-get_forwarded_host.t,file
05-integration_spec.lua,file
05-proxy,dir
05-services_spec.lua,file
05-set_header.t,file
05-set_raw_query.t,file
05-syslog,dir
05-utils_spec.lua,file
06-add_header.t,file
06-certificates_routes_spec.lua,file
06-get_consumer.t,file
06-get_forwarded_port.t,file
06-invalidations,dir
06-migrations_state_spec.lua,file
06-postgres_spec.lua,file
06-restart_spec.lua,file
06-routes_spec.lua,file
06-schema_spec.lua,file
06-service-request,dir
06-set_method.t,file
06-ssl_spec.lua,file
06-statsd,dir
06-timestamp_spec.lua,file
07-api_helpers_spec.lua,file
07-authenticate.t,file
07-clear_header.t,file
07-dao,dir
07-db_spec.lua,file
07-get_http_version.t,file
07-health_spec.lua,file
07-loggly,dir
07-plugins_spec.lua,file
07-sdk,dir
07-service-response,dir
07-set_body.t,file
07-tags_spec.lua,file
07-upstream_timeouts_spec.lua,file
07-upstreams_routes_spec.lua,file
08-cache_warmup_spec.lua,file
08-datadog,dir
08-declarative_spec.lua,file
08-get_method.t,file
08-get_protocol.t,file
08-quit_spec.lua,file
08-response,dir
08-router_spec.lua,file
08-set_headers.t,file
08-set_query.t,file
08-status_api,dir
08-targets_routes_spec.lua,file
08-targets_spec.lua,file
08-uri_encoding_spec.lua,file
09-balancer_spec.lua,file
09-get_path.t,file
09-hybrid_mode,dir
09-key-auth,dir
09-load-consumer.t,file
09-no_broadcast_crud_event_spec.lua,file
09-prepare_spec.lua,file
09-query-semaphore_spec.lua,file
09-routes_routes_spec.lua,file
09-service,dir
09-set_header.t,file
09-set_raw_body.t,file
09-upstreams_spec.lua,file
09-websockets_spec.lua,file
1.2_custom_nginx.template,file
10-add_header.t,file
10-balancer,dir
10-basic-auth,dir
10-db_unique_foreign_spec.lua,file
10-get_raw_query.t,file
10-log_serializer_spec.lua,file
10-migrations_spec.lua,file
10-nginx,dir
10-services_routes_spec.lua,file
10-set_body.t,file
11-clear_header.t,file
11-config_spec.lua,file
11-correlation-id,dir
11-ctx.t,file
11-declarative_config,dir
11-exit.t,file
11-get_query_arg.t,file
11-handler_spec.lua,file
11-reports_spec.lua,file
11-snis_spec.lua,file
12-error_default_type_spec.lua,file
12-get_query.t,file
12-get_source.t,file
12-hybrid_spec.lua,file
12-node,dir
12-plugins-conf.lua,file
12-plugins_order_spec.lua,file
12-request-size-limiting,dir
12-set_headers.t,file
12-topological_sort_spec.lua,file
13-cors,dir
13-error_handlers_spec.lua,file
13-get_header.t,file
13-plugin-endpoints.lua,file
13-plugins_version_spec.lua,file
13-router,dir
13-set_raw_body.t,file
14-dns_spec.lua,file
14-get_headers.t,file
14-request-termination,dir
14-server_tokens_spec.lua,file
14-tags_spec.lua,file
15-get_raw_body.t,file
15-off_spec.lua,file
15-response-transformer,dir
15-upstream-status-header_spec.lua,file
16-ca_certificates_routes_spec.lua,file
16-custom_nginx_directive_spec.lua,file
16-get_body.t,file
16-jwt,dir
16-runloop_handler_spec.lua,file
17-concurrency_spec.lua,file
17-foreign-entity_spec.lua,file
17-get_path_with_query.t,file
17-ip-restriction,dir
18-acl,dir
18-client_certificate_spec.lua,file
19-grpc_proxy_spec.lua,file
19-hmac-auth,dir
20-ldap-auth,dir
21-bot-detection,dir
21-grpc_plugins_triggering_spec.lua,file
22-reports_spec.lua,file
23-context_spec.lua,file
23-rate-limiting,dir
24-buffered_spec.lua,file
24-response-rate-limiting,dir
25-oauth2,dir
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
COPYRIGHT,file
DEVELOPER.md,file
ISSUE_TEMPLATE,dir
Jenkinsfile,file
LICENSE,file
Makefile,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
UPGRADE.md,file
Util.pm,file
access.lua,file
acl,dir
acls.lua,file
admin-api-method,dir
admin-api.lua,file
admin_api.lua,file
api,dir
api-override,dir
api.lua,file
api_helpers.lua,file
arguments.lua,file
asn1.lua,file
asn_sequence.lua,file
autodoc,dir
autodoc-admin-api,file
balancer.lua,file
balancer_https_server.lua,file
base_plugin.lua,file
basic-auth,dir
basic.lua,file
batch_queue.lua,file
bin,dir
blueprints.lua,file
body_transformer.lua,file
bot-detection,dir
bug_report.md,file
burst.yml,file
busted,file
ca.crt,file
ca.key,file
ca_certificates.lua,file
cache,dir
cache.lua,file
cache_warmup.lua,file
cassandra,dir
cassandra.lua,file
certificate.lua,file
certificates.lua,file
certs,dir
check.lua,file
checks.lua,file
classic.lua,file
client.lua,file
cluster.lua,file
cluster_events,dir
clustering.lua,file
cmd,dir
concurrency.lua,file
conf_loader.lua,file
config.lua,file
connector.lua,file
constants.lua,file
consumers.lua,file
core,dir
correlation-id,dir
cors,dir
crypto.lua,file
ctx-checker,dir
ctx-checker-last,dir
ctx-tests,dir
ctx.lua,file
custom_dao.lua,file
custom_nginx.template,file
custom_plugins,dir
dao,dir
daos.lua,file
data,dir
datadog,dir
db,dir
dc_blueprints.lua,file
declarative,dir
declarative_config.lua,file
deprecated_custom_plugin.conf,file
dns,dir
dns.lua,file
dummy,dir
enable-buffering,dir
endpoints.lua,file
entities,dir
entity.lua,file
env.lua,file
error-generator,dir
error-generator-last,dir
error-handler-log,dir
error_handlers.lua,file
errors.lua,file
example.com.crt,file
example.com.key,file
fail-once-auth,dir
feature_request.md,file
file-log,dir
fixtures,dir
fixtures.lua,file
foreign-entity,dir
general.lua,file
global.lua,file
globalpatches.lua,file
go.lua,file
groups.lua,file
grpc,dir
handler.lua,file
header_filter.lua,file
header_transformer.lua,file
headers.conf,file
health.lua,file
hello.proto,file
helpers.lua,file
hmac-auth,dir
hosts,file
http-log,dir
hybrid.lua,file
init.lua,file
invalid-module.lua,file
invalid-schema,dir
invalid.conf,file
invalid_nginx_directives.conf,file
invalidations,dir
ip-restriction,dir
ip.lua,file
iteration.lua,file
jwt,dir
jwt_parser.lua,file
key-auth,dir
kill.lua,file
kong,dir
kong,file
kong-1.4.2-0.rockspec,file
kong.conf.default,file
kong.lua,file
kong_clustering.crt,file
kong_clustering.key,file
kong_defaults.lua,file
kong_spec.crt,file
kong_spec.key,file
kong_tests.conf,file
kong_yml.lua,file
ldap-auth,dir
ldap.lua,file
legacy-plugin-bad,dir
legacy-plugin-good,dir
log-serializers,dir
log.lua,file
logger,dir
logger-last,dir
loggly,dir
lua-resty-dns,dir
make-patch-release,file
merge-master-into-next,file
meta.lua,file
metaschema.lua,file
migrations,dir
migrations.lua,file
mock_upstream.lua,file
mocker.lua,file
mocks,dir
mtls_certs,dir
nginx-directives.conf,file
nginx.lua,file
nginx_kong.lua,file
nginx_kong_stream.lua,file
nginx_signals.lua,file
node.lua,file
oauth2,dir
off,dir
off.lua,file
others,dir
pdk,dir
phase_checks.luacov,file
phases.lua,file
plugin-with-custom-dao,dir
plugin_loader.lua,file
plugins,dir
plugins.lua,file
plugins_iterator.lua,file
policies,dir
postgres,dir
postgres.lua,file
prefix_handler.lua,file
prepare.lua,file
printable.lua,file
private,dir
quit.lua,file
rate-limiting,dir
reload.lua,file
reports-api,dir
reports.lua,file
request-size-limiting,dir
request-termination,dir
request.lua,file
resolver.lua,file
response-ratelimiting,dir
response-transformer,dir
response.lua,file
restart.lua,file
resty,dir
rewriter,dir
roar.lua,file
router.lua,file
router_path_handling_tests.lua,file
routes,dir
routes.lua,file
routes_subschemas.lua,file
rules.lua,file
run_tests.sh,file
runloop,dir
schema,dir
schema.lua,file
scripts,dir
service,dir
service.lua,file
services.lua,file
setup_env.sh,file
shm-stub.lua,file
short-circuit,dir
singletons.lua,file
slow-query,dir
snis.lua,file
spec,dir
ssl.lua,file
start.lua,file
state.lua,file
statsd,dir
statsd_logger.lua,file
status,dir
status_api.lua,file
stop.lua,file
strategies,dir
syslog,dir
t,dir
table.lua,file
tags.lua,file
targets.lua,file
tcp-log,dir
templates,dir
test.crt,file
test.key,file
timestamp.lua,file
to-strip.conf,file
tools,dir
topological_sort.lua,file
trigger-travis.sh,file
tty.lua,file
typedefs.lua,file
udp-log,dir
unique-foreign,dir
upstreams.lua,file
utils,dir
utils.lua,file
valid-module.lua,file
vendor,dir
version.lua,file
with-migrations,dir
