name,type
.agents,dir
.changeset,dir
.claude,dir
.dumirc.ts,file
.editorconfig,file
.github,dir
.gitignore,file
.husky,dir
.prettierignore,file
.prettierrc,file
.vitepress,dir
404.html,file
AGENTS.md,file
App.css,file
App.tsx,file
App.vue,file
CHANGELOG.md,file
CLAUDE.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
DESIGN.md,file
Dashboard.tsx,file
Dashboard.vue,file
ErrorBoundary.ts,file
ErrorBoundary.tsx,file
ISSUE_TEMPLATE,dir
LICENSE,file
LocaleSwitch.tsx,file
MicroApp.test.ts,file
MicroApp.test.tsx,file
MicroApp.ts,file
MicroApp.tsx,file
MicroAppLoader.ts,file
MicroAppLoader.tsx,file
PULL_REQUEST_TEMPLATE.md,file
QiankunError.ts,file
README-zh.md,file
README.md,file
README.zh-CN.md,file
SKILL.md,file
Seal.tsx,file
Sidebar.tsx,file
Stage.tsx,file
Stage.vue,file
StageFailure.vue,file
StageVeil.vue,file
StandardSandbox.ts,file
TagTransformStream.test.ts,file
TagTransformStream.ts,file
Trigram.tsx,file
Trigram.vue,file
__tests__,dir
_redirects,file
action.yml,file
actions,dir
addons,dir
agent-skill.md,file
aggregate-shards.mjs,file
agnostic.svg,file
announcement-notify.yml,file
api,dir
apis,dir
app-errors.ts,file
app-mounts-parcel.spec.ts,file
app-names.spec.ts,file
app.helpers.ts,file
applications,dir
apps,dir
apps.ts,file
architecture.md,file
assets-transpilers,dir
attribution.test.ts,file
auto-11b8442.md,file
auto-1a25196.md,file
auto-34317aa.md,file
auto-4e9ce5f.md,file
auto-5576442.md,file
auto-59d9204.md,file
auto-7eeefd0.md,file
auto-8bec431.md,file
auto-945fa02.md,file
auto-9d70d5e.md,file
auto-dc274f8.md,file
bench-all.mjs,file
benchmark,dir
benchmark-basic.yml,file
benchmark.ts,file
benchmarks,dir
bodyless.html,file
bootstrap-rejects,dir
bootstrap-rejects.app.ts,file
bootstrap-rejects.spec.ts,file
