name,type
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.pylintrc,file
.readthedocs.yml,file
1_bug-report.yml,file
2_question.yml,file
3_feature-request.yml,file
4_document.yml,file
5_bug-report_zh.yml,file
6_question_zh.yml,file
7_feature-request_zh.yml,file
8_document_zh.yml,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
README_npu.md,file
README_npu_zh-CN.md,file
README_zh-CN.md,file
agent,dir
assets,dir
bamboo.jpeg,file
chat,dir
chat_format.md,file
chat_format_zh-CN.md,file
compass_support.svg,file
config.yml,file
convert2llama.py,file
daily_tests.yaml,file
doc_chat_demo.py,file
ecosystem,dir
finetune,dir
image.webp,file
internlm2.5_1.8b.md,file
internlm2.5_20b.md,file
internlm2.5_7b.md,file
internlm2_1.8b.md,file
internlm2_20b.md,file
internlm2_7b.md,file
internlm2_reward.md,file
internlm_20b.md,file
internlm_7b.md,file
lagent.md,file
lagent_zh-CN.md,file
lf_training_loss_compare.png,file
lf_training_loss_npu.png,file
license.svg,file
lint_check.yaml,file
lmdeploy.md,file
lmdeploy_zh_cn.md,file
logo.svg,file
long_context,dir
model_cards,dir
modelscope_logo.png,file
npu,dir
openaoe.md,file
openaoe_zh_cn.md,file
openmind_fused_ops.png,file
openmind_train_loss_compare.png,file
openmind_train_memory.png,file
pal_inference.md,file
pal_inference.py,file
pal_inference_zh-CN.md,file
panda.jpg,file
pull_request_template.md,file
requirements.txt,file
robot.png,file
solve_puzzle.png,file
sonar-project.properties,file
sonar.yaml,file
stale.yml,file
streaming_inference.py,file
test_hf_model.py,file
tests,dir
tools,dir
user.png,file
web_demo.py,file
workflows,dir
xtuner_training_loss_compare.png,file
