name,type
.gitignore,file
.htaccess,file
.scrutinizer.yml,file
.travis.yml,file
Acl.php,file
AclTest.php,file
Action,dir
Action.php,file
ActionTaskAssignColorCategoryTest.php,file
ActionTaskAssignColorUserTest.php,file
ActionTaskAssignCurrentUserTest.php,file
ActionTaskAssignSpecificUserTest.php,file
ActionTaskCloseTest.php,file
ActionTaskDuplicateAnotherProjectTest.php,file
ActionTaskMoveAnotherProjectTest.php,file
ActionTest.php,file
Analytic.php,file
ApiTest.php,file
App.php,file
Auth,dir
AuthEvent.php,file
AuthSubscriber.php,file
Authentication.php,file
Base.php,file
Board.php,file
BoardTest.php,file
BootstrapSubscriber.php,file
Category.php,file
CategoryTest.php,file
ClassProvider.php,file
Color.php,file
Comment.php,file
CommentCreation.php,file
CommentEvent.php,file
CommentTest.php,file
Config.php,file
ConfigTest.php,file
Console,dir
Controller,dir
Core,dir
Database.php,file
DatabaseProvider.php,file
DateParser.php,file
DateParserTest.php,file
Dockerfile,file
Event,dir
EventDispatcherProvider.php,file
File.php,file
FileEvent.php,file
FontAwesome.otf,file
GenericEvent.php,file
GitHub.php,file
GithubWebhook.php,file
GitlabWebhook.php,file
GitlabWebhookTest.php,file
Google.php,file
Helper.php,file
HelperTest.php,file
Integration,dir
LICENSE,file
LastLogin.php,file
Ldap.php,file
Locale,dir
LoggingProvider.php,file
MailerProvider.php,file
Model,dir
Mysql.php,file
Notification.php,file
NotificationSubscriber.php,file
NotificationTest.php,file
Postgres.php,file
Project.php,file
ProjectActivity.php,file
ProjectActivitySubscriber.php,file
ProjectActivityTest.php,file
ProjectAnalytic.php,file
ProjectDailySummary.php,file
ProjectDailySummaryCalculation.php,file
ProjectDailySummaryExport.php,file
ProjectDailySummarySubscriber.php,file
ProjectDuplicateTest.php,file
ProjectModificationDateSubscriber.php,file
ProjectPaginator.php,file
ProjectPermission.php,file
ProjectPermissionTest.php,file
ProjectTest.php,file
README.markdown,file
RememberMe.php,file
Request.php,file
Response.php,file
ReverseProxy.php,file
Router.php,file
Schema,dir
Security.php,file
ServiceProvider,dir
Session.php,file
Sqlite.php,file
SubTask.php,file
Subscriber,dir
Subtask.php,file
SubtaskEvent.php,file
SubtaskPaginator.php,file
SubtaskTest.php,file
Swimlane.php,file
SwimlaneTest.php,file
Task.php,file
TaskAssignCategoryColor.php,file
TaskAssignCategoryLabel.php,file
TaskAssignColorCategory.php,file
TaskAssignColorUser.php,file
TaskAssignCurrentUser.php,file
TaskAssignSpecificUser.php,file
TaskAssignUser.php,file
TaskClose.php,file
TaskCreation.php,file
TaskCreationTest.php,file
TaskDuplicateAnotherProject.php,file
TaskDuplication.php,file
TaskDuplicationTest.php,file
TaskEvent.php,file
TaskExport.php,file
TaskExportTest.php,file
TaskFinder.php,file
TaskFinderTest.php,file
TaskModification.php,file
TaskModificationTest.php,file
TaskMoveAnotherProject.php,file
TaskOpen.php,file
TaskOverdueNotification.php,file
TaskPaginator.php,file
TaskPermission.php,file
TaskPermissionTest.php,file
TaskPosition.php,file
TaskPositionTest.php,file
TaskStatus.php,file
TaskStatusTest.php,file
TaskTest.php,file
TaskValidator.php,file
Template,dir
Template.php,file
TimeTracking.php,file
TimeTrackingTest.php,file
Tool.php,file
Translator.php,file
User.php,file
UserSession.php,file
UserSessionTest.php,file
UserTest.php,file
Vagrantfile,file
Webhook.php,file
WebhookSubscriber.php,file
about.php,file
action,dir
activity.css,file
activity.php,file
alert.css,file
analytic,dir
analytic.js,file
animated-overlay.gif,file
api-json-rpc.markdown,file
api.php,file
app,dir
app.css,file
app.js,file
application-configuration.markdown,file
application.php,file
assets,dir
assignee.php,file
automatic-actions.markdown,file
base.css,file
base.js,file
board,dir
board-configuration.markdown,file
board.css,file
board.js,file
board.php,file
button.css,file
category,dir
category.php,file
centos-installation.markdown,file
cfd.php,file
check_setup.php,file
chosen-sprite.png,file
chosen-sprite@2x.png,file
chosen.jquery.min.js,file
chosen.min.css,file
cli.markdown,file
close.php,file
coding-standards.markdown,file
comment,dir
comment.css,file
comment_create.php,file
comment_creation.php,file
comment_update.php,file
comments.php,file
common.php,file
composer.json,file
composer.lock,file
config,dir
config.default.php,file
confirm.css,file
constants.php,file
contributing.markdown,file
create-random-projects.php,file
create-random-tasks.php,file
create-random-users.php,file
create-sample-cfd.php,file
create.php,file
creating-projects.markdown,file
creating-tasks.markdown,file
css,dir
d3.v3.4.8.min.js,file
da_DK,dir
dashboard.css,file
dashboard.php,file
data,dir
de_DE,dir
debian-installation.markdown,file
description.php,file
details.php,file
dimple.v2.1.0.min.js,file
disable.php,file
docker.markdown,file
docs,dir
duplicate.php,file
duplicate_project.php,file
edit.php,file
edit_description.php,file
editing-projects.markdown,file
email-configuration.markdown,file
enable.php,file
es_ES,dir
event,dir
event.php,file
events.php,file
export_daily_summary.php,file
export_tasks.php,file
external.php,file
faq.markdown,file
favicon.png,file
feed.php,file
fi_FI,dir
file,dir
file_creation.php,file
files.php,file
filters.php,file
find-strings.sh,file
font-awesome.min.css,file
fontawesome-webfont.eot,file
fontawesome-webfont.svg,file
fontawesome-webfont.ttf,file
fontawesome-webfont.woff,file
fonts,dir
footer.php,file
forbidden.php,file
form.css,file
fr_FR,dir
freebsd-installation.markdown,file
functionals,dir
functionals.mysql.xml,file
functionals.postgres.xml,file
functionals.sqlite.xml,file
functions.php,file
github-authentication.markdown,file
github-webhooks.markdown,file
google-authentication.markdown,file
header.css,file
hu_HU,dir
icon.svg,file
icons.php,file
images,dir
img,dir
index.php,file
init.js,file
installation.markdown,file
integrations.php,file
it_IT,dir
ja_JP,dir
jquery-1.11.1.min.js,file
jquery-ui-1.10.4.custom.css,file
jquery-ui-1.10.4.custom.min.js,file
jquery.ui.touch-punch.min.js,file
js,dir
jsonrpc.php,file
kanban-vs-todo-and-scrum.markdown,file
kanboard,file
kanboard.py,file
last.php,file
layout.php,file
ldap-authentication.markdown,file
links.css,file
listing.css,file
login.php,file
make-archive.sh,file
make-assets.sh,file
make-tag.sh,file
markdown.css,file
move_project.php,file
mysql-configuration.markdown,file
new.php,file
nginx-ssl-php-fpm.markdown,file
notfound.php,file
notification,dir
notifications.php,file
open.php,file
pagination.css,file
params.php,file
password.php,file
pl_PL,dir
popover.css,file
postgresql-configuration.markdown,file
project,dir
project-permissions.markdown,file
project.css,file
projects.php,file
pt_BR,dir
public.php,file
remove.php,file
responsive.css,file
reverse-proxy-authentication.markdown,file
robots.txt,file
ru_RU,dir
scripts,dir
search.php,file
sessions.php,file
share.php,file
sharing-projects.markdown,file
show.php,file
show_description.php,file
sidebar.css,file
sidebar.php,file
sqlite-database.markdown,file
subtask,dir
subtask.css,file
subtask_create.php,file
subtask_creation.php,file
subtask_update.php,file
subtasks.php,file
sv_SE,dir
swimlane,dir
swimlane.php,file
sync-locales.php,file
syntax-guide.markdown,file
table.css,file
table.php,file
task,dir
task.css,file
task.js,file
task.php,file
task_assignee_change.php,file
task_close.php,file
task_create.php,file
task_creation.php,file
task_due.php,file
task_move_column.php,file
task_move_position.php,file
task_open.php,file
task_update.php,file
tasks.php,file
tests,dir
tests.markdown,file
th_TH,dir
time.php,file
timesheet.php,file
title.css,file
tooltip.css,file
touch-icon-ipad-retina.png,file
touch-icon-ipad.png,file
touch-icon-iphone-retina.png,file
touch-icon-iphone.png,file
translations.markdown,file
translations.php,file
ubuntu-installation.markdown,file
ui-bg_flat_0_aaaaaa_40x100.png,file
ui-bg_flat_75_ffffff_40x100.png,file
ui-bg_glass_55_fbf9ee_1x400.png,file
ui-bg_glass_65_ffffff_1x400.png,file
ui-bg_glass_75_dadada_1x400.png,file
ui-bg_glass_75_e6e6e6_1x400.png,file
ui-bg_glass_95_fef1ec_1x400.png,file
ui-bg_highlight-soft_75_cccccc_1x100.png,file
ui-icons_222222_256x240.png,file
ui-icons_2e83ff_256x240.png,file
ui-icons_454545_256x240.png,file
ui-icons_888888_256x240.png,file
ui-icons_cd0a0a_256x240.png,file
units,dir
units.mysql.xml,file
units.postgres.xml,file
units.sqlite.xml,file
update.markdown,file
usage-examples.markdown,file
user,dir
user-management.markdown,file
users.php,file
vagrant.markdown,file
webhook.php,file
webhooks.markdown,file
what-is-kanban.markdown,file
windows-iis-installation.markdown,file
zh_CN,dir
