name,type
.ccignore,file
.claude,dir
.coderabbit.yaml,file
.cursor,dir
.envrc,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.python-version,file
AGENTS.md,file
CLAUDE.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ISSUE_TEMPLATE,dir
LICENSE,file
README.md,file
SECURITY.md,file
SKILL.md,file
__init__.py,file
__main__.py,file
_atproto,dir
_client.py,file
_common.py,file
_compat.py,file
_install_hints.py,file
_posts.py,file
_profile.py,file
_read.py,file
_sdk_context_shim.py,file
_social.py,file
_warnings.py,file
abac_condition_example.png,file
abac_policy_example.png,file
action.yml,file
actions,dir
addressing.py,file
agent-chat.png,file
agent-detail.png,file
aggregate.py,file
anthropic.mdx,file
anthropic.py,file
app-approval.png,file
app-chart.png,file
app-choice.png,file
app-contacts.png,file
app-datatable.png,file
app-example-map.png,file
app-example-quiz.png,file
app-example-sales-dashboard.png,file
app-example-system-dashboard.png,file
app-file-upload.png,file
app-form.png,file
app-greet.png,file
app-overview.png,file
app-quickstart-dev-2.png,file
app-quickstart-dev.png,file
app-quickstart.png,file
app-showcase.png,file
app.py,file
approval,dir
approval.mdx,file
approval.py,file
approval_server.py,file
approvals,dir
approvals_server.py,file
apps,dir
apps-card.png,file
apps_dev.py,file
architecture.mdx,file
asgi_transport.py,file
assets,dir
assistant.py,file
async_utils.py,file
atproto_mcp,dir
auth,dir
auth-provider-env-vars.md,file
auth-provider-env-vars.mdx,file
auth.mdx,file
auth.py,file
auth0.mdx,file
auth0.py,file
auth0_mcp,dir
authentication.mdx,file
authentication.py,file
authkit,dir
authkit.mdx,file
authorization.mdx,file
authorization.py,file
authorize.py,file
auto-close-duplicates.yml,file
auto-close-needs-mre.yml,file
auto_close_duplicates.py,file
auto_close_needs_mre.py,file
aws-cognito.mdx,file
aws.py,file
aws_oauth,dir
azure.mdx,file
azure.py,file
azure_oauth,dir
background-tasks.md,file
banner.css,file
bar-chart.py,file
base.py,file
bearer.mdx,file
bearer.py,file
benchmark_http_startup.py,file
benchmark_imports.py,file
blue-logo.png,file
bm25.py,file
brand,dir
bug.yml,file
bulk_tool_caller,dir
bulk_tool_caller.py,file
caching.py,file
calculator.py,file
catalog.py,file
change-register.md,file
changelog.mdx,file
changelog_entry.py,file
chart_server.py,file
chat.png,file
chatgpt.mdx,file
choice,dir
choice.mdx,file
choice.py,file
choice_server.py,file
cimd.mdx,file
cimd.py,file
claude-code.mdx,file
claude-desktop.mdx,file
claude_code.py,file
claude_desktop.py,file
claude_provider.py,file
clerk.py,file
clerk_oauth,dir
cli,dir
cli.mdx,file
cli.py,file
client,dir
client-credentials.mdx,file
client-groups.md,file
client-groups.mdx,file
client-only-package.mdx,file
client.mdx,file
client.py,file
client_bm25.py,file
client_credentials.py,file
client_models.py,file
client_regex.py,file
client_stdio.py,file
client_version_selection.py,file
client_with_tracing.py,file
clients,dir
clients-card.png,file
cluster_failures.py,file
code-mode.mdx,file
code-review,dir
code_mode,dir
code_mode.py,file
command.py,file
community,dir
completions.mdx,file
completions.py,file
complex_inputs.py,file
component_manager,dir
component_manager.py,file
components,dir
components.py,file
composition.mdx,file
config.py,file
config.yml,file
config_server.py,file
configuration.py,file
configure-server.png,file
conformance,dir
conftest.py,file
consent.py,file
contacts,dir
contacts.py,file
contacts_server.py,file
context.mdx,file
context.py,file
contrib,dir
contrib.mdx,file
contributing.mdx,file
copilot-instructions.md,file
core-mcp-objects.mdc,file
create-mcp-server.mdx,file
creation.py,file
credentials.py,file
css,dir
cursor-install-mcp.png,file
cursor.mdx,file
cursor.py,file
custom.mdx,file
custom_tool_serializer_decorator.py,file
dashboard.py,file
data-table.py,file
datatable_server.py,file
debug.py,file
decorating-methods.mdx,file
decorators,dir
decorators.py,file
demo.py,file
demos,dir
dependencies.py,file
dependency-injection.mdx,file
deploy,dir
deploy-docs.yml,file
deployment,dir
deployment-live.png,file
deprecated,dir
dereference.py,file
descope.mdx,file
descope.py,file
desktop.py,file
dev-app.png,file
dev-docs,dir
development,dir
development.mdx,file
diagnostics,dir
director.py,file
directory_provider.py,file
discord.mdx,file
discord.py,file
discord_oauth,dir
discovery.py,file
docker-compose.yml,file
docs,dir
docs.json,file
docstring_parsing.py,file
download_skills.py,file
echo.py,file
elicitation.mdx,file
elicitation.py,file
enable_dcr.png,file
encryption.py,file
enhancement.yml,file
env_interpolation_example.json,file
environments,dir
error_handling.py,file
eunomia-authorization.mdx,file
event_store.py,file
example.py,file
examples,dir
examples.mdx,file
exceptions.py,file
expected-failures.yml,file
experimental,dir
explorer,dir
explorer_server.py,file
ext-tasks-schema-draft.json,file
extension.py,file
extension_hooks.py,file
extensions.mdx,file
extensions.py,file
f-watercolor-waves-2.png,file
f-watercolor-waves-3.png,file
f-watercolor-waves-4-animated.mp4,file
f-watercolor-waves-4-dark-animated.mp4,file
f-watercolor-waves-4-dark.png,file
f-watercolor-waves-4.png,file
f-watercolor-waves-dark-2.jpeg,file
f-watercolor-waves-dark.png,file
f-watercolor-waves.png,file
faq.mdx,file
fastapi.mdx,file
fastmcp,dir
fastmcp-analytics.js,file
fastmcp-app.mdx,file
fastmcp-apps-__init__.mdx,file
fastmcp-apps-app.mdx,file
fastmcp-apps-approval.mdx,file
fastmcp-apps-choice.mdx,file
fastmcp-apps-config.mdx,file
fastmcp-apps-file_upload.mdx,file
fastmcp-apps-form.mdx,file
fastmcp-apps-generative.mdx,file
fastmcp-cli-__init__.mdx,file
fastmcp-cli-apps_dev.mdx,file
fastmcp-cli-auth.mdx,file
fastmcp-cli-cimd.mdx,file
fastmcp-cli-cli.mdx,file
fastmcp-cli-client.mdx,file
fastmcp-cli-deploy-__init__.mdx,file
fastmcp-cli-deploy-authentication.mdx,file
fastmcp-cli-deploy-command.mdx,file
fastmcp-cli-deploy-configuration.mdx,file
fastmcp-cli-deploy-credentials.mdx,file
fastmcp-cli-deploy-horizon_client.mdx,file
fastmcp-cli-deploy-output.mdx,file
fastmcp-cli-deploy-state.mdx,file
fastmcp-cli-discovery.mdx,file
fastmcp-cli-generate.mdx,file
fastmcp-cli-install-__init__.mdx,file
fastmcp-cli-install-claude_code.mdx,file
fastmcp-cli-install-claude_desktop.mdx,file
fastmcp-cli-install-cursor.mdx,file
fastmcp-cli-install-gemini_cli.mdx,file
fastmcp-cli-install-goose.mdx,file
fastmcp-cli-install-mcp_json.mdx,file
fastmcp-cli-install-shared.mdx,file
fastmcp-cli-install-stdio.mdx,file
fastmcp-cli-run.mdx,file
fastmcp-client-auth-bearer.mdx,file
fastmcp-client-auth-client_credentials.mdx,file
fastmcp-client-auth-oauth.mdx,file
fastmcp-client-caching.mdx,file
fastmcp-client-cli,dir
fastmcp-client-client.mdx,file
fastmcp-client-dependencies.mdx,file
fastmcp-client-elicitation.mdx,file
fastmcp-client-extension_hooks.mdx,file
fastmcp-client-group.mdx,file
fastmcp-client-logging.mdx,file
fastmcp-client-messages.mdx,file
fastmcp-client-mixins-__init__.mdx,file
fastmcp-client-mixins-prompts.mdx,file
fastmcp-client-mixins-resources.mdx,file
fastmcp-client-mixins-tools.mdx,file
fastmcp-client-oauth_callback.mdx,file
fastmcp-client-progress.mdx,file
fastmcp-client-roots.mdx,file
fastmcp-client-sampling-__init__.mdx,file
fastmcp-client-sampling-handlers-anthropic.mdx,file
fastmcp-client-sampling-handlers-google_genai.mdx,file
fastmcp-client-sampling-handlers-openai.mdx,file
fastmcp-client-telemetry.mdx,file
fastmcp-client-transports-base.mdx,file
fastmcp-client-transports-config.mdx,file
fastmcp-client-transports-http.mdx,file
fastmcp-client-transports-inference.mdx,file
fastmcp-client-transports-memory.mdx,file
fastmcp-client-transports-sse.mdx,file
fastmcp-client-transports-stdio.mdx,file
fastmcp-decorators.mdx,file
fastmcp-dependencies.mdx,file
fastmcp-exceptions.mdx,file
fastmcp-experimental-transforms-code_mode.mdx,file
fastmcp-mcp_config.mdx,file
fastmcp-prompts-base.mdx,file
fastmcp-prompts-function_prompt.mdx,file
fastmcp-remote.mdx,file
fastmcp-resources-base.mdx,file
fastmcp-resources-function_resource.mdx,file
fastmcp-resources-security.mdx,file
fastmcp-resources-template.mdx,file
fastmcp-resources-types.mdx,file
fastmcp-server-auth-auth.mdx,file
fastmcp-server-auth-cimd.mdx,file
fastmcp-server-auth-handlers-authorize.mdx,file
fastmcp-server-auth-identity_assertion.mdx,file
fastmcp-server-auth-jwt_issuer.mdx,file
fastmcp-server-auth-middleware.mdx,file
fastmcp-server-auth-oauth_proxy-__init__.mdx,file
fastmcp-server-auth-oauth_proxy-consent.mdx,file
fastmcp-server-auth-oauth_proxy-models.mdx,file
fastmcp-server-auth-oauth_proxy-proxy.mdx,file
fastmcp-server-auth-oauth_proxy-ui.mdx,file
fastmcp-server-auth-oauth_proxy-upstream.mdx,file
fastmcp-server-auth-oidc_proxy.mdx,file
fastmcp-server-auth-providers-auth0.mdx,file
fastmcp-server-auth-providers-aws.mdx,file
fastmcp-server-auth-providers-azure.mdx,file
fastmcp-server-auth-providers-clerk.mdx,file
fastmcp-server-auth-providers-debug.mdx,file
fastmcp-server-auth-providers-descope.mdx,file
fastmcp-server-auth-providers-discord.mdx,file
fastmcp-server-auth-providers-github.mdx,file
fastmcp-server-auth-providers-google.mdx,file
fastmcp-server-auth-providers-huggingface.mdx,file
fastmcp-server-auth-providers-in_memory.mdx,file
fastmcp-server-auth-providers-introspection.mdx,file
fastmcp-server-auth-providers-jwt.mdx,file
fastmcp-server-auth-providers-keycloak.mdx,file
fastmcp-server-auth-providers-oci.mdx,file
fastmcp-server-auth-providers-propelauth.mdx,file
fastmcp-server-auth-providers-scalekit.mdx,file
fastmcp-server-auth-providers-supabase.mdx,file
fastmcp-server-auth-providers-workos.mdx,file
fastmcp-server-auth-redirect_validation.mdx,file
fastmcp-server-auth-ssrf.mdx,file
fastmcp-server-caching.mdx,file
fastmcp-server-completions.mdx,file
fastmcp-server-context.mdx,file
fastmcp-server-dependencies.mdx,file
fastmcp-server-elicitation.mdx,file
fastmcp-server-event_store.mdx,file
fastmcp-server-extensions.mdx,file
fastmcp-server-http.mdx,file
fastmcp-server-lifespan.mdx,file
fastmcp-server-low_level.mdx,file
fastmcp-server-middleware-authorization.mdx,file
fastmcp-server-middleware-caching.mdx,file
fastmcp-server-middleware-dereference.mdx,file
fastmcp-server-middleware-error_handling.mdx,file
fastmcp-server-middleware-logging.mdx,file
fastmcp-server-middleware-middleware.mdx,file
fastmcp-server-middleware-ping.mdx,file
fastmcp-server-middleware-rate_limiting.mdx,file
fastmcp-server-middleware-response_limiting.mdx,file
fastmcp-server-middleware-timing.mdx,file
fastmcp-server-middleware-tool_injection.mdx,file
fastmcp-server-mixins-__init__.mdx,file
fastmcp-server-mixins-lifespan.mdx,file
fastmcp-server-mixins-mcp_operations.mdx,file
fastmcp-server-mixins-transport.mdx,file
fastmcp-server-providers-__init__.mdx,file
fastmcp-server-providers-addressing.mdx,file
fastmcp-server-providers-aggregate.mdx,file
fastmcp-server-providers-base.mdx,file
fastmcp-server-providers-fastmcp_provider.mdx,file
fastmcp-server-providers-filesystem.mdx,file
fastmcp-server-providers-filesystem_discovery.mdx,file
fastmcp-server-providers-local_provider-__init__.mdx,file
fastmcp-server-providers-local_provider-decorators-__init__.mdx,file
fastmcp-server-providers-local_provider-decorators-prompts.mdx,file
fastmcp-server-providers-local_provider-decorators-resources.mdx,file
fastmcp-server-providers-local_provider-decorators-tools.mdx,file
fastmcp-server-providers-local_provider-local_provider.mdx,file
fastmcp-server-providers-openapi-__init__.mdx,file
fastmcp-server-providers-openapi-components.mdx,file
fastmcp-server-providers-openapi-provider.mdx,file
fastmcp-server-providers-openapi-routing.mdx,file
fastmcp-server-providers-prefab_payload.mdx,file
fastmcp-server-providers-prefab_synthesis.mdx,file
fastmcp-server-providers-proxy.mdx,file
fastmcp-server-providers-skills-__init__.mdx,file
fastmcp-server-providers-skills-claude_provider.mdx,file
fastmcp-server-providers-skills-directory_provider.mdx,file
fastmcp-server-providers-skills-skill_provider.mdx,file
fastmcp-server-providers-skills-vendor_providers.mdx,file
fastmcp-server-providers-wrapped_provider.mdx,file
fastmcp-server-server.mdx,file
fastmcp-server-session_scoped_event_store.mdx,file
fastmcp-server-sessions.mdx,file
fastmcp-server-telemetry.mdx,file
fastmcp-server-transforms-__init__.mdx,file
fastmcp-server-transforms-catalog.mdx,file
fastmcp-server-transforms-namespace.mdx,file
fastmcp-server-transforms-prompts_as_tools.mdx,file
fastmcp-server-transforms-resources_as_tools.mdx,file
fastmcp-server-transforms-search-__init__.mdx,file
fastmcp-server-transforms-search-base.mdx,file
fastmcp-server-transforms-search-bm25.mdx,file
fastmcp-server-transforms-search-regex.mdx,file
fastmcp-server-transforms-tool_transform.mdx,file
