name,type
.csslintrc,file
.editorconfig,file
.eslintignore,file
.eslintrc.json,file
.gitattributes,file
.github,dir
.gitignore,file
.mailmap,file
.npmignore,file
.npmrc,file
24-podcast-square.png,file
24-rss-square.png,file
24-video-square.png,file
AUTHORS.txt,file
CONTRIBUTING.md,file
Gruntfile.js,file
LICENSE,file
LICENSE.txt,file
MIT-LICENSE.txt,file
README.md,file
SECURITY.md,file
accepted-elements.html,file
accordion,dir
accordion.css,file
accordion.html,file
accordion.js,file
accordion_tabs.html,file
addClass,dir
addClass.html,file
ajax,dir
ajax.html,file
all.css,file
all.html,file
alt-field.html,file
animate.html,file
animated.html,file
animation.html,file
animation.js,file
animations.html,file
api.js,file
aspect-ratio.html,file
autocomplete,dir
autocomplete.css,file
autocomplete.html,file
autocomplete.js,file
base,dir
base.css,file
bootstrap.js,file
bower.json,file
bridge-wrapper.js.intro,file
bridge-wrapper.js.outro,file
browsers.js,file
browserstack,dir
build,dir
build.js,file
buildBrowserFromString.js,file
buildTestUrl.js,file
button,dir
button.css,file
button.html,file
button.js,file
buttonbar.html,file
calendar.gif,file
categories.html,file
checkboxradio,dir
checkboxradio.css,file
checkboxradio.html,file
checkboxradio.js,file
classes.js,file
clip.html,file
codeql-analysis.yml,file
collapsible.html,file
colorpicker.html,file
combobox.html,file
command.js,file
common-deprecated.js,file
common.js,file
complex-dialogs.html,file
compound,dir
connect-lists.html,file
constrain-area.html,file
constrain-movement.html,file
content1.html,file
content2.html,file
content3-slow.html,file
controlgroup,dir
controlgroup.css,file
controlgroup.html,file
controlgroup.js,file
core,dir
core.css,file
core.html,file
core.js,file
createAuthHeader.js,file
createDriver.js,file
createTestServer.js,file
css.js,file
currency.html,file
cursor-style.html,file
custom-animation.html,file
custom-content.html,file
custom-data.html,file
custom-handle.html,file
custom-icons.html,file
custom-style.html,file
custom_render.html,file
cycler.html,file
data,dir
data.js,file
date-formats.html,file
date-range.html,file
datepicker,dir
datepicker-af.js,file
datepicker-ar-DZ.js,file
datepicker-ar.js,file
datepicker-az.js,file
datepicker-be.js,file
datepicker-bg.js,file
datepicker-bs.js,file
datepicker-ca.js,file
datepicker-cs.js,file
datepicker-cy-GB.js,file
datepicker-da.js,file
datepicker-de-AT.js,file
datepicker-de.js,file
datepicker-el.js,file
datepicker-en-AU.js,file
datepicker-en-GB.js,file
datepicker-en-NZ.js,file
datepicker-eo.js,file
datepicker-es.js,file
datepicker-et.js,file
datepicker-eu.js,file
datepicker-fa.js,file
datepicker-fi.js,file
datepicker-fo.js,file
datepicker-fr-CA.js,file
datepicker-fr-CH.js,file
datepicker-fr.js,file
datepicker-gl.js,file
datepicker-he.js,file
datepicker-hi.js,file
datepicker-hr.js,file
datepicker-hu.js,file
datepicker-hy.js,file
datepicker-id.js,file
datepicker-is.js,file
datepicker-it-CH.js,file
datepicker-it.js,file
datepicker-ja.js,file
datepicker-ka.js,file
datepicker-kk.js,file
datepicker-km.js,file
datepicker-ko.js,file
datepicker-ky.js,file
datepicker-lb.js,file
datepicker-lt.js,file
datepicker-lv.js,file
datepicker-mk.js,file
datepicker-ml.js,file
datepicker-ms.js,file
datepicker-nb.js,file
datepicker-nl-BE.js,file
datepicker-nl.js,file
datepicker-nn.js,file
datepicker-no.js,file
datepicker-pl.js,file
datepicker-pt-BR.js,file
datepicker-pt.js,file
datepicker-rm.js,file
datepicker-ro.js,file
datepicker-ru.js,file
datepicker-sk.js,file
datepicker-sl.js,file
datepicker-sq.js,file
datepicker-sr-SR.js,file
datepicker-sr.js,file
datepicker-sv.js,file
datepicker-ta.js,file
datepicker-th.js,file
datepicker-tj.js,file
datepicker-tr.js,file
datepicker-uk.js,file
datepicker-vi.js,file
datepicker-zh-CN.js,file
datepicker-zh-HK.js,file
datepicker-zh-TW.js,file
datepicker.css,file
datepicker.html,file
datepicker.js,file
datepicker_dialog.html,file
decimal.html,file
default.html,file
demo-config-on-tile.gif,file
demo-config-on.gif,file
demo-spindown-closed.gif,file
demo-spindown-open.gif,file
demos,dir
demos.css,file
dependabot.yml,file
deprecated.html,file
deprecated.js,file
dialog,dir
dialog.css,file
dialog.html,file
dialog.js,file
dialog_widgets.html,file
disable-selection.js,file
display-grid.html,file
download.html,file
draggable,dir
draggable.css,file
draggable.html,file
draggable.js,file
draggable_accordion.html,file
draggable_accordion_accordion_tabs_draggable.html,file
draggable_resizable.html,file
dropdown-month-year.html,file
droppable,dir
droppable.html,file
droppable.js,file
earth.jpg,file
easing.html,file
effect,dir
effect-blind.js,file
effect-bounce.js,file
effect-clip.js,file
effect-drop.js,file
effect-explode.js,file
effect-fade.js,file
effect-fold.js,file
effect-highlight.js,file
effect-puff.js,file
effect-pulsate.js,file
effect-scale.js,file
effect-shake.js,file
effect-size.js,file
effect-slide.js,file
effect-transfer.js,file
effect.js,file
effects,dir
effects.css,file
effects.html,file
effects.js,file
empty-lists.html,file
events.html,file
events.js,file
extend.js,file
external,dir
filestash.yml,file
fillspace.html,file
flags,dir
flight.jpg,file
focusable.js,file
folding.html,file
form-reset-mixin,dir
form-reset-mixin.html,file
form-reset-mixin.js,file
form.html,file
forms.html,file
generateHash.js,file
getBrowserString.js,file
globalize,dir
globalize.culture.de-DE.js,file
globalize.culture.ja-JP.js,file
globalize.js,file
grunt-contrib-qunit-bridges,dir
handle.html,file
helper.html,file
helper.js,file
hide.html,file
high_tatras.jpg,file
high_tatras2.jpg,file
high_tatras2_min.jpg,file
high_tatras3.jpg,file
high_tatras3_min.jpg,file
high_tatras4.jpg,file
high_tatras4_min.jpg,file
high_tatras_min.jpg,file
hotelrooms.html,file
i18n,dir
icon-docs-info.gif,file
icon-trigger.html,file
icons.html,file
image.png,file
images,dir
indeterminate.html,file
index.css,file
index.html,file
index.js,file
inline.html,file
items.html,file
jquery,dir
jquery-1.12.4,dir
jquery-2.2.4,dir
jquery-3.0.0,dir
jquery-3.1.0,dir
jquery-3.1.1,dir
jquery-3.2.0,dir
jquery-3.2.1,dir
jquery-3.3.0,dir
jquery-3.3.1,dir
jquery-3.4.0,dir
jquery-3.4.1,dir
jquery-3.5.0,dir
jquery-3.5.1,dir
jquery-3.6.0,dir
jquery-3.6.1,dir
jquery-3.6.2,dir
jquery-3.6.3,dir
jquery-3.6.4,dir
jquery-3.7.0,dir
jquery-3.7.1,dir
jquery-color,dir
jquery-custom,dir
jquery-migrate-1.x,dir
jquery-migrate-3.x,dir
jquery-migrate.js,file
jquery-mobile.png,file
jquery-mousewheel,dir
jquery-patch,dir
jquery-patch.html,file
jquery-patch.js,file
jquery-simulate,dir
jquery-ui.png,file
jquery-var-for-color.js,file
jquery.color.js,file
jquery.js,file
jquery.mousewheel.js,file
jquery.png,file
jquery.simulate.js,file
jquery_32x32.png,file
jquery_521x191.png,file
jqueryui_32x32.png,file
keycode.js,file
label.html,file
labels.js,file
latlong.html,file
lib,dir
listeners.js,file
local.js,file
localization.html,file
london.xml,file
manipulation.html,file
max-min.html,file
maxheight.html,file
menu,dir
menu.css,file
menu.html,file
menu.js,file
methods.js,file
min-max.html,file
modal-confirmation.html,file
modal-form.html,file
modal-message.html,file
mouse.js,file
mouseover.html,file
multiple-calendars.html,file
multiple-remote.html,file
multiple-vertical.html,file
multiple.html,file
no-auto-height.html,file
no-icons.html,file
node.js.yml,file
options.js,file
other-months.html,file
overflow.html,file
package.json,file
pbar-ani.gif,file
performance.html,file
photo-manager.html,file
placeholder.html,file
plugin.js,file
portlets.html,file
position,dir
position.html,file
position.js,file
position_feedback.html,file
prettyMs.js,file
product-selection.html,file
product-selector.html,file
progressbar,dir
progressbar.css,file
progressbar.html,file
progressbar.js,file
propagation.html,file
queue.html,file
queue.js,file
qunit,dir
qunit-assert-classes,dir
qunit-assert-classes.js,file
qunit-assert-close,dir
qunit-assert-close.js,file
qunit-assert-domequal.js,file
qunit-composite,dir
qunit-composite.css,file
qunit-composite.js,file
qunit.css,file
qunit.js,file
qunit.png,file
radiogroup.html,file
range-vertical.html,file
range.html,file
range_slider.html,file
rangemax.html,file
rangemin.html,file
release-test.js,file
release.js,file
remote-jsonp.html,file
remote-with-cache.html,file
remote.html,file
remote_object_array_labels.txt,file
remote_object_array_values.txt,file
remote_string_array.txt,file
removeClass.html,file
replaced.html,file
reporter.js,file
require.js,file
requirejs,dir
resizable,dir
resizable.css,file
resizable.html,file
resizable.js,file
revert.html,file
rocket.jpg,file
run.js,file
runner,dir
scale.html,file
scale.js,file
scroll-parent.js,file
scroll.html,file
search.js,file
selectable,dir
selectable.css,file
selectable.html,file
selectable.js,file
selectmenu,dir
selectmenu.css,file
selectmenu.html,file
selectmenu.js,file
selector.js,file
selenium,dir
serialize.html,file
server.js,file
shake.html,file
show-week.html,file
show.html,file
sizzle.png,file
sizzlejs_32x32.png,file
slider,dir
slider-vertical.html,file
slider.css,file
slider.html,file
slider.js,file
snap-to-grid.html,file
snap-to.html,file
sortable,dir
sortable.css,file
sortable.html,file
sortable.js,file
sortable_accordion_sortable_tabs.html,file
spinner,dir
spinner.css,file
spinner.html,file
spinner.js,file
splitbutton.html,file
st-stephens.jpg,file
stacking.html,file
steps.html,file
subsuite.js,file
suites.js,file
switchClass.html,file
synchronous-resize.html,file
tabbable.js,file
tabs,dir
tabs.css,file
tabs.html,file
tabs.js,file
tabs_selectmenu.html,file
tabs_tabs.html,file
tabs_tooltips.html,file
tasks,dir
test.html,file
test.jpg,file
tests,dir
textarea.html,file
theme.css,file
themes,dir
time.html,file
toggle.html,file
toggleClass.html,file
toolbar.html,file
tooltip,dir
tooltip.css,file
tooltip.html,file
tooltip.js,file
tower-bridge.jpg,file
tracking.html,file
transparent_1x1.png,file
ui,dir
ui-anim_basic_16x16.gif,file
ui-bg_flat_0_aaaaaa_40x100.png,file
ui-icons_444444_256x240.png,file
ui-icons_555555_256x240.png,file
ui-icons_777620_256x240.png,file
ui-icons_777777_256x240.png,file
ui-icons_cc0000_256x240.png,file
ui-icons_ffffff_256x240.png,file
unique-id.js,file
unit,dir
vendor,dir
version.js,file
vertical.html,file
video-player.html,file
visual,dir
visual-feedback.html,file
visual.css,file
widget,dir
widget.html,file
widget.js,file
widgets,dir
workflows,dir
xml.html,file
