name,type
.github,dir
.gitignore,file
AccessActivity.java,file
AndroidManifest.xml,file
AnimatedTextView.java,file
AppDatabase.java,file
BluetoothCommunicator.java,file
BluetoothConnection.java,file
BluetoothConnectionClient.java,file
BluetoothConnectionServer.java,file
BluetoothHeadsetUtils.java,file
BluetoothMessage.java,file
BluetoothTools.java,file
ButtonKeyboard.java,file
ButtonMic.java,file
ButtonSearch.java,file
ButtonSound.java,file
CMakeLists.txt,file
CONTRIBUTING.md,file
CacheContainerNative.cpp,file
CacheContainerNative.java,file
Channel.java,file
Chronometer.java,file
ClientChannel.java,file
CodeEditText.java,file
ConversationBluetoothCommunicator.java,file
ConversationFragment.java,file
ConversationMainFragment.java,file
ConversationMessage.java,file
ConversationService.java,file
Conversation_image.png,file
CustomAnimator.java,file
CustomCountDownTimer.java,file
CustomFragmentPagerAdapter.java,file
CustomLocale.java,file
CustomServiceConnection.java,file
CustomTime.java,file
CustomViewPager.java,file
DeactivableButton.java,file
DownloadFragment.java,file
DownloadReceiver.java,file
Downloader.java,file
DynamicWidthSpinner.java,file
EditCode.java,file
EncryptionKey.java,file
ErrorCodes.java,file
ExampleInstrumentedTest.java,file
ExampleUnitTest.java,file
FileLog.java,file
FileManager.java,file
FileTools.java,file
GalleryImageSelector.java,file
GeneralActivity.java,file
GeneralService.java,file
Global.java,file
GuiMessage.java,file
GuiPeer.java,file
GuiTools.java,file
Header.java,file
ISSUE_TEMPLATE,dir
ImageActivity.java,file
InfoArray.java,file
LICENSE,file
LICENSE.txt,file
LanguageListAdapter.java,file
LanguagePreference.java,file
Listable.java,file
LoadingActivity.java,file
MANIFEST.in,file
Message.java,file
MessagesAdapter.java,file
MicrophoneComunicable.java,file
MyDao.java,file
NNAPITest.cpp,file
NOTICE.txt,file
NeuralNetworkApi.java,file
NeuralNetworkApiListener.java,file
NeuralNetworkApiResult.java,file
NeuralNetworkApiText.java,file
NoticeFragment.java,file
ObjectSerializer.java,file
PairingArray.java,file
PairingFragment.java,file
PairingToolbarFragment.java,file
Paypal.png,file
Peer.java,file
PeerListAdapter.java,file
PeerListArray.java,file
PeersInfoFragment.java,file
Privacy_Policy_en.md,file
Privacy_Policy_it.md,file
README.md,file
RecentPeer.java,file
RecentPeerEntity.java,file
RecentPeersDataManager.java,file
Recognizer.java,file
RecognizerListener.java,file
RecognizerMultiListener.java,file
Recorder.java,file
RequestDialog.java,file
RoundedCornerLayout.java,file
Scripts.txt,file
SecurityLevel.java,file
SeekBarPreference.java,file
SentencePieceProcessorInterface.cpp,file
SentencePieceProcessorJava.java,file
ServerChannel.java,file
ServiceCallback.java,file
ServiceCommunicator.java,file
ServiceCommunicatorListener.java,file
SettingsActivity.java,file
SettingsFragment.java,file
Sideloading.md,file
SupportLanguagesQuality.java,file
SupportTtsQualityPreference.java,file
TTS.java,file
TensorUtils.java,file
TextTranslation_and_WalkieTalkie.png,file
Timer.java,file
Tokenizer.java,file
TokenizerResult.java,file
Tools.java,file
