name,type
.github,dir
.gitignore,file
1,dir
3rdparty,dir
ALGORITHMS.md,file
AMD_FX_8320_windows_2_0_4.xml,file
AMD_Opteron_6272_x4_N8_linux_2_0_4_LXC.xml,file
AMD_Opteron_6278_x2_UMA_windows_2_0_4.xml,file
AMD_Opteron_6344_x2_N4_win7_2_0_4_bug.xml,file
AMD_Opteron_6348_x4_N8_linux_1_11_2.xml,file
AMD_Opteron_6348_x4_N8_linux_2_0_4.xml,file
AMD_Opteron_6380_x4_N8_linux_1_11_5.xml,file
AMD_Ryzen_7_2700X_windows_2_0_4.xml,file
AMD_Ryzen_7_3700X_windows_2_0_4.xml,file
AMD_Ryzen_Threadripper_2950X_N2_linux_2_0_4.xml,file
AMD_Ryzen_Threadripper_2950X_UMA_linux_1_11_9.xml,file
API.md,file
AUTHORS,file
AdlHealth.h,file
AdlLib.cpp,file
AdlLib.h,file
AdlLib_linux.cpp,file
Algorithm.cpp,file
Algorithm.h,file
Alignment.h,file
Api.cpp,file
Api.h,file
ApiRequest.cpp,file
ApiRequest.h,file
App.cpp,file
App.h,file
App_unix.cpp,file
App_win.cpp,file
Arguments.cpp,file
Arguments.h,file
Assembly.cpp,file
Assembly.h,file
Async.cpp,file
Async.h,file
AutoClient.cpp,file
AutoClient.h,file
BENCHMARK.md,file
Base.cpp,file
Base.h,file
BaseClient.cpp,file
BaseClient.h,file
BaseConfig.cpp,file
BaseConfig.h,file
BaseTransform.cpp,file
BaseTransform.h,file
BasicCpuInfo.cpp,file
BasicCpuInfo.h,file
BasicCpuInfo_arm.cpp,file
Baton.h,file
BenchClient.cpp,file
BenchClient.h,file
BenchConfig.cpp,file
BenchConfig.h,file
BenchState.cpp,file
BenchState.h,file
BenchState_test.h,file
Benchmark.cpp,file
Benchmark.h,file
Blake2bHashRegistersKernel.cpp,file
Blake2bHashRegistersKernel.h,file
Blake2bInitialHashBigKernel.cpp,file
Blake2bInitialHashBigKernel.h,file
Blake2bInitialHashDoubleKernel.cpp,file
Blake2bInitialHashDoubleKernel.h,file
Blake2bInitialHashKernel.cpp,file
Blake2bInitialHashKernel.h,file
BlobReader.h,file
BlockTemplate.cpp,file
BlockTemplate.h,file
Buffer.h,file
CHANGELOG.md,file
CHANGELOG_OLD.md,file
CL,dir
CMAKE_OPTIONS.md,file
CMakeLists.txt,file
COPYING,file
CPU.md,file
CPU_MAX_USAGE.md,file
Chrono.cpp,file
Chrono.h,file
Client.cpp,file
Client.h,file
Cn0Kernel.cpp,file
Cn0Kernel.h,file
Cn1Kernel.cpp,file
Cn1Kernel.h,file
Cn2Kernel.cpp,file
Cn2Kernel.h,file
CnAlgo.h,file
CnBranchKernel.cpp,file
CnBranchKernel.h,file
CnCtx.cpp,file
CnCtx.h,file
CnHash.cpp,file
CnHash.h,file
Coin.cpp,file
Coin.h,file
Config.cpp,file
Config.h,file
ConfigTransform.cpp,file
ConfigTransform.h,file
Config_default.h,file
Config_platform.h,file
Console.cpp,file
Console.h,file
