name,type
.env.example,file
.gitignore,file
.vscode,dir
Inter-Bold.ttf,file
README.md,file
[collection],dir
[handle],dir
[page],dir
actions.ts,file
add-to-cart.tsx,file
api,dir
app,dir
carousel.tsx,file
cart,dir
cart-context.tsx,file
cart.ts,file
children-wrapper.tsx,file
collection.ts,file
collections.tsx,file
components,dir
constants.ts,file
delete-item-button.tsx,file
dropdown.tsx,file
edit-item-quantity-button.tsx,file
error.tsx,file
favicon.ico,file
filter,dir
fonts,dir
footer-menu.tsx,file
footer.tsx,file
fragments,dir
gallery.tsx,file
globals.css,file
grid,dir
icons,dir
image.ts,file
index.ts,file
index.tsx,file
item.tsx,file
label.tsx,file
launch.json,file
layout,dir
layout.tsx,file
lib,dir
license.md,file
loading-dots.tsx,file
loading.tsx,file
logo-square.tsx,file
logo.tsx,file
menu.ts,file
mobile-menu.tsx,file
modal.tsx,file
mutations,dir
navbar,dir
next.config.ts,file
open-cart.tsx,file
opengraph-image.tsx,file
package.json,file
page.ts,file
page.tsx,file
pnpm-lock.yaml,file
postcss.config.mjs,file
price.tsx,file
product,dir
product-description.tsx,file
product-grid-items.tsx,file
product.ts,file
prose.tsx,file
queries,dir
revalidate,dir
robots.ts,file
route.ts,file
search,dir
search.tsx,file
seo.ts,file
settings.json,file
shopify,dir
sitemap.ts,file
three-items.tsx,file
tile.tsx,file
tsconfig.json,file
type-guards.ts,file
types.ts,file
utils.ts,file
variant-selector.tsx,file
welcome-toast.tsx,file
