name,type
.env,file
.env.localhost,file
.github,dir
.gitignore,file
404.html,file
404.png,file
FUNDING.yml,file
LICENSE,file
README.md,file
assets,dir
background.png,file
data.json,file
diagram-read.png,file
diagram-read.svg,file
diagram-scalability.png,file
diagram-scalability.svg,file
diagram-write.png,file
diagram-write.svg,file
docker-compose.yml,file
favicon.ico,file
header.png,file
identity.html,file
index.html,file
launch.html,file
main.js,file
main.ts,file
package-lock.json,file
package.json,file
redirect.html,file
referrer-v2.html,file
referrer.html,file
server,dir
tsconfig.json,file
workwise.html,file
www,dir
