name,type
.editorconfig,file
.eslintignore,file
.eslintrc,file
.github,dir
.gitignore,file
.npmignore,file
.stylelintrc,file
.travis.yml,file
App.vue,file
ISSUE_TEMPLATE.md,file
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
Preview.vue,file
README.md,file
action-sheet,dir
add-unit.wxs,file
app.js,file
app.json,file
app.wxss,file
area,dir
array.wxs,file
babel.config.js,file
basic.d.ts,file
basic.js,file
basic.ts,file
behavior.d.ts,file
behavior.js,file
behavior.ts,file
bem.wxs,file
build,dir
button,dir
button.d.ts,file
button.js,file
button.ts,file
card,dir
cell,dir
cell-group,dir
changelog.md,file
checkbox,dir
checkbox-group,dir
circle,dir
clearfix.less,file
clearfix.wxss,file
col,dir
collapse,dir
collapse-item,dir
color.d.ts,file
color.js,file
color.ts,file
common,dir
compiler.js,file
component.d.ts,file
component.js,file
component.ts,file
components,dir
config.js,file
count-down,dir
custom-style.md,file
dashboard,dir
datetime-picker,dir
definitions,dir
demo-block,dir
dev.js,file
dialog,dir
dialog.d.ts,file
dialog.js,file
dialog.ts,file
dist,dir
divider,dir
doc.config.js,file
docs,dir
dropdown-item,dir
dropdown-menu,dir
ellipsis.less,file
ellipsis.wxss,file
example,dir
field,dir
foo,dir
functions,dir
goods-action,dir
goods-action-button,dir
goods-action-icon,dir
grid,dir
grid-item,dir
hairline.less,file
hairline.wxss,file
icon,dir
image,dir
index-anchor,dir
index-bar,dir
index.d.ts,file
index.js,file
index.json,file
index.less,file
index.tpl,file
index.ts,file
index.wxml,file
index.wxs,file
index.wxss,file
info,dir
intro.md,file
lib,dir
link.d.ts,file
link.js,file
link.ts,file
loading,dir
markdown,dir
memoize.wxs,file
mixins,dir
nav-bar,dir
notice-bar,dir
notify,dir
notify.d.ts,file
notify.js,file
notify.ts,file
object.wxs,file
observer,dir
open-type.d.ts,file
open-type.js,file
open-type.ts,file
overlay,dir
package.json,file
packages,dir
page.js,file
pages,dir
panel,dir
picker,dir
picker-column,dir
popup,dir
postcss.config.js,file
preview.js,file
progress,dir
project.config.json,file
quickstart.md,file
radio,dir
radio-group,dir
rate,dir
release-site.sh,file
release.sh,file
router.js,file
row,dir
search,dir
shared.d.ts,file
shared.js,file
shared.ts,file
sidebar,dir
sidebar-item,dir
sitemap.json,file
skeleton,dir
slider,dir
src,dir
stepper,dir
steps,dir
sticky,dir
style,dir
submit-bar,dir
swipe-cell,dir
switch,dir
tab,dir
tabbar,dir
tabbar-item,dir
tabs,dir
tag,dir
theme.less,file
theme.md,file
theme.wxss,file
toast,dir
toast.d.ts,file
toast.js,file
toast.ts,file
touch.d.ts,file
touch.js,file
touch.ts,file
transition,dir
transition.d.ts,file
transition.js,file
transition.ts,file
tree-select,dir
tsconfig.example.json,file
tsconfig.json,file
tsconfig.lib.json,file
uploader,dir
utils.d.ts,file
utils.js,file
utils.ts,file
utils.wxs,file
var.less,file
var.wxss,file
weapp.d.ts,file
weapp.js,file
weapp.ts,file
webpack.doc.dev.js,file
webpack.doc.prd.js,file
wxs,dir
yarn.lock,file
