name,type
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.mailmap,file
.ormolu,file
.vscode,dir
001-temp-entity-tables.sql,file
002-reflog-table.sql,file
003-namespace-statistics.sql,file
004-fix-scoped-name-lookup-tables.sql,file
005-project-tables.sql,file
006-most-recent-branch-table.sql,file
007-add-name-lookup-mounts.sql,file
008-add-most-recent-namespace-table.sql,file
009-add-squash-cache-table.sql,file
010-ensure-squash-cache-table.sql,file
011-cd-to-project-root.sql,file
012-add-current-project-path-table.sql,file
013-add-project-branch-reflog-table.sql,file
014-add-project-branch-causal-hash-id.sql,file
015-add-project-branch-last-accessed.sql,file
016-add-merge-branch-tables.sql,file
017-add-update-branch-table.sql,file
018-add-derived-dependents-by-dependency-index.sql,file
019-add-upgrade-branch-table.sql,file
020-add-history-comments.sql,file
021-hash-history-comments.sql,file
022-hash-history-comments-cleanup.sql,file
1.u,file
2.u,file
3.u,file
324.u,file
344.uu,file
407.u,file
514.u,file
595.u,file
6048.md,file
868.u,file
868.ur,file
ABT,dir
ABT.hs,file
ANF,dir
ANF.hs,file
API,dir
API.hs,file
AddRun.hs,file
Aeson.hs,file
AliasType.hs,file
Alphabetical.hs,file
Alternative.hs,file
Ann.hs,file
AnnotatedText.hs,file
ArgParse.hs,file
ArgumentParsing.hs,file
Array.hs,file
AsHtml.hs,file
Auth,dir
AuthLogin.hs,file
AuthorInfo.hs,file
Backend,dir
Backend.hs,file
Base.u,file
Base32Hex.hs,file
BiMultimap.hs,file
Blank.hs,file
Branch,dir
Branch.hs,file
BranchDiff.hs,file
BranchRelativePath.hs,file
BranchRename.hs,file
BranchSquash.hs,file
BranchUtil.hs,file
BranchV3.hs,file
Branches.hs,file
Builtin,dir
Builtin.hs,file
BuiltinAnnotation.hs,file
Bytes.hs,file
CBOR.hs,file
CODEOWNERS,file
CONTRIBUTORS.markdown,file
CREDITS.md,file
Cache.hs,file
Cancel.hs,file
CancelRequest.hs,file
Canonicalizer.hs,file
Causal,dir
Causal.hs,file
Class.hs,file
ClearCache.hs,file
Cli,dir
Cli.hs,file
CodeAction.hs,file
CodeLens.hs,file
CodeLookup,dir
CodeLookup.hs,file
CodeV4.hs,file
Codebase,dir
Codebase.hs,file
CodebaseInit.hs,file
CodebasePath.hs,file
CodebaseServer.hs,file
Codeserver.hs,file
ColorText.hs,file
CombineDiffs.hs,file
CommandLine,dir
CommandLine.hs,file
Commands.hs,file
Common.hs,file
Compat.hs,file
Completion.hs,file
CompletionPrefix.hs,file
Components.hs,file
Config.hs,file
Configuration.hs,file
Conflicted.hs,file
Connection,dir
Connection.hs,file
Constraint,dir
Constraint.hs,file
ConstructorId.hs,file
ConstructorReference.hs,file
ConstructorType.hs,file
ContentAddressable.hs,file
Context,dir
Context.hs,file
Conversions.hs,file
Convert.hs,file
Convert2.hs,file
Core,dir
CreateCodebaseError.hs,file
CredentialFile.hs,file
CredentialManager.hs,file
Crypto,dir
Current.hs,file
CycleTable.hs,file
CyclicEq.hs,file
CyclicOrd.hs,file
DLL.hs,file
Data,dir
Data.hs,file
DataDeclaration,dir
DataDeclaration.hs,file
DataVersion.hs,file
DbHelpers.hs,file
DbId.hs,file
Debug.hs,file
DebugDefinition.hs,file
DebugDependentsGraph.hs,file
DebugFoldRanges.hs,file
DebugSynhashTerm.hs,file
Decl,dir
Decl.hs,file
DeclCoherencyCheck.hs,file
DeclNameLookup.hs,file
DeclParser.hs,file
DeclPrinter.hs,file
Decls.hs,file
Decode.hs,file
Decompile.hs,file
DefinitionDiff.hs,file
DefinitionSummary.hs,file
Definitions.hs,file
Defn.hs,file
Defns.hs,file
Delete.hs,file
DeleteBranch.hs,file
DeleteNamespace.hs,file
DeleteProject.hs,file
Dependencies.hs,file
Dependents.hs,file
Desugar.hs,file
Diagnostics.hs,file
Diff.hs,file
Diff3.hs,file
DiffBranch.hs,file
DiffOp.hs,file
DiffUpdate.hs,file
Diffblob.hs,file
DirectoryUtils.hs,file
Discovery.hs,file
DisplayObject.hs,file
DisplayValues.hs,file
Doc,dir
Doc.hs,file
Dockerfile,file
DocumentSymbols.hs,file
DownloadUtils.hs,file
DumpNamespace.hs,file
Dynamic.hs,file
EasyTest.hs,file
EditDefinition.hs,file
