name,type
.classpath,file
.fscache,file
.gitignore,file
.settings,dir
.travis.yml,file
01 Getting Started.lyx,file
0_home_red_coding_godot_doc_math_position.png,file
1_home_red_coding_godot_doc_math_direction.png,file
2_home_red_coding_godot_doc_math_normals.png,file
2d,dir
2d_in_3d,dir
3d,dir
3d_in_2d,dir
3des.pem,file
3dess.pem,file
486-50.sol,file
586-100.lnx,file
686-200.fre,file
@GDScript.html,file
@Global Scope.html,file
@Squirrel.html,file
AESObfuscator.java,file
APKExpansionPolicy.java,file
AVFoundation,dir
AndroidHttpClient.java,file
AndroidManifest.xml,file
AndroidManifest.xml.template,file
Appirater.h,file
Appirater.m,file
Base64.java,file
Base64DecoderException.java,file
Benchmarks.xls,file
BuildConfig.java,file
C,dir
COPYRIGHT,file
Console.as,file
Constants.java,file
ConsumeTask.java,file
Contents,dir
Crypt.java,file
CustomIntentService.java,file
CustomNotificationFactory.java,file
CustomSSLSocketFactory.java,file
DES.pm,file
DES.xs,file
DeviceLimiter.java,file
Dictionary.java,file
DownloadInfo.java,file
DownloadNotification.java,file
DownloadProgressInfo.java,file
DownloadThread.java,file
DownloaderClientMarshaller.java,file
DownloaderService.java,file
DownloaderServiceMarshaller.java,file
DownloadsDB.java,file
EGL,dir
FFmpeg,dir
FILES0,file
FunctionDiscoveryKeys_devpkey.h,file
GL,dir
GLES,dir
GLES2,dir
GLES3,dir
GLSLANG,dir
GenericConsumeTask.java,file
Godot.app,dir
Godot.icns,file
Godot.java,file
GodotDownloaderAlarmReceiver.java,file
GodotDownloaderService.java,file
GodotEditText.java,file
GodotIO.java,file
GodotLib.java,file
GodotPaymentV3.java,file
GodotTextInputWrapper.java,file
GodotView.java,file
HandlePurchaseTask.java,file
Helpers.java,file
HttpDateTime.java,file
HttpRequester.java,file
IDownloaderClient.java,file
IDownloaderService.java,file
IInAppBillingService.aidl,file
ILicenseResultListener.aidl,file
ILicenseResultListener.java,file
ILicensingService.aidl,file
ILicensingService.java,file
INSTALL,file
IStub.java,file
Imakefile,file
Info.plist,file
InfoPlist.strings,file
Jamfile,file
KERBEROS,file
KHR,dir
LICENSE,file
LICENSE.md,file
LICENSE_THIRD_PARTY,file
LPdir_nyi.c,file
LPdir_unix.c,file
LPdir_vms.c,file
LPdir_win.c,file
LPdir_win32.c,file
LPdir_wince.c,file
License.txt,file
LicenseChecker.java,file
LicenseCheckerCallback.java,file
LicenseValidator.java,file
Makefile.am,file
Makefile.in,file
NullDeviceLimiter.java,file
Obfuscator.java,file
PaymentsCache.java,file
PaymentsManager.java,file
PkgInfo,file
Policy.java,file
PreferenceObfuscator.java,file
PurchaseTask.java,file
R.java,file
README,file
README.md,file
README.txt,file
Readme.txt,file
ReleaseAllConsumablesTask.java,file
RequestParams.java,file
Resources,dir
ResponseData.java,file
RtAudio.cpp,file
RtAudio.h,file
RtError.h,file
SConstruct,file
SCsub,file
ServerManagedPolicy.java,file
ShaderLang.h,file
ShaderVars.h,file
StrictPolicy.java,file
SystemFacade.java,file
TRexpp.h,file
Theora,dir
TheoraAsync.cpp,file
TheoraAsync.h,file
TheoraAudioInterface.cpp,file
TheoraAudioInterface.h,file
TheoraAudioPacketQueue.cpp,file
TheoraAudioPacketQueue.h,file
TheoraDataSource.cpp,file
TheoraDataSource.h,file
TheoraException.cpp,file
TheoraException.h,file
TheoraExport.h,file
TheoraFrameQueue.cpp,file
TheoraFrameQueue.h,file
TheoraPixelTransform.h,file
TheoraPlayer.h,file
TheoraTimer.cpp,file
TheoraTimer.h,file
TheoraUtil.cpp,file
TheoraUtil.h,file
TheoraVideoClip.cpp,file
TheoraVideoClip.h,file
TheoraVideoClip_AVFoundation.h,file
TheoraVideoClip_AVFoundation.mm,file
TheoraVideoClip_FFmpeg.cpp,file
TheoraVideoClip_FFmpeg.h,file
TheoraVideoClip_Theora.cpp,file
TheoraVideoClip_Theora.h,file
TheoraVideoFrame.cpp,file
TheoraVideoFrame.h,file
TheoraVideoManager.cpp,file
TheoraVideoManager.h,file
TheoraWorkerThread.cpp,file
TheoraWorkerThread.h,file
UnusedStub.java,file
UserInterfaceState.xcuserstate,file
V14CustomNotification.java,file
V3CustomNotification.java,file
VERSION,file
ValidateTask.java,file
ValidationException.java,file
WWT-01.png,file
WWT-02.png,file
WWT-03.png,file
WWT-04.png,file
WWT-05.png,file
WWT-06.png,file
WWT-07.png,file
WWT-08.png,file
WWT-09.png,file
WWT-10.png,file
WWT-11.png,file
WWT-12.png,file
WWT-13.png,file
WWT-14.png,file
WWT-15.png,file
WWT-16.png,file
WWT-17.png,file
WWT-18.png,file
WWT-19.png,file
WWT-20.png,file
WWT-21.png,file
WWT-22.png,file
WWT-23.png,file
WWT-24.png,file
WWT-25.png,file
WWT-26.png,file
YUV,dir
__init__.py,file
_kiss_fft_guts.h,file
a1,file
a2,file
a_bitstr.c,file
a_bool.c,file
a_bytes.c,file
a_d2i_fp.c,file
a_digest.c,file
a_dup.c,file
a_enum.c,file
a_gentm.c,file
