name,type
.azure-pipelines,dir
.gitattributes,file
.github,dir
.gitignore,file
.travis.yml,file
2.0.rst,file
2.1.rst,file
2.2.rst,file
2.3.rst,file
2.4.rst,file
2.5.rst,file
2.6.rst,file
2.7.rst,file
2019-10-31-14-30-39.bpo-38610.fHdVMS.rst,file
2019-11-22-12-08-52.bpo-38878.EJ0cFf.rst,file
2019-11-26-23-21-56.bpo-38914.8l-g-T.rst,file
2019-12-10-21-03-34.bpo-39019.i8RpMZ.rst,file
2019-12-10-21-11-05.bpo-39019.YIlgZ7.rst,file
2019-12-15-22-04-41.bpo-38918.8JnDTS.rst,file
2019-12-24-10-43-13.bpo-39129.jVx5rW.rst,file
2019-12-27-22-18-26.bpo-39144.dwHMlR.rst,file
2019-12-29-19-13-54.bpo-38588.pgXnNS.rst,file
2019-12-30-16-44-07.bpo-34118.FaNW0a.rst,file
2to3,file
2to3.rst,file
3.0.rst,file
3.1.rst,file
3.2.rst,file
3.3.rst,file
3.4.rst,file
3.5.0.rst,file
3.5.0a1.rst,file
3.5.0a2.rst,file
3.5.0a3.rst,file
3.5.0a4.rst,file
3.5.0b1.rst,file
3.5.0b2.rst,file
3.5.0b3.rst,file
3.5.0b4.rst,file
3.5.0rc1.rst,file
3.5.0rc2.rst,file
3.5.0rc3.rst,file
3.5.0rc4.rst,file
3.5.1.rst,file
3.5.1rc1.rst,file
3.5.2.rst,file
3.5.2rc1.rst,file
3.5.3.rst,file
3.5.3rc1.rst,file
3.5.4.rst,file
3.5.4rc1.rst,file
3.5.5.rst,file
3.5.5rc1.rst,file
3.5.rst,file
3.6.0.rst,file
3.6.0a1.rst,file
3.6.0a2.rst,file
3.6.0a3.rst,file
3.6.0a4.rst,file
3.6.0b1.rst,file
3.6.0b2.rst,file
3.6.0b3.rst,file
3.6.0b4.rst,file
3.6.0rc1.rst,file
3.6.0rc2.rst,file
3.6.1.rst,file
3.6.1rc1.rst,file
3.6.2.rst,file
3.6.2rc1.rst,file
3.6.2rc2.rst,file
3.6.3.rst,file
3.6.3rc1.rst,file
3.6.4.rst,file
3.6.4rc1.rst,file
3.6.5.rst,file
3.6.5rc1.rst,file
3.6.6.rst,file
3.6.6rc1.rst,file
3.6.rst,file
3.7.0.rst,file
3.7.0a1.rst,file
3.7.0a2.rst,file
3.7.0a3.rst,file
3.7.0a4.rst,file
3.7.0b1.rst,file
3.7.0b2.rst,file
3.7.0b3.rst,file
3.7.0b4.rst,file
3.7.0b5.rst,file
3.7.0rc1.rst,file
3.7.rst,file
3.8.0a1.rst,file
3.8.0a2.rst,file
3.8.0a3.rst,file
3.8.0a4.rst,file
3.8.0b1.rst,file
3.8.rst,file
3.9.0a1.rst,file
3.9.0a2.rst,file
3.9.rst,file
4e1295a3.0,file
5ed36f99.0,file
6e88d7b8.0,file
99d0fa06.0,file
ACKS,file
Activate.ps1,file
Build,dir
BuildScript,dir
C API,dir
CODEOWNERS,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.rst,file
COPYING,file
CP1140.TXT,file
CP273.TXT,file
CREDITS.txt,file
ChangeLog,file
ChipViewer.py,file
ColorDB.py,file
Conclusion.rtf,file
Contents,dir
Core and Builtins,dir
Credits.rtf,file
Default.thm,file
Default.wxl,file
DetailsViewer.py,file
Disk Image.icns,file
Doc,dir
Documentation,dir
ElementInclude.py,file
ElementPath.py,file
ElementTree.py,file
English.lproj,dir
Extras.install.py,file
FUNDING.yml,file
FileSettings.h,file
FileSettings.m,file
Grammar,dir
Grammar,file
Grammar.txt,file
HISTORY,file
HISTORY.txt,file
IDE.psd,file
IDLE,dir
IDLE,file
IDLE.app,dir
IDLE.icns,file
Icons,dir
Include,dir
Info.plist,file
Info.plist.in,file
KOI8-U.TXT,file
KeccakHash.c,file
KeccakHash.h,file
KeccakP-1600-64.macros,file
KeccakP-1600-SnP-opt32.h,file
KeccakP-1600-SnP-opt64.h,file
KeccakP-1600-SnP.h,file
KeccakP-1600-inplace32BI.c,file
KeccakP-1600-opt64-config.h,file
KeccakP-1600-opt64.c,file
KeccakP-1600-unrolling.macros,file
KeccakSponge.c,file
KeccakSponge.h,file
KeccakSponge.inc,file
LICENSE,file
LICENSE.txt,file
Lib,dir
Library,dir
License.rtf,file
ListViewer.py,file
Mac,dir
MacOS,dir
Main.py,file
MainMenu.nib,dir
Makefile,file
Makefile.in,file
Makefile.pre.in,file
Misc,dir
Modules,dir
MyAppDelegate.h,file
MyAppDelegate.m,file
MyDocument.h,file
MyDocument.m,file
MyDocument.nib,dir
NEWS.d,dir
NEWS.txt,file
NEWS2x.txt,file
NodeFilter.py,file
Objects,dir
PC,dir
PCbuild,dir
PULL_REQUEST_TEMPLATE.md,file
PackageManager.psd,file
Parser,dir
PatternGrammar.txt,file
PkgInfo,file
PlSnP-Fallback.inc,file
Porting,file
PreferenceWindow.nib,dir
PreferencesWindowController.h,file
PreferencesWindowController.m,file
Programs,dir
PyBanner048.gif,file
PyncheWidget.py,file
Python,dir
Python Folder.icns,file
Python-ast.c,file
Python-ast.h,file
Python.asdl,file
Python.h,file
PythonApplet.icns,file
PythonApplet.psd,file
PythonBootstrapperApplication.cpp,file
PythonCompiled.icns,file
PythonCompiled.psd,file
PythonIcon.psd,file
PythonInterpreter.icns,file
PythonLauncher,dir
PythonLauncher.icns,file
PythonPowered.bmp,file
PythonSource.icns,file
PythonSource.psd,file
PythonWSource.psd,file
README,file
README.AIX,file
README.coverity,file
README.ctypes,file
README.md,file
README.pyobjc,file
README.rst,file
README.txt,file
README.valgrind,file
REFERENCES.txt,file
ReadMe.rtf,file
ReadMe.txt,file
Resources,dir
SECURITY.md,file
Security,dir
Setup,file
Setup.sample,file
SideBar.png,file
Sine-1000Hz-300ms.aif,file
SnP-Relaned.h,file
SpecialBuilds.txt,file
StripViewer.py,file
Switchboard.py,file
TIS-620.TXT,file
TODO,file
TODO.txt,file
Tests,dir
TextViewer.py,file
Tokens,file
Tools,dir
Tools-Demos,dir
TypeinViewer.py,file
Welcome.rtf,file
WinMain.c,file
Windows,dir
X,dir
__future__.py,file
__future__.rst,file
__init__.py,file
__main__.py,file
__main__.rst,file
__phello__.foo.py,file
_abc.c,file
_abc.c.h,file
_aix.py,file
_aix_support.py,file
_asyncio.vcxproj,file
_asyncio.vcxproj.filters,file
_asynciomodule.c,file
_asynciomodule.c.h,file
_base.py,file
_bisectmodule.c,file
_blake2,dir
_bootlocale.py,file
_bootstrap.py,file
_bootstrap_external.py,file
_bundled,dir
_bz2.vcxproj,file
_bz2.vcxproj.filters,file
_bz2module.c,file
_bz2module.c.h,file
_codecs_cn.c,file
_codecs_hk.c,file
_codecs_iso2022.c,file
_codecs_jp.c,file
_codecs_kr.c,file
_codecs_tw.c,file
_codecsmodule.c,file
_codecsmodule.c.h,file
_collections_abc.py,file
_collectionsmodule.c,file
_collectionsmodule.c.h,file
_compat_pickle.py,file
_compression.py,file
_contextvarsmodule.c,file
_contextvarsmodule.c.h,file
_cryptmodule.c,file
_cryptmodule.c.h,file
_csv.c,file
_ctypes,dir
_ctypes.c,file
_ctypes.vcxproj,file
_ctypes.vcxproj.filters,file
_ctypes_test.c,file
_ctypes_test.h,file
_ctypes_test.vcxproj,file
_ctypes_test.vcxproj.filters,file
_curses_panel.c,file
_curses_panel.c.h,file
_cursesmodule.c,file
_cursesmodule.c.h,file
_datetimemodule.c,file
_datetimemodule.c.h,file
_dbmmodule.c,file
_dbmmodule.c.h,file
_decimal,dir
_decimal.c,file
_decimal.vcxproj,file
_decimal.vcxproj.filters,file
_elementtree.c,file
_elementtree.c.h,file
_elementtree.vcxproj,file
_elementtree.vcxproj.filters,file
_encoded_words.py,file
_endian.py,file
_exceptions.py,file
_freeze_importlib.c,file
_freeze_importlib.vcxproj,file
_freeze_importlib.vcxproj.filters,file
_functoolsmodule.c,file
_gdbmmodule.c,file
_gdbmmodule.c.h,file
_generate.py,file
_hashlib.vcxproj,file
_hashlib.vcxproj.filters,file
_hashopenssl.c,file
_hashopenssl.c.h,file
_header_value_parser.py,file
_heapqmodule.c,file
_heapqmodule.c.h,file
_io,dir
_iomodule.c,file
_iomodule.c.h,file
_iomodule.h,file
_json.c,file
_localemodule.c,file
_lsprof.c,file
_lzma.vcxproj,file
_lzma.vcxproj.filters,file
_lzmamodule.c,file
_lzmamodule.c.h,file
_markupbase.py,file
_math.c,file
_math.h,file
_msi.c,file
_msi.vcxproj,file
_msi.vcxproj.filters,file
_msvccompiler.py,file
_multiprocessing,dir
_multiprocessing.vcxproj,file
_multiprocessing.vcxproj.filters,file
_nm.py,file
_opcode.c,file
_opcode.c.h,file
_operator.c,file
_operator.c.h,file
_osx_support.py,file
_overlapped.vcxproj,file
_overlapped.vcxproj.filters,file
_parseaddr.py,file
_pickle.c,file
_pickle.c.h,file
_policybase.py,file
_posixsubprocess.c,file
_py_abc.py,file
_pydecimal.py,file
_pydoc.css,file
_pyio.py,file
_queue.vcxproj,file
_queue.vcxproj.filters,file
_queuemodule.c,file
_queuemodule.c.h,file
_randommodule.c,file
_randommodule.c.h,file
_scproxy.c,file
_setuptools_disclaimer.rst,file
_sha3,dir
_sitebuiltins.py,file
_socket.vcxproj,file
_socket.vcxproj.filters,file
_sqlite,dir
_sqlite3.vcxproj,file
_sqlite3.vcxproj.filters,file
_sre.c,file
_sre.c.h,file
_ssl,dir
_ssl.c,file
_ssl.c.h,file
_ssl.vcxproj,file
_ssl.vcxproj.filters,file
_ssl_data.h,file
_stat.c,file
_statisticsmodule.c,file
_statisticsmodule.c.h,file
_strptime.py,file
_struct.c,file
_struct.c.h,file
_test_multiprocessing.py,file
_test_warnings.py,file
_testbuffer.c,file
_testbuffer.vcxproj,file
_testbuffer.vcxproj.filters,file
_testcapi.vcxproj,file
_testcapi.vcxproj.filters,file
_testcapimodule.c,file
_testconsole.c,file
_testconsole.c.h,file
