name,type
.eslintrc.js,file
.gitattributes,file
.github,dir
.gitignore,file
.golangci-exp.yaml,file
.golangci.yaml,file
.nojekyll,file
.update-all-to-latest.sh,file
.vale.ini,file
ActiveVoice.yml,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Clarity.yml,file
CodeBlock,dir
CodeBlockLanguage.yml,file
ConsistentLists.yml,file
DataberryDashboard.png,file
DirectLanguage.yml,file
ErrorHandling.yml,file
FIXES_SUMMARY.md,file
FUNDING.yml,file
HardcodedSecrets.yml,file
Headers.yml,file
HeliconeDashboard.png,file
HeliconeKeys.png,file
IncompleteExamples.yml,file
Integrations,dir
LICENSE,file
Makefile,file
NoEmojis.yml,file
PULL_REQUEST_TEMPLATE.md,file
PresentTense.yml,file
Pronouns.yml,file
README.md,file
Readability.yml,file
SearchBar,dir
SearchBar.css,file
Spelling.yml,file
Taskfile.yml,file
Terminology.yml,file
TestAddDocuments.httprr,file
TestAddDocuments.httprr.gz,file
TestAmazonNova.httprr,file
TestAmazonOutput.httprr,file
TestAnthropicNovaImage.httprr,file
TestBedrockAnthropicToolCalling.httprr,file
TestCallbacksHandler.httprr,file
TestChromaAsRetriever.httprr.gz,file
TestChromaAsRetrieverWithMetadataFilterEqualsClause.httprr.gz,file
TestChromaAsRetrieverWithMetadataFilterInClause.httprr.gz,file
TestChromaAsRetrieverWithMetadataFilterNotSelected.httprr.gz,file
TestChromaAsRetrieverWithMetadataFilters.httprr.gz,file
TestChromaAsRetrieverWithScoreThreshold.httprr.gz,file
TestChromaGoStoreRest.httprr.gz,file
TestChromaStoreRestWithScoreThreshold.httprr.gz,file
TestClient_CreateChatCompletion.httprr,file
TestClient_CreateChatCompletionStream.httprr,file
TestClient_CreateEmbedding.httprr,file
TestClient_CreateEmbeddingWithDimensions.httprr,file
TestClient_CreateGeneration.httprr,file
TestClient_CreateGenerationWithCustomModel.httprr,file
TestClient_CreateMessage.httprr,file
TestClient_CreateMessageStream.httprr,file
TestClient_FunctionCall.httprr,file
TestClient_Generate.httprr,file
TestClient_GenerateChat.httprr,file
TestClient_GenerateChatStream.httprr,file
TestClient_GenerateChatWithThink.httprr,file
TestClient_GenerateStream.httprr,file
TestClient_RunInference.httprr,file
TestClient_RunInferenceText2Text.httprr,file
TestClient_RunInferenceWithProvider.httprr,file
TestClient_WithAnthropicBetaHeader.httprr,file
TestClient_WithResponseFormat.httprr,file
TestConstitutionalChain.httprr,file
TestConstitutionalChainBasic.httprr,file
TestContainerAddDocuments.httprr.gz,file
TestContainerApplyVectorIndexAndDropIndex.httprr,file
TestContainerIsValidIndex.httprr,file
TestConversation.httprr,file
TestConversationWithChatLLM.httprr,file
TestConversationWithZepMemory.httprr,file
TestConversationalWithMemory.httprr,file
TestCreateEmbedding.httprr,file
TestCreateRedisVectorOptions.httprr,file
TestDeduplicater.httprr,file
TestDuckDuckGoTool.httprr,file
TestExecutorWithMRKLAgent.httprr,file
TestExecutorWithOpenAIFunctionAgent.httprr,file
TestFunctionCall.httprr,file
TestGenerateContent.httprr,file
TestGoogleAIBatchEmbedding.httprr,file
TestGoogleAICall.httprr,file
TestGoogleAICreateEmbedding.httprr,file
TestGoogleAIErrorHandling.httprr,file
TestGoogleAIGenerateContent.httprr,file
TestGoogleAIGenerateContentWithMultipleMessages.httprr,file
TestGoogleAIGenerateContentWithSystemMessage.httprr,file
TestGoogleAIMultiModalContent.httprr,file
TestGoogleAIToolCallResponse.httprr,file
TestGoogleAIWithHarmThreshold.httprr,file
TestGoogleAIWithJSONMode.httprr,file
TestGoogleAIWithOptions.httprr,file
TestGoogleAIWithStreaming.httprr,file
TestGoogleAIWithTools.httprr,file
TestHuggingFaceLLMStandardInference.httprr,file
TestHuggingFaceLLMWithProvider.httprr,file
TestLLMChain.httprr,file
TestLLMChainAzure.httprr,file
TestLLMChainWithGoogleAI.httprr,file
TestLLMMath.httprr,file
TestMapReduceQA.httprr,file
TestMapReduceSummarization.httprr,file
TestMetadataSearch.httprr.gz,file
TestMilvusConnection.httprr.gz,file
TestMultiContentImage.httprr,file
TestMultiContentText.httprr,file
TestMultiContentTextChatSequence.httprr,file
TestOpenAIFunctionsAgentComplexCalculation.httprr,file
TestOpenAIFunctionsAgentWithHTTPRR.httprr,file
TestOpenRouterStreaming.httprr,file
TestOpenRouterWithHTTPRR.httprr,file
TestOpenaiEmbeddings.httprr,file
TestOpenaiEmbeddingsQueryVsDocuments.httprr,file
TestOpenaiEmbeddingsWithAzureAPI.httprr,file
TestOpenaiEmbeddingsWithOptions.httprr,file
TestOpensearchAsRetriever.httprr.gz,file
TestOpensearchAsRetrieverWithScoreThreshold.httprr.gz,file
TestOpensearchStoreRest.httprr.gz,file
TestOpensearchStoreRestWithScoreThreshold.httprr.gz,file
TestPerplexityTool.httprr,file
TestPgvectorAsRetriever.httprr.gz,file
TestPgvectorAsRetrieverWithMetadataFilterNotSelected.httprr.gz,file
TestPgvectorAsRetrieverWithMetadataFilters.httprr.gz,file
TestPgvectorAsRetrieverWithScoreThreshold.httprr.gz,file
TestPgvectorStoreRest.httprr.gz,file
TestPgvectorStoreRestWithScoreThreshold.httprr.gz,file
TestPgvectorStoreSimilarityScore.httprr.gz,file
TestPineconeStoreRest.httprr,file
TestRedisVectorAsRetriever.httprr.gz,file
TestRedisVectorAsRetrieverWithMetadataFilters.httprr.gz,file
TestRefineQA.httprr,file
TestRefineSummarization.httprr,file
TestRetrievalQA.httprr,file
TestRetrievalQAFromLLM.httprr,file
TestSQLDatabaseChain_Call.httprr,file
TestSerpAPITool.httprr,file
TestSimilaritySearch.httprr.gz,file
TestSimilaritySearchWithInvalidScoreThreshold.httprr.gz,file
TestStructuredOutputFunctionCalling.httprr,file
TestStructuredOutputObjectAndArraySchema.httprr,file
TestStructuredOutputObjectSchema.httprr,file
TestStuffDocuments.httprr,file
TestStuffSummarization.httprr,file
TestTokenBufferMemory.httprr,file
TestTokenBufferMemoryReturnMessage.httprr,file
TestTokenBufferMemoryWithPreLoadedHistory.httprr,file
TestTool_Integration.httprr,file
TestVertexAIPaLMEmbeddings.httprr,file
TestVertexAIPaLMEmbeddingsWithOptions.httprr,file
TestWeaviateAsRetriever.httprr.gz,file
TestWeaviateAsRetrieverWithMetadataFilterEqualsClause.httprr.gz,file
TestWeaviateAsRetrieverWithMetadataFilterNotSelected.httprr.gz,file
TestWeaviateAsRetrieverWithMetadataFilters.httprr.gz,file
TestWeaviateAsRetrieverWithScoreThreshold.httprr.gz,file
TestWeaviateStoreAdditionalFieldsAdded.httprr.gz,file
TestWeaviateStoreAdditionalFieldsDefaults.httprr.gz,file
TestWeaviateStoreRest.httprr.gz,file
TestWeaviateStoreRestWithScoreThreshold.httprr.gz,file
TestWeaviateWithOptionEmbedder.httprr.gz,file
TestWikipedia.httprr,file
TestWithAllOptions.httprr.gz,file
TestWithFormat.httprr,file
TestWithKeepAlive.httprr,file
TestWithPullModel.httprr,file
TestWithPullTimeout.httprr,file
TestWithStreaming.httprr,file
TestWithThink.httprr,file
agent_final_stream.go,file
agent_final_stream_test.go,file
agents,dir
agents.go,file
alloydb,dir
alloydbutil,dir
android-chrome-192x192.png,file
android-chrome-512x512.png,file
anthropic,dir
anthropic-completion-example,dir
anthropic-extended-capabilities,dir
anthropic-interleaved-thinking,dir
anthropic-tool-call-example,dir
anthropic-tool-call-example.go,file
anthropic-vision-example,dir
anthropic_completion_example.go,file
anthropic_vision_example.go,file
anthropicclient,dir
anthropicclient.go,file
anthropicclient_test.go,file
anthropicllm.go,file
anthropicllm_option.go,file
anthropicllm_test.go,file
api.go,file
api_test.go,file
apple-touch-icon.png,file
architecture.md,file
article.j2,file
assemblyai.go,file
assemblyai_test.go,file
azureaisearch,dir
azureaisearch.go,file
azureaisearch_httprr_test.go,file
azureaisearch_unit_test.go,file
babel.config.js,file
basic-chat-app.md,file
becrock_claude3_vision_example.go,file
bedrock,dir
bedrock-claude3-vision-example,dir
bedrock-provider-example,dir
