name,type
.agents,dir
.browserslistrc,file
.cache,dir
.claude,dir
.codex,dir
.env.example,file
.gitattributes,file
.github,dir
.gitignore,file
.husky,dir
0.4.5.md,file
0.5.0.md,file
0.6.0.md,file
0.7.0.md,file
2026-04-30-windows-winget-fedora-rpm-release-design.md,file
2026-04-30-windows-winget-fedora-rpm-release.md,file
2026-07-14-remote-dashboard-oauth-design.md,file
2026-07-14-remote-dashboard-oauth.md,file
2026-08-23-hermes-agent-enhanced-desktop-roadmap.md,file
AGENTS.md,file
AboutPane.tsx,file
ActiveSessionsBar.test.tsx,file
ActiveSessionsBar.tsx,file
AgentMarkdown.test.tsx,file
AgentMarkdown.tsx,file
Agents,dir
Agents.test.tsx,file
Agents.tsx,file
AgentsLayer.tsx,file
App.tsx,file
AppModal.tsx,file
AppearancePane.test.tsx,file
AppearancePane.tsx,file
AttachmentChip.tsx,file
AuxiliaryTasksSection.tsx,file
Bank.tsx,file
BrandLogo.tsx,file
CLAUDE.md,file
CONTRIBUTING.ja-JP.md,file
CONTRIBUTING.md,file
CONTRIBUTING.zh-CN.md,file
Cairo-Bold.ttf,file
Cairo-Medium.ttf,file
Cairo-Regular.ttf,file
Cairo-SemiBold.ttf,file
CapacityBar.tsx,file
CapacityCards.tsx,file
CarShowroom.tsx,file
Chat,dir
Chat.tsx,file
ChatEmptyState.tsx,file
ChatInput.test.tsx,file
ChatInput.tsx,file
ChatPreferencesProvider.test.tsx,file
ChatPreferencesProvider.tsx,file
CityBackdrop.tsx,file
ClarifyCard.test.tsx,file
ClarifyCard.tsx,file
CommunityPane.tsx,file
ConfigHealth.tsx,file
ConfigHealthBanner.test.tsx,file
ConfigHealthBanner.tsx,file
ConnectionPane.test.tsx,file
ConnectionPane.tsx,file
ContextFolderChip.tsx,file
ContextGauge.tsx,file
DataPane.tsx,file
Development.md,file
Discover,dir
Discover.tsx,file
Dockerfile,file
ErrorBoundary.tsx,file
FileViewer.tsx,file
FollowUsModal.tsx,file
FontProvider.tsx,file
Gateway,dir
Gateway.test.tsx,file
Gateway.tsx,file
HermesAccountModal.tsx,file
HermesLogo.tsx,file
HistoryRow.tsx,file
I18nContext.ts,file
I18nProvider.test.tsx,file
I18nProvider.tsx,file
Install,dir
Install.test.tsx,file
Install.tsx,file
Installer.template.yaml,file
Interactable.tsx,file
KANBAN_GAP_REPORT.md,file
Kanban,dir
Kanban.tsx,file
LICENSE,file
LanguagePane.tsx,file
Layout,dir
Layout.tsx,file
Locale.en-US.template.yaml,file
LogsPane.tsx,file
Manrope-Bold.ttf,file
