name,type
.changeset,dir
.claude-plugin,dir
.deprecated,file
.env.development,file
.env.example,file
.github,dir
.gitignore,file
.husky,dir
.mcp.json,file
.npmrc,file
.pre-commit-config.yaml,file
.prettierignore,file
.prettierrc.json,file
.worktreeinclude,file
.yarnrc.yml,file
01.png,file
02.png,file
1_3_11.mdx,file
1_3_12.mdx,file
1_3_13.mdx,file
1_4_0.mdx,file
1_4_1.mdx,file
1_5_0.mdx,file
1_5_2.mdx,file
1_6_0.mdx,file
1_7_0.mdx,file
@modelcontextprotocol__sdk.patch,file
@modelcontextprotocol__server@2.0.0.patch,file
AGENTS.md,file
AddToClientDropdown.tsx,file
App.tsx,file
AssistantMessage.tsx,file
CHANGELOG.md,file
CLAUDE.md,file
CLI.md,file
CODE_OF_CONDUCT.md,file
COMMONJS.md,file
CONTRIBUTING.md,file
ChatHeader.tsx,file
ChatHistoryHeader.tsx,file
ChatHistoryPanel.tsx,file
ChatHistoryRail.tsx,file
ChatInput.tsx,file
ChatInputArea.tsx,file
ChatLandingForm.tsx,file
ChatList.tsx,file
ChatManagedNotice.tsx,file
ChatScrollToBottomButton.tsx,file
ChatScrollTopFade.tsx,file
ChatTab.tsx,file
ChatTitleReveal.tsx,file
ChatTraceView.tsx,file
CollapsibleJSON.tsx,file
CommandPalette.tsx,file
ConfigurationDialog.tsx,file
ConfigureEmptyState.tsx,file
ConnectionSettingsForm.tsx,file
ConnectionSettingsTab.tsx,file
CopyButton.tsx,file
CustomHeadersEditor.tsx,file
DEPENDENCY_POLICY.md,file
DeploySmall.svg,file
Dockerfile,file
ElicitationAskUserPanel.tsx,file
ElicitationFormFields.tsx,file
ElicitationRequestDisplay.tsx,file
ElicitationRequestsList.tsx,file
ElicitationTab.tsx,file
FloatingChatElicitation.tsx,file
FullscreenChatOverlay.tsx,file
HostedUserMenu.tsx,file
ISSUE_TEMPLATE,dir
IframeConsole.tsx,file
Inspector.jpg,file
InspectorContext.tsx,file
InspectorDashboard.tsx,file
InspectorScrollArea.tsx,file
InspectorSidebar.tsx,file
InspectorSidebarFooter.tsx,file
InspectorSidebarNav.tsx,file
JSONDisplay.tsx,file
JsonRpcLoggerView.tsx,file
LICENSE,file
LICENSE.txt,file
Layout.tsx,file
LayoutContent.tsx,file
LayoutHeader.tsx,file
ListItem.tsx,file
ListTabHeader.tsx,file
LogoAnimated.tsx,file
MCP.jpg,file
MCPAppsDebugControls.tsx,file
ManufactOAuthCallback.tsx,file
MarkdownRenderer.tsx,file
McpAppsViewPanel.tsx,file
McpClientProvider.tsx,file
McpReconnectBanner.tsx,file
McpUseLogo.tsx,file
MeshGradient.tsx,file
MeshGradientCanvas.tsx,file
MessageList.tsx,file
MessageMetaActions.tsx,file
Middleware.jpg,file
MobileInspectorToolbar.tsx,file
NotificationResultDisplay.tsx,file
NotificationsList.tsx,file
NotificationsTab.tsx,file
OAuthCallback.tsx,file
PromptExecutionPanel.tsx,file
PromptInputForm.tsx,file
PromptMessageCard.tsx,file
PromptResultDisplay.tsx,file
PromptResultsList.tsx,file
PromptsDropdown.tsx,file
PromptsList.tsx,file
PromptsTab.tsx,file
PropsConfigDialog.tsx,file
README.md,file
README.md.tmpl,file
ROADMAP.md,file
RequestActionToast.tsx,file
