name,type
.gitignore,file
.travis.yml,file
CHANGELOG.md,file
Dockerfile,file
ELASTICSEARCH.md,file
LICENSE.txt,file
Makefile,file
Procfile,file
README.md,file
echo_modifier,dir
echo_modifier.go,file
elasticsearch.go,file
emitter.go,file
emitter_test.go,file
examples,dir
gor.go,file
gor_stat.go,file
input_dummy.go,file
input_file.go,file
input_http.go,file
input_http_test.go,file
input_raw.go,file
input_raw_test.go,file
input_tcp.go,file
input_tcp_test.go,file
limiter.go,file
limiter_test.go,file
listener.go,file
output_dummy.go,file
output_file.go,file
output_file_test.go,file
output_http.go,file
output_http_test.go,file
output_tcp.go,file
output_tcp_test.go,file
plugins.go,file
plugins_test.go,file
pong_modifier.rb,file
raw_socket_listener,dir
settings.go,file
settings_header_filters.go,file
settings_header_filters_test.go,file
settings_header_hash_filters.go,file
settings_header_hash_filters_test.go,file
settings_headers.go,file
settings_methods.go,file
settings_methods_test.go,file
settings_option.go,file
settings_url_map.go,file
settings_url_map_test.go,file
settings_url_regexp.go,file
settings_url_regexp_test.go,file
tcp_message.go,file
tcp_packet.go,file
test_input.go,file
test_output.go,file
traffic_modifier.go,file
