name,type
.github,dir
.gitignore,file
A,dir
About,dir
AutoReply,dir
Base.lproj,dir
Breakpoints_v2.xcbkptlist,file
CHANGELOG.md,file
Category,dir
ColorConstant.h,file
Common,dir
Config,dir
Current,dir
Debug,dir
DefineConstant.h,file
Download,dir
Headers,dir
Hook,dir
IDEFindNavigatorScopes.plist,file
IDEWorkspaceChecks.plist,file
ISSUE_TEMPLATE.md,file
Info.plist,file
Install.md,file
Install.sh,file
LICENSE,file
Localizable.strings,file
MMChatsTableCellView+hook.h,file
MMChatsTableCellView+hook.m,file
MMStickerMessageCellView+hook.h,file
MMStickerMessageCellView+hook.m,file
MMStickerPickerCell+hook.h,file
MMStickerPickerCell+hook.m,file
Macro,dir
Managers,dir
Models,dir
Modules,dir
NSButton+Action.h,file
NSButton+Action.m,file
NSDate+Action.h,file
NSDate+Action.m,file
NSMenu+Action.h,file
NSMenu+Action.m,file
NSMenuItem+Action.h,file
NSMenuItem+Action.m,file
NSString+Action.h,file
NSString+Action.m,file
NSTextField+Action.h,file
NSTextField+Action.m,file
NSView+Action.h,file
NSView+Action.m,file
NSWindowController+Action.h,file
NSWindowController+Action.m,file
NotifyConstant.h,file
Other,dir
Podfile,file
Products,dir
Q&A.md,file
README.md,file
README_EN.md,file
RemoteControl,dir
Resources,dir
ScreenShots,dir
Sources,dir
TK.xcuserdatad,dir
TKAboutWindowController.h,file
TKAboutWindowController.m,file
TKAboutWindowController.nib,file
TKAboutWindowController.xib,file
TKAssistantMenuManager.h,file
TKAssistantMenuManager.m,file
TKAutoReplyCell.h,file
TKAutoReplyCell.m,file
TKAutoReplyContentView.h,file
TKAutoReplyContentView.m,file
TKAutoReplyModel.h,file
TKAutoReplyModel.m,file
TKAutoReplyWindowController.h,file
TKAutoReplyWindowController.m,file
TKAutoReplyWindowController.nib,file
TKAutoReplyWindowController.xib,file
TKBaseModel.h,file
TKBaseModel.m,file
TKCacheManager.h,file
TKCacheManager.m,file
TKConstants.h,file
TKDownloadWindowController.h,file
TKDownloadWindowController.m,file
TKDownloadWindowController.nib,file
TKDownloadWindowController.xib,file
TKEmoticonManager.h,file
TKEmoticonManager.m,file
TKHTTPManager.h,file
TKHTTPManager.m,file
TKHelper.h,file
TKHelper.m,file
TKIgnoreSessonModel.h,file
TKIgnoreSessonModel.m,file
TKMessageManager.h,file
TKMessageManager.m,file
TKPrefixHeader.pch,file
TKRemoteControlCell.h,file
TKRemoteControlCell.m,file
TKRemoteControlCommands.plist,file
TKRemoteControlManager.h,file
TKRemoteControlManager.m,file
TKRemoteControlModel.h,file
TKRemoteControlModel.m,file
TKRemoteControlScript.scpt,file
TKRemoteControlWindowController.h,file
TKRemoteControlWindowController.m,file
TKRemoteControlWindowController.nib,file
TKRemoteControlWindowController.xib,file
TKUtility.h,file
TKUtility.m,file
TKVersionManager.h,file
TKVersionManager.m,file
TKWeChatPluginConfig.h,file
TKWeChatPluginConfig.m,file
TKWebServerManager.h,file
TKWebServerManager.m,file
TXT.rtf,file
Uninstall.sh,file
Update.sh,file
UpdateRemoteControlCommandsPlist.py,file
UserInterfaceState.xcuserstate,file
Utils,dir
Vendor,dir
Versions,dir
Views,dir
WeChat+hook.h,file
WeChat+hook.m,file
WeChatPlugin,dir
WeChatPlugin,file
WeChatPlugin.framework,dir
WeChatPlugin.h,file
WeChatPlugin.xcodeproj,dir
WeChatPlugin.xcscheme,file
WeChatPlugin.xcworkspace,dir
WindowControllers,dir
about.rtfd,dir
alfred.gif,file
alfred_chat_log.gif,file
alfred_search.gif,file
auto_auth_and_new.gif,file
auto_reply.gif,file
auto_reply.png,file
contents.xcworkspacedata,file
emotion_copy_export.png,file
en,dir
en.lproj,dir
fishhook.c,file
fishhook.h,file
insert_dylib,file
install_download.png,file
install_terminal.png,file
main.mm,file
module.modulemap,file
multiselect_and_stick_bottom_and_clear_empty.gif,file
notification_quick_reply.gif,file
prevent_recall.gif,file
project.pbxproj,file
project.xcworkspace,dir
quick_reply_and_make_read.gif,file
remote_control.gif,file
remote_control.png,file
session_empty_and_clean.gif,file
terminal_path.png,file
voice_remote_control.gif,file
wechatplugin.png,file
xcdebugger,dir
xcschememanagement.plist,file
xcschemes,dir
xcshareddata,dir
xcuserdata,dir
zh-Hans.lproj,dir
zh-Hant.lproj,dir
