name,type
.gitignore,file
AbstractDescriptorTest.php,file
Application.php,file
ApplicationDescription.php,file
ApplicationTest.php,file
ApplicationTester.php,file
ApplicationTesterTest.php,file
ArgvInput.php,file
ArgvInputTest.php,file
ArrayInput.php,file
ArrayInputTest.php,file
BarBucCommand.php,file
BufferedOutput.php,file
CHANGELOG.md,file
ChoiceQuestion.php,file
Command,dir
Command.php,file
CommandTest.php,file
CommandTester.php,file
CommandTesterTest.php,file
ConfirmationQuestion.php,file
ConsoleCommandEvent.php,file
ConsoleEvent.php,file
ConsoleEvents.php,file
ConsoleExceptionEvent.php,file
ConsoleLogger.php,file
ConsoleLoggerTest.php,file
ConsoleOutput.php,file
ConsoleOutputInterface.php,file
ConsoleOutputTest.php,file
ConsoleTerminateEvent.php,file
DebugFormatterHelper.php,file
Descriptor,dir
Descriptor.php,file
DescriptorApplication1.php,file
DescriptorApplication2.php,file
DescriptorCommand1.php,file
DescriptorCommand2.php,file
DescriptorHelper.php,file
DescriptorInterface.php,file
DialogHelper.php,file
DialogHelperTest.php,file
DummyOutput.php,file
Event,dir
Fixtures,dir
Foo1Command.php,file
Foo2Command.php,file
Foo3Command.php,file
Foo4Command.php,file
Foo5Command.php,file
FooCommand.php,file
FoobarCommand.php,file
Formatter,dir
FormatterHelper.php,file
FormatterHelperTest.php,file
HelpCommand.php,file
HelpCommandTest.php,file
Helper,dir
Helper.php,file
HelperInterface.php,file
HelperSet.php,file
HelperSetTest.php,file
Input,dir
Input.php,file
InputArgument.php,file
InputArgumentTest.php,file
InputAwareHelper.php,file
InputAwareInterface.php,file
InputDefinition.php,file
InputDefinitionTest.php,file
InputInterface.php,file
InputOption.php,file
InputOptionTest.php,file
InputTest.php,file
JsonDescriptor.php,file
JsonDescriptorTest.php,file
LICENSE,file
ListCommand.php,file
ListCommandTest.php,file
Logger,dir
MarkdownDescriptor.php,file
MarkdownDescriptorTest.php,file
NullOutput.php,file
NullOutputTest.php,file
ObjectsProvider.php,file
Output,dir
Output.php,file
OutputFormatter.php,file
OutputFormatterInterface.php,file
OutputFormatterStyle.php,file
OutputFormatterStyleInterface.php,file
OutputFormatterStyleStack.php,file
OutputFormatterStyleStackTest.php,file
OutputFormatterStyleTest.php,file
OutputFormatterTest.php,file
OutputInterface.php,file
OutputTest.php,file
ProcessHelper.php,file
ProcessHelperTest.php,file
ProgressBar.php,file
ProgressBarTest.php,file
ProgressHelper.php,file
ProgressHelperTest.php,file
Question,dir
Question.php,file
QuestionHelper.php,file
QuestionHelperTest.php,file
README.md,file
Resources,dir
Shell.php,file
StreamOutput.php,file
StreamOutputTest.php,file
StringInput.php,file
StringInputTest.php,file
Table.php,file
TableHelper.php,file
TableHelperTest.php,file
TableSeparator.php,file
TableStyle.php,file
TableTest.php,file
TestCommand.php,file
Tester,dir
Tests,dir
TextDescriptor.php,file
TextDescriptorTest.php,file
XmlDescriptor.php,file
XmlDescriptorTest.php,file
application_1.json,file
application_1.md,file
application_1.txt,file
application_1.xml,file
application_2.json,file
application_2.md,file
application_2.txt,file
application_2.xml,file
application_astext1.txt,file
application_astext2.txt,file
application_asxml1.txt,file
application_asxml2.txt,file
application_gethelp.txt,file
application_renderexception1.txt,file
application_renderexception2.txt,file
application_renderexception3.txt,file
application_renderexception3decorated.txt,file
application_renderexception4.txt,file
application_renderexception_doublewidth1.txt,file
application_renderexception_doublewidth1decorated.txt,file
application_renderexception_doublewidth2.txt,file
application_run1.txt,file
application_run2.txt,file
application_run3.txt,file
application_run4.txt,file
bin,dir
command_1.json,file
command_1.md,file
command_1.txt,file
command_1.xml,file
command_2.json,file
command_2.md,file
command_2.txt,file
command_2.xml,file
command_astext.txt,file
command_asxml.txt,file
composer.json,file
definition_astext.txt,file
definition_asxml.txt,file
hiddeninput.exe,file
input_argument_1.json,file
input_argument_1.md,file
input_argument_1.txt,file
input_argument_1.xml,file
input_argument_2.json,file
input_argument_2.md,file
input_argument_2.txt,file
input_argument_2.xml,file
input_argument_3.json,file
input_argument_3.md,file
input_argument_3.txt,file
input_argument_3.xml,file
input_definition_1.json,file
input_definition_1.md,file
input_definition_1.txt,file
input_definition_1.xml,file
input_definition_2.json,file
input_definition_2.md,file
input_definition_2.txt,file
input_definition_2.xml,file
input_definition_3.json,file
input_definition_3.md,file
input_definition_3.txt,file
input_definition_3.xml,file
input_definition_4.json,file
input_definition_4.md,file
input_definition_4.txt,file
input_definition_4.xml,file
input_option_1.json,file
input_option_1.md,file
input_option_1.txt,file
input_option_1.xml,file
input_option_2.json,file
input_option_2.md,file
input_option_2.txt,file
input_option_2.xml,file
input_option_3.json,file
input_option_3.md,file
input_option_3.txt,file
input_option_3.xml,file
input_option_4.json,file
input_option_4.md,file
input_option_4.txt,file
input_option_4.xml,file
phpunit.xml.dist,file
