name,type
-completions.bru,file
-edits.bru,file
-embeddings.bru,file
-tts.bru,file
.bruno,dir
.devcontainer,dir
.devcontainer-scripts,dir
.dockerignore,file
.editorconfig,file
.env,file
.gitattributes,file
.github,dir
.gitignore,file
.gitmodules,file
.keep,file
.vscode,dir
.yamllint,file
01-llava.patch,file
404.html,file
CMakeLists.txt,file
CONTRIBUTING.md,file
Dockerfile,file
Dockerfile.aio,file
Earthfile,file
Entitlements.plist,file
FUNDING.yml,file
GPU-acceleration.md,file
Generate image.bru,file
ISSUE_TEMPLATE,dir
KFOlCnqEu92Fr1MmEU9fBBc9.ttf,file
KFOlCnqEu92Fr1MmEU9vAw.ttf,file
KFOlCnqEu92Fr1MmSU5fBBc9.ttf,file
KFOlCnqEu92Fr1MmWUlfBBc9.ttf,file
KFOlCnqEu92Fr1MmYUtfBBc9.ttf,file
KFOmCnqEu92Fr1Me5Q.ttf,file
KFOmCnqEu92Fr1Mu4mxP.ttf,file
LICENSE,file
LocalAI Test Requests,dir
Makefile,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
SECURITY.md,file
Sound Generation,dir
UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuFuYMZg.ttf,file
UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuGKYMZg.ttf,file
UcCO3FwrK3iLTeHuS_fvQtMwCp50KnMw2boKoduKmMEVuLyfMZg.ttf,file
_index.en.md,file
add model gallery.bru,file
advanced,dir
advanced-usage.md,file
aio,dir
all-minilm-l6-v2.yaml,file
all.css,file
all.min.css,file
alpaca.tmpl,file
alpaca.yaml,file
alpine.js,file
android-chrome-192x192.png,file
android-chrome-512x512.png,file
animagine-xl.yaml,file
api,dir
app.go,file
app_test.go,file
apple-touch-icon.png,file
application,dir
application.go,file
application_config.go,file
arch-function.yaml,file
architecture.md,file
assets,dir
assets.go,file
assistant.go,file
assistant_test.go,file
audio-to-text.md,file
auth.go,file
autogptq,dir
backend,dir
backend monitor,dir
backend monitor.bru,file
backend-shutdown.bru,file
backend.go,file
backend.proto,file
backend.py,file
backend_config.go,file
backend_config_filter.go,file
backend_config_loader.go,file
backend_config_test.go,file
backend_monitor.go,file
backend_suite_test.go,file
bakllava.yaml,file
bark,dir
bark.yaml,file
base,dir
base.go,file
base64.go,file
base64_test.go,file
binaries.md,file
blob.go,file
blob_test.go,file
bnf_rules.go,file
brands.css,file
brands.min.css,file
bruno.json,file
bug_report.md,file
build.md,file
bump_deps.sh,file
bump_deps.yaml,file
bump_docs.sh,file
bump_docs.yaml,file
buttons.go,file
cache.go,file
cerbero.yaml,file
chat,dir
chat completion -simple- 1 message-.bru,file
chat-completions -long-.bru,file
chat-completions -stream-.bru,file
chat.go,file
chat.html,file
chat.js,file
chatml-hercules.yaml,file
chatml.yaml,file
check_and_update.py,file
checksum_checker.sh,file
checksum_checker.yaml,file
ci,dir
cli,dir
cli.go,file
client.go,file
clients,dir
codellama-7b-gguf.yaml,file
codellama-7b.yaml,file
codellama.yaml,file
command-r.yaml,file
comment-pr.yaml,file
common,dir
compatibility-table.md,file
completion.go,file
completion.tmpl,file
concurrency,dir
concurrency_suite_test.go,file
config,dir
config.go,file
config.toml,file
config.yaml,file
config.yml,file
config_file_watcher.go,file
config_suite_test.go,file
config_test.go,file
configuration,dir
constrained_grammars.md,file
container-images.md,file
content,dir
context,dir
context.go,file
coqui,dir
coqui.yaml,file
core,dir
cpp,dir
cpu,dir
cpu.go,file
css,dir
ctx,dir
custom-ca-certs,dir
customization,dir
customize-model.md,file
dashboard.go,file
data,dir
database.go,file
database_test.go,file
datasource.yml,file
debug.go,file
deepseek.yaml,file
delete model gallery.bru,file
dependabot.yml,file
dependabot_auto.yml,file
dependencies_manager,dir
deploy-explorer.yaml,file
devcontainer.json,file
diffusers,dir
disabled,dir
discovery.go,file
distributed_inferencing.md,file
docker-compose-devcontainer.yml,file
docker-compose.yaml,file
docs,dir
docs.go,file
dolphin-2.5-mixtral-8x7b.yaml,file
downloader,dir
downloader_suite_test.go,file
dreamshaper.yaml,file
dynaload.go,file
e2e,dir
e2e-aio,dir
e2e-fixtures,dir
e2e_suite_test.go,file
e2e_test.go,file
edit.go,file
elements,dir
elevenlabs,dir
elevenlabs.go,file
embed.go,file
embedded,dir
embedded.go,file
embeddings.go,file
embeddings.md,file
embeddings.yaml,file
endpoints,dir
entrypoint.sh,file
environments,dir
evaluator.go,file
evaluator_test.go,file
examples,dir
exllama2,dir
explorer,dir
explorer.go,file
explorer.html,file
explorer_suite_test.go,file
extensions.json,file
extract.go,file
fa-brands-400.ttf,file
fa-brands-400.woff2,file
fa-regular-400.ttf,file
fa-regular-400.woff2,file
fa-solid-900.ttf,file
fa-solid-900.woff2,file
fa-v4compatibility.ttf,file
fa-v4compatibility.woff2,file
falcon3.yaml,file
faq.md,file
favicon-16x16.png,file
favicon-32x32.png,file
favicon.ico,file
feature_request.md,file
features,dir
federated.go,file
federated_server.go,file
ffmpeg.go,file
fiber.go,file
files.go,file
files_test.go,file
filters.go,file
fine-tuning.md,file
fixtures,dir
flowbite.min.js,file
flux-ggml.yaml,file
flux.yaml,file
font1.css,file
font2.css,file
fontawesome,dir
fontawesome.css,file
fontawesome.min.css,file
footer.html,file
function_structure.go,file
functions,dir
functions.go,file
functions_suite_test.go,file
functions_test.go,file
gallery,dir
gallery.go,file
gallery_simple.yaml,file
gallery_suite_test.go,file
gb1.ogg,file
gemma.yaml,file
general.css,file
generate.go,file
generate_grpc_cache.yaml,file
generate_intel_image.yaml,file
generate_unsupported.go,file
get models list.bru,file
get_token_metrics.go,file
getting-started,dir
getting_started.tmpl,file
ggml-gpt4all-j.tmpl,file
github.html,file
gitinfo.html,file
go,dir
go.mod,file
go.sum,file
gobark.cpp,file
gobark.go,file
gobark.h,file
gosd.cpp,file
gosd.go,file
gosd.h,file
gpt-vision.md,file
gpt4.yaml,file
gpt4_2.yaml,file
gpu-8g,dir
gpu.go,file
gpu.yaml,file
grafana,dir
grammars,dir
grammars_suite_test.go,file
granite.yaml,file
grpc,dir
grpc-server.cpp,file
grpc.yaml,file
guesser.go,file
hash.go,file
head.html,file
health.go,file
hermes-2-pro-mistral.yaml,file
hermes-vllm.yaml,file
highlightjs.css,file
highlightjs.js,file
htmx.js,file
http,dir
http_suite_test.go,file
huggingface.go,file
image,dir
image generation,dir
image-gen.yaml,file
image-generation.md,file
image-pr.yml,file
image.go,file
image.js,file
image.yml,file
image_build.yml,file
image_test.go,file
index.html,file
index.yaml,file
inference.go,file
initializers.go,file
inprogress.html,file
install.sh,file
installer.md,file
integration,dir
integration_suite_test.go,file
integrations.md,file
intel,dir
interface.go,file
internal,dir
jina,dir
jina.go,file
jobresult.go,file
jobresult_test.go,file
jsconfig.json,file
json.go,file
json.hpp,file
json_mode.go,file
json_schema.go,file
json_schema_test.go,file
koala.tmpl,file
kubernetes.md,file
labeler.yml,file
landing.yaml,file
langchain,dir
langchain.go,file
latest_hf.py,file
launch.json,file
layouts,dir
libbackend.sh,file
library,dir
list MODELS in galleries.bru,file
list model GALLERIES.bru,file
list.go,file
list_models.go,file
llama,dir
llama-ggml,dir
llama.go,file
llama2-chat-message.tmpl,file
llama3-instruct.yaml,file
llama3.1-instruct-grammar.yaml,file
llama3.1-instruct.yaml,file
llama3.1-reflective.yaml,file
llama31_schema.go,file
llama31_schema_test.go,file
llava-1.5.yaml,file
llava-1.6-mistral.yaml,file
llava-1.6-vicuna.yaml,file
llava.yaml,file
llm,dir
llm text,dir
llm.go,file
llm_test.go,file
loader.go,file
loader_options.go,file
loader_test.go,file
localai,dir
localai.go,file
localaibot_automerge.yml,file
localhost.bru,file
logging.go,file
login.html,file
logo.html,file
main.go,file
mamba,dir
mamba-bagel.yaml,file
mamba-chat.yaml,file
manager.go,file
map.go,file
map_test.go,file
marked.js,file
mathstral.yaml,file
metrics.go,file
middleware,dir
mistral-0.3.yaml,file
mistral-openorca.yaml,file
mixtral-instruct.yaml,file
model,dir
model delete.bru,file
model gallery,dir
model gallery apply -gist-.bru,file
model gallery apply.bru,file
model-gallery.md,file
model.go,file
model_gallery_info.py,file
model_library.yaml,file
model_preload.go,file
model_preload_test.go,file
model_suite_test.go,file
models,dir
models.go,file
models.html,file
models.md,file
models_fixtures,dir
models_test.go,file
modelslist.go,file
moondream.yaml,file
mudler.yaml,file
multimodal.go,file
multimodal_test.go,file
musicgen.bru,file
navbar.html,file
navbar_explorer.html,file
netlify.toml,file
node.go,file
noromaid.yaml,file
notify-models.yaml,file
notify-releases.yaml,file
nvidia-l4t.md,file
oci,dir
