name,type
.github,dir
.gitignore,file
13ver.jpg,file
AFPL-license.txt,file
CMakeLists.txt,file
ChangeLog.md,file
EasyPR.sln,file
GDSL.txt,file
GroundTruth_others.xml,file
GroundTruth_windows.xml,file
ISSUE_TEMPLATE.md,file
LBP,dir
LICENSE,file
README.md,file
Result.xml,file
Usage.md,file
accuracy.hpp,file
accuracy.txt,file
ann.7z,file
ann.xml,file
annCh.7z,file
annCh.xml,file
annCh_train.cpp,file
annCh_train.h,file
annGray.7z,file
ann_chinese.xml,file
ann_train.cpp,file
ann_train.h,file
api.hpp,file
arch.jpg,file
batch_operation.jpg,file
batch_result.png,file
batch_test_menu,file
big_1.jpg,file
bigangle.png,file
blue_chars.png,file
blue_plate.jpg,file
build.sh,file
character.hpp,file
chars.hpp,file
chars_identify.cpp,file
chars_identify.h,file
chars_identify.jpg,file
chars_recognise.cpp,file
chars_recognise.h,file
chars_recognise.jpg,file
chars_segment.cpp,file
chars_segment.h,file
chars_segment.jpg,file
chinese_mapping,file
config.h,file
config.hpp,file
configure.py,file
contrast_1.jpg,file
core,dir
core_func.cpp,file
core_func.h,file
corrected_svm.cpp,file
create_data.cpp,file
create_data.h,file
debug.jpg,file
demo.vcxproj,file
demo.vcxproj.filters,file
demo.vcxproj.template,file
demo.vcxproj.user,file
dev_team,file
doc,dir
easypr,dir
easypr.h,file
erfilter.cpp,file
erfilter.hpp,file
extreme_test.jpg,file
feature.cpp,file
feature.h,file
fetures.png,file
gdsl.jpg,file
general_test,dir
general_test.jpg,file
gridSearch.txt,file
helper.cpp,file
helper.hpp,file
image,dir
include,dir
kv.cpp,file
kv.h,file
lbp.cpp,file
lbp.hpp,file
levenshtein1.jpg,file
levenshtein2.jpg,file
levenshtein3.jpg,file
levenshteinAll.JPG,file
libeasypr.vcxproj,file
libeasypr.vcxproj.filters,file
libeasypr.vcxproj.template,file
lifemode.jpg,file
main.cpp,file
main_menu,file
model,dir
mser,dir
mser2.cpp,file
mser2.hpp,file
native_test,dir
near_1.jpg,file
new50.jpg,file
night_1.jpg,file
night_2.jpg,file
normal_ostu.jpg,file
not_avg_contrast.jpg,file
one_image_detect.jpg,file
params.cpp,file
params.h,file
plate.hpp,file
plateGroundTruth.txt,file
plate_detect.cpp,file
plate_detect.h,file
plate_detect.jpg,file
plate_judge.cpp,file
plate_judge.h,file
plate_judge.jpg,file
plate_locate.cpp,file
plate_locate.h,file
plate_locate.jpg,file
plate_recognize.cpp,file
plate_recognize.h,file
plate_recognize.jpg,file
precomp.hpp,file
program_options.cpp,file
program_options.h,file
province_mapping,file
res,dir
resources,dir
result,dir
result.hpp,file
result.jpg,file
spatial_ostu.jpg,file
src,dir
svm,dir
svm.7z,file
svm_data.jpg,file
svm_hist.xml,file
svm_rate.jpg,file
svm_train.cpp,file
svm_train.h,file
svm_train.jpg,file
svm_upgragde.png,file
switch.hpp,file
test,dir
test.jpg,file
test_menu,file
testresult.png,file
testresult_1.3alpha.png,file
testresult_1.3beta.png,file
text,dir
textDetect,dir
thanks,file
thirdparty,dir
train,dir
train.cpp,file
train.h,file
train_menu,file
util,dir
util.cpp,file
util.h,file
v1.5_result.jpg,file
vcprojs,dir
version.h,file
window.png,file
xmlParser,dir
xmlParser.cpp,file
xmlParser.h,file
yellow_chars.png,file
yellow_plate.jpg,file
