name,type
.devcontainer,dir
.dockerignore,file
.env,file
.github,dir
.gitignore,file
.golangci.yml,file
.goreleaser.yml,file
.lycheeignore,file
.zshrc,file
01_influxdb_create_buckets.sh,file
01_postgres_create_dbs.sql,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
Dockerfile,file
Dockerfile.dev,file
Dockerfile.release,file
ISSUE_TEMPLATE,dir
Jenkinsfile,file
Jenkinsfile_benchmark,file
LICENSE,file
README.md,file
SECURITY.md,file
VERSION,file
_ddosify,file
a.txt,file
aggregator.go,file
aggregator_test.go,file
anteon-logo-db.svg,file
anteon-logo-wb.svg,file
anteon_comparison.jpg,file
anteon_load_test.png,file
anteon_load_test_monitoring.png,file
anteon_metrics.png,file
anteon_metrics_detailed.png,file
anteon_performance_testing.png,file
anteon_service_map.png,file
anteon_service_map_detail.png,file
anteon_service_map_filtered.png,file
anteon_service_summary.png,file
anteon_stack.png,file
assert.go,file
assert_test.go,file
assertion,dir
assets,dir
ast,dir
ast.go,file
base.go,file
base_test.go,file
benchmark,dir
benchstat.sh,file
buffer_pool.go,file
bug_report.md,file
capture_envs.json,file
client_pool.go,file
client_pool_cookie_test.go,file
completions,dir
config,dir
config.json,file
config_auth.json,file
config_capture_environment.json,file
config_correlation_load_1.json,file
config_correlation_load_2.json,file
config_correlation_load_3.json,file
config_correlation_load_4.json,file
config_correlation_load_5.json,file
config_data_csv.json,file
config_debug_false.json,file
config_debug_mode.json,file
config_distinct_user.json,file
config_empty.json,file
config_examples,dir
config_global_envs.json,file
config_incorrect.json,file
config_init_cookies.json,file
config_inject_json.json,file
config_inject_json_dynamic.json,file
config_inject_xml.json,file
config_invalid_capture_env.json,file
config_invalid_target.json,file
config_invalid_user_mode_for_cookies.json,file
config_iteration_count.json,file
config_iteration_count_over_req_count.json,file
config_manual_load.json,file
config_manual_load_override.json,file
config_multipart_err.json,file
config_multipart_inject_100rps.json,file
config_multipart_inject_10rps.json,file
config_multipart_inject_1krps.json,file
config_multipart_inject_200rps.json,file
config_multipart_inject_2krps.json,file
config_multipart_inject_500rps.json,file
config_multipart_payload.json,file
config_payload.json,file
config_protocol.json,file
config_repeated_user.json,file
config_test_assertion_fail.json,file
config_testdata,dir
core,dir
coverage.yml,file
csv.go,file
csv_test.go,file
currencies.json,file
data,dir
data_json_payload.json,file
ddosify-quick-start.gif,file
ddosify.profile,file
ddosify_engine,dir
debug.go,file
debug_test.go,file
default_reverseproxy.conf,file
dependabot.yml,file
devcontainer.json,file
docker-compose.yml,file
docs.yml,file
dynamic_test.go,file
engine.go,file
engine_test.go,file
env.go,file
environment.go,file
environment_dynamic.go,file
environment_test.go,file
error.go,file
evaluator,dir
evaluator.go,file
expected_body.json,file
extraction,dir
feature_request.md,file
function.go,file
function_test.go,file
global_envs.json,file
go.mod,file
go.sum,file
hammer.go,file
hammer_test.go,file
helper.go,file
html.go,file
html_test.go,file
http.go,file
http_test.go,file
incremental.gif,file
influxdb,dir
init.go,file
init_scripts,dir
injection,dir
install.sh,file
json.go,file
jsonArray.json,file
jsonMap.json,file
json_payload.json,file
json_payload_dynamic.json,file
json_test.go,file
lexer,dir
lexer.go,file
lexer_test.go,file
linear.gif,file
main.go,file
main_benchmark_test.go,file
main_exit_test.go,file
main_test.go,file
nginx,dir
number.json,file
parser,dir
parser.go,file
parser_test.go,file
payload.txt,file
pool.go,file
postgres,dir
prometheus,dir
prometheus.yml,file
proxy,dir
pull_request_template.md,file
race_configs,dir
regex,dir
regex.go,file
regex_test.go,file
release.yml,file
report,dir
requester,dir
response.go,file
scenario,dir
scenario.go,file
scenario_test.go,file
scripting,dir
scripts,dir
selfhosted,dir
service.go,file
service_test.go,file
single.go,file
stdout.go,file
stdoutJson.go,file
stdoutJson_test.go,file
stdout_test.go,file
step_assertions_stdout.json,file
step_assertions_stdout_json.json,file
test.csv,file
test.yml,file
test_files,dir
test_img.svg,file
testing,dir
token,dir
token.go,file
types,dir
util,dir
waved.gif,file
workflows,dir
xml.go,file
xml_payload.xml,file
xml_test.go,file
