name,type
-video-with-dash-.mp4,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.readthedocs.yml,file
AccelDecel.py,file
AudioArrayClip.py,file
AudioClip.py,file
AudioDelay.py,file
AudioFadeIn.py,file
AudioFadeOut.py,file
AudioFileClip.py,file
AudioLoop.py,file
AudioNormalize.py,file
BlackAndWhite.py,file
Blink.py,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Clip.py,file
ColorClip.py,file
CompositeAudioClip.py,file
CompositeVideoClip.py,file
Crop.py,file
CrossFadeIn.py,file
CrossFadeOut.py,file
DataVideoClip.py,file
Dockerfile,file
Effect.py,file
EvenSize.py,file
FAQ.rst,file
FadeIn.py,file
FadeOut.py,file
Freeze.py,file
FreezeRegion.py,file
GammaCorrection.py,file
HeadBlur.py,file
ISSUE_TEMPLATE,dir
ImageClip.py,file
ImageSequenceClip.py,file
InvertColors.py,file
LICENCE.txt,file
Loop.py,file
LumContrast.py,file
MANIFEST.in,file
MakeLoopable.py,file
Makefile,file
Margin.py,file
MaskColor.py,file
MasksAnd.py,file
MasksOr.py,file
MirrorX.py,file
MirrorY.py,file
MultiplyColor.py,file
MultiplySpeed.py,file
MultiplyStereoVolume.py,file
MultiplyVolume.py,file
PULL_REQUEST_TEMPLATE.md,file
Painting.py,file
README.md,file
README.rst,file
Resize.py,file
Rotate.py,file
Scroll.py,file
SlideIn.py,file
SlideOut.py,file
SuperSample.py,file
TextClip.py,file
TimeMirror.py,file
TimeSymmetrize.py,file
UpdatedVideoClip.py,file
VideoClip.py,file
VideoFileClip.py,file
__init__.py,file
_static,dir
_templates,dir
_themes,dir
accel_decel-fx-params.png,file
afterimage.png,file
appveyor.yml,file
audio,dir
basic_example.py,file
big_buck_bunny_0_30.webm,file
big_buck_bunny_432_433.webm,file
bitmap.mp4,file
bug-report.md,file
build-docs.yml,file
chaplin.mp4,file
circle.gif,file
class.rst,file
closing.py,file
code,dir
codeql-analysis.yml,file
compositing,dir
compositing.rst,file
concatenate.py,file
conf.py,file
config.py,file
conftest.py,file
contribution_guidelines.rst,file
create_effects.rst,file
credits.py,file
crossfadein.py,file
crunching.mp3,file
custom_autosummary,dir
custom_effect.py,file
cuts.py,file
decorators.py,file
demo_preview.jpeg,file
developer_guide,dir
developers_install.rst,file
display_in_notebook.py,file
doc_medias,dir
docker.rst,file
docs,dir
drawing.py,file
effects,dir
errors.py,file
example.mp4,file
example.png,file
example.ttf,file
example.txt,file
example.wav,file
example2.mp4,file
example2.png,file
example2.wav,file
example3.mp4,file
example3.png,file
example3.wav,file
example_img_dir,dir
example_mask.jpg,file
example_mask.mp4,file
examples,dir
explanations.jpeg,file
feature-request.md,file
ffmpeg_audiowriter.py,file
ffmpeg_reader.py,file
ffmpeg_tools.py,file
ffmpeg_writer.py,file
ffplay_audiopreviewer.py,file
ffplay_previewer.py,file
fire2.mp4,file
formatting_linting.yml,file
fx,dir
getting_started,dir
gif_writers.py,file
image_0001.jpg,file
image_0002.jpg,file
image_0003.jpg,file
image_0004.jpg,file
image_0005.jpg,file
image_0006.jpg,file
image_0007.jpg,file
image_0008.jpg,file
image_0009.jpg,file
image_0010.jpg,file
image_0011.jpg,file
image_0012.jpg,file
image_0013.jpg,file
image_0014.jpg,file
image_0015.jpg,file
image_0016.jpg,file
image_0017.jpg,file
image_0018.jpg,file
image_0019.jpg,file
image_0020.jpg,file
image_0021.jpg,file
image_0022.jpg,file
image_0023.jpg,file
image_0024.jpg,file
image_0025.jpg,file
image_transform.py,file
index.rst,file
index_api.svg,file
index_contribute.svg,file
index_getting_started.svg,file
index_user_guide.svg,file
install.rst,file
interpolators.py,file
io,dir
juxtaposing.py,file
loading,dir
loading.py,file
loading.rst,file
logo.png,file
logo_small.jpeg,file
long_examples,dir
maintainers_publish.rst,file
make.bat,file
makehtml.sh,file
masks.py,file
matplotlib_demo1.png,file
media,dir
medias,dir
modify_copy_example.py,file
modifying.rst,file
module.rst,file
moviepy,dir
moviepy.Clip.Clip.rst,file
moviepy.Clip.rst,file
moviepy.Effect.rst,file
moviepy.audio.AudioClip.AudioArrayClip.rst,file
moviepy.audio.AudioClip.AudioClip.rst,file
moviepy.audio.AudioClip.CompositeAudioClip.rst,file
moviepy.audio.AudioClip.concatenate_audioclips.rst,file
moviepy.audio.AudioClip.rst,file
moviepy.audio.fx.AudioDelay.rst,file
moviepy.audio.fx.AudioFadeIn.rst,file
moviepy.audio.fx.AudioFadeOut.rst,file
moviepy.audio.fx.AudioLoop.rst,file
moviepy.audio.fx.AudioNormalize.rst,file
moviepy.audio.fx.MultiplyStereoVolume.rst,file
moviepy.audio.fx.MultiplyVolume.rst,file
moviepy.audio.fx.rst,file
moviepy.audio.io.AudioFileClip.AudioFileClip.rst,file
moviepy.audio.io.AudioFileClip.rst,file
moviepy.audio.io.ffmpeg_audiowriter.FFMPEG_AudioWriter.rst,file
moviepy.audio.io.ffmpeg_audiowriter.ffmpeg_audiowrite.rst,file
moviepy.audio.io.ffmpeg_audiowriter.rst,file
moviepy.audio.io.ffplay_audiopreviewer.FFPLAY_AudioPreviewer.rst,file
moviepy.audio.io.ffplay_audiopreviewer.ffplay_audiopreview.rst,file
moviepy.audio.io.ffplay_audiopreviewer.rst,file
moviepy.audio.io.readers.FFMPEG_AudioReader.rst,file
moviepy.audio.io.readers.rst,file
moviepy.audio.io.rst,file
moviepy.audio.rst,file
moviepy.audio.tools.cuts.find_audio_period.rst,file
moviepy.audio.tools.cuts.rst,file
moviepy.audio.tools.rst,file
moviepy.config.check.rst,file
moviepy.config.rst,file
moviepy.config.try_cmd.rst,file
moviepy.css,file
moviepy.decorators.add_mask_if_none.rst,file
moviepy.decorators.apply_to_audio.rst,file
moviepy.decorators.apply_to_mask.rst,file
moviepy.decorators.audio_video_effect.rst,file
moviepy.decorators.convert_masks_to_RGB.rst,file
moviepy.decorators.convert_parameter_to_seconds.rst,file
moviepy.decorators.convert_path_to_string.rst,file
moviepy.decorators.outplace.rst,file
moviepy.decorators.preprocess_args.rst,file
