name,type
.eslintrc.json,file
.github,dir
.gitignore,file
.prettierrc,file
LICENSE,file
README.md,file
README_EN.md,file
angular.min.js,file
app.js,file
async.min.js,file
auth.js,file
axios.min.js,file
background.js,file
bilibili.js,file
bridge.js,file
common.css,file
common2.css,file
controller,dir
cover.css,file
css,dir
en-US.json,file
eslint.yml,file
favicon.ico,file
feather-sprite.svg,file
fonts,dir
forge_listen1_fork.min.js,file
fr-FR.json,file
github.js,file
hotkeys.css,file
hotkeys.min.js,file
howler.core.min.js,file
i18n,dir
i18next.min.js,file
i18nextHttpBackend.min.js,file
icon.css,file
images,dir
instant_search.js,file
iparanoid.css,file
iparanoid2.css,file
js,dir
ko-KR.json,file
kugou.js,file
kuwo.js,file
l1_player.js,file
lastfm.js,file
listen1-icon.eot,file
listen1-icon.svg,file
listen1-icon.ttf,file
listen1-icon.woff,file
listen1.html,file
loading-1.gif,file
loading.gif,file
loading.svg,file
localmusic.js,file
logo.png,file
logo_16.png,file
logo_48.png,file
loweb.js,file
lowebutil.js,file
lru-cache.min.js,file
manifest.json,file
manifest_firefox.json,file
migu.js,file
my_playlist.js,file
mycover.jpg,file
myplaylist.js,file
navigation.js,file
netease-logo.png,file
netease.js,file
notyf.min.css,file
notyf.min.js,file
notyf_custom.css,file
oauth_callback.js,file
origin.css,file
origin2.css,file
package-lock.json,file
package.json,file
placeholder.png,file
platform.js,file
play.js,file
player.css,file
player_directplay.png,file
player_large.png,file
player_small.png,file
player_thread.js,file
playlist.js,file
profile.js,file
progress_indicator.png,file
provider,dir
pt-BR.json,file
qq.js,file
reset.css,file
statbar.png,file
taihe.js,file
vendor,dir
workflows,dir
xiami.js,file
zh-CN.json,file
zh-TC.json,file
