name,type
.github,dir
.gitignore,file
ISSUE_TEMPLATE,dir
LICENSE,file
NEW-YORK-DEATHS-METHODOLOGY.md,file
PROBABLE-CASES-NOTE.md,file
README.md,file
anomalies.csv,file
colleges,dir
colleges.csv,file
data-issue.md,file
deaths.csv,file
enhancement.md,file
example.md,file
excess-deaths,dir
facilities.csv,file
live,dir
mask-use,dir
mask-use-by-county.csv,file
prisons,dir
question.md,file
rolling-averages,dir
systems.csv,file
us-counties-2020.csv,file
us-counties-2021.csv,file
us-counties-2022.csv,file
us-counties-2023.csv,file
us-counties-recent.csv,file
us-counties.csv,file
us-states.csv,file
us.csv,file
