name,type
.dockerignore,file
.github,dir
.gitignore,file
.nojekyll,file
AgentInstallation.vue,file
AlertDetail.vue,file
AlertingRuleForm.vue,file
AlertingRules.vue,file
Alerts.vue,file
AlertsList.vue,file
Anomalies.vue,file
App.vue,file
AppHealth.vue,file
AppIcon.vue,file
AppLogs.vue,file
AppMap.vue,file
AppPreferences.vue,file
AppTraces.vue,file
Application.vue,file
ApplicationCategories.vue,file
ApplicationCategoryForm.vue,file
ApplicationFilter.vue,file
ApplicationInstrumentation.vue,file
Applications.vue,file
ApplicationsCosts.vue,file
ArgoCD.vue,file
CNAME,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
ChangePassword.vue,file
Chart.vue,file
ChartAnnotations.vue,file
ChartGroup.vue,file
ChartIncidents.vue,file
ChartTooltip.vue,file
Check.vue,file
CheckConfigForm.vue,file
CheckConfigSLOAvailabilityForm.vue,file
CheckConfigSLOLatencyForm.vue,file
CheckDetails.vue,file
CheckForUpdates.vue,file
CheckForm.vue,file
Cloud.vue,file
CloudPromoDialog.vue,file
Code.vue,file
CopyButton.vue,file
Costs.vue,file
CustomApplications.vue,file
CustomCloudPricing.vue,file
Dashboard.vue,file
Dashboards.vue,file
DependencyMap.vue,file
Deployments.vue,file
DocItem,dir
Dockerfile,file
FlameGraph.vue,file
FlameGraphNode.vue,file
FluxCD.vue,file
Footer,dir
GroupForm.vue,file
Heatmap.vue,file
HomepageFeatures,dir
Incident.vue,file
Incidents.vue,file
InlineSelect.vue,file
Inspections.vue,file
IntegrationAI.vue,file
IntegrationAWS.vue,file
IntegrationClickhouse.vue,file
IntegrationForm.vue,file
IntegrationFormOpsgenie.vue,file
IntegrationFormPagerduty.vue,file
IntegrationFormSlack.vue,file
IntegrationFormTeams.vue,file
IntegrationFormWebhook.vue,file
IntegrationPrometheus.vue,file
Integrations.vue,file
Kubernetes.vue,file
LICENSE,file
Labels.vue,file
Led.vue,file
LicenseCheck.vue,file
LogEntry.vue,file
LogPattern.vue,file
LogSearchButtons.vue,file
Login.vue,file
Logout.vue,file
Logs.vue,file
MCPConsent.vue,file
Makefile,file
Markdown.vue,file
MetricSelector.vue,file
NoData.vue,file
Node.vue,file
NodeUsageBar.vue,file
Nodes.vue,file
NodesCosts.vue,file
OpenTelemetryIntegration.vue,file
Overview.vue,file
Panel.vue,file
PanelForm.vue,file
Profiling.vue,file
Project.vue,file
ProjectApiKeys.vue,file
ProjectDelete.vue,file
ProjectStatus.vue,file
PropagationMap.vue,file
QueryBuilder.vue,file
RBAC.vue,file
RCA.vue,file
README.md,file
RcaItem.vue,file
Risks.vue,file
SSO.vue,file
Saml.vue,file
Search.vue,file
ServiceMap.vue,file
Signin.vue,file
Signup.vue,file
StatusFacets.vue,file
Table.vue,file
ThemeSelector.vue,file
TimePicker.vue,file
Traces.vue,file
TracingSpan.vue,file
TracingTrace.vue,file
Users.vue,file
Views.vue,file
Welcome.vue,file
Widget.vue,file
_category_.yaml,file
action.go,file
actions.go,file
add_user.png,file
admin_password.png,file
agent_performance_test.png,file
aggregate.go,file
ai,dir
alert,dir
alert-detail-k8s-events.png,file
alert-detail.png,file
alert.go,file
alert_notification.go,file
alerting,dir
alerting-rule-create.png,file
alerting-rules-export.png,file
alerting-rules.png,file
alerting_rule.go,file
alerting_rule_test.go,file
alerts.go,file
alerts.md,file
alerts.png,file
annotations.go,file
anomaly.png,file
anonymous-usage-statistics.md,file
anthropic.png,file
anthropic.svg,file
api,dir
api.go,file
api.js,file
app.css,file
application,dir
application-categories.md,file
application-menu.png,file
application.go,file
application.md,file
application.png,file
application_categories.go,file
application_category.go,file
application_deployment.go,file
application_event.go,file
application_id.go,file
application_id_test.go,file
application_incident.go,file
application_settings.go,file
application_types.go,file
applications,dir
applications.go,file
apps.gif,file
architecture.md,file
architecture.svg,file
argocd.go,file
argocd.md,file
argocd.png,file
audit_report.go,file
auditor,dir
auditor.go,file
auth,dir
auth.go,file
authentication.md,file
aws,dir
aws.go,file
babel.config.js,file
bootstrap.go,file
cache,dir
cache.go,file
cassandra.svg,file
categories.png,file
categories_configuration.png,file
category_app_page.png,file
category_configuration.png,file
category_service_map.png,file
ch,dir
chart.go,file
check.go,file
check_configs.go,file
check_test.go,file
chunk,dir
chunk.go,file
chunk_test.go,file
ci.yml,file
clickhouse,dir
clickhouse-s3.md,file
clickhouse.go,file
clickhouse.md,file
clickhouse.svg,file
clickhouse_configuration.png,file
clickhouse_querier.go,file
clickhouse_test.go,file
client.go,file
client_test.go,file
cloud,dir
cloud-pricing,dir
cloud.go,file
cloud_cost,dir
cluster-agent.md,file
collector,dir
collector.go,file
colors.js,file
community-edition.md,file
compaction.go,file
components,dir
config,dir
config.go,file
config_test.go,file
configuration,dir
configuration.md,file
configure.png,file
connected.png,file
connection.go,file
connections.go,file
constructor,dir
constructor.go,file
container.go,file
containers.go,file
coroot-cloud,dir
coroot-cloud.md,file
coroot-cluster-agent.md,file
coroot-configure.png,file
coroot-create.png,file
coroot-namespace.png,file
coroot-node-agent.md,file
coroot-pods.png,file
coroot.svg,file
coroot.yaml,file
costs,dir
costs.go,file
cpu-consumers-1.png,file
cpu-consumers-2.png,file
cpu-delay.png,file
cpu-node.png,file
cpu-nodes.png,file
cpu-shortcut.png,file
cpu-throttled-time.png,file
cpu-usage.png,file
cpu.go,file
cpu.md,file
cpu.png,file
create-repo.png,file
css,dir
ctx.go,file
custom-applications.md,file
custom-metrics.md,file
custom.css,file
custom_application.go,file
custom_applications.go,file
custom_apps.png,file
custom_apps_app_page.png,file
custom_cloud_pricing.go,file
custom_pricing.png,file
custom_pricing_configuration.png,file
dashboard-create.png,file
dashboard-save.png,file
dashboards,dir
dashboards.go,file
database.md,file
databases,dir
db,dir
db.go,file
db_exposure.png,file
db_test.go,file
dependency_map.go,file
deploy,dir
deployment-tracking.md,file
deployments-disable-notification.png,file
deployments-rollout-detection.png,file
deployments-rollout-statuses.svg,file
deployments-slack.png,file
deployments.go,file
deployments.png,file
deployments_test.go,file
detailed_rca_report.png,file
dev.dockerfile,file
dir.go,file
dismiss.png,file
dns.go,file
docker-client-setup.png,file
docker-compose.yaml,file
docker-swarm-stack.yaml,file
docker-swarm.md,file
docker.md,file
docs,dir
docs.yml,file
docusaurus.config.js,file
dotnet.go,file
dotnet.md,file
dotnet.png,file
dotnet.svg,file
dotnet_exceptions.png,file
dotnet_gc_gen0.png,file
dotnet_gc_overview.png,file
dotnet_heap_fragmentation.png,file
dotnet_heap_size.png,file
dotnet_memory_allocation_rate.png,file
dotnet_monitor_lock_contentions.png,file
dotnet_threadpool_completed_work_items.png,file
dotnet_threadpool_queue.png,file
dotnet_threadpool_size.png,file
ebpf-based-profiling.md,file
ebpf-based-profiling.png,file
ebpf-based-tracing.md,file
elasticache.go,file
elasticsearch.svg,file
enterprise-edition.md,file
envoy.svg,file
etcd.svg,file
event-details.png,file
events.go,file
events.js,file
fargate.go,file
favicon.ico,file
filter-from-details.png,file
filter-suggest.png,file
flags.go,file
flux.go,file
fluxcd.go,file
fluxcd.png,file
fonts,dir
format.go,file
format.js,file
forms,dir
forms.go,file
foundationdb.svg,file
fqdn.go,file
front,dir
funcs.go,file
gc.go,file
gitops,dir
glob.go,file
go-profiling.md,file
go.mod,file
go.sum,file
go_cassandra_client_span_attributes.png,file
go_gorm_span_attributes.png,file
go_http_client_span.png,file
