name,type
.dockerignore,file
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
.npmrc,file
.release-it.json,file
Badd-Boyz-Hosts,dir
Dockerfile,file
FUNDING.yml,file
KADhosts,dir
StevenBlack,dir
URLHaus,dir
UncheckyAds,dir
adaway.org,dir
add.2o7Net,dir
add.Dead,dir
add.Risk,dir
add.Spam,dir
aggregator.png,file
alternates,dir
bigdargon,dir
blacklist.example,file
brijrajparmar27,dir
ci.yml,file
clefspeare13,dir
code_of_conduct.md,file
codebase_structure.md,file
codeql-analysis.yml,file
config.yml,file
container.yml,file
contributing.md,file
data,dir
dependabot.yml,file
deps-review.yaml,file
disable-dnscache-service-win.bat,file
extensions,dir
fakenews,dir
fakenews-gambling,dir
fakenews-gambling-only,dir
fakenews-gambling-porn,dir
fakenews-gambling-porn-only,dir
fakenews-gambling-porn-social,dir
fakenews-gambling-porn-social-only,dir
fakenews-gambling-social,dir
fakenews-gambling-social-only,dir
fakenews-only,dir
fakenews-porn,dir
fakenews-porn-only,dir
fakenews-porn-social,dir
fakenews-porn-social-only,dir
fakenews-social,dir
fakenews-social-only,dir
flake.nix,file
gambling,dir
gambling-only,dir
gambling-porn,dir
gambling-porn-only,dir
gambling-porn-social,dir
gambling-porn-social-only,dir
gambling-social,dir
gambling-social-only,dir
hosts,file
hostsVN,dir
hosts_file_size_history.png,file
license.txt,file
logo-dark.png,file
logo.png,file
makeHosts.py,file
minecraft-hosts,dir
mvps.org,dir
myhosts.example,file
package.json,file
porn,dir
porn-only,dir
porn-social,dir
porn-social-only,dir
post.json,file
readme.md,file
readmeData.json,file
readme_template.md,file
requirements.txt,file
setup.cfg,file
sinfonietta,dir
sinfonietta-snuff,dir
social,dir
social-only,dir
someonewhocares.org,dir
sourcestats.nb,file
sourcestats.sh,file
stats.nb,file
stats.out,file
stats.png,file
stats.sh,file
testUpdateHostsFile.py,file
tiuxo,dir
unbound.nix,file
update.json,file
updateHostsFile.py,file
updateHostsWindows.bat,file
updateHostsWindows.ps1,file
updateReadme.py,file
whitelist.example,file
workflows,dir
yoyo.org,dir
