name,type
.gitattributes,file
.github,dir
.gitignore,file
.golangci.yml,file
.markdownlint.yaml,file
.shellcheckrc,file
128x128,dir
16x16,dir
22x22,dir
24x24,dir
256x256,dir
32x32,dir
36x36,dir
404.md,file
404.png,file
48x48,dir
64x64,dir
72x72,dir
96x96,dir
CNAME,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
COPYING.md,file
Gemfile,file
Gemfile.lock,file
ISSUE_TEMPLATE,dir
Inter.var.woff2,file
Makefile,file
README.md,file
_config.yml,file
_distrobox,file
_includes,dir
_layouts,dir
alma-distrobox.png,file
alpine-distrobox.png,file
alt-distrobox.png,file
announcing_distrobox_next.md,file
apple-touch-icon.png,file
apple-touch-icon.svg,file
apps,dir
arch-distrobox.png,file
assemble.go,file
assemble_internal_test.go,file
assemble_test.go,file
assets,dir
autodetect.go,file
autodetect_test.go,file
base-distrobox-1.xcf,file
bash,dir
bindmount_internal_test.go,file
brand,dir
bug_report.md,file
card.png,file
card.svg,file
centos-distrobox.png,file
ci,dir
clear-distrobox.png,file
cli,dir
clone_internal_test.go,file
cmd,dir
colors.go,file
commands,dir
commands.sh,file
commitlint.config.js,file
compatibility.go,file
compatibility.md,file
compatibility.yml,file
compatibility_internal_test.go,file
completion.go,file
completions,dir
config,dir
config.go,file
config_internal_test.go,file
config_test.go,file
containermanager,dir
containermanager.go,file
containermanager_test.go,file
create.go,file
create_internal_test.go,file
create_test.go,file
credits.md,file
debian-distrobox.png,file
deepin-distrobox.png,file
default.html,file
dependabot.yml,file
desktop_entry.toml.tmpl,file
discussion-issue-template.md,file
distro-box-alt.webp,file
distro-box.webp,file
distro_icons.go,file
distrobox,dir
distrobox,file
distrobox-assemble.1,file
distrobox-assemble.md,file
distrobox-compatibility.1,file
distrobox-create.1,file
distrobox-create.md,file
distrobox-dark-mono.png,file
distrobox-dark-mono.svg,file
distrobox-dark-vertical-color.png,file
distrobox-dark-vertical-color.svg,file
distrobox-dark-vertical-mono.png,file
distrobox-dark-vertical-mono.svg,file
distrobox-dark.png,file
distrobox-dark.svg,file
distrobox-enter.1,file
distrobox-enter.md,file
distrobox-ephemeral.1,file
distrobox-ephemeral.md,file
distrobox-example-manifest.ini,file
distrobox-export,file
distrobox-export.1,file
distrobox-export.md,file
distrobox-generate-entry.1,file
distrobox-generate-entry.md,file
distrobox-host-exec,file
distrobox-host-exec.1,file
distrobox-host-exec.md,file
distrobox-init,file
distrobox-init.1,file
distrobox-init.md,file
distrobox-light-mono.png,file
distrobox-light-mono.svg,file
distrobox-light-vertical-color.png,file
distrobox-light-vertical-color.svg,file
distrobox-light-vertical-mono.png,file
distrobox-light-vertical-mono.svg,file
distrobox-light.png,file
distrobox-light.svg,file
distrobox-list.1,file
distrobox-list.md,file
distrobox-logo-guidelines.pdf,file
distrobox-logomark-dark-mono.png,file
distrobox-logomark-dark-mono.svg,file
distrobox-logomark-dark.png,file
