name,type
.agents,dir
.cargo,dir
.claude,dir
.claude-plugin,dir
.config,dir
.dev.vars,file
.devcontainer,dir
.dotfiles,dir
.editorconfig,file
.git-blame-ignore-revs,file
.gitattributes,file
.github,dir
.gitignore,file
.ignore,file
.markdownlint.yaml,file
.mdformat.toml,file
.npmrc,file
.overrides,dir
.oxlintrc.json,file
.pre-commit-config.yaml,file
.prettierignore,file
.vscode,dir
0.1.x.md,file
0.10.x.md,file
0.11.x.md,file
0.12.x.md,file
0.13.x.md,file
0.14.x.md,file
0.15.x.md,file
0.2.x.md,file
0.3.x.md,file
0.4.x.md,file
0.5.x.md,file
0.6.x.md,file
0.7.x.md,file
0.8.x.md,file
0.9.x.md,file
0001-dict-get-object.patch,file
0001_initial.py,file
0002-mapping-get-object.patch,file
0003-dict-view-isdisjoint-object.patch,file
0004-dict-pop-object.patch,file
0005-inspect-isawaitable-object.patch,file
0006-stdlib-typeis-static-types.patch,file
0007-dataclass-transform-unknown-arguments.patch,file
0007-dataclasses-is-dataclass-top.patch,file
00_const.py,file
00_empty.py,file
00_expr_discard.py,file
00_expr_var1.py,file
01_expr_unary.py,file
02_expr_attr.py,file
02_expr_attr_multiline.py,file
02_expr_attr_multiline_assign.py,file
02_expr_bin_bool.py,file
02_expr_binary.py,file
02_expr_bool_op_multiline.py,file
02_expr_bool_op_multiline2.py,file
02_expr_rel.py,file
02_expr_rel_multiple.py,file
02_expr_subscr.py,file
03_dict.py,file
03_dict_ex.py,file
03_dict_literal_large.py,file
03_dict_unpack_huge.py,file
03_list.py,file
03_list_ex.py,file
03_list_large.py,file
03_set.py,file
03_set_multi.py,file
03_slice.py,file
03_slice_ext.py,file
03_tuple.py,file
03_tuple_ex.py,file
04_assign.py,file
04_assign_attr.py,file
04_assign_attr_func.py,file
04_assign_named_expr.py,file
04_assign_subscr.py,file
04_assign_unpack.py,file
04_assign_unpack_ex.py,file
04_assign_unpack_tuple.py,file
04_aug_assign.py,file
04_aug_assign_attr_multiline.py,file
04_aug_assign_attr_sub.py,file
05_funcall.py,file
05_funcall_1.py,file
05_funcall_2.py,file
05_funcall_in_multiline_tuple.py,file
05_funcall_kw.py,file
05_funcall_kw_many.py,file
05_funcall_kw_pos.py,file
05_funcall_method_multiline.py,file
06_funcall_kwargs.py,file
06_funcall_many_args.py,file
06_funcall_starargs_ex.py,file
