name,type
.gitignore,file
CDSChecker,dir
CHANGES,file
COPYING,file
DESCRIPTION.TXT,file
LICENSE,file
LICENSE.md,file
LICENSE_1_0.txt,file
Makefile,file
O1_size.hpp,file
O1_size_fwd.hpp,file
O1_size_impl.hpp,file
README.md,file
README.txt,file
VERSION,file
_aggregator_impl.h,file
_concurrent_queue_impl.h,file
_concurrent_unordered_impl.h,file
_flow_graph_impl.h,file
_flow_graph_indexer_impl.h,file
_flow_graph_item_buffer_impl.h,file
_flow_graph_join_impl.h,file
_flow_graph_node_impl.h,file
_flow_graph_tagged_buffer_impl.h,file
_flow_graph_trace_impl.h,file
_flow_graph_types_impl.h,file
_mutex_padding.h,file
_range_iterator.h,file
_tbb_strings.h,file
_tbb_windef.h,file
_x86_eliding_mutex_impl.h,file
_x86_rtm_rw_mutex_impl.h,file
abi,dir
abi_prefix.hpp,file
abi_suffix.hpp,file
add.hpp,file
add_const.hpp,file
add_lvalue_reference.hpp,file
add_reference.hpp,file
add_rvalue_reference.hpp,file
add_volatile.hpp,file
addr_hash.hpp,file
adl.hpp,file
adl_barrier.hpp,file
adt.hpp,file
advance_backward.hpp,file
advance_forward.hpp,file
advanced.txt,file
aggregator.h,file
aix.hpp,file
aligned_space.h,file
always.hpp,file
amigaos.hpp,file
amp_condvar.hpp,file
and.hpp,file
apply.hpp,file
apply_fwd.hpp,file
apply_wrap.hpp,file
arena.cpp,file
arena.h,file
arg.hpp,file
arg_fwd.hpp,file
arg_list.hpp,file
arg_typedef.hpp,file
arithmetic,dir
arity.hpp,file
arity_spec.hpp,file
array,dir
array.hpp,file
arrays.hpp,file
assert.hpp,file
at_fwd.hpp,file
at_impl.hpp,file
atomic,dir
atomic.h,file
atomic.hpp,file
atomic_events.hpp,file
atomic_fence.hpp,file
atomic_support.asm,file
atomic_support.c,file
atomic_support.s,file
attribute_noreturn.hpp,file
auto_link.hpp,file
auto_rec.hpp,file
aux_,dir
backoff.hpp,file
base.hpp,file
basic_bind.hpp,file
bcc,dir
bcc.hpp,file
bcc551,dir
bcc_pre590,dir
begin.hpp,file
begin_end.hpp,file
begin_end_fwd.hpp,file
begin_end_impl.hpp,file
benchmarks,dir
benchmarks.aws-32.log,file
benchmarks.aws-8.log,file
benchmarks.cpp,file
benchmarks.vcxproj,file
benchmarks.vcxproj.filters,file
beos.hpp,file
bind.hpp,file
bind_fwd.hpp,file
binding.hpp,file
bitand.hpp,file
bitor.hpp,file
bitxor.hpp,file
blocked_range.h,file
blocked_range2d.h,file
blocked_range3d.h,file
bool.hpp,file
bool_fwd.hpp,file
bool_trait_def.hpp,file
bool_trait_undef.hpp,file
boost,dir
boostqueue.h,file
borland.hpp,file
borland_prefix.hpp,file
borland_suffix.hpp,file
bounds,dir
branch_hints.hpp,file
broken_compiler_spec.hpp,file
bsd.hpp,file
build,dir
build_all_cygwin_debug.bat,file
build_all_debug.bat,file
build_all_release.sh,file
build_cygwin_release.cmd,file
build_debug.cmd,file
build_release.cmd,file
cache_aligned_allocator.cpp,file
cache_aligned_allocator.h,file
cas128strong.hpp,file
cas32strong.hpp,file
cas32weak.hpp,file
cas64strong.hpp,file
cast.hpp,file
cat.hpp,file
check.hpp,file
cilk-tbb-interop.h,file
clang.hpp,file
clear.hpp,file
clear_fwd.hpp,file
clear_impl.hpp,file
cli.hpp,file
cli_interlocked.hpp,file
cli_var.hpp,file
cli_volatile.hpp,file
cli_ws_deque,dir
cli_ws_deque.cpp,file
cli_ws_deque.sln,file
cli_ws_deque.vcproj,file
cmath.hpp,file
codegear.hpp,file
combinable.h,file
comeau.hpp,file
comma.hpp,file
comma_if.hpp,file
common,dir
common_edg.hpp,file
common_name_wknd.hpp,file
compaq_cxx.hpp,file
compare_swap.hpp,file
comparison,dir
compat,dir
compiler,dir
compiler.hpp,file
compl.hpp,file
complex.hpp,file
concurrent_hash_map.cpp,file
concurrent_hash_map.h,file
concurrent_lru_cache.h,file
concurrent_monitor.cpp,file
concurrent_monitor.h,file
concurrent_priority_queue.h,file
concurrent_queue.cpp,file
concurrent_queue.h,file
concurrent_unordered_map.h,file
concurrent_unordered_set.h,file
concurrent_vector.cpp,file
concurrent_vector.h,file
concurrentqueue.h,file
concurrentqueue.sln,file
concurrentqueue_internal_debug.h,file
condition_variable,file
condition_variable.cpp,file
condition_variable.hpp,file
condvar,dir
condvar.cpp,file
condvar.hpp,file
condvar.sln,file
condvar.vcproj,file
config,dir
config.hpp,file
context.hpp,file
context_addr_hash.hpp,file
context_base.hpp,file
context_base_impl.hpp,file
context_bound_scheduler.hpp,file
contrib,dir
control,dir
copy_payload.hpp,file
corealgo.h,file
corealgos.h,file
count_args.hpp,file
counter.hpp,file
cpuid.cpp,file
cpuid.h,file
cray.hpp,file
critical_section.cpp,file
critical_section.h,file
cstdint.hpp,file
ctps.hpp,file
current_function.hpp,file
custom_scheduler.h,file
cv_traits_impl.hpp,file
cygwin.hpp,file
data.hpp,file
data_race.hpp,file
debug,dir
dec.hpp,file
declval.hpp,file
deduce_r.hpp,file
def.hpp,file
def_params_tail.hpp,file
default.hpp,file
default_params.hpp,file
defs.hpp,file
deque.hpp,file
deref.hpp,file
detail,dir
detection.txt,file
digitalmars.hpp,file
dinkumware.hpp,file
disable_warnings.h,file
divides.hpp,file
dmc,dir
dmc_ambiguous_ctps.hpp,file
dtp.hpp,file
dyn_thread.hpp,file
dyn_thread_ctx.hpp,file
dynamic_link.cpp,file
dynamic_link.h,file
eao_blocking,dir
eao_blocking.cpp,file
eat.hpp,file
edg,dir
elem.hpp,file
empty.hpp,file
empty_fwd.hpp,file
empty_impl.hpp,file
enable_if.hpp,file
end.hpp,file
enqueue_dequeue_many.cpp,file
enqueue_dequeue_one.cpp,file
enum.hpp,file
enum_binary_params.hpp,file
enum_params.hpp,file
enum_params_with_a_default.hpp,file
enum_shifted.hpp,file
enum_shifted_params.hpp,file
enum_trailing.hpp,file
enum_trailing_params.hpp,file
enumerable_thread_specific.h,file
equal.hpp,file
equal_to.hpp,file
erase_fwd.hpp,file
erase_impl.hpp,file
erase_key_fwd.hpp,file
erase_key_impl.hpp,file
error.hpp,file
eti.hpp,file
eval_if.hpp,file
event.hpp,file
eventcount,dir
eventcount.cpp,file
eventcount.sln,file
eventcount.vcproj,file
example,dir
examples,dir
examples.cpp,file
examples.sln,file
examples.vcproj,file
exception,dir
exception.hpp,file
expr_if.hpp,file
expr_iif.hpp,file
ext_params.hpp,file
extract_graph_data.py,file
facilities,dir
false_result.hpp,file
features.txt,file
fence.hpp,file
filter_params.hpp,file
find.hpp,file
find_if.hpp,file
find_if_pred.hpp,file
finish.hpp,file
first_n.hpp,file
flatten.hpp,file
flow_graph.h,file
fold_impl.hpp,file
fold_left.hpp,file
fold_right.hpp,file
foo.cpp,file
for.hpp,file
for_each.hpp,file
for_each_i.hpp,file
for_each_product.hpp,file
foreach.hpp,file
forward1.hpp,file
forward2.hpp,file
forward3.hpp,file
forward4.hpp,file
forward5.hpp,file
forwarding.hpp,file
freelist.cpp,file
freelist.hpp,file
front.hpp,file
front_fwd.hpp,file
full_lambda.hpp,file
full_search_scheduler.hpp,file
functional,dir
functional.hpp,file
futex.hpp,file
fuzztests,dir
fuzztests.cpp,file
fuzztests.vcxproj,file
fuzztests.vcxproj.filters,file
g++,dir
gcc,dir
gcc-alpha.hpp,file
gcc-armv6plus.hpp,file
gcc-atomic.hpp,file
gcc-cas.hpp,file
gcc-ppc.hpp,file
gcc-sparcv9.hpp,file
gcc-x86.hpp,file
gcc.hpp,file
gcc_armv7.h,file
gcc_generic.h,file
gcc_ia32_common.h,file
gcc_itsx.h,file
gcc_xml.hpp,file
governor.cpp,file
governor.h,file
greater.hpp,file
greater_equal.hpp,file
greenhills.hpp,file
has_apply.hpp,file
has_begin.hpp,file
has_key.hpp,file
has_key_fwd.hpp,file
has_key_impl.hpp,file
has_rebind.hpp,file
has_size.hpp,file
has_tag.hpp,file
has_trivial_assign.hpp,file
has_trivial_destructor.hpp,file
has_type.hpp,file
has_xxx.hpp,file
hash,dir
hash_fwd.hpp,file
history.hpp,file
hp_acc.hpp,file
hpux.hpp,file
ia32-masm,dir
ia64-gas,dir
ia64_misc.s,file
ibm_aix51,dir
ibm_aix51.h,file
icc_generic.h,file
ice.hpp,file
ice_and.hpp,file
ice_eq.hpp,file
ice_not.hpp,file
ice_or.hpp,file
identity.hpp,file
if.hpp,file
iif.hpp,file
inc.hpp,file
include_preprocessed.hpp,file
inherit.hpp,file
insert.hpp,file
insert_fwd.hpp,file
insert_impl.hpp,file
int.hpp,file
int_fwd.hpp,file
integral.hpp,file
integral_c.hpp,file
integral_c_fwd.hpp,file
integral_c_tag.hpp,file
integral_constant.hpp,file
integral_wrapper.hpp,file
intel.hpp,file
intel64-masm,dir
intel64_misc.asm,file
intercept.hpp,file
interlocked.hpp,file
internal,dir
intrinsics.hpp,file
intrusive_list.h,file
irix.hpp,file
is_abstract.hpp,file
is_arithmetic.hpp,file
is_array.hpp,file
is_base_and_derived.hpp,file
is_binary.hpp,file
is_class.hpp,file
is_const.hpp,file
is_convertible.hpp,file
is_empty.hpp,file
is_enum.hpp,file
is_float.hpp,file
is_function.hpp,file
is_function_ptr_helper.hpp,file
is_function_ptr_tester.hpp,file
is_integral.hpp,file
is_lvalue_reference.hpp,file
is_maybe.hpp,file
is_mem_fun_pointer_impl.hpp,file
is_mem_fun_pointer_tester.hpp,file
is_member_function_pointer.hpp,file
is_member_pointer.hpp,file
is_msvc_eti_arg.hpp,file
is_nullary.hpp,file
is_placeholder.hpp,file
is_pod.hpp,file
is_pointer.hpp,file
is_polymorphic.hpp,file
is_reference.hpp,file
is_rvalue_reference.hpp,file
is_same.hpp,file
is_scalar.hpp,file
is_signed.hpp,file
is_union.hpp,file
is_unsigned.hpp,file
is_void.hpp,file
is_volatile.hpp,file
is_xxx.hpp,file
item.hpp,file
iter,dir
iter_apply.hpp,file
iter_fold_if.hpp,file
iter_fold_if_impl.hpp,file
iter_fold_impl.hpp,file
iterate.hpp,file
iteration,dir
iterator.hpp,file
iterator_range.hpp,file
iterator_tags.hpp,file
itsx.asm,file
itt_notify.cpp,file
itt_notify.h,file
ittnotify.h,file
ittnotify_config.h,file
ittnotify_static.c,file
ittnotify_static.h,file
ittnotify_types.h,file
java.hpp,file
java_atomic.hpp,file
java_var.hpp,file
java_volatile.hpp,file
java_ws_deque,dir
java_ws_deque.cpp,file
java_ws_deque.sln,file
java_ws_deque.vcproj,file
jtest,dir
jtest.cpp,file
jtest.sln,file
jtest.vcproj,file
kai.hpp,file
key_type_fwd.hpp,file
key_type_impl.hpp,file
keyword.hpp,file
lambda.hpp,file
lambda_arity_param.hpp,file
lambda_fwd.hpp,file
lambda_no_ctps.hpp,file
lambda_spec.hpp,file
lambda_support.hpp,file
legacy,dir
less.hpp,file
less_equal.hpp,file
libcomo.hpp,file
libcpp.hpp,file
libstdcpp3.hpp,file
lightweight_mutex.hpp,file
limits,dir
limits.hpp,file
lin32-tbb-export.def,file
lin32-tbb-export.lst,file
lin64-tbb-export.def,file
lin64-tbb-export.lst,file
lin64ipf-tbb-export.def,file
lin64ipf-tbb-export.lst,file
link.hpp,file
linux-arm.hpp,file
linux.hpp,file
linux_common.h,file
linux_ia32.h,file
linux_ia64.h,file
linux_intel64.h,file
list,dir
list.hpp,file
list0.hpp,file
list0_c.hpp,file
list10.hpp,file
list10_c.hpp,file
list20.hpp,file
list20_c.hpp,file
list30.hpp,file
list30_c.hpp,file
list40.hpp,file
list40_c.hpp,file
list50.hpp,file
list50_c.hpp,file
list_c.hpp,file
local.hpp,file
lock_byte.asm,file
lock_byte.s,file
lockbasedqueue.h,file
lockfree,dir
lockpool.hpp,file
log2.s,file
logical,dir
logical.hpp,file
logical_op.hpp,file
long.hpp,file
long_fwd.hpp,file
lower1.hpp,file
lower2.hpp,file
lower3.hpp,file
lower4.hpp,file
lower5.hpp,file
lwm_nop.hpp,file
lwm_pthreads.hpp,file
lwm_win32_cs.hpp,file
mac32-tbb-export.def,file
mac32-tbb-export.lst,file
mac64-tbb-export.def,file
mac64-tbb-export.lst,file
mac_ppc.h,file
machine,dir
macos.hpp,file
macos_common.h,file
macros.hpp,file
mailbox.h,file
main.cpp,file
make_signed.hpp,file
makefile,file
makefile.inc,file
map.hpp,file
market.cpp,file
market.h,file
match.hpp,file
max.hpp,file
memory.hpp,file
memory_order.hpp,file
memory_pool.h,file
metrowerks.hpp,file
mic_common.h,file
minitest.h,file
minus.hpp,file
modena.hpp,file
modulus.hpp,file
mpl,dir
mpmc,dir
mpmc.cpp,file
mpmc.sln,file
mpmc.vcproj,file
mpw.hpp,file
msl.hpp,file
msvc,dir
msvc.hpp,file
msvc12,dir
msvc60,dir
msvc70,dir
msvc71,dir
msvc8,dir
msvc9,dir
msvc_armv7.h,file
msvc_dtw.hpp,file
msvc_eti_base.hpp,file
msvc_ia32_common.h,file
msvc_is_class.hpp,file
msvc_never_true.hpp,file
msvc_prefix.hpp,file
msvc_suffix.hpp,file
msvc_tbb_stubs.cpp,file
msvc_type.hpp,file
msvc_typename.hpp,file
mutex.cpp,file
mutex.h,file
mutex.hpp,file
mutex_business_logic,dir
mutex_business_logic.cpp,file
mutex_business_logic.sln,file
mutex_business_logic.vcproj,file
mwcw,dir
na.hpp,file
na_assert.hpp,file
na_fwd.hpp,file
na_spec.hpp,file
name.hpp,file
nested_type_wknd.hpp,file
next.hpp,file
next_prior.hpp,file
no_ctps,dir
no_tr1,dir
no_ttp,dir
noncopyable.hpp,file
not.hpp,file
not_equal.hpp,file
not_equal_to.hpp,file
ntest,dir
ntest.cpp,file
ntest.sln,file
ntest.vcproj,file
nttp.hpp,file
nttp_decl.hpp,file
null_mutex.h,file
null_rw_mutex.h,file
numbered.hpp,file
numbered_c.hpp,file
nvcc.hpp,file
observer_proxy.cpp,file
observer_proxy.h,file
operators.hpp,file
or.hpp,file
original.hpp,file
overload.hpp,file
overload_names.hpp,file
overload_resolution.hpp,file
overloads.hpp,file
pair.hpp,file
parallel_do.h,file
parallel_for.h,file
parallel_for_each.h,file
parallel_invoke.h,file
parallel_reduce.h,file
parallel_scan.h,file
parallel_sort.h,file
parallel_while.h,file
parameter,dir
parameter.hpp,file
parameter_requirements.hpp,file
parameters.hpp,file
params.hpp,file
parenthesized_type.hpp,file
partial_spec_params.hpp,file
partitioner.h,file
pathscale.hpp,file
pause.s,file
pch.hpp,file
pcx.h,file
peterson,dir
peterson.cpp,file
peterson.sln,file
peterson.vcproj,file
pgi.hpp,file
pipeline.cpp,file
pipeline.h,file
placeholders.hpp,file
plain,dir
platform,dir
platform.hpp,file
plus.hpp,file
policies.hpp,file
pop_front.hpp,file
pop_front_fwd.hpp,file
posix_features.hpp,file
pp_counter.hpp,file
ppl.h,file
prefix.hpp,file
preprocessed,dir
preprocessor,dir
preprocessor.hpp,file
prior.hpp,file
private_server.cpp,file
protect.hpp,file
prototype,dir
proxy_collector,dir
proxy_collector.cpp,file
proxy_collector.sln,file
proxy_collector.vcproj,file
pthread.h,file
pthread.hpp,file
ptr_to_ref.hpp,file
punctuation,dir
push_back.hpp,file
push_back_fwd.hpp,file
push_front.hpp,file
push_front_fwd.hpp,file
push_front_impl.hpp,file
qnxnto.hpp,file
queue.hpp,file
queuing_mutex.cpp,file
queuing_mutex.h,file
queuing_rw_mutex.cpp,file
queuing_rw_mutex.h,file
quote.hpp,file
random.hpp,file
random_scheduler.hpp,file
range.hpp,file
reader_writer_lock.cpp,file
reader_writer_lock.h,file
recursive_mutex.cpp,file
recursive_mutex.h,file
ref_counting,dir
ref_counting.cpp,file
ref_counting.sln,file
ref_counting.vcproj,file
relacy,dir
relacy.hpp,file
relacy_cli.hpp,file
relacy_java.hpp,file
relacy_std.hpp,file
rem.hpp,file
remove_bounds.hpp,file
remove_const.hpp,file
remove_cv.hpp,file
remove_pointer.hpp,file
remove_reference.hpp,file
repeat.hpp,file
repeat_from_to.hpp,file
repetition,dir
requires_threads.hpp,file
rest_n.hpp,file
result_of.hpp,file
result_of0.hpp,file
result_of_iterate.hpp,file
reverse.hpp,file
reverse1.hpp,file
reverse2.hpp,file
reverse3.hpp,file
reverse4.hpp,file
reverse5.hpp,file
reverse_fold.hpp,file
reverse_fold_impl.hpp,file
reverse_fold_impl_body.hpp,file
reverse_iter_fold_impl.hpp,file
rlocal.hpp,file
rmw.hpp,file
roguewave.hpp,file
rrd.sln,file
rrd.vcproj,file
rtl.hpp,file
runtime_loader.h,file
same_as.hpp,file
samples.md,file
scalable_allocator.h,file
scheduler.cpp,file
scheduler.h,file
scheduler.hpp,file
scheduler_common.h,file
scheduler_utility.h,file
select_compiler_config.hpp,file
select_platform_config.hpp,file
select_stdlib_config.hpp,file
selection,dir
self.hpp,file
semaphore.cpp,file
semaphore.h,file
semaphore.hpp,file
seq,dir
seq.hpp,file
sequence_tag.hpp,file
sequence_tag_fwd.hpp,file
sequence_wrapper.hpp,file
set,dir
set.hpp,file
set0.hpp,file
set_c.hpp,file
sgi.hpp,file
sgi_mipspro.hpp,file
shared.hpp,file
shift_left.hpp,file
shift_right.hpp,file
signature.hpp,file
simplelockfree.h,file
simplethread.cpp,file
simplethread.h,file
size.hpp,file
size_fwd.hpp,file
size_impl.hpp,file
size_t.hpp,file
size_t_fwd.hpp,file
slab_allocator.hpp,file
slot,dir
slot.hpp,file
slot1.hpp,file
slot2.hpp,file
slot3.hpp,file
slot4.hpp,file
slot5.hpp,file
smart_ptr,dir
smr,dir
smr.cpp,file
smr.sln,file
smr.vcproj,file
solaris.hpp,file
spin_mutex.cpp,file
spin_mutex.h,file
spin_rw_mutex.cpp,file
spin_rw_mutex.h,file
split.hpp,file
spmchash.cpp,file
spsc_overwrite_queue.hpp,file
spsc_queue,dir
spsc_queue.cpp,file
spsc_queue.sln,file
spsc_queue.vcproj,file
stack,dir
stack.cpp,file
stack.sln,file
stack.vcproj,file
start.hpp,file
static_assert.hpp,file
static_cast.hpp,file
static_constant.hpp,file
stdafx.cpp,file
stdafx.h,file
stdlib,dir
stdqueue.h,file
stlport.hpp,file
stringize.hpp,file
sub.hpp,file
subseq.hpp,file
suffix.hpp,file
sunos_sparc.h,file
sunpro_cc.hpp,file
swap.hpp,file
symbian.hpp,file
sync_var.hpp,file
systemtime.cpp,file
systemtime.h,file
tag.hpp,file
tagged_argument.hpp,file
tagged_ptr.hpp,file
tagged_ptr_dcas.hpp,file
tagged_ptr_ptrcompression.hpp,file
task.cpp,file
task.h,file
task_arena.h,file
task_group.h,file
task_group_context.cpp,file
task_scheduler_init.h,file
task_scheduler_observer.h,file
task_stream.h,file
tbb,dir
tbb.h,file
tbb_allocator.h,file
tbb_assert_impl.h,file
tbb_config.h,file
tbb_eventcount,dir
tbb_exception.h,file
tbb_machine.h,file
tbb_main.cpp,file
tbb_main.h,file
tbb_misc.cpp,file
tbb_misc.h,file
tbb_misc_ex.cpp,file
tbb_profiling.h,file
tbb_resource.rc,file
tbb_statistics.cpp,file
