name,type
.gitignore,file
.travis.yml,file
COPYING,file
ChangeLog,file
Makefile,file
NOTES,file
README.md,file
Vagrantfile,file
amd64.h,file
arch,dir
arm.h,file
attach.c,file
basic.py,file
default-syscalls.h,file
freebsd,dir
freebsd.c,file
freebsd.h,file
freebsd_ptrace.c,file
i386.h,file
linux,dir
linux.c,file
linux.h,file
linux_ptrace.c,file
matrix.sh,file
platform,dir
platform.h,file
ptrace.h,file
reallocarray.c,file
reallocarray.h,file
reptyr.1,file
reptyr.c,file
reptyr.fr.1,file
reptyr.h,file
test,dir
tty-steal.py,file
victim.c,file
x86_common.h,file
