name,type
.coveragerc,file
.github,dir
.gitignore,file
.pre-commit-config.yaml,file
.readthedocs.yaml,file
404.html,file
ISSUE_TEMPLATE,dir
LICENSE,file
Makefile,file
README.md,file
README.rst,file
__init__.py,file
_updates,dir
abstract.py,file
account.py,file
adminlogevent.py,file
aes.py,file
aesctr.py,file
album.py,file
api.tl,file
arrow.svg,file
assistant.py,file
asyncio.rst,file
auth.py,file
authenticator.py,file
authkey.py,file
basic,dir
binaryreader.py,file
botapi-vs-mtproto.rst,file
bots.py,file
bug-report.yml,file
button.py,file
buttons.py,file
callbackquery.py,file
cdndecrypter.py,file
changelog.rst,file
chataction.py,file
chatgetter.py,file
chats-and-channels.rst,file
chats-vs-channels.rst,file
chats.py,file
client,dir
client-reference.rst,file
client.rst,file
coding-style.rst,file
common.py,file
compatibility-and-convenience.rst,file
concepts,dir
conf.py,file
config.yml,file
conftest.py,file
connection,dir
connection.py,file
conversation.py,file
core,dir
core.html,file
crypto,dir
css,dir
custom,dir
custom.py,file
custom.rst,file
custom_roles.py,file
data,dir
dev-requirements.txt,file
developing,dir
dialog.py,file
dialogs.py,file
docs.dark.css,file
docs.h4x0r.css,file
docs.light.css,file
docs.py,file
docswriter.py,file
documentation-issue.yml,file
downloads.py,file
draft.py,file
entities.rst,file
entitycache.py,file
errors,dir
errors.csv,file
errors.py,file
errors.rst,file
events,dir
events-reference.rst,file
events.rst,file
examples,dir
extensions,dir
factorization.py,file
faq.rst,file
feature-request.yml,file
file.py,file
forward.py,file
friendly.csv,file
full-api.rst,file
functions.py,file
generators,dir
gui.py,file
gzippacked.py,file
helpers.py,file
helpers.rst,file
hints.py,file
html,dir
html.py,file
http.py,file
img,dir
index.rst,file
inlinebuilder.py,file
inlinequery.py,file
inlineresult.py,file
inlineresults.py,file
inputsizedfile.py,file
installation.rst,file
interactive_telegram_client.py,file
js,dir
libssl.py,file
logo.svg,file
make.bat,file
markdown.py,file
memory.py,file
message.py,file
messagebox.py,file
messagebutton.py,file
messagecontainer.py,file
messagedeleted.py,file
messageedited.py,file
messagepacker.py,file
messageparse.py,file
messageread.py,file
messages.py,file
methods.csv,file
methods.py,file
misc,dir
modules,dir
mtproto.tl,file
mtprotoplainsender.py,file
mtprotosender.py,file
mtprotostate.py,file
network,dir
network.rst,file
newmessage.py,file
next-steps.rst,file
objects-reference.rst,file
optional-requirements.txt,file
parser.py,file
parsers,dir
participantpermissions.py,file
password.py,file
patched,dir
payment.py,file
philosophy.rst,file
print_messages.py,file
print_updates.py,file
project-structure.rst,file
pull_request_template.md,file
pyproject.toml,file
python.yml,file
qrlogin.py,file
quart_login.py,file
quick-references,dir
quick-start.rst,file
quick_references,dir
raw.py,file
readthedocs,dir
replier.py,file
requestiter.py,file
requeststate.py,file
requirements.txt,file
rpcbaseerrors.py,file
rpcresult.py,file
rsa.py,file
screenshot-gui.jpg,file
search.js,file
sendergetter.py,file
session.py,file
sessions,dir
sessions.rst,file
setup.py,file
signing-in.rst,file
sourcebuilder.py,file
sqlite.py,file
string.py,file
strings.rst,file
sync.py,file
syncerrors.py,file
tcpabridged.py,file
tcpfull.py,file
tcpintermediate.py,file
tcpmtproxy.py,file
tcpobfuscated.py,file
telegram-api-in-other-languages.rst,file
telegrambaseclient.py,file
telegramclient.py,file
telethon,dir
telethon_examples,dir
telethon_generator,dir
test-servers.rst,file
test_chataction.py,file
test_client_reference.py,file
test_helpers.py,file
test_html.py,file
test_markdown.py,file
test_messages.py,file
test_pickle.py,file
test_rsa.py,file
test_serialization.py,file
test_utils.py,file
testing.rst,file
tests,dir
tips-for-porting-the-project.rst,file
tl,dir
tlarg.py,file
tlmessage.py,file
tlobject,dir
tlobject.py,file
types.py,file
understanding-the-type-language.rst,file
update-docs.sh,file
updates.py,file
updates.rst,file
uploads.py,file
users.py,file
users.rst,file
userupdate.py,file
utils.py,file
utils.rst,file
version.py,file
wall-of-shame.rst,file
word-of-warning.rst,file
workflows.disabled,dir
working-with-messages.rst,file
