name,type
.formatter.exs,file
.github,dir
.gitignore,file
2787.spec.js,file
2965.spec.js,file
3026.spec.js,file
3040.spec.js,file
3047.spec.js,file
3083.spec.js,file
3107.spec.js,file
3117.spec.js,file
3169.spec.js,file
3194.spec.js,file
3200.spec.js,file
3378.spec.js,file
3448.spec.js,file
3496.spec.js,file
CHANGELOG.md,file
ISSUE_TEMPLATE,dir
LICENSE.md,file
README.md,file
about_page.html.heex,file
another_root,dir
application.ex,file
aria.js,file
assets,dir
assets.yml,file
assign_async_test.exs,file
assigns-eex.md,file
assigns_test.exs,file
async.ex,file
async_result.ex,file
async_result_test.exs,file
async_test.exs,file
babel.config.json,file
bindings.md,file
browser.js,file
browser_test.js,file
bug_report.md,file
channel.ex,file
channel_test.exs,file
cheatsheets,dir
ci.yml,file
cids_destroyed.ex,file
client,dir
client_proxy.ex,file
collocated.ex,file
collocated_component.html.heex,file
collocated_live.html.heex,file
collocated_test.exs,file
component_and_nested_in_live.ex,file
component_in_live.ex,file
components.ex,file
components_test.exs,file
config,dir
config.exs,file
config.yml,file
config_test.exs,file
connect.ex,file
connect_test.exs,file
constants.js,file
controller.ex,file
controller_test.exs,file
dead_with_function_component.html.heex,file
dead_with_function_component_with_inner_content.html.heex,file
dead_with_live.html.eex,file
debounce_test.js,file
debug_anno.exs,file
declarative.ex,file
declarative_assigns_test.exs,file
deployments.md,file
dev.exs,file
diff.ex,file
diff_test.exs,file
docs.exs,file
dom.ex,file
dom.js,file
dom_patch.js,file
dom_post_morph_restorer.js,file
dom_test.exs,file
dom_test.js,file
dom_warn_test.exs,file
e2e,dir
e2e.exs,file
element_ref.js,file
elements.ex,file
elements_test.exs,file
endpoint.ex,file
engine.ex,file
engine_test.exs,file
entry_uploader.js,file
error-handling.md,file
error_live.ex,file
errors.spec.js,file
eslint.config.mjs,file
eslint.rules.mjs,file
event_test.exs,file
event_test.js,file
events.ex,file
expensive_runtime_checks.ex,file
expensive_runtime_checks_test.exs,file
external-uploads.md,file
external_test.exs,file
flash.ex,file
flash_test.exs,file
form-bindings.md,file
form_dynamic_inputs_live.ex,file
form_feedback.ex,file
form_live.ex,file
forms.spec.js,file
general.ex,file
gettext.md,file
guides,dir
heex,dir
heex_extension_test.exs,file
helpers.ex,file
hooks.js,file
hooks_test.exs,file
host.ex,file
html-attrs.cheatmd,file
html_algebra.ex,file
html_engine.ex,file
html_engine_test.exs,file
html_formatter.ex,file
html_formatter_test.exs,file
index.js,file
index_test.js,file
inner_dead.html.eex,file
inner_live.html.heex,file
inner_live.html.leex,file
integration,dir
integrations,dir
introduction,dir
issue_2787.ex,file
issue_2965.ex,file
issue_3026.ex,file
issue_3040.ex,file
issue_3047.ex,file
issue_3083.ex,file
issue_3107.ex,file
issue_3117.ex,file
issue_3169.ex,file
issue_3194.ex,file
issue_3200.ex,file
issue_3378.ex,file
issue_3448.ex,file
issue_3496.ex,file
issues,dir
jest.config.js,file
js,dir
js-interop.md,file
js.ex,file
js.js,file
js.spec.js,file
js_live.ex,file
js_test.exs,file
js_test.js,file
layout.ex,file
layout_test.exs,file
layout_view.ex,file
leex,dir
lib,dir
lifecycle.ex,file
live-layouts.md,file
live-navigation.md,file
live_components_test.exs,file
live_in_component.ex,file
live_reload_test.exs,file
live_socket.js,file
live_socket_test.js,file
live_stream.ex,file
live_stream_test.exs,file
live_uploader.js,file
live_view_test.ex,file
live_view_test.exs,file
live_views,dir
live_with_comprehension.html.heex,file
live_with_comprehension.html.leex,file
live_with_dead.html.heex,file
live_with_dead.html.leex,file
live_with_live.html.heex,file
live_with_live.html.leex,file
logger.ex,file
main.exs,file
merge-coverage.mjs,file
metadata_test.js,file
mix.exs,file
mix.lock,file
modify_root_test.js,file
navigation.ex,file
navigation.spec.js,file
navigation_test.exs,file
nested_test.exs,file
package-lock.json,file
package.json,file
pages,dir
params.ex,file
params_test.exs,file
phoenix_component,dir
phoenix_component.ex,file
phoenix_component_test.exs,file
phoenix_live_component.ex,file
phoenix_live_view,dir
phoenix_live_view.cjs.js,file
phoenix_live_view.cjs.js.map,file
phoenix_live_view.esm.js,file
phoenix_live_view.esm.js.map,file
phoenix_live_view.ex,file
phoenix_live_view.js,file
phoenix_live_view.min.js,file
phoenix_live_view_test.exs,file
playwright.config.js,file
plug.ex,file
plug_test.exs,file
priv,dir
reload_live.ex,file
render_with.ex,file
rendered.js,file
rendered_test.js,file
renderer.ex,file
rendering_test.exs,file
root.html.heex,file
root.text.eex,file
route.ex,file
router.ex,file
router_test.exs,file
security-model.md,file
select.spec.js,file
select_live.ex,file
server,dir
session.ex,file
setupTests.js,file
single-file-samples,dir
socket.ex,file
socket_test.exs,file
start_async_test.exs,file
static,dir
static.ex,file
stream_test.exs,file
streams.ex,file
streams.spec.js,file
structs.ex,file
support,dir
syncing-changes.md,file
tag_engine.ex,file
teardown.js,file
telemetry.md,file
telemetry_test.exs,file
telemetry_test_helpers.ex,file
templates,dir
test,dir
test-fixtures.js,file
test.exs,file
test_helper.exs,file
test_helpers.js,file
tests,dir
tokenizer.ex,file
tokenizer_test.exs,file
update.ex,file
update_test.exs,file
upload,dir
upload.ex,file
upload_channel.ex,file
upload_client.ex,file
upload_config.ex,file
upload_entry.js,file
upload_live.ex,file
upload_tmp_file_writer.ex,file
upload_writer.ex,file
uploads.md,file
uploads.spec.js,file
utils.ex,file
utils.js,file
utils_test.exs,file
utils_test.js,file
verify_test.exs,file
view.js,file
view_hook.js,file
view_test.js,file
welcome.md,file
welcome_page.html.heex,file
workflows,dir
