name,type
.editorconfig,file
.gitee,dir
.github,dir
.gitignore,file
.layui,dir
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
DISCLAIMER.md,file
FUNDING.yml,file
ISSUE_TEMPLATE,dir
ISSUE_TEMPLATE.zh-CN.md,file
LICENSE,file
README.en-US.md,file
README.md,file
SECURITY.md,file
accept.md,file
alert.md,file
align.md,file
all.html,file
all.js,file
anim,dir
auto.md,file
autoRender.md,file
auxiliar,dir
badge,dir
base.html,file
base.md,file
btnasync.md,file
bug-feature.yml,file
button,dir
button.html,file
carousel,dir
carousel.html,file
carousel.js,file
cell.md,file
checkbox.md,file
checkbox.skin.md,file
checkboxAndRadio.style.md,file
child,dir
class,dir
code,dir
code.css,file
code.html,file
code.js,file
color,dir
colorpicker,dir
colorpicker.html,file
colorpicker.js,file
complex.md,file
config.yml,file
content.md,file
contextmenu.md,file
css,dir
css.md,file
data.md,file
demo-1.json,file
demo-simple.json,file
demo.md,file
demo1.json,file
demo2.json,file
demo3.json,file
demoLayEdit.json,file
detail,dir
direction.md,file
dist,dir
docs,dir
drag.md,file
dropdown,dir
dropdown.html,file
dropdown.js,file
editModes.md,file
editable.md,file
elem.md,file
element.html,file
element.js,file
element.nav.html,file
element.tab.html,file
examples,dir
extend.html,file
extends,dir
favicon.ico,file
files.table.md,file
filter.md,file
fixbar,dir
flow,dir
flow.html,file
flow.js,file
font,dir
form,dir
form.demo.md,file
form.file.md,file
form.grid.md,file
form.html,file
form.js,file
form.login.md,file
form.pane.md,file
form.reg.md,file
form.val.md,file
form.validate.md,file
form.verify.md,file
format.md,file
grid.md,file
gulpfile.js,file
icon,dir
iconfont.eot,file
iconfont.svg,file
iconfont.ttf,file
iconfont.woff,file
iconfont.woff2,file
iframe.md,file
image.md,file
index.html,file
index.js,file
index.md,file
init.md,file
input.affix.custom.md,file
input.group.md,file
input.md,file
input.pre.suf.md,file
introduce,dir
issue-close-require.yml,file
issue-closed.yml,file
issue-labeled.yml,file
issue-opened.yml,file
jquery.js,file
js,dir
json,dir
lay.js,file
laydate,dir
laydate.css,file
laydate.html,file
laydate.js,file
layer,dir
layer.css,file
layer.html,file
layer.js,file
layout,dir
layout-admin.html,file
layout-grid.html,file
laypage,dir
laypage.html,file
laypage.js,file
laytpl,dir
laytpl.html,file
laytpl.js,file
layui.all.js,file
layui.css,file
layui.css.map,file
layui.js,file
layui.js.map,file
limit.md,file
load.md,file
mark.md,file
menu,dir
menu.html,file
mobile.js,file
mod1.js,file
mod2.js,file
modules,dir
modules.md,file
more.md,file
nav,dir
normal.md,file
offset.md,file
on.md,file
onrowContextmenu.md,file
options.ajax.md,file
options.cols.md,file
options.data.md,file
options.md,file
other.md,file
package.json,file
page.md,file
panel,dir
parse.md,file
pr-preview,dir
pr-preview.yml,file
progress,dir
pull_request_template.md,file
radio.md,file
radio.skin.md,file
range.md,file
rate,dir
rate.html,file
rate.js,file
release-npm.yml,file
release.yml,file
reload.md,file
reloadData.md,file
responsive.html,file
run.md,file
search.md,file
select.md,file
setRowChecked.md,file
shortcut.md,file
side.md,file
size.md,file
skin.md,file
slider,dir
slider.html,file
slider.js,file
src,dir
static.md,file
tab,dir
table,dir
table-static.html,file
table-test-border.html,file
table-test.html,file
table.html,file
table.js,file
table.md,file
temp.js,file
templet.md,file
test.html,file
test.js,file
text.md.html,file
theads.md,file
theme.md,file
timeline,dir
tips.md,file
transfer,dir
transfer.html,file
transfer.js,file
tree,dir
tree.html,file
tree.js,file
treeTable,dir
treeTable-async.html,file
treeTable-crud.html,file
treeTable-test-reloadData.html,file
treeTable.html,file
treeTable.js,file
type.md,file
upload,dir
upload.html,file
upload.js,file
util,dir
util.html,file
util.js,file
versions.md,file
workflows,dir
