name,type
.claude-plugin,dir
.github,dir
.mcp.json,file
01-intuition-pumps.md,file
02-risk-assessment.md,file
03-optimization-function.md,file
04-parameter-strategy.md,file
05-decision-tree.md,file
06-adversity-planning.md,file
07-problem-inversion.md,file
08-integration-synthesis.md,file
09-meta-framework.md,file
AGENTS.md,file
CHANGELOG.md,file
CLAUDE.md,file
CONNECTORS.md,file
CONTRIBUTING.md,file
LICENSE,file
LICENSE.txt,file
QUICKREF.md,file
README.md,file
RUNBOOK.md,file
SKILL.md,file
__init__.py,file
accessibility-review,dir
account-research,dir
accounts.md,file
agent-integration.md,file
agents,dir
ai-companion-integration.md,file
ai-companion.md,file
ai-integration.md,file
ai-services.md,file
analyze,dir
android,dir
android-reference-map.md,file
android-setup.md,file
android.md,file
annotate.md,file
annotations.md,file
api-architecture.md,file
api-official.md,file
api-reference.md,file
api-selection.md,file
api.md,file
apis-vs-mcp-routing.md,file
apis.md,file
apollo,dir
app-communication.md,file
app-context-and-state.md,file
app-types.md,file
architecture,dir
architecture-and-lifecycle.md,file
architecture.md,file
asm_schema_overview.md,file
atac_peakvi.md,file
atacseq.md,file
atacseq.yaml,file
audit-support,dir
auth-and-processing-modes.md,file
auth-and-token-model.md,file
authentication-and-identifiers.md,file
authentication-flows.md,file
authentication-pattern.md,file
authentication.md,file
authorization-official.md,file
authorization-patterns.md,file
authorization.md,file
auto-dialer.md,file
auto-reconnection.md,file
automatic-skill-chaining-rest-webhooks.md,file
backend-automation-s2s-oauth.md,file
batch-webhook-pipeline.md,file
batch_correction_sysvi.md,file
before-after-examples.md,file
bio-research,dir
bot-authentication.md,file
boutique-brief-campaign.md,file
brainstorm.md,file
brand-review,dir
brand-voice,dir
brand-voice-enforcement,dir
brand-voice.local.md.example,file
breakout-rooms.md,file
brief,dir
briefing-guide.md,file
browser-compatibility.md,file
browser-support.md,file
build-dashboard,dir
build-errors.md,file
build-zoom-bot,dir
build-zoom-meeting-app,dir
bump-plugin-shas.yml,file
business-pulse,dir
button-actions.md,file
byop-custom-pin.md,file
calculation-assumptions.md,file
calendar.md,file
call-handling-patterns.md,file
call-list,dir
call-prep,dir
call-summary,dir
call-types-guide.md,file
campaign-and-entry-patterns.md,file
campaign-plan,dir
canva-api.md,file
canva-creator,dir
canvas-vs-raw-data.md,file
capacity-plan,dir
captions-transcription.md,file
cash-flow-snapshot,dir
change-request,dir
channel-digest.md,file
channel-management.md,file
chat.md,file
chatbot-setup.md,file
chatbot.md,file
check-mcp-urls.yml,file
check_environment.py,file
choose-zoom-approach,dir
citeseq_totalvi.md,file
classic-scopes.md,file
cleanup-checklist.md,file
cleanup-deal.md,file
client-view,dir
client-view-basic.md,file
clips.md,file
close-external-prs.yml,file
close-management,dir
close-month,dir
close-packet-format.md,file
cloud-recording.md,file
cluster_embed.py,file
cobrowse-sdk,dir
cobrowse-sdk-api.md,file
code-review,dir
collaborate-mode.md,file
collaborative-apps.md,file
command-channel.md,file
commands,dir
commerce.md,file
common-drift-and-breaks.md,file
common-errors.md,file
common-issues.md,file
common-room,dir
community-repos.md,file
comp-analysis,dir
competitive-brief,dir
competitive-intelligence,dir
compliance-check,dir
compliance-tracking,dir
component-schemas.md,file
component-view,dir
component-view-breakout-rooms.md,file
component-view-react.md,file
component-view-ui-customization.md,file
compose-outreach,dir
comprehensive-network-pattern.md,file
concepts,dir
confidence-scoring.md,file
config,dir
connection-architecture.md,file
connection.md,file
connector-queries.md,file
contact-center,dir
contact-center-app-lifecycle-and-context-switching.md,file
contact-center-integration.md,file
contact-center.md,file
contact-research,dir
contact-signals-guide.md,file
content-creation,dir
content-generation.md,file
content-strategy,dir
contract-review,dir
conversation-analysis.md,file
convert_to_asm.py,file
cors-csp.md,file
cowork-plugin-customizer,dir
cowork-plugin-management,dir
crc.md,file
create-an-asset,dir
create-cowork-plugin,dir
create-viz,dir
create-zoom-doc.md,file
crm-cleanup,dir
crm-maintenance,dir
crm-sample-validation.md,file
csv-schema.md,file
custom-meeting-ui-web.md,file
custom-ui-architecture.md,file
custom-ui-video-rendering.md,file
custom-ui-vs-raw-data.md,file
custom-video.md,file
customer-escalation,dir
customer-integration.md,file
customer-pulse,dir
customer-pulse-check,dir
customer-research,dir
customer-support,dir
customer-support-cobrowsing.md,file
customized-mcp.json,file
daily-briefing,dir
dashboard.html,file
data,dir
data-context-extractor,dir
data-types.md,file
data-visualization,dir
data_preparation.md,file
data_sources.md,file
database-integration.md,file
debug,dir
debug-zoom,dir
debug-zoom-integration,dir
debugging.md,file
delegate-methods.md,file
deploy-checklist,dir
deployment-issues.md,file
deployment.md,file
deprecated-and-contradictions.md,file
deprecations-and-migrations.md,file
design,dir
design-critique,dir
design-handoff,dir
design-mcp-workflow,dir
design-system,dir
detect_data_type.py,file
device-flow.md,file
diagnostic-page-pattern.md,file
differential_expression.py,file
digest,dir
discover-brand,dir
discover-brand.md,file
distributed-meeting-fallback-architecture.md,file
distribution-methods.md,file
document-analysis.md,file
documentation,dir
docusign-fetch.md,file
domain-template.md,file
dotnet-winforms,dir
draft-announcement.md,file
draft-content,dir
draft-offer,dir
draft-outreach,dir
draft-response,dir
dropdown-selects.md,file
electron,dir
electron-meeting-embed.md,file
electron-reference.md,file
email-sequence,dir
embed-meetings.md,file
enforce-voice.md,file
engineering,dir
enrich-lead,dir
