name,type
.clang-format,file
.gitignore,file
000-load-deps.t,file
001-tile.t,file
002-i3-sync.t,file
003-ipc.t,file
004-unmanaged.t,file
005-floating.t,file
100-fullscreen.t,file
101-focus.t,file
102-dock.t,file
103-move.t,file
104-focus-stack.t,file
105-stacking.t,file
111-goto.t,file
112-floating-resize.t,file
113-urgent.t,file
114-client-leader.t,file
115-ipc-workspaces.t,file
116-nestedcons.t,file
117-workspace.t,file
118-openkill.t,file
119-match.t,file
120-multiple-cmds.t,file
121-next-prev.t,file
122-split.t,file
124-move.t,file
126-regress-close.t,file
127-regress-floating-parent.t,file
128-open-order.t,file
129-focus-after-close.t,file
130-close-empty-split.t,file
131-stacking-order.t,file
132-move-workspace.t,file
133-size-hints.t,file
134-invalid-command.t,file
135-floating-focus.t,file
136-floating-ws-empty.t,file
137-floating-unmap.t,file
138-floating-attach.t,file
139-ws-numbers.t,file
140-focus-lost.t,file
141-resize.t,file
142-regress-move-floating.t,file
143-regress-floating-restart.t,file
144-regress-floating-resize.t,file
145-flattening.t,file
146-floating-reinsert.t,file
147-regress-floatingmove.t,file
148-regress-floatingmovews.t,file
150-regress-dock-restart.t,file
151-regress-float-size.t,file
152-regress-level-up.t,file
153-floating-originalsize.t,file
154-regress-multiple-dock.t,file
155-floating-split-size.t,file
156-fullscreen-focus.t,file
158-wm_take_focus.t,file
159-socketpaths.t,file
161-regress-borders-restart.t,file
162-regress-dock-urgent.t,file
163-wm-state.t,file
164-kill-win-vs-client.t,file
165-for_window.t,file
166-assign.t,file
167-workspace_layout.t,file
168-regress-fullscreen-restart.t,file
169-border-toggle.t,file
170-force_focus_wrapping.t,file
171-config-migrate.t,file
172-start-on-named-ws.t,file
173-get-marks.t,file
173-regress-focus-assign.t,file
174-border-config.t,file
174-regress-focus-toggle.t,file
175-startup-notification.t,file
176-workspace-baf.t,file
177-bar-config.t,file
178-regress-workspace-open.t,file
179-regress-multiple-ws.t,file
180-fd-leaks.t,file
181-regress-float-border.t,file
182-regress-focus-dock.t,file
183-config-variables.t,file
184-regress-float-split-resize.t,file
185-scratchpad.t,file
186-regress-assign-focus-parent.t,file
187-commands-parser.t,file
188-regress-focus-restart.t,file
189-floating-constraints.t,file
190-scratchpad-diff-ws.t,file
191-resize-levels.t,file
192-layout.t,file
193-ipc-version.t,file
194-regress-floating-size.t,file
195-net-active-window.t,file
196-randr-output-names.t,file
197-regression-move-vanish.t,file
198-regression-scratchpad-crash.t,file
199-ipc-mode-event.t,file
200-urgency-timer.t,file
201-config-parser.t,file
202-scratchpad-criteria.t,file
203-regress-assign-and-move.t,file
204-regress-scratchpad-move.t,file
205-ipc-windows.t,file
206-fullscreen-scratchpad.t,file
207-shmlog.t,file
208-regress-floating-criteria.t,file
209-ewmh-net-workarea.t,file
210-mark-unmark.t,file
211-regress-urgency-assign.t,file
212-assign-urgency.t,file
213-layout-restore-simple.t,file
