name,type
.doctrees,dir
.github,dir
.gitignore,file
2021 Penetration Test Report.pdf,file
403.html,file
404.html,file
405.html,file
500.html,file
CHANGELOG.md,file
CODEOWNERS,file
Entitlements.plist,file
ISSUE_TEMPLATE,dir
LC_MESSAGES,dir
LICENSE.txt,file
Makefile,file
README.md,file
RELEASE.md,file
__init__.py,file
__main__.py,file
_sphinx_javascript_frameworks_compat.js,file
_static,dir
_templates,dir
ad.png,file
advanced-save-tabs.png,file
advanced-schedule-start-timer.png,file
advanced-schedule-stop-timer.png,file
advanced.doctree,file
advanced.po,file
advanced.pot,file
advanced.rst,file
ae.png,file
af,dir
af.json,file
af.png,file
ag.png,file
ai.png,file
ajax.gif,file
al.png,file
am,dir
am.json,file
am.png,file
ao.png,file
appdata-onionshare-receive-client.png,file
appdata-onionshare-receive-server.png,file
appdata-onionshare-share-client.png,file
appdata-onionshare-share-server.png,file
apple-logo.png,file
aq.png,file
ar,dir
ar.json,file
ar.png,file
as.png,file
at.png,file
au.png,file
autoconnect-failed-to-connect.png,file
autoconnect-select-country.png,file
autoconnect-trying-to-resolve-connectivity-issues.png,file
autoconnect-welcome-screen.png,file
aw.png,file
ax.png,file
ay,dir
ay.json,file
az.png,file
ba.png,file
bb.png,file
bd.png,file
be,dir
be.json,file
be.png,file
bf.png,file
bg,dir
bg.json,file
bg.png,file
bh.png,file
bi.png,file
bj.png,file
bl.png,file
bm.png,file
bn,dir
bn.json,file
bn.png,file
bo,dir
bo.json,file
bo.png,file
bq.png,file
br.png,file
bs.json,file
bs.png,file
bt.png,file
bug.md,file
build-macos.py,file
build-pt-meek.ps1,file
build-pt-meek.sh,file
build-pt-obfs4proxy.ps1,file
build-pt-obfs4proxy.sh,file
build-pt-snowflake.ps1,file
build-pt-snowflake.sh,file
build-source.sh,file
build-windows.py,file
build.sh,file
build.yml,file
bv.png,file
bw.png,file
by.png,file
bz.png,file
ca,dir
ca.json,file
ca.png,file
cc.png,file
cd.png,file
censorship.py,file
cf.png,file
cg.png,file
ch.png,file
chat-sharing.png,file
chat-torbrowser.png,file
chat.html,file
chat.js,file
chat.png,file
chat_mode,dir
chat_mode.py,file
check-weblate.py,file
ci.png,file
ck.png,file
ckb,dir
ckb.json,file
cl.png,file
cli,dir
cli-requirements.txt,file
cm.png,file
cn.png,file
co.png,file
codeql-analysis.yml,file
common.py,file
conf.py,file
conftest.py,file
connecting.po,file
connection_tab.py,file
countries,dir
countries-get-flag.py,file
countries-update-list.py,file
cr.png,file
cs,dir
cs.json,file
css,dir
cu.png,file
custom.css,file
cv.png,file
cw.png,file
cx.png,file
cy.png,file
cz.png,file
da,dir
da.json,file
dark_history_completed_none.svg,file
dark_history_icon_toggle.svg,file
dark_history_icon_toggle_selected.svg,file
dark_history_in_progress_none.svg,file
dark_history_requests_none.svg,file
dark_icon-add.png,file
dark_icon-close.png,file
dark_logo_text.png,file
dark_logo_text_bg.png,file
dark_mode_chat.png,file
dark_mode_new_tab_chat.png,file
dark_mode_new_tab_receive.png,file
dark_mode_new_tab_share.png,file
dark_mode_new_tab_website.png,file
dark_mode_receive.png,file
dark_mode_share.png,file
dark_mode_website.png,file
dark_persistent_enabled.svg,file
dark_server_stopped.svg,file
dark_settings.png,file
dark_tor_settings.png,file
de,dir
de.json,file
de.png,file
denied.html,file
desktop,dir
desktop-requirements.txt,file
develop.doctree,file
develop.po,file
develop.pot,file
develop.rst,file
dialog.bmp,file
dj.png,file
dk.png,file
dm.png,file
do.png,file
docs,dir
dz.png,file
ec.png,file
ee.png,file
eg.png,file
eh.png,file
el,dir
el.json,file
en,dir
en.json,file
environment.pickle,file
eo,dir
eo.json,file
er.png,file
es,dir
es.json,file
es.png,file
et.png,file
fa,dir
fa.json,file
favicon.ico,file
feature.md,file
features.doctree,file
features.po,file
features.pot,file
features.rst,file
fi,dir
fi.json,file
fi.png,file
fil,dir
fil.json,file
file_delete.png,file
file_selection.py,file
fj.png,file
fk.png,file
flatpak,dir
fo.png,file
fr,dir
fr.json,file
fr.png,file
ga,dir
ga.json,file
ga.png,file
gb.png,file
gd.png,file
ge.png,file
generate-golang-dependencies.py,file
get-tor.py,file
gettext,dir
gf.png,file
gg.png,file
gh.png,file
gi.png,file
gl,dir
gl.json,file
gl.png,file
gm.png,file
gn.png,file
go.mod.yml,file
gp.png,file
gq.png,file
gr.png,file
gs.png,file
gt.png,file
gu,dir
gu.json,file
gu.png,file
gui,dir
gui_base_test.py,file
gui_common.py,file
gw.png,file
gy.png,file
he,dir
he.json,file
help.doctree,file
help.po,file
help.pot,file
help.rst,file
hi,dir
hi.json,file
history.py,file
history_completed.svg,file
history_in_progress.svg,file
history_requests.svg,file
hk.png,file
hm.png,file
hn.png,file
hr,dir
hr.json,file
hr.png,file
ht.png,file
hu,dir
hu.json,file
hu.png,file
hy_AM.json,file
ia,dir
ia.json,file
id,dir
id.json,file
id.png,file
ie.png,file
il.png,file
im.png,file
images,dir
img,dir
in.png,file
index.doctree,file
index.po,file
index.pot,file
index.rst,file
info.png,file
install.doctree,file
install.po,file
install.pot,file
install.rst,file
io.png,file
iq.png,file
ir.png,file
is,dir
is.json,file
is.png,file
it,dir
it.json,file
it.png,file
ja,dir
ja.json,file
jm.png,file
jo.png,file
jp.png,file
jquery-3.7.1.slim.min.js,file
jquery.js,file
js,dir
ka,dir
ka.json,file
kab,dir
kab.json,file
ke.png,file
kg.png,file
kh.png,file
ki.png,file
km,dir
km.json,file
km.png,file
kn.png,file
ko,dir
ko.json,file
kp.png,file
kr.png,file
kw.png,file
ky.png,file
kz.png,file
la.png,file
lb.png,file
lc.png,file
lg,dir
lg.json,file
li.png,file
license-fontawesome-icons.txt,file
license-jquery.txt,file
license-meek.txt,file
license-obfs4.txt,file
license-onionshare.txt,file
license-snowflake.txt,file
license-tor.txt,file
license.rtf,file
licenses,dir
light_history_completed_none.svg,file
light_history_icon_toggle.svg,file
light_history_icon_toggle_selected.svg,file
light_history_in_progress_none.svg,file
light_history_requests_none.svg,file
light_logo_text.png,file
light_logo_text_bg.png,file
light_mode_chat.png,file
light_mode_new_tab_chat.png,file
light_mode_new_tab_receive.png,file
light_mode_new_tab_share.png,file
light_mode_new_tab_website.png,file
light_mode_receive.png,file
light_mode_share.png,file
light_mode_website.png,file
light_persistent_enabled.svg,file
light_server_stopped.svg,file
light_settings.png,file
light_tor_settings.png,file
linux-logo.png,file
listing.html,file
lk.png,file
local,dir
locale,dir
logo.png,file
logo_grayscale.png,file
logo_large.png,file
logo_transparent.png,file
lr.png,file
ls.png,file
lt,dir
lt.json,file
lt.png,file
lu.png,file
lv.png,file
ly.png,file
ma.png,file
macos-check-arch.py,file
macos-merge-universal.py,file
main_window.py,file
make.bat,file
mc.png,file
md.png,file
me.png,file
meek-client,dir
meek.py,file
mf.png,file
mg.png,file
mk,dir
mk.json,file
mk.png,file
ml.png,file
mm.png,file
mn.png,file
mo.png,file
moat_dialog.py,file
mode,dir
mode_chat.svg,file
mode_receive.svg,file
mode_settings.py,file
mode_settings_widget.py,file
mode_share.svg,file
mode_website.svg,file
modules.txt,file
mq.png,file
mr.png,file
ms,dir
ms.json,file
ms.png,file
mt.png,file
mu.png,file
mv.png,file
mw.png,file
mx.png,file
my.png,file
mz.png,file
na.png,file
nb_NO,dir
nb_NO.json,file
nc.png,file
ne.png,file
nf.png,file
ng.png,file
ni.png,file
nl,dir
nl.json,file
nl.png,file
no.png,file
np.png,file
nr.png,file
nu.png,file
nz.png,file
obfs4proxy,dir
om.png,file
onion.py,file
onionshare,dir
onionshare-128.png,file
onionshare-16.png,file
onionshare-256.png,file
onionshare-32.png,file
onionshare-512.png,file
onionshare-64.png,file
onionshare-cli.py,file
onionshare-cli.yaml,file
onionshare-desktop.yaml,file
onionshare-receive-client.png,file
onionshare-receive-server.png,file
onionshare-share-client.png,file
onionshare-share-server.png,file
onionshare-website-server.png,file
onionshare.desktop,file
onionshare.icns,file
onionshare.ico,file
onionshare.png,file
onionshare.py,file
onionshare.svg,file
onionshare_cli,dir
open_folder.svg,file
open_message.png,file
org.onionshare.OnionShare.appdata.xml,file
org.onionshare.OnionShare.desktop,file
org.onionshare.OnionShare.svg,file
org.onionshare.OnionShare.yaml,file
pa,dir
pa.json,file
pa.png,file
package,dir
pe.png,file
persistent.json,file
pf.png,file
pg.png,file
ph.png,file
pk.png,file
pl,dir
pl.json,file
pl.png,file
pm.png,file
pn.png,file
poetry-to-requirements.py,file
poetry.lock,file
pr.png,file
private-key.png,file
pt.png,file
pt_BR,dir
pt_BR.json,file
pt_PT,dir
pt_PT.json,file
pw.png,file
py.png,file
pyproject.toml,file
pytest.ini,file
qa.png,file
question.md,file
re.png,file
readme.md,file
receive-sharing.png,file
receive-torbrowser.png,file
receive.html,file
receive.js,file
receive.png,file
receive_icon_toggle.png,file
receive_icon_toggle_selected.png,file
receive_icon_transparent.png,file
receive_mode,dir
receive_mode.py,file
resources,dir
ro,dir
ro.json,file
ro.png,file
rs.png,file
ru,dir
ru.json,file
ru.png,file
run.bat,file
run.sh,file
rw.png,file
sa.png,file
sb.png,file
sc.png,file
screenshots,dir
scripts,dir
sd.png,file
se.png,file
security,dir
security.doctree,file
security.po,file
security.pot,file
security.rst,file
send.html,file
send.js,file
send_base_mode.py,file
server_started.svg,file
server_status.py,file
server_working.svg,file
settings.py,file
settings_parent_tab.py,file
settings_tab.py,file
setup-freeze.py,file
setup-project.sh,file
setup.py,file
sg.png,file
sh.png,file
share-files.png,file
share-sharing.png,file
share-torbrowser.png,file
share.png,file
share_icon_toggle.png,file
share_icon_toggle_selected.png,file
share_icon_transparent.png,file
share_mode,dir
share_mode.py,file
si,dir
si.json,file
si.png,file
sj.png,file
sk,dir
sk.json,file
sk.png,file
sl,dir
sl.json,file
sl.png,file
sm.png,file
sn,dir
sn.json,file
sn.png,file
snap,dir
snapcraft.yaml,file
snowflake,dir
so.png,file
socket.io.min.js,file
source,dir
sphinx.po,file
sphinx.pot,file
sq,dir
sq.json,file
sr.png,file
sr@latin,dir
sr_Latn.json,file
ss.png,file
st.png,file
static,dir
strings.py,file
style.css,file
sv,dir
sv.json,file
sv.png,file
sw,dir
sw.json,file
sx.png,file
sy.png,file
sz.png,file
ta,dir
ta.json,file
tab,dir
tab.py,file
tab_widget.py,file
tabs.png,file
tc.png,file
td.png,file
te,dir
te.json,file
templates,dir
test_cli.py,file
test_cli_common.py,file
test_cli_settings.py,file
test_cli_web.py,file
test_cli_web_symlink.py,file
test_gui_chat.py,file
test_gui_receive.py,file
test_gui_share.py,file
test_gui_tabs.py,file
test_gui_website.py,file
test_range_request.py,file
tests,dir
tests.yml,file
tf.png,file
tg.png,file
th.png,file
thankyou.html,file
threads.py,file
tj.png,file
tk.png,file
tl,dir
tl.json,file
tl.png,file
tm.png,file
tn.png,file
to.png,file
tok,dir
tor-browser-devs.gpg,file
tor-connect-ship.png,file
tor-connect-smoke.png,file
tor-connect-stars.png,file
tor-settings-bridges.png,file
tor-settings-moat.png,file
tor-settings.png,file
tor.doctree,file
tor.po,file
tor.pot,file
tor.rst,file
tor_connection.py,file
tor_settings_tab.py,file
torrc_template,file
torrc_template-meek_lite_azure,file
torrc_template-obfs4,file
torrc_template-snowflake,file
tr,dir
tr.json,file
tr.png,file
tt.png,file
tw.png,file
tz.png,file
ua.png,file
ug.json,file
ug.png,file
uk,dir
uk.json,file
update_checker.py,file
us.png,file
uy.png,file
uz.png,file
va.png,file
vc.png,file
ve.png,file
version.txt,file
versions.html,file
vg.png,file
vi,dir
vi.json,file
vi.png,file
vn.png,file
vu.png,file
web,dir
web.py,file
web_file.png,file
web_folder.png,file
website-files.png,file
website.png,file
website_mode,dir
website_mode.py,file
wf.png,file
widgets.py,file
windows-logo.png,file
wo,dir
wo.json,file
wordlist.txt,file
workflows,dir
ws.png,file
ye.png,file
yo,dir
yo.json,file
yt.png,file
za.png,file
zh_CN,dir
zh_Hans.json,file
zh_Hant.json,file
zh_TW,dir
zm.png,file
zw.png,file
