name,type
.gitattributes,file
.github,dir
.gitignore,file
.ipynb_checkpoints,dir
.python-version,file
BigVGAN,dir
CNN.py,file
DISCLAIMER,file
DTDNN.py,file
ECAPA_TDNN.py,file
IndexTTS.png,file
IndexTTS2-video-pic.png,file
IndexTTS2.mp4,file
IndexTTS2.png,file
IndexTTS2_banner.png,file
JDC,dir
LICENSE,file
LICENSE_ZH.txt,file
MANIFEST.in,file
README.md,file
README2.5_ZH.md,file
README_INDEXTTS_1_5.md,file
README_INDEXTTS_2.md,file
README_INDEXTTS_2_ZH.md,file
README_ar.md,file
README_es.md,file
README_ja.md,file
README_zh.md,file
__init__.py,file
__main__.py,file
ac.py,file
accel,dir
accel_engine.py,file
act.py,file
activation1d.py,file
activations.py,file
alias_free_activation,dir
alias_free_torch,dir
amphion_codec,dir
anti_alias_activation.cpp,file
anti_alias_activation_cuda.cu,file
api.py,file
ar_SA.json,file
arch_util.py,file
archive,dir
assets,dir
attention.py,file
attentions.py,file
audio-checkpoint.py,file
audio.py,file
audio_processing.py,file
auto-output.jsonl,file
backends,dir
base.py,file
batch,dir
batch-concat.jsonl,file
bigvgan,dir
bigvgan.py,file
bst.t7,file
build_bigvgan_trt.py,file
build_campplus_trt.py,file
build_dit_trt.py,file
build_emotion_perceiver_conditioner_trt.py,file
build_engines,dir
build_engines.sh,file
build_gpt_engine.py,file
build_latent_projector_trt.py,file
build_length_regulator_trt.py,file
build_semantic_codec_trt.py,file
build_speaker_perceiver_conditioner_trt.py,file
build_speech_semantic_encoder_trt.py,file
campplus,dir
cases.jsonl,file
cfm_solver.py,file
checkpoint.py,file
checkpoints,dir
checkpoints_v2,dir
ci.yml,file
ckpt,dir
classifier.py,file
cli.py,file
cli_tests,dir
cli_v2.py,file
cli_v2_usage.md,file
codec,dir
codec.py,file
codec_dataset.py,file
codec_inference.py,file
codec_sampler.py,file
codec_trainer.py,file
common.py,file
commons-checkpoint.py,file
commons.py,file
compat.h,file
concat-audio.jsonl,file
config.json,file
config.py,file
conformer,dir
conformer_encoder.py,file
conftest.py,file
conv.py,file
convert_checkpoint.sh,file
convert_gpt_checkpoint.py,file
convert_gpt_weights.py,file
converter,dir
core_vq.py,file
cuda,dir
dac,dir
dac.py,file
decode.py,file
demo.jsonl,file
diffusion_transformer-checkpoint.py,file
diffusion_transformer.py,file
discriminator.py,file
distrib.py,file
docker-publish.yml,file
docs,dir
embedding.py,file
en_US.json,file
encode.py,file
encodec.py,file
env.py,file
es_ES.json,file
examples,dir
examples_downloader.py,file
export,dir
export_bigvgan_onnx.py,file
export_campplus_onnx.py,file
export_dit_onnx.py,file
export_emotion_perceiver_conditioner_onnx.py,file
export_latent_projector_onnx.py,file
export_length_regulator_onnx.py,file
export_models.sh,file
export_semantic_codec_onnx.py,file
export_speaker_perceiver_conditioner_onnx.py,file
export_speech_semantic_encoder_onnx.py,file
export_speed_emb.py,file
f0_predictor.py,file
facodec,dir
