name,type
.agents,dir
.attw.json,file
.babelrc,file
.buckconfig,file
.bundle,dir
.dependency-cruiser.cjs,file
.detoxrc.js,file
.editorconfig,file
.flowconfig,file
.gemini,dir
.gitattributes,file
.github,dir
.gitignore,file
.gitkeep,file
.jetrc.js,file
.npmignore,file
.npmrc,file
.opensource,dir
.prettierignore,file
.prettierrc.js,file
.rubocop.yml,file
.spellcheck.dict.txt,file
.watchmanconfig,file
.xcode.env,file
.xcode.env.local,file
.yarn,dir
.yarnrc.yml,file
@firebase+rules-unit-testing+5.0.0.patch,file
@yarnpkg,dir
AGENTS.md,file
ActionCodeURL.ts,file
Aggregate,dir
AggregateQuery.e2e.js,file
AndroidManifest.xml,file
App.js,file
AppCheckListenerHandle.java,file
AppDelegate.h,file
AppDelegate.mm,file
AppDelegate.swift,file
AppDelegate_bare_sdk43.m,file
AppDelegate_fallback.m,file
AppDelegate_noOpenURL_sdk53.swift,file
AppDelegate_sdk42.m,file
AppDelegate_sdk44.m,file
AppDelegate_sdk45.mm,file
AppDelegate_sdk53.swift,file
AppIcon.appiconset,dir
AppleAuthProvider.ts,file
Assets.xcassets,dir
AuthCredential.ts,file
AuthListenerHandle.java,file
BUCK,file
Base.lproj,dir
Base64.ts,file
Bug_report.md,file
Bundle,dir
Bytes.e2e.js,file
Bytes.ts,file
CHANGELOG.md,file
CMakeLists.txt,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
CollectionReference,dir
ConfigUpdateListenerHandle.java,file
ConfirmationResult.ts,file
Constants.java,file
Contents.json,file
ContextProvider.java,file
Database.js,file
DatabaseAbortable.java,file
DatabaseDataSnapshot.ts,file
DatabaseOnDisconnect.ts,file
DatabaseQuery.ts,file
DatabaseQueryHandle.java,file
DatabaseQueryModifiers.ts,file
DatabaseReference.ts,file
DatabaseStatics.e2e.js,file
DatabaseStatics.ts,file
DatabaseSyncTree.ts,file
DatabaseThenableReference.ts,file
DatabaseTransaction.ts,file
DatabaseTurboModuleSupport.java,file
DetoxTest.java,file
DocumentChange.e2e.js,file
DocumentReference,dir
DocumentSnapshot,dir
Documentation_issue.md,file
EmailAuthCredential.ts,file
EmailAuthProvider.ts,file
FDBCursor.js,file
FDBCursorWithValue.js,file
FDBDatabase.js,file
FDBFactory.js,file
FDBIndex.js,file
FDBKeyRange.js,file
FDBObjectStore.js,file
FDBOpenDBRequest.js,file
FDBRequest.js,file
FDBTransaction.js,file
FDBVersionChangeEvent.js,file
FUNDING.yml,file
FacebookAuthProvider.ts,file
FakeDOMStringList.js,file
FakeEvent.js,file
FakeEventTarget.js,file
Feature_request.md,file
FieldPath.e2e.js,file
FieldPath.ts,file
FieldValue.e2e.js,file
FieldValue.ts,file
FirebaseApp.ts,file
FirebaseFunctionsStreamHandler.java,file
FirebaseModule.ts,file
FirestoreAggregate.ts,file
FirestoreBlob.ts,file
FirestoreCollectionReference.ts,file
FirestoreDocumentChange.ts,file
FirestoreDocumentReference.ts,file
FirestoreDocumentSnapshot.ts,file
FirestoreFilter.ts,file
FirestoreGeoPoint.ts,file
FirestoreModule.ts,file
FirestorePath.ts,file
FirestorePersistentCacheIndexManager.ts,file
FirestoreQuery.ts,file
FirestoreQueryModifiers.ts,file
FirestoreQuerySnapshot.ts,file
FirestoreSnapshotMetadata.ts,file
FirestoreStatics.e2e.js,file
FirestoreStatics.ts,file
FirestoreTimestamp.ts,file
FirestoreTransaction.ts,file
FirestoreTransactionHandler.ts,file
FirestoreTurboModuleSupport.java,file
FirestoreVectorValue.ts,file
FirestoreWriteBatch.ts,file
Formula,dir
Gemfile,file
Gemfile.lock,file
GeoPoint.e2e.js,file
GithubAuthProvider.ts,file
GoogleAuthProvider.ts,file
GoogleService-Info.plist,file
HttpMetric.e2e.js,file
HttpMetric.ts,file
HttpsError.ts,file
IDETemplateMacros.plist,file
IDEWorkspaceChecks.plist,file
ISSUE_TEMPLATE,dir
Images.xcassets,dir
Index.js,file
Info.plist,file
JavaScriptError.java,file
JsonConvert.java,file
KeyGenerator.js,file
LICENSE,file
LaunchScreen.storyboard,file
LoadBundleTask.ts,file
Main.storyboard,file
MainActivity.kt,file
MainApplication.kt,file
MetricWithAttributes.ts,file
MultiFactorResolver.ts,file
MutatableParams.ts,file
NativeError.java,file
NativeEvent.java,file
NativeFirebaseError.ts,file
NativeFunctionsPackage.java,file
NativeModules.ts,file
NativeRNFBTesting.kt,file
NativeRNFBTesting.ts,file
NativeRNFBTurboAnalytics.java,file
NativeRNFBTurboAnalytics.ts,file
NativeRNFBTurboAnalyticsSpec.java,file
NativeRNFBTurboApp.java,file
NativeRNFBTurboApp.ts,file
NativeRNFBTurboAppCheck.java,file
NativeRNFBTurboAppCheck.ts,file
NativeRNFBTurboAppCheckSpec.java,file
NativeRNFBTurboAppDistribution.java,file
NativeRNFBTurboAppDistribution.ts,file
NativeRNFBTurboAppDistributionSpec.java,file
NativeRNFBTurboAppSpec.java,file
NativeRNFBTurboAppTest.java,file
NativeRNFBTurboAuth.java,file
NativeRNFBTurboAuth.ts,file
NativeRNFBTurboAuthSpec.java,file
NativeRNFBTurboConfig.java,file
NativeRNFBTurboConfig.ts,file
NativeRNFBTurboConfigSpec.java,file
NativeRNFBTurboCrashlytics.java,file
NativeRNFBTurboCrashlytics.ts,file
NativeRNFBTurboCrashlyticsSpec.java,file
NativeRNFBTurboDatabase.java,file
NativeRNFBTurboDatabase.ts,file
NativeRNFBTurboDatabaseOnDisconnect.java,file
NativeRNFBTurboDatabaseOnDisconnect.ts,file
NativeRNFBTurboDatabaseOnDisconnectSpec.java,file
NativeRNFBTurboDatabaseQuery.java,file
NativeRNFBTurboDatabaseQuery.ts,file
NativeRNFBTurboDatabaseQuerySpec.java,file
NativeRNFBTurboDatabaseReference.java,file
NativeRNFBTurboDatabaseReference.ts,file
NativeRNFBTurboDatabaseReferenceSpec.java,file
NativeRNFBTurboDatabaseSpec.java,file
NativeRNFBTurboDatabaseTransaction.java,file
NativeRNFBTurboDatabaseTransaction.ts,file
NativeRNFBTurboDatabaseTransactionSpec.java,file
NativeRNFBTurboFiam.java,file
NativeRNFBTurboFiam.ts,file
NativeRNFBTurboFiamSpec.java,file
NativeRNFBTurboFirestore.java,file
NativeRNFBTurboFirestore.ts,file
NativeRNFBTurboFirestoreCollection.java,file
NativeRNFBTurboFirestoreCollection.ts,file
NativeRNFBTurboFirestoreCollectionSpec.java,file
NativeRNFBTurboFirestoreDocument.java,file
NativeRNFBTurboFirestoreDocument.ts,file
NativeRNFBTurboFirestoreDocumentSpec.java,file
NativeRNFBTurboFirestoreSpec.java,file
NativeRNFBTurboFirestoreTransaction.java,file
NativeRNFBTurboFirestoreTransaction.ts,file
NativeRNFBTurboFirestoreTransactionSpec.java,file
NativeRNFBTurboFunctions.java,file
NativeRNFBTurboFunctions.ts,file
NativeRNFBTurboFunctionsSpec.java,file
NativeRNFBTurboInstallations.java,file
NativeRNFBTurboInstallations.ts,file
NativeRNFBTurboInstallationsSpec.java,file
NativeRNFBTurboML.java,file
NativeRNFBTurboML.ts,file
NativeRNFBTurboMLSpec.java,file
NativeRNFBTurboMessaging.java,file
NativeRNFBTurboMessaging.ts,file
NativeRNFBTurboMessagingSpec.java,file
NativeRNFBTurboPerf.java,file
NativeRNFBTurboPerf.ts,file
NativeRNFBTurboPerfSpec.java,file
NativeRNFBTurboPnv.java,file
NativeRNFBTurboPnv.ts,file
NativeRNFBTurboPnvSpec.java,file
NativeRNFBTurboStorage.java,file
NativeRNFBTurboStorage.ts,file
NativeRNFBTurboStorageSpec.java,file
NativeRNFBTurboUtils.java,file
NativeRNFBTurboUtils.ts,file
NativeRNFBTurboUtilsSpec.java,file
NativeRNFBTurboUtilsTest.java,file
OAuthCredential.ts,file
OAuthProvider.ts,file
OIDCAuthProvider.ts,file
ObjectStore.js,file
Other_platforms_bug_report.yml,file
PULL_REQUEST_TEMPLATE.md,file
PasswordPolicyImpl.ts,file
PasswordPolicyMixin.ts,file
PhoneAuthCredential.ts,file
PhoneAuthListener.ts,file
PhoneAuthProvider.ts,file
PhoneAuthState.ts,file
PhoneMultiFactorGenerator.ts,file
Pipeline.e2e.js,file
Podfile,file
Podfile.lock,file
PrivacyInfo.xcprivacy,file
Query,dir
QuerySnapshot.e2e.js,file
RCTConvert+FIRApp.h,file
RCTConvert+FIRApp.m,file
RCTConvert+FIRLoggerLevel.h,file
RCTConvert+FIRLoggerLevel.m,file
RCTConvert+FIROptions.h,file
RCTConvert+FIROptions.m,file
RCTConvertFirebase.java,file
README-apple-full-name.md,file
README-firestore.md,file
README.md,file
RNFBAnalytics,dir
RNFBAnalytics.podspec,file
RNFBAnalytics.xcodeproj,dir
RNFBAnalyticsLogTransaction.swift,file
RNFBAnalyticsModule.android.ts,file
RNFBAnalyticsModule.h,file
RNFBAnalyticsModule.ios.ts,file
RNFBAnalyticsModule.mm,file
RNFBAnalyticsModule.ts,file
RNFBAnalyticsTurboModules,dir
RNFBAnalyticsTurboModules-generated.cpp,file
RNFBAnalyticsTurboModules-generated.mm,file
RNFBAnalyticsTurboModules.h,file
RNFBAnalyticsTurboModulesJSI.h,file
RNFBApp,dir
RNFBApp.podspec,file
RNFBApp.xcodeproj,dir
RNFBAppCheck,dir
RNFBAppCheck.podspec,file
RNFBAppCheck.xcodeproj,dir
RNFBAppCheckListenerRegistry.java,file
RNFBAppCheckListenerRegistryTest.java,file
RNFBAppCheckModule.android.ts,file
RNFBAppCheckModule.h,file
RNFBAppCheckModule.ios.ts,file
RNFBAppCheckModule.mm,file
RNFBAppCheckModule.ts,file
RNFBAppCheckProvider.h,file
RNFBAppCheckProvider.m,file
RNFBAppCheckProviderFactory.h,file
RNFBAppCheckProviderFactory.m,file
RNFBAppCheckTurboModules,dir
RNFBAppCheckTurboModules-generated.cpp,file
RNFBAppCheckTurboModules-generated.mm,file
RNFBAppCheckTurboModules.h,file
RNFBAppCheckTurboModulesJSI.h,file
RNFBAppDistribution,dir
RNFBAppDistribution.podspec,file
RNFBAppDistribution.xcodeproj,dir
RNFBAppDistributionModule.h,file
RNFBAppDistributionModule.mm,file
RNFBAppDistributionTurboModules,dir
RNFBAppDistributionTurboModules-generated.cpp,file
RNFBAppDistributionTurboModules-generated.mm,file
RNFBAppDistributionTurboModules.h,file
RNFBAppDistributionTurboModulesJSI.h,file
RNFBAppModule.h,file
RNFBAppModule.mm,file
RNFBAppModule.ts,file
RNFBAppTurboModules,dir
RNFBAppTurboModules-generated.cpp,file
RNFBAppTurboModules-generated.mm,file
RNFBAppTurboModules.h,file
RNFBAppTurboModulesJSI.h,file
RNFBAppUnitTests,dir
RNFBAppUnitTests.xcodeproj,dir
RNFBAppUnitTests.xcscheme,file
RNFBAuth,dir
RNFBAuth.podspec,file
RNFBAuth.xcodeproj,dir
RNFBAuthCacheRegistry.h,file
RNFBAuthCacheRegistry.java,file
RNFBAuthCacheRegistry.m,file
RNFBAuthCacheRegistryTest.java,file
RNFBAuthCacheRegistryTests.m,file
RNFBAuthHelper.h,file
RNFBAuthHelper.m,file
RNFBAuthListenerRegistry.h,file
RNFBAuthListenerRegistry.java,file
RNFBAuthListenerRegistry.m,file
RNFBAuthListenerRegistryTest.java,file
RNFBAuthListenerRegistryTests.m,file
RNFBAuthModule.android.ts,file
RNFBAuthModule.h,file
RNFBAuthModule.ios.ts,file
RNFBAuthModule.mm,file
RNFBAuthModule.ts,file
RNFBAuthTurboModules,dir
RNFBAuthTurboModules-generated.cpp,file
RNFBAuthTurboModules-generated.mm,file
RNFBAuthTurboModules.h,file
RNFBAuthTurboModulesJSI.h,file
RNFBAuthUnitTests,dir
RNFBAuthUnitTests.xcodeproj,dir
RNFBAuthUnitTests.xcscheme,file
RNFBConfig,dir
RNFBConfig.xcodeproj,dir
RNFBConfigHelper.h,file
RNFBConfigHelper.m,file
RNFBConfigModule.android.ts,file
RNFBConfigModule.h,file
RNFBConfigModule.ios.ts,file
RNFBConfigModule.mm,file
RNFBConfigModule.ts,file
RNFBCrashlytics,dir
RNFBCrashlytics.podspec,file
RNFBCrashlytics.xcodeproj,dir
RNFBCrashlyticsInitProvider.h,file
RNFBCrashlyticsInitProvider.m,file
RNFBCrashlyticsModule.h,file
RNFBCrashlyticsModule.mm,file
RNFBCrashlyticsNativeHelper.h,file
RNFBCrashlyticsNativeHelper.m,file
RNFBCrashlyticsTurboModules,dir
RNFBCrashlyticsTurboModules-generated.cpp,file
RNFBCrashlyticsTurboModules-generated.mm,file
RNFBCrashlyticsTurboModules.h,file
RNFBCrashlyticsTurboModulesJSI.h,file
RNFBDatabase,dir
RNFBDatabase.podspec,file
RNFBDatabase.xcodeproj,dir
RNFBDatabaseCommon.h,file
RNFBDatabaseCommon.m,file
RNFBDatabaseConstants.h,file
RNFBDatabaseListenerRegistry.h,file
RNFBDatabaseListenerRegistry.java,file
RNFBDatabaseListenerRegistry.m,file
RNFBDatabaseListenerRegistryTest.java,file
RNFBDatabaseListenerRegistryTests.m,file
RNFBDatabaseModule.android.ts,file
RNFBDatabaseModule.h,file
RNFBDatabaseModule.ios.ts,file
RNFBDatabaseModule.mm,file
RNFBDatabaseModule.ts,file
RNFBDatabaseModuleHelper.h,file
RNFBDatabaseModuleHelper.m,file
RNFBDatabaseOnDisconnectHelper.h,file
RNFBDatabaseOnDisconnectHelper.m,file
RNFBDatabaseOnDisconnectModule.h,file
RNFBDatabaseOnDisconnectModule.mm,file
RNFBDatabaseQuery.h,file
RNFBDatabaseQuery.m,file
RNFBDatabaseQueryHelper.h,file
RNFBDatabaseQueryHelper.m,file
RNFBDatabaseQueryModule.h,file
RNFBDatabaseQueryModule.mm,file
RNFBDatabaseQueryRegistry.h,file
RNFBDatabaseQueryRegistry.java,file
RNFBDatabaseQueryRegistry.m,file
