name,type
.devcontainers,dir
.editorconfig,file
.gitattributes,file
.github,dir
.gitignore,file
AGENTS.md,file
AbsoluteUrlDispatchTests.cs,file
AdapterUser.cs,file
Address.cs,file
AddressQuery.cs,file
AliasAsAttribute.cs,file
AnEnum.cs,file
AnalyzerEmbeddedParserComponentTests.cs,file
AnalyzerFixture.cs,file
AnalyzerPackagingTests.cs,file
AnotherModel.cs,file
AotJsonContext.cs,file
AotSafeAssertionExtensions.cs,file
ApiException.cs,file
ApiExceptionBase.cs,file
ApiExceptionTests.Content.cs,file
ApiExceptionTests.cs,file
ApiRequestException.cs,file
ApiResponse.cs,file
ApiResponseEnsureSuccessTests.cs,file
ApiResponseExtensions.cs,file
ApiResponseMockInteropTests.cs,file
ApiResponseTests.cs,file
ApiResponse{T}.cs,file
App.config,file
App.razor,file
ApplyHeader.cs,file
ArgumentExceptionHelper.cs,file
ArgumentOutOfRangeExceptionHelper.cs,file
AsyncOnlyJsonHttpContent.cs,file
AsyncOnlyReadStream.cs,file
AttachmentNameAttribute.cs,file
AttributeTests.cs,file
AuthenticatedClientHandlerTests.cs,file
AuthenticatedHttpClientHandler.cs,file
AuthenticatedHttpClientHandlerTests.cs,file
AuthorizeAttribute.cs,file
BaseRecord.cs,file
BigObject.cs,file
BlazorWasmIssue2065,dir
BlazorWasmIssue2065.csproj,file
BodyAttribute.cs,file
BodyBufferMode.cs,file
BodyPayload.cs,file
BodySerializationMethod.cs,file
BracketUrlParameterFormatter.cs,file
Breed.cs,file
Buffers,dir
ByteArrayPart.cs,file
CLAUDE.md,file
CODE_OF_CONDUCT.md,file
COPYING,file
CachedAttributeProvider.cs,file
CachedRequestBuilderBenchmarks.cs,file
CachedRequestBuilderImplementation.cs,file
CachedRequestBuilderImplementation{T}.cs,file
CachedRequestBuilderTests.cs,file
CallerArgumentExpressionAttribute.cs,file
CamelCaseStringEnumConverter.cs,file
CamelCaseStringEnumConverterTests.cs,file
CamelCaseUrlParameterKeyFormatter.cs,file
CamelCaseUrlParameterKeyFormatterTests.cs,file
CamelCaselTestsRequest.cs,file
CapturedMultipartPart.cs,file
CatsService.cs,file
Client.cs,file
ClientRegistrationStub.cs,file
CloseGenericMethodKey.cs,file
CloseGenericMethodKeyTests.cs,file
CodeCoverage.runsettings,file
CodeFixFixture.cs,file
CollectionExtensions.cs,file
CollectionFormat.cs,file
CollectionPropertyQueryObject.cs,file
CollisionA,dir
CollisionB,dir
CompilerFeatureRequiredAttribute.cs,file
ComplexQueryObject.cs,file
CompressedContent.cs,file
ConsoleApplication,dir
ConsoleSampleUsingLocalApi.csproj,file
ContentSerializerHelperBenchmarks.cs,file
ContextGenerationModel.cs,file
Controllers,dir
CorpusSize.cs,file
CrossFileInheritanceTest.cs,file
Crud,dir
CrudClass,dir
CustomReferenceType.cs,file
CustomValueType.cs,file
CustomerEchoResponse.cs,file
CustomerIdHeaderHandler.cs,file
DataEntity.cs,file
DatasetQueryItem.cs,file
DebuggerDisplayTests.cs,file
DefaultApiExceptionFactory.cs,file
DefaultFormUrlEncodedParameterFormatter.cs,file
DefaultFormUrlEncodedParameterFormatterTests.cs,file
DefaultInterfaceMethodTests.cs,file
DefaultUrlParameterFormatter.cs,file
DefaultUrlParameterFormatterTests.ValueFormatting.cs,file
DefaultUrlParameterFormatterTests.cs,file
DefaultUrlParameterKeyFormatter.cs,file
DeferredCall.cs,file
DeferredCallAdapter.cs,file
DelayingHttpMessageHandler.cs,file
DelegatingStream.cs,file
DeleteAttribute.cs,file
DeliminatorSeparatedPropertyNamesContractResolver.cs,file
DemoBackendHandler.cs,file
DerivedPathBoundObject.cs,file
DerivedRecord.cs,file
DerivedRecordWithProperty.cs,file
DeserializationExceptionFactoryTests.cs,file
DiagnosticDescriptors.cs,file
DiagnosticIds.cs,file
DictionaryObjectQueryConverter.cs,file
DictionaryPropertyQueryObject.cs,file
Directory.Build.props,file
Directory.Build.targets,file
Directory.Packages.props,file
DiscriminatedCircle.cs,file
Dockerfile,file
DoesNotReturnIfAttribute.cs,file
DynamicDependencyAttribute.cs,file
DynamicallyAccessedMemberTypes.cs,file
DynamicallyAccessedMembersAttribute.cs,file
Emitter.Buffers.cs,file
Emitter.Constraints.cs,file
Emitter.Helpers.cs,file
Emitter.Inline.Content.cs,file
Emitter.Inline.FormFields.cs,file
Emitter.Inline.Method.cs,file
Emitter.Inline.Multipart.cs,file
Emitter.Inline.ParameterInfo.cs,file
Emitter.Inline.Path.cs,file
Emitter.Inline.Query.Dictionary.cs,file
Emitter.Inline.Query.Formatters.cs,file
Emitter.Inline.Query.Object.cs,file
Emitter.Inline.Query.Values.cs,file
Emitter.Inline.Query.cs,file
Emitter.Inline.RequestProperties.cs,file
Emitter.Inline.cs,file
Emitter.ReflectionArguments.cs,file
Emitter.SharedCode.cs,file
Emitter.Testing.cs,file
Emitter.cs,file
EmptyDictionary.cs,file
EncodedAttribute.cs,file
EndToEndBenchmark.cs,file
EnumFormatMemberModel.cs,file
EnumHandlingBenchmarks.cs,file
EnumHelpers.cs,file
EnumHelpersTests.cs,file
EnumerableExtensions.cs,file
EnumerablePeek.cs,file
EnumerationQueryValue.cs,file
ErrorResponse.cs,file
EscapedIdentifierBindingTests.cs,file
EscapedIdentifierGenerationTests.cs,file
ExceptionFactoryTests.cs,file
ExplicitInterfaceRefitTests.cs,file
ExternAliasTests.cs,file
FastItem.cs,file
FastPathSerializationBenchmark.cs,file
FastPathSerializationContext.cs,file
FileInfoPart.cs,file
Fixture.cs,file
Foo.cs,file
FooWithEnumMember.cs,file
FormBenchmarkModel.cs,file
FormBodySerializationBenchmark.cs,file
FormField.cs,file
FormFieldModel.cs,file
FormObjectAttribute.cs,file
FormObjectUploadModel.cs,file
FormValueMappingBenchmarks.cs,file
FormValueMultimap.cs,file
FormValueMultimapTests.KeyFormatting.cs,file
FormValueMultimapTests.cs,file
FunctionTest.cs,file
GeneratedClientRegistrationTests.cs,file
GeneratedCodeComplianceTests.cs,file
GeneratedFactoryApiClient.cs,file
GeneratedFieldNames.cs,file
GeneratedFormColor.cs,file
GeneratedFormData.cs,file
GeneratedOnlyRequestBuilder.cs,file
GeneratedParameterAttributeProvider.GetCustomAttributesTests.cs,file
GeneratedParameterAttributeProvider.IsDefinedTests.cs,file
GeneratedParameterAttributeProvider.cs,file
GeneratedQueryParameter.cs,file
GeneratedQueryStringBuilder.cs,file
GeneratedQueryStringBuilderTests.cs,file
GeneratedRequestBuildingFallbackContractTests.cs,file
GeneratedRequestBuildingTests.InlineEmissionAndFallbacks.cs,file
GeneratedRequestBuildingTests.PropertiesFormBodiesAndPaths.cs,file
GeneratedRequestBuildingTests.Timeout.cs,file
GeneratedRequestBuildingTests.cs,file
GeneratedRequestCompressionTests.cs,file
GeneratedRequestRunner.BodyContent.cs,file
GeneratedRequestRunner.Sending.cs,file
GeneratedRequestRunner.cs,file
GeneratedRequestRunnerTests.BuildQueryKey.cs,file
GeneratedRequestRunnerTests.BuildRequestPath.cs,file
GeneratedRequestRunnerTests.Collections.cs,file
GeneratedRequestRunnerTests.MethodArguments.cs,file
GeneratedRequestRunnerTests.RequestDispatch.cs,file
GeneratedRequestRunnerTests.ResponseErrorHandling.cs,file
GeneratedRequestRunnerTests.RoundTripEscaping.cs,file
GeneratedRequestRunnerTests.TransportExceptionFactory.cs,file
GeneratedRequestRunnerTests.cs,file
GeneratedSettingsFactoryApiClient.cs,file
GeneratedSingleTypeParameterAttributeProvider.cs,file
GeneratedSingleTypeParameterAttributeProviderTests.cs,file
GeneratedTest.ShouldEmitAllFiles#Generated.g.verified.cs,file
GeneratedTest.ShouldEmitAllFiles#IGeneratedClient.g.verified.cs,file
GeneratedTest.ShouldEmitAllFiles#PreserveAttribute.g.verified.cs,file
GeneratedTest.cs,file
GeneratedUserSort.cs,file
GeneratorBenchmarkHarness.cs,file
GeneratorComponentTests.EmitterHelpers.cs,file
GeneratorComponentTests.InterfaceMemberParsing.cs,file
GeneratorComponentTests.ParserHelpers.cs,file
GeneratorComponentTests.PathParameterLocations.cs,file
GeneratorComponentTests.cs,file
GeneratorCorpus.cs,file
GeneratorDriverBenchmarks.cs,file
GeneratorHarness.cs,file
GeneratorTestResult.cs,file
GenericTest.cs,file
GeoPoint.cs,file
GetAttribute.cs,file
GitHubApi.cs,file
HashCode.Public.cs,file
HashCode.cs,file
HeadAttribute.cs,file
HeaderApplicationBenchmarks.cs,file
HeaderAttribute.cs,file
HeaderCollectionAttribute.cs,file
HeaderCollectionMergeTests.cs,file
HeaderModel.cs,file
HeaderValidationScenarios.cs,file
HeadersAttribute.cs,file
Http,dir
HttpBinGet.cs,file
HttpClientDiagnosticsHandler.cs,file
HttpClientFactoryCore.cs,file
HttpClientFactoryExtensions.HttpClientBuilder.cs,file
HttpClientFactoryExtensions.ServiceCollection.cs,file
HttpClientFactoryExtensionsTests.KeyedGeneratedClient.cs,file
HttpClientFactoryExtensionsTests.ServiceCollection.cs,file
HttpClientFactoryExtensionsTests.SettingsResolution.cs,file
HttpClientFactoryExtensionsTests.Validation.cs,file
HttpClientFactoryExtensionsTests.cs,file
HttpClientFactoryScopedAuthorizationTests.cs,file
HttpClientTestFactory.cs,file
HttpContentExtensions.cs,file
HttpHeaderApplier.cs,file
HttpMethodAttribute.cs,file
HttpRequestMessageOptions.cs,file
HttpRequestMessageReturnTests.cs,file
IAmARefitInterfaceButNobodyUsesMe.cs,file
IAmHalfRefit.cs,file
IAmInterface.cs,file
IAmInterfaceA.cs,file
IAmInterfaceB.cs,file
IAmInterfaceC.cs,file
IAmInterfaceD.cs,file
IAmInterfaceEWithNoRefit.cs,file
IAmInterfaceFRequireUsing.cs,file
IAmNotARefitInterface.cs,file
IApiBindPathToObject.cs,file
IApiResponse.cs,file
IApiResponse{T}.cs,file
IApiWithDecimal.cs,file
IAuthenticatedCancellableMethods.cs,file
IAuthorizeHeaderApi.cs,file
IBasicApi.cs,file
IBodySerializationApi.cs,file
IBodylessApi.cs,file
IBoringCrudApi.cs,file
IBrokenWebApi.cs,file
IBufferedBodyApi.cs,file
ICancellableApi.cs,file
ICancellableMethods.cs,file
ICompressedBodyApi.cs,file
ICompressedBodyGeneratedApi.cs,file
IContainAandB.cs,file
IConverterApi.cs,file
ICustomNullableReferenceService.cs,file
ICustomNullableValueService.cs,file
ICustomReferenceAndValueParametersService.cs,file
IDataApiA.cs,file
IDataApiB.cs,file
