name,type
.browserslistrc,file
.changeset,dir
.eslintrc,file
.gitattributes,file
.github,dir
.gitignore,file
.hidden,dir
.husky,dir
.lintstagedrc.json,file
.mocharc.all.cjs,file
.mocharc.json,file
.mocharc.parallel.cjs,file
.oxfmtrc.json,file
.oxlintrc.json,file
.sizes,dir
.sizes.json,file
.store,dir
10-awesome-marko-features.md,file
2026-07-02-avoid-resume-registering-native-tag-change-handlers.md,file
2026-07-02-derive-await-try-branch-scope-owners-without-serializing.md,file
2026-07-02-extend-only-child-marker-elision-to-await-try.md,file
2026-07-02-gate-return-valuechange-serialization-on-parent-mutation.md,file
2026-07-02-let-a-nested-section-content-passthrough-use-the.md,file
2026-07-02-narrow-the-if-conditionalrenderer-todo-to-the-one.md,file
2026-07-07-migrate-to-babel-8-and-chai-6-as.md,file
2026-07-09-bind-a-caret-free-input-value-helper-for.md,file
2026-07-09-skip-child-client-wiring-for-constant-input-instances.md,file
2026-07-10-queue-pending-onnextsibling-callbacks-in-the-inline-reorder.md,file
2026-07-10-reserve-a-trailing-id-for-the-section-instances.md,file
2026-07-11-ship-the-dom-runtime-dist-as-preserved-modules.md,file
2026-07-11-split-rarely-used-dom-machinery-out-of-the.md,file
2026-07-13-cache-the-handler-addtagsevents-binds-for-a-class.md,file
2026-07-13-consolidate-each-lazy-template-behind-one-load-adapter.md,file
2026-07-13-couple-dynamic-tag-resume-registration-to-the-retained.md,file
2026-07-13-cut-per-value-reference-allocation-in-data-heavy.md,file
2026-07-13-gate-the-compat-resume-s-event-resolver-loop.md,file
2026-07-13-index-lazy-ready-work-instead-of-rescanning-every.md,file
2026-07-13-let-parameter-reason-groups-select-client-registration-anchors.md,file
2026-07-13-make-try-s-enable-catch-shakable-without-breaking.md,file
2026-07-13-propagate-invoke-only-inputs-into-same-program-define.md,file
2026-07-13-skip-per-reference-scope-channel-tracking-when-a.md,file
2026-07-13-use-the-mutation-records-instead-of-rescanning-every.md,file
2026-07-18-document-the-resume-payload-cost-of-per-item.md,file
2026-07-19-check-whether-the-handler-setup-script-registration-is.md,file
2026-07-19-elide-the-closure-wrapper-when-the-closed-over.md,file
2026-07-19-emit-a-dev-mode-diagnostic-when-a-self.md,file
2026-07-19-give-a-structural-error-for-a-stray-close.md,file
2026-07-19-inline-single-consumer-derived-value-signals-not-only.md,file
2026-07-19-narrow-the-assignment-serialize-reason-from-true-to.md,file
2026-07-20-consider-renaming-translator-signal-which-clashes-with-the.md,file
2026-07-22-make-a-params-binding-identifiable-from-binding-type.md,file
2026-07-23-cache-the-resolved-lazy-module-signal-in-load.md,file
2026-07-23-collapse-an-all-same-set-serialize-reason-group.md,file
2026-07-23-prune-classidtobranch-entries-the-tags-class-direction-never.md,file
2026-07-23-range-encode-the-branch-ids-packed-into-a.md,file
2026-07-23-route-multi-section-serialize-guard-disjuncts-through-the.md,file
2026-07-23-serialize-blob-and-file-including-inside-formdata.md,file
2026-07-23-serialize-once-per-flushed-chunk-instead-of-once.md,file
2026-07-23-wrap-reordered-out-of-order-content-in-a.md,file
2026-07-24-flush-a-resume-locals-scope-only-once-its.md,file
2026-07-24-unify-packages-runtime-class-src-on-esm-so.md,file
2026-07-27-mark-the-hot-marko-compiler-option-as-marko.md,file
2026-07-27-union-the-marko-5-and-6-types-stubs.md,file
2026-07-28-give-a-hidden-show-a-wrapper-legal-in.md,file
2026-07-29-skip-the-abortcontroller-when-a-section-only-uses.md,file
2026-07-30-delta-encode-the-scope-id-in-node-resume.md,file
2026-07-30-delta-encode-the-scope-ids-in-the-script.md,file
2026-07-30-emit-the-inline-walker-runtime-only-when-the.md,file
2026-07-30-fold-an-element-s-resume-marker-into-its.md,file
2026-07-30-latch-attr-content-so-a-childless-spread-does.md,file
2026-07-30-let-the-compiler-pick-content-s-clone-strategy.md,file
2026-07-30-replace-the-render-queue-s-binary-heap-with.md,file
2026-07-30-run-encode-arrays-of-consecutive-scope-references-in.md,file
2026-07-30-select-a-normalization-free-class-style-write-when.md,file
2026-07-30-specialize-an-unkeyed-for-onto-an-index-diff.md,file
2026-07-30-specialize-single-node-vs-range-branch-reconstruction-behind.md,file
2026-08-05-cover-the-marko-global-augmentation-path-in-the.md,file
2026-08-08-register-a-module-s-resume-values-with-one.md,file
2026-08-11-shorten-the-owner-qualified-dynamic-tag-content-key.md,file
2026-08-13-document-out-of-order-try-placeholder-html-shape.md,file
2026-08-13-keep-lifecycle-attr-types-when-the-onmount-return.md,file
2026-08-18-run-runtime-owned-effects-off-resume-data-instead-of.md,file
2026-08-20-admit-null-in-compileresult-and-fix-the-taglib.md,file
2026-08-20-close-a-modal-dialog-instead-of-clearing-its-open.md,file
2026-08-20-collapse-only-ascii-whitespace-in-template-text.md,file
2026-08-20-compile-a-source-string-without-requiring-the-filename-s.md,file
2026-08-20-drive-a-controllable-form-element-from-change-as.md,file
2026-08-20-expose-the-resume-flag-to-script-and-lifecycle.md,file
2026-08-20-give-an-invalid-shorthand-method-parameter-a-compileerror.md,file
2026-08-20-give-attribute-tags-a-typed-public-builder-for.md,file
2026-08-20-give-compileerror-the-loc-shape-every-bundler.md,file
2026-08-20-keep-a-source-position-and-a-stack-on.md,file
2026-08-20-keep-parse-time-linear-in-tag-count-instead.md,file
2026-08-20-let-an-input-extending-a-native-tag-declare.md,file
2026-08-20-link-the-cheatsheet-from-the-migration-skill-with.md,file
2026-08-20-make-the-dynamic-tag-compat-patch-order-independent.md,file
2026-08-20-point-the-migration-skill-at-marko-latest-not.md,file
2026-08-20-render-a-string-content-as-text-or-drop.md,file
2026-08-20-repair-compiler-md-the-only-compiler-api-doc.md,file
2026-08-20-report-a-nesting-depth-overflow-as-a-compileerror.md,file
2026-08-20-say-which-bundler-plugins-span-marko-5-and-6.md,file
2026-08-20-terminate-sourceroot-with-a-separator-so-a-mapped.md,file
2026-08-20-window-the-error-code-frame-so-a-long-line.md,file
2026-08-21-flush-a-synchronous-page-incrementally-instead-of-buffering.md,file
2026-08-21-isolate-a-throwing-onmount-and-name-the.md,file
2026-08-21-name-the-state-a-throwing-getter-was-serializing.md,file
2026-08-21-narrow-dynamic-tag-content-registration-to-statically-known.md,file
2026-08-21-point-the-json-stringify-attribute-deprecation-at-the.md,file
2026-08-21-reject-a-tag-body-on-marko-5-s.md,file
2026-08-21-say-in-marko-5-s-shipped-docs-that.md,file
2026-08-21-say-in-the-cheatsheet-that-html-script-and-html-style.md,file
2026-08-21-serialize-only-the-accessed-properties-of-scope-values.md,file
2026-08-21-short-circuit-intersection-serialization-when-references-are.md,file
2026-08-21-suppress-a-did-you-mean-that-repeats-the.md,file
2026-08-21-translate-babel-s-parseexpression-messages-before-they-reach.md,file
2026-08-26-move-class-event-bridging-out-of-the-core-dynamic-tag.md,file
2026-08-26-text-only-check-ignores-shadowing-custom-tag.md,file
2026-08-28-add-search-to-the-native-tag-registries-and.md,file
2026-08-28-fold-a-handler-free-static-spread-into-static.md,file
2026-08-28-quote-attribute-values-html5-forbids-unquoted.md,file
2026-08-28-reach-the-static-hint-for-interface-and-enum.md,file
2026-08-28-render-a-falsy-dynamic-tag-s-content-attribute.md,file
2026-08-28-resolve-a-dynamic-tag-s-literal-name-against.md,file
2026-08-28-stop-collapsing-an-intersection-whose-member-is-deferred.md,file
2026-08-30-measure-optimize-sizes-without-bundling-the-runtime.md,file
2026-08-30-pool-jsdom-windows-across-fixtures.md,file
2026-08-30-schedule-test-parallel-slices-dynamically.md,file
2026-08-31-capture-console-patches-a-process-global.md,file
2026-09-01-pipeline-fixture-builds-into-worker-idle.md,file
2026-09-02-drop-the-serializer-s-unreachable-boundary-guards.md,file
2026-09-02-drop-the-unreachable-taglib-id-fallback-and-shorthand.md,file
2026-09-02-prune-the-tag-model-methods-nothing-calls.md,file
2026-09-02-rebuild-only-the-handler-when-a-state-assignment-changes.md,file
2026-09-02-route-a-taglib-level-pattern-attribute-into-patternattributes.md,file
2026-09-02-sequencevisit-cannot-merge-two-hooks-for-a.md,file
2026-09-03-placeholder-branch-link-is-serialized-twice.md,file
2026-09-03-rewrite-hoisted-tag-var-reads-in-optional-calls.md,file
2026-09-04-link-tags-compat-when-js-indirection-crosses-interop.md,file
2026-09-04-marko-5-named-import-tag-compiles-to-the-module-default.md,file
2026-09-04-reject-a-render-promise-when-the-stream-already-errored.md,file
2026-09-04-stop-aborting-the-process-on-a-render-error-to-a-stream.md,file
2026-09-04-warn-when-the-detected-translator-disagrees-with-marko.md,file
2counters.marko,file
@babel__generator@7.29.7.patch,file
@babel__helper-compilation-targets@7.29.7.patch,file
@babel__traverse@7.29.7.patch,file
@babel__types@7.29.7.patch,file
@internal,dir
AGENTS.md,file
AsyncStream.js,file
AsyncVDOMBuilder.js,file
AsyncValue.js,file
Attribute.js,file
Bar.marko,file
BrowserHelpers.js,file
BufferedWriter.js,file
Bug_report.md,file
CHANGELOG.md,file
CLAUDE.md,file
CODE_OF_CONDUCT.md,file
CONTEXT-MAP.md,file
CONTEXT.md,file
CONTRIBUTING.md,file
Component.js,file
ComponentDef.js,file
ComponentsContext.js,file
DependencyChain.js,file
FancyButton.marko,file
Feature_request.md,file
GlobalComponentsContext.js,file
ISSUE_TEMPLATE,dir
KeySequence.js,file
LICENSE,file
PULL_REQUEST_TEMPLATE.md,file
Property.js,file
README.md,file
RESUMABILITY.md,file
RenderResult.js,file
SECURITY.md,file
SKILL.md,file
ServerComponent.js,file
State.js,file
StringWriter.js,file
Support_question.md,file
Tag.js,file
Taglib.js,file
Transformer.js,file
VComment.js,file
VComponent.js,file
VDocumentFragment.js,file
VElement.js,file
VFragment.js,file
VNode.js,file
VText.js,file
__flush_here_and_after__.js,file
__snapshots__,dir
__tests__,dir
__util__,dir
_change-case.js,file
_dist,dir
_dynamic-attr.js,file
a,dir
a.js,file
abort-signal-deduped,dir
abort-signal-render-phase-error,dir
abort-signal.ts,file
accessor-prefix.debug.ts,file
accessor-prefix.ts,file
accessor-prop.debug.ts,file
accessor-prop.ts,file
accessor.debug.ts,file
accessor.ts,file
add-dependencies.js,file
add-rearrange,dir
add-rearrange-incompatible-keys,dir
adjacent-nested-fragments,dir
agent-feedback,dir
agent-fix-guide.js,file
agent-fix-guide.test.ts,file
alpha,dir
ambiguous,dir
ambiguous-tags-and-components-dir,dir
ambiguous-tags-dir,dir
analyze-errors.ts,file
api,dir
api-compiler,dir
api-mapping.md,file
app,dir
app-bar,dir
app-baz,dir
app-button,dir
app-button-component,dir
app-button-split,dir
app-button-split-export-class,dir
app-checkbox,dir
app-child,dir
app-counter,dir
app-custom-events,dir
app-fancy-button,dir
app-fixed-id,dir
app-foo,dir
app-hello,dir
app-hello-async,dir
app-iframe-content,dir
app-iframe-more-content,dir
app-init-async,dir
app-legacy-button,dir
app-rerender-init-order-child,dir
app-root,dir
app-simple,dir
app-split,dir
app-state-watch,dir
app-stateful-button,dir
app-stateful-rerender,dir
app-transclusion-alert,dir
app-wrapper,dir
append-prepend,dir
appendDocumentFragment-children,dir
appendDocumentFragment-no-children,dir
assert.js,file
assert.ts,file
asset-imports.ts,file
asset1.ts,file
asset2.ts,file
assets.ts,file
assign-derived-to-undefined,dir
assign-destructured,dir
assign-destructured-increment,dir
assign-destructured-reduced,dir
assign-in-wrapped-function,dir
assign-let-to-undefined,dir
assign-live-read,dir
assign-multiple-derived-chain,dir
assign-string-increment,dir
assign-to-owner-closure,dir
assign-to-pruned-let,dir
assign-to-pruned-let-with-change-handler,dir
assignAttributes,dir
assignment-before-tag-var,dir
async-boundaries,dir
async-deep-recursive,dir
async-helpers.js,file
async-multi-resolve-in-order-and-update,dir
async-nested-resolve-in-order,dir
async-reject-then-resolve-before-and-after-isolated-boundaries,dir
async-reject-then-resolve-isolated-boundaries,dir
async-reorder-nested-batched-resolve,dir
async-resolve-in-order,dir
async-resolve-out-of-order,dir
async-state,dir
async-stream,dir
async-test-suite.js,file
async-vdom-builder,dir
async.marko,file
at-tag-handler-dynamic-tag-spread-cross-file,dir
at-tag-inside-if-tag,dir
at-tag-spread-undefined,dir
at-tags,dir
at-tags-body-param-event-handler-no-serialize,dir
at-tags-body-param-serialized,dir
at-tags-dynamic,dir
at-tags-dynamic-and-static,dir
at-tags-dynamic-tag-parent,dir
at-tags-dynamic-with-params,dir
at-tags-for-loop-param-closure,dir
at-tags-for-loop-param-event-handler,dir
at-tags-for-loop-param-event-handler-no-scope,dir
at-tags-for-loop-param-event-handler-shadowed,dir
at-tags-for-loop-param-intersection-closure,dir
at-tags-leading-comment,dir
at-tags-multiple-dynamic-in-if,dir
at-tags-name-shadows-generated-uid,dir
at-tags-repeated-longhand,dir
at-tags-serialized-iteration,dir
at-tags-static-repeated,dir
at-tags-with-key,dir
attach-detach.js,file
attr-boolean,dir
attr-boolean-dynamic,dir
attr-boolean-placeholder,dir
attr-boolean-static,dir
attr-carriage-return,dir
attr-class,dir
attr-class-delimited-shapes,dir
attr-class-svg,dir
attr-empty,dir
attr-empty-dynamic,dir
attr-empty-string,dir
attr-escape,dir
attr-escape-xml,dir
attr-falsey,dir
attr-method-shorthand,dir
attr-method-shorthand-async,dir
attr-method-with-return,dir
attr-newline-escaped,dir
attr-no-update-scoped,dir
attr-number,dir
attr-object-prototype-names,dir
attr-placeholder-escaped-undefined,dir
attr-placeholder-unescaped-undefined,dir
attr-scoped,dir
attr-spread-lone-nullish-input,dir
attr-style,dir
attr-tag-local-member-expression-closure,dir
attr-tag-lone-spread,dir
attr-tag-params-spread-reference,dir
attr-tag.js,file
attr-tag.ts,file
attr-template-literal-escape,dir
attr-unquoted,dir
attr-value-empty-string,dir
attr-value-number,dir
attr-value-obj,dir
attr-value-obj-custom-tag,dir
attr-value-partial-string,dir
attr-value-with-dollar-brace,dir
attr.js,file
attribute,dir
attribute-groups,dir
attribute-ref,dir
attribute-tag.js,file
attribute-tag.ts,file
attributes-attr-collection,dir
attributes-attr-collection-child,dir
attributes-dynamic-custom-tag,dir
attributes-dynamic-custom-tag-mixed,dir
attributes-dynamic-xss,dir
attributes-null-false,dir
attributes-object,dir
attributes-true,dir
attributes.js,file
attrs,dir
attrs-normalize-for-native-tag,dir
attrs-with-render-body,dir
attrs.js,file
attrs.ts,file
autocomplete,dir
await,dir
await-arg,dir
await-args,dir
await-args-merge,dir
await-cleanup,dir
await-client-reorder,dir
await-client-reorder-cspnonce,dir
await-client-reorder-invoked-once,dir
await-client-reorder-mixed,dir
await-client-reorder-nested,dir
await-client-reorder-sync,dir
await-client-reorder-with-runtimeId,dir
await-closure,dir
await-closure-function,dir
await-closure-in-order,dir
await-closure-inert,dir
await-closure-within,dir
await-data-provider-method,dir
await-data-providers,dir
await-error,dir
await-error-empty-catch,dir
await-error-message-attr,dir
await-error-no-catch,dir
await-error-rethrow-catch,dir
await-function-data-provider-callback,dir
await-function-data-provider-return-promise,dir
await-function-data-provider-sync,dir
await-in-for,dir
await-macros,dir
await-nested-component,dir
await-nested-event-handler,dir
await-no-try-resume-rerender,dir
await-no-update-content,dir
await-order-random,dir
