name,type
.DS_Store,file
.github,dir
.gitignore,file
.readthedocs.yaml,file
ARCAGI-Qwen3-235B-A22B-Instruct-2507.jsonl,file
ARCAGI-Qwen3-235B-A22B-Instruct-2507.yaml,file
ARCAGI-Qwen3-235B-A22B-Instruct-2507_details.jsonl,file
ARCAGI-Qwen3-235B-A22B-Instruct-2507_eval_result.txt,file
Dockerfile-cu121,file
ISSUE_TEMPLATE,dir
LC_MESSAGES,dir
Langchain.po,file
Langchain.rst,file
LlamaIndex.po,file
LlamaIndex.rst,file
Makefile,file
Qwen3_Technical_Report.pdf,file
README.md,file
README_zh.md,file
_static,dir
arc_agi_1.jsonl,file
arc_agi_1.py,file
assets,dir
awq.md,file
awq.po,file
axolotl.md,file
axolotl.po,file
bug_report.yml,file
cli_demo.py,file
concepts.md,file
concepts.po,file
conf.py,file
config.yml,file
configs,dir
css,dir
custom.css,file
data,dir
demo,dir
deployment,dir
design-tabs.js,file
docker,dir
docker_cli_demo.sh,file
docker_web_demo.sh,file
docs,dir
dstack.po,file
dstack.rst,file
eval,dir
eval.py,file
eval_res,dir
examples,dir
finetune-zh.md,file
framework,dir
function_call.md,file
function_call.po,file
gcu-support,dir
gcu_demo.py,file
generate_api_answers,dir
getting_started,dir
gptq.md,file
gptq.po,file
inactive.yml,file
index.po,file
index.rst,file
infer_multithread.py,file
inference,dir
llama-factory,dir
llama.cpp.md,file
llama.cpp.po,file
llama_factory.md,file
llama_factory.po,file
lmstudio.md,file
locales,dir
make.bat,file
mlx-lm.md,file
mlx-lm.po,file
ms_swift.md,file
ms_swift.po,file
ollama.md,file
ollama.po,file
openllm.po,file
openllm.rst,file
output,dir
quantization,dir
quantization_benchmark.po,file
quantization_benchmark.rst,file
quickstart.md,file
quickstart.po,file
qwen-openllm-ui-demo.png,file
qwen2-7b-full-sft.yaml,file
qwen2-7b-lora-sft.yaml,file
qwen2-7b-merge-lora.yaml,file
qwen2-7b-qlora-sft.yaml,file
qwen3_nonthinking.jinja,file
qwen_agent.po,file
qwen_agent.rst,file
requirements-docs.txt,file
requirements-perf-transformers.txt,file
requirements-perf-vllm.txt,file
requirements.txt,file
run_locally,dir
sglang.md,file
sglang.po,file
skypilot.po,file
skypilot.rst,file
source,dir
speed-benchmark,dir
speed_benchmark.md,file
speed_benchmark.po,file
speed_benchmark_transformers.py,file
speed_benchmark_vllm.py,file
tgi.po,file
tgi.rst,file
thinking_budget.md,file
thinking_budget.po,file
training,dir
transformers.md,file
transformers.po,file
unsloth.md,file
unsloth.po,file
utils_vllm.py,file
verl.md,file
verl.po,file
vllm.md,file
vllm.po,file
web_demo.py,file
workflows,dir
zh_CN,dir
