name,type
._project.xcworkspace,file
.github,dir
.gitignore,file
.swiftpm,dir
About,dir
AboutView.swift,file
AcknowledgementsGenerator,dir
AcknowledgementsView.swift,file
AdvancedPreferencePane.swift,file
AppCast,dir
AppIcon.appiconset,dir
AppState+Install.swift,file
AppState+Runtimes.swift,file
AppState+Update.swift,file
AppState.swift,file
AppStateTests.swift,file
AppStateUpdateTests.swift,file
AppStoreButtonStyle.swift,file
Assets,dir
Assets.xcassets,dir
AttributedText.swift,file
AuditTokenHack.h,file
AuditTokenHack.m,file
Backend,dir
BottomStatusBar.swift,file
Bundle+InfoPlistValues.swift,file
Bundle+XcodesTests.swift,file
CODEOWNERS,file
CONTRIBUTING.md,file
Collection+.swift,file
CollectionExtensions.swift,file
Common,dir
CompatibilityView.swift,file
CompilersView.swift,file
Configure.swift,file
ConnectionVerifier.swift,file
Contents.json,file
CornerRadiusModifier.swift,file
DECISIONS.md,file
Dark.png,file
DataSource.swift,file
DownloadPreferencePane.swift,file
Downloader.swift,file
Environment+Mock.swift,file
Environment.swift,file
ExperiementsPreferencePane.swift,file
Extensions,dir
FileError.swift,file
FileManager+.swift,file
Fixtures,dir
FocusedValues.swift,file
Frontend,dir
Gemfile,file
Gemfile.lock,file
GeneralPreferencePane.swift,file
Hardware.swift,file
HelperClient.swift,file
HelperInstallState.swift,file
HelperXPCShared,dir
HelperXPCShared.swift,file
IDEWorkspaceChecks.plist,file
ISSUE_TEMPLATE,dir
IconDark.png,file
IconMono.png,file
IconView.swift,file
Icons,dir
IdenticalBuildView.swift,file
Image.png,file
Info.plist,file
InfoPane,dir
InfoPane.swift,file
InfoPaneControls.swift,file
InstallationStepDetailView.swift,file
InstallationStepRowView.swift,file
InstalledStateButtons.swift,file
IsTesting.swift,file
LICENSE,file
Licenses.rtf,file
Light.png,file
Localizable.xcstrings,file
Logger.swift,file
MainToolbar.swift,file
MainWindow.swift,file
Mono.png,file
NSAttributedString+.swift,file
NavigationSplitViewWrapper.swift,file
NotInstalledStateButtons.swift,file
NotificationManager.swift,file
NotificationsView.swift,file
ObservingProgressIndicator.swift,file
Optional+IsNotNil.swift,file
Package.resolved,file
Package.swift,file
Path+.swift,file
PinCodeTextView.swift,file
PlatformsListView.swift,file
PlatformsView.swift,file
Preferences,dir
PreferencesView.swift,file
Preview Assets.xcassets,dir
Preview Content,dir
Process.swift,file
Progress+.swift,file
ProgressButton.swift,file
ProgressIndicator.swift,file
R&PLogo.png,file
README.md,file
ReleaseDateView.swift,file
ReleaseNotesView.swift,file
Resources,dir
RuntimeInstallationStepDetailView.swift,file
SDKs+Xcode.swift,file
SDKsView.swift,file
Scripts,dir
ScrollingTextView.swift,file
SelectedActionType.swift,file
SelectedXcode.swift,file
SignIn,dir
SignIn2FAView.swift,file
SignInCredentialsView.swift,file
SignInFederatedView.swift,file
SignInPhoneListView.swift,file
SignInSMSView.swift,file
SignInSecurityKeyPinView.swift,file
SignInSecurityKeyTouchView.swift,file
SignedInView.swift,file
SimpleXPCApp.LICENSE,file
Sources,dir
StringExtensions.swift,file
Stub-0.0.0.Info.plist,file
Stub-version.plist,file
Tag.swift,file
TagView.swift,file
Tools,dir
TrailingIconLabelStyle.swift,file
UnselectedView.swift,file
UpdatesPreferencePane.swift,file
View+Conditional.swift,file
View+ErrorHandling.swift,file
View+IsHidden.swift,file
XPCDelegate.swift,file
Xcode.swift,file
XcodeCommands.swift,file
XcodeList,dir
XcodeListCategory.swift,file
XcodeListView.swift,file
XcodeListViewRow.swift,file
Xcodes,dir
Xcodes.entitlements,file
Xcodes.xcodeproj,dir
Xcodes.xcscheme,file
XcodesAlert.swift,file
XcodesApp.swift,file
XcodesIcon.icon,dir
XcodesSheet.swift,file
XcodesTest.entitlements,file
XcodesTests,dir
_config.yml,file
_includes,dir
_plugins,dir
appcast.inc,file
appcast.xml,file
appcast.yml,file
appcast_pre.xml,file
aria2-release-1.35.0.tar.gz,file
aria2c,file
aria2c.LICENSE,file
bug_report.md,file
ci.yml,file
com.robotsandpencils.XcodesApp.Helper.xcscheme,file
com.xcodesorg.xcodesapp.Helper,dir
com.xcodesorg.xcodesapp.Helper-Bridging-Header.h,file
com.xcodesorg.xcodesapp.HelperTest.entitlements,file
contents.xcworkspacedata,file
dependabot.yml,file
experiment_dark.png,file
experiment_light.png,file
export_options.plist,file
feature_request.md,file
fix_libfido2_framework.sh,file
icon.json,file
icon.png,file
increment_build_number.sh,file
install.imageset,dir
install.pdf,file
launchd.plist,file
main.swift,file
nextstep.md,file
notarize.sh,file
package.xcworkspace,dir
package_release.sh,file
project.pbxproj,file
project.xcworkspace,dir
release-drafter.yml,file
screenshot.png,file
screenshot_dark.png,file
screenshot_light.png,file
sign_update,file
signature_filter.rb,file
spm-licenses.LICENSE,file
swiftpm,dir
uninstall_privileged_helper.sh,file
unxip,file
workflows,dir
xcode,dir
xcode-beta.imageset,dir
xcode.imageset,dir
xcode.png,file
xcodes.app-icon1024.png,file
xcodes.app-icon128.png,file
xcodes.app-icon16.png,file
xcodes.app-icon256-1.png,file
xcodes.app-icon256.png,file
xcodes.app-icon32-1.png,file
xcodes.app-icon32.png,file
xcodes.app-icon512-1.png,file
xcodes.app-icon512.png,file
xcodes.app-icon64.png,file
xcschemes,dir
xcshareddata,dir
xcstrings.yml,file
