name,type
.config,dir
.editorconfig,file
.env,file
.eslintignore,file
.flowconfig,file
.gitignore,file
.prettierignore,file
.prettierrc,file
.travis.yml,file
404.mdx,file
CarbonAds.js,file
Demos.js,file
Framework.js,file
Header.js,file
Highlight.js,file
InstallBar.js,file
LICENSE,file
LICENSE.md,file
Landing.js,file
Layout.js,file
Navigation.js,file
Popper.js,file
README.md,file
Seo.js,file
__image_snapshots__,dir
__snapshots__,dir
addClientRectMargins.js,file
addClientRectMargins.test.js,file
addClientRectMargins.test.js.snap,file
apply-styles.mdx,file
applyStyles.js,file
arrow,dir
arrow-test-js-should-keep-arrow-within-popper-edges-1-snap.png,file
arrow-test-js-shuld-center-the-arrow-1-snap.png,file
arrow.html,file
arrow.js,file
arrow.mdx,file
arrow.test.js,file
babel-plugin-add-import-extension+1.1.0.patch,file
babel.config.js,file
base.ts,file
basic-test-js-should-position-the-popper-on-the-right-1-snap.png,file
basic.html,file
basic.test.js,file
borders-and-margins-test-js-should-take-in-account-margins-and-borders-1-snap.png,file
borders-and-margins-test-js-should-take-into-account-the-common-offset-parent-border-1-snap.png,file
borders-and-margins.html,file
borders-and-margins.test.js,file
carbonAds.css,file
checkVariation-larger.html,file
checkVariation-shorter.html,file
checkVariation.html,file
components,dir
compute-styles.mdx,file
computeOffsets.js,file
computeOffsets.test.js,file
computeOffsets.test.js.snap,file
computeStyles.js,file
computeStyles.test.js,file
computeStyles.test.js.snap,file
container-border.html,file
createRectMock.js,file
createTree.js,file
debounce.js,file
debounce.test.js,file
detectOverflow.js,file
detectOverflow.mdx,file
dev.js,file
docs,dir
dom-utils,dir
dom.js,file
edge.html,file
end-variation.html,file
enums.js,file
eslint.config.js,file
event-listeners.mdx,file
eventListeners.js,file
expandToHashMap.js,file
expandToHashMap.test.js,file
expandToHashMap.test.js.snap,file
flip,dir
flip-test-js-larger-should-be-flipped-to-end-variation-1-snap.png,file
flip-test-js-larger-should-be-flipped-to-start-variation-when-end-does-not-fit-1-snap.png,file
flip-test-js-shorter-should-be-flipped-to-original-end-variation-when-it-fits-1-snap.png,file
flip-test-js-shorter-should-be-flipped-to-start-variation-1-snap.png,file
flip-test-js-should-flip-from-end-to-start-variation-1-snap.png,file
flip-test-js-should-flip-from-end-to-start-variation-while-maintaining-main-axis-flipping-1-snap.png,file
flip-test-js-should-flip-from-right-to-bottom-1-snap.png,file
flip.js,file
flip.mdx,file
flip.test.js,file
flow-typed,dir
flowtype,dir
format.js,file
functional,dir
gatsby-config.js,file
getAltAxis.js,file
getAltAxis.test.js,file
getAltLen.js,file
getAltLen.test.js,file
getBasePlacement.js,file
getBasePlacement.test.js,file
getBorders.js,file
getBoundingClientRect.js,file
getClippingRect.js,file
getCompositeRect.js,file
getComputedStyle.js,file
getDocumentElement.js,file
getDocumentRect.js,file
getElementMargins.js,file
getHTMLElementScroll.js,file
getLayoutRect.js,file
getMainAxisFromPlacement.js,file
getNodeName.js,file
getNodeScroll.js,file
getOffsetParent.js,file
getOppositePlacement.js,file
getOppositeVariationPlacement.js,file
getParentNode.js,file
getParentNode.test.js,file
getScrollParent.js,file
getScrollSum.js,file
getVariation.js,file
getVariation.test.js,file
getViewportRect.js,file
getWindow.js,file
getWindowScroll.js,file
getWindowScroll.test.js,file
getWindowScroll.test.js.snap,file
hide,dir
hide-test-js-should-be-normal-purple-color-when-the-reference-is-visible-and-popper-is-not-escaped-1-snap.png,file
hide-test-js-should-be-white-color-when-the-popper-has-escaped-the-reference-container-1-snap.png,file
hide-test-js-should-be-white-color-when-the-popper-has-escaped-the-reference-container-2-snap.png,file
hide-test-js-should-be-yellow-color-when-the-reference-is-hidden-1-snap.png,file
hide.js,file
hide.mdx,file
hide.test.js,file
image-reporter.js,file
images,dir
index.d.ts,file
index.html,file
index.js,file
index.mdx,file
instanceOf.js,file
isTableElement.js,file
jest-environment-puppeteer+4.3.0.patch,file
jest-puppeteer.config.js,file
jest.config.js,file
jest_v22.x.x.js,file
layout.css,file
listScrollParents.js,file
main.html,file
mergePaddingObject.js,file
modifiers,dir
modifiers.js,file
nested-alt.html,file
nested-same.html,file
nested.html,file
no-common-offset-parent-test-js-should-be-positioned-on-the-right-1-snap.png,file
no-common-offset-parent.html,file
