name,type
.gitignore,file
.google,dir
AlbumArtContentProvider.kt,file
AndroidManifest.xml,file
AutomotiveMusicService.kt,file
BrowseTree.kt,file
CONTRIBUTING.md,file
Event.kt,file
ExampleInstrumentedTest.java,file
ExampleUnitTest.java,file
FileExt.kt,file
InjectorUtils.kt,file
JavaLangExt.kt,file
JsonSource.kt,file
LICENSE,file
MainActivity.kt,file
MainActivityViewModel.kt,file
MediaItemAdapter.kt,file
MediaItemData.kt,file
MediaItemFragment.kt,file
MediaItemFragmentViewModel.kt,file
MediaMetadataCompatExt.kt,file
MusicService.kt,file
MusicServiceConnection.kt,file
MusicSource.kt,file
MusicSourceTest.kt,file
NotificationBuilder.kt,file
NowPlayingFragment.kt,file
NowPlayingFragmentViewModel.kt,file
PackageValidator.kt,file
PhoneSignInFragment.kt,file
PinCodeSignInFragment.kt,file
PlaybackStateCompatExt.kt,file
QrCodeSignInFragment.kt,file
README.md,file
SettingsActivity.kt,file
SettingsFragment.kt,file
SignInActivity.kt,file
SignInActivityViewModel.kt,file
SignInLandingPageFragment.kt,file
TODO.md,file
UampPlaybackPreparer.kt,file
UsernameAndPasswordSignInFragment.kt,file
activity_login.xml,file
activity_main.xml,file
activity_settings.xml,file
activity_sign_in.xml,file
allowed_media_browser_callers.xml,file
android,dir
androidTest,dir
app,dir
aural_logo.png,file
automotive,dir
automotive_app_desc.xml,file
build.gradle,file
car_text_dark.xml,file
car_text_light.xml,file
color,dir
colors.xml,file
com,dir
common,dir
default_art.png,file
default_button_background.xml,file
dimens.xml,file
drawable,dir
drawable-hdpi,dir
drawable-mdpi,dir
drawable-nodpi,dir
drawable-v24,dir
drawable-xhdpi,dir
drawable-xxhdpi,dir
drawable-xxxhdpi,dir
example,dir
extensions,dir
fragment_mediaitem.xml,file
fragment_mediaitem_list.xml,file
fragment_nowplaying.xml,file
fragments,dir
google_logo.png,file
google_sign_in_button_background.xml,file
google_sign_in_button_logo.xml,file
gradle,dir
gradle-wrapper.jar,file
gradle-wrapper.properties,file
gradle.properties,file
gradlew,file
gradlew.bat,file
ic_album.xml,file
ic_album_black_24dp.xml,file
ic_launcher-web.png,file
ic_launcher.png,file
ic_launcher.xml,file
ic_launcher_background.xml,file
ic_launcher_foreground.png,file
ic_launcher_foreground.xml,file
ic_launcher_round.png,file
ic_launcher_round.xml,file
ic_notification.png,file
ic_pause_black_24dp.xml,file
ic_play_arrow_black_24dp.xml,file
ic_recommended.xml,file
ic_signal_wifi_off_black_24dp.xml,file
icon-web.png,file
java,dir
layout,dir
layout-h900dp,dir
library,dir
main,dir
media,dir
media_item_background.xml,file
media_item_mask.xml,file
media_overlay_background.xml,file
mipmap-anydpi-v26,dir
mipmap-hdpi,dir
mipmap-mdpi,dir
mipmap-xhdpi,dir
mipmap-xxhdpi,dir
mipmap-xxxhdpi,dir
packaging.yaml,file
phone_sign_in.xml,file
pin_background.xml,file
pin_item.xml,file
pin_sign_in.xml,file
preference.xml,file
preference_category.xml,file
preferences.xml,file
proguard-rules.pro,file
qr_sign_in.xml,file
res,dir
screenshots,dir
settings.gradle,file
sign_in_button_background.xml,file
sign_in_landing_page.xml,file
sign_in_landing_page_with_username_and_password.xml,file
sign_in_toolbar_back_icon.xml,file
sign_in_toolbar_back_ripple_background.xml,file
src,dir
strings.xml,file
styles.xml,file
test,dir
uamp,dir
username_and_password_sign_in.xml,file
utils,dir
values,dir
values-h1060dp,dir
viewmodels,dir
wrapper,dir
xml,dir
