name,type
.cirrus.yml,file
.dockerignore,file
.editorconfig,file
.gitattributes,file
.gitcookies.sh.enc,file
.github,dir
.gitignore,file
.golangci.yaml,file
.golangci.yml,file
.gometalinter.json,file
.goreleaser.yml,file
.mailmap,file
.papr.sh,file
.papr.yml,file
.pullapprove.yml,file
.travis.yml,file
01-intro.md,file
02-registries-repositories.md,file
020,dir
03-on-build.md,file
04-include-in-your-build-tool.md,file
100-buildah-bridge.conf,file
200-loopback.conf,file
AUTHORS,file
Azure,dir
BUG-BOUNTY.md,file
BUILD.md,file
BUILDING.md,file
BurntSushi,dir
CHANGELOG,file
CHANGELOG.md,file
CHANGES.md,file
CODE_OF_CONDUCT.md,file
COMPATIBLE,file
CONTRIBUTING.md,file
CONTRIBUTORS,file
COPYING,file
COPYRIGHT,file
Containerfile,file
Containerfile.dest_nobrace,file
Containerfile.destination,file
DOCKER-LICENSE,file
Decomposed.in,file
Dockerfile,file
Dockerfile-2,file
Dockerfile-3,file
Dockerfile.1,file
Dockerfile.2,file
Dockerfile.3,file
Dockerfile.4,file
Dockerfile.5,file
Dockerfile.6,file
Dockerfile.7,file
Dockerfile.absolute,file
Dockerfile.absolute-dir-symlink,file
Dockerfile.absolute-symlink,file
Dockerfile.add,file
Dockerfile.args,file
Dockerfile.bad,file
Dockerfile.build-args,file
Dockerfile.build-shell-custom,file
Dockerfile.build-shell-default,file
Dockerfile.check-env,file
Dockerfile.cmd-empty-run,file
Dockerfile.cmd-run,file
Dockerfile.copyfrom_1,file
Dockerfile.copyfrom_10,file
Dockerfile.copyfrom_11,file
Dockerfile.copyfrom_12,file
Dockerfile.copyfrom_13,file
Dockerfile.copyfrom_2,file
Dockerfile.copyfrom_3,file
Dockerfile.copyfrom_3_1,file
Dockerfile.copyfrom_4,file
Dockerfile.copyfrom_5,file
Dockerfile.copyfrom_6,file
Dockerfile.copyfrom_7,file
Dockerfile.copyfrom_8,file
Dockerfile.copyfrom_9,file
Dockerfile.dangling-symlink,file
Dockerfile.edgecases,file
Dockerfile.entrypoint-cmd-empty-run,file
Dockerfile.entrypoint-cmd-run,file
Dockerfile.entrypoint-empty-run,file
Dockerfile.entrypoint-run,file
Dockerfile.env,file
Dockerfile.env-from-image,file
Dockerfile.env-same-file,file
Dockerfile.exposedefault,file
Dockerfile.extended,file
Dockerfile.fail-case,file
Dockerfile.index,file
Dockerfile.invalid_from,file
Dockerfile.mixed,file
Dockerfile.multi-args,file
Dockerfile.multiple-symlinks,file
Dockerfile.multistage-copy,file
Dockerfile.name,file
Dockerfile.non-existent-registry,file
Dockerfile.noop-flags,file
Dockerfile.rebase,file
Dockerfile.relative,file
Dockerfile.relative-symlink,file
Dockerfile.replace-symlink,file
Dockerfile.reusebase,file
Dockerfile.reused,file
Dockerfile.run.args,file
Dockerfile.shell,file
Dockerfile.skip,file
Dockerfile.special-chars,file
Dockerfile.symlink-points-to-itself,file
Dockerfile1,file
Dockerfile1.alpine,file
Dockerfile1.scratch,file
Dockerfile2,file
Dockerfile2.glob,file
Dockerfile2.nofrom,file
Dockerfile2.withfrom,file
Dockerfile3,file
Error.in,file
GO_LICENSE,file
Gopkg.lock,file
Gopkg.toml,file
ISSUE_TEMPLATE.md,file
LEGAL,file
LICENSE,file
LICENSE-APACHE-2.0.txt,file
LICENSE.code,file
LICENSE.docs,file
LICENSE.libyaml,file
LICENSE.md,file
LICENSE.txt,file
Licence,file
MAINTAINERS,file
MAINTAINERS.md,file
Makefile,file
Makefile.common,file
Microsoft,dir
NOTICE,file
OWNERS,file
OpenPeeDeeP,dir
PATENTS,file
Protobuild.toml,file
README,file
README-secret.md,file
README.markdown,file
README.md,file
README.txt,file
RELEASE-HOWTO.md,file
RELEASE.md,file
RELEASING.md,file
ROADMAP.md,file
SECURITY_CONTACTS,file
SUBMITTING_PATCHES,file
TODO.md,file
UNLICENSE,file
VERSION,file
Vagrantfile,file
VividCortex,dir
abs.go,file
activatelayer.go,file
add-chown,dir
add-create-absolute-path,dir
add-create-relative-path,dir
add-file,dir
add.bats,file
add.go,file
addchown.txt,file
addcopy.go,file
addr.go,file
addtl-tags,dir
adjacency,dir
adjcmartix.go,file
aec,dir
aec.go,file
afero,dir
afero.go,file
affinity_linux.go,file
aggregator.go,file
alert.go,file
algorithm.go,file
aliases.go,file
all-the-things.sh,file
all.go,file
allpackages.go,file
alltransports,dir
alltransports.go,file
alt_exit.go,file
amount.go,file
analysis,dir
analysis.go,file
analysisutil,dir
analyzer.go,file
ancestor.go,file
and.go,file
annotation_key_constants.go,file
annotations.go,file
ansi.go,file
ansi_reader.go,file
ansi_writer.go,file
any,dir
any.go,file
any.pb.go,file
any.proto,file
any_of.go,file
api,dir
api.go,file
apic.go,file
apimachinery,dir
apis,dir
apparmor,dir
apparmor.go,file
apparmor_disabled.go,file
apparmor_tag.sh,file
append.go,file
appendAssign_checker.go,file
appendCombine_checker.go,file
appveyor.yml,file
archive,dir
archive.go,file
archive_110.go,file
archive_19.go,file
archive_ffjson.go,file
archive_linux.go,file
archive_other.go,file
archive_unix.go,file
archive_windows.go,file
archive_zstd.go,file
arg,dir
arg.go,file
argOrder_checker.go,file
args.go,file
args_windows.go,file
armor,dir
armor.go,file
arp.go,file
artifact,file
ascii.go,file
asm,dir
asm_aix_ppc64.s,file
asm_darwin_386.s,file
asm_darwin_amd64.s,file
asm_darwin_arm.s,file
asm_darwin_arm64.s,file
asm_dragonfly_amd64.s,file
asm_freebsd_386.s,file
asm_freebsd_amd64.s,file
asm_freebsd_arm.s,file
asm_freebsd_arm64.s,file
asm_linux_386.s,file
asm_linux_amd64.s,file
asm_linux_arm.s,file
asm_linux_arm64.s,file
asm_linux_mips64x.s,file
asm_linux_mipsx.s,file
asm_linux_ppc64x.s,file
asm_linux_riscv64.s,file
asm_linux_s390x.s,file
asm_netbsd_386.s,file
asm_netbsd_amd64.s,file
asm_netbsd_arm.s,file
asm_netbsd_arm64.s,file
asm_openbsd_386.s,file
asm_openbsd_amd64.s,file
asm_openbsd_arm.s,file
