name,type
.gitattributes,file
.gitignore,file
.gitmodules,file
.travis.yml,file
24bits.h,file
3d.h,file
3dmaths.h,file
3dmaths.inl,file
AUTHORS,file
BSD.txt,file
BUGS,file
CHANGES.txt,file
CMake,dir
CMakeConfigurableFile.in,file
CMakeLists.txt,file
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
COPYING,file
ChangeLog,file
Common.cmake,file
CurlCheckCSourceCompiles.cmake,file
CurlCheckCSourceRuns.cmake,file
CurlTests.c,file
FTL.txt,file
FileList.cmake,file
FindDXGuid.cmake,file
FindOpenSSL.cmake,file
FindTests.cmake,file
FindZLIB.cmake,file
GPL.txt,file
INSTALL.md,file
ISSUE_TEMPLATE.md,file
LGPL-2.0.txt,file
LGPL-2.1.txt,file
LICENSE,file
LICENSE.txt,file
MIT-license.txt,file
MIT.txt,file
Makefile.inc,file
NEWS,file
OtherTests.cmake,file
Platforms,dir
README,file
README.ares,file
README.curl_off_t,file
README.curlx,file
README.encoding,file
README.hostip,file
README.httpauth,file
README.md,file
README.memoryleak,file
README.multi_socket,file
README.pingpong,file
README.pipelining,file
README.txt,file
RELEASE-NOTES,file
THANKS.txt,file
TODO,file
Toolchain-mingw.cmake,file
Toolchain-psp-gcc.cmake,file
Utilities.cmake,file
WindowsCache.cmake,file
ZLIB.txt,file
a64.gpl,file
accelerator.cpp,file
accelerator.h,file
accelerator_ui_tests.cpp,file
active_tool.cpp,file
active_tool.h,file
active_tool_observer.h,file
add_cel.cpp,file
add_cel.h,file
add_frame.cpp,file
add_frame.h,file
add_frame_tag.cpp,file
add_frame_tag.h,file
add_layer.cpp,file
add_layer.h,file
add_palette.cpp,file
add_palette.h,file
advanced_mode.xml,file
aintern.h,file
aintlnx.h,file
aintosx.h,file
aintunix.h,file
aintvga.h,file
aintwin.h,file
al386gcc.h,file
al386vc.h,file
alcompat.h,file
alconfig.h,file
alert.cpp,file
alert.h,file
algo.cpp,file
algo.h,file
algorithm,dir
alinline.h,file
alleg4,dir
alleg_display.cpp,file
alleg_display.h,file
alleg_surface.cpp,file
alleg_surface.h,file
allegro,dir
allegro.c,file
allegro.h,file
allegro.pcx,file
allegro4-LICENSE.txt,file
almngw32.h,file
almsvc.h,file
alosx.h,file
alosxcfg.h,file
alplatf.h.cmake,file
alucfg.h,file
alunix.h,file
alunixac.h.cmake,file
alunixac.hin,file
alwin.h,file
amigaos.c,file
amigaos.h,file
ani_controls.cpp,file
ani_controls.h,file
anidir.cpp,file
anidir.h,file
animated_widget.h,file
anipro_fixed.pcx,file
anipro_variable.pcx,file
app,dir
app.cpp,file
app.h,file
app.mm,file
app_brushes.cpp,file
app_brushes.h,file
app_delegate.h,file
app_delegate.mm,file
app_menuitem.cpp,file
app_menuitem.h,file
app_menus.cpp,file
app_menus.h,file
app_object.cpp,file
app_object.h,file
app_options.cpp,file
app_options.h,file
app_render.cpp,file
app_render.h,file
app_scripting.cpp,file
app_scripting.h,file
apple-ii.gpl,file
arne-paldac.gpl,file
arne16.gpl,file
arne32.gpl,file
arpa_telnet.h,file
ase.ico,file
ase.txt,file
ase1.pcx,file
ase16.png,file
ase2.pcx,file
ase32.png,file
ase48.png,file
ase64.png,file
ase_format.cpp,file
aseprite.css,file
aseprite.js,file
aseprite.png,file
aseprite.xml,file
aseprite_thumb_creator.cpp,file
aseprite_thumb_creator.h,file
asm.inl,file
astdint.h,file
atari2600-ntsc.gpl,file
atari2600-pal.gpl,file
autocrop.cpp,file
autocrop.h,file
axtls.c,file
axtls.h,file
background_from_layer.cpp,file
background_from_layer.h,file
background_repeat.h,file
backup_observer.cpp,file
backup_observer.h,file
base,dir
base.h,file
base64.c,file
base64.cpp,file
base64.h,file
base64_tests.cpp,file
bind.h,file
blend_funcs.cpp,file
blend_funcs.h,file
blend_internals.h,file
blend_mode.cpp,file
blend_mode.h,file
blit.c,file
bmp.c,file
bmp_format.cpp,file
border.h,file
box.cpp,file
box.h,file
brush.cpp,file
brush.h,file
brush_pattern.h,file
brush_popup.cpp,file
brush_popup.h,file
brush_preview.cpp,file
brush_preview.h,file
brush_slot.h,file
brush_slot_params.xml,file
brush_type.cpp,file
brush_type.h,file
brushes.h,file
buffer.h,file
button.cpp,file
button.h,file
button_icon_impl.cpp,file
button_icon_impl.h,file
button_set.cpp,file
button_set.h,file
c,dir
canvas_size.xml,file
capabilities.h,file
cblit.h,file
cblit16.c,file
cblit24.c,file
cblit32.c,file
cblit8.c,file
ccolconv.c,file
ccpu.c,file
ccsprite.c,file
cdefs15.h,file
cdefs16.h,file
cdefs24.h,file
cdefs32.h,file
cdefs8.h,file
cderror.h,file
cdjpeg.c,file
cdjpeg.h,file
cel.cpp,file
cel.h,file
cel_data.cpp,file
cel_data.h,file
cel_data_io.cpp,file
cel_data_io.h,file
cel_io.cpp,file
cel_io.h,file
cel_list.h,file
cel_properties.xml,file
cels_range.cpp,file
cels_range.h,file
cfg,dir
cfg.cpp,file
cfg.h,file
cfile.cpp,file
cfile.h,file
cg-arne.gpl,file
cga.gpl,file
cgfx.h,file
cgfx15.c,file
cgfx16.c,file
cgfx24.c,file
cgfx32.c,file
cgfx8.c,file
change.log,file
changes.txt,file
check_update.cpp,file
check_update.h,file
check_update_delegate.h,file
chrono.cpp,file
chrono.h,file
chrono_unix.h,file
chrono_win32.h,file
ckconfig.c,file
clamp.h,file
clear_cel.cpp,file
clear_cel.h,file
clear_image.cpp,file
clear_image.h,file
clear_mask.cpp,file
clear_mask.h,file
clear_rect.cpp,file
