name,type
.coveragerc,file
.dot-file,file
.gitattributes,file
.gitignore,file
.gitkeep,file
.hgignore,file
.keep,file
.tx,dir
0.95.txt,file
0.96.txt,file
0001_initial.py,file
0001_setup_extensions.py,file
0001_squashed_0002.py,file
0002_add_book.py,file
0002_alter_permission_name_max_length.py,file
0002_conflicting_second.py,file
0002_create_test_models.py,file
0002_integerarraymodel_field_2.py,file
0002_second.py,file
0003_alter_user_email_max_length.py,file
0003_third.py,file
0004_alter_user_username_opts.py,file
0005_alter_user_last_login_null.py,file
1.0-porting-guide.txt,file
1.0.1.txt,file
1.0.2.txt,file
1.0.txt,file
1.1.2.txt,file
1.1.3.txt,file
1.1.4.txt,file
1.1.txt,file
1.2.1.txt,file
1.2.2.txt,file
1.2.3.txt,file
1.2.4.txt,file
1.2.5.txt,file
1.2.6.txt,file
1.2.7.txt,file
1.2.txt,file
1.3.1.txt,file
1.3.2.txt,file
1.3.3.txt,file
1.3.4.txt,file
1.3.5.txt,file
1.3.6.txt,file
1.3.7.txt,file
1.3.txt,file
1.4.1.txt,file
1.4.10.txt,file
1.4.11.txt,file
1.4.12.txt,file
1.4.13.txt,file
1.4.14.txt,file
1.4.15.txt,file
1.4.16.txt,file
1.4.17.txt,file
1.4.2.txt,file
1.4.3.txt,file
1.4.4.txt,file
1.4.5.txt,file
1.4.6.txt,file
1.4.7.txt,file
1.4.8.txt,file
1.4.9.txt,file
1.4.txt,file
1.5.1.txt,file
1.5.10.txt,file
1.5.11.txt,file
1.5.12.txt,file
1.5.2.txt,file
1.5.3.txt,file
1.5.4.txt,file
1.5.5.txt,file
1.5.6.txt,file
1.5.7.txt,file
1.5.8.txt,file
1.5.9.txt,file
1.5.txt,file
1.6.1.txt,file
1.6.2.txt,file
1.6.3.txt,file
1.6.4.txt,file
1.6.5.txt,file
1.6.6.txt,file
1.6.7.txt,file
1.6.8.txt,file
1.6.9.txt,file
1.6.txt,file
1.7.1.txt,file
1.7.2.txt,file
1.7.txt,file
1.8.txt,file
1_auto.py,file
1_squashed_2.py,file
1x1.png,file
2_auto.py,file
2_squashed_3.py,file
2to3_fixes,dir
3_auto.py,file
3_squashed_5.py,file
404.html,file
4_auto.py,file
4x8.png,file
500.html,file
5_auto.py,file
6_auto.py,file
7_auto.py,file
8x4.png,file
AUTHORS,file
CONTRIBUTING.rst,file
CVS,file
DateTimeShortcuts.js,file
INSTALL,file
LC_MESSAGES,dir
LICENSE,file
LICENSE-JQUERY.txt,file
MANIFEST.in,file
Makefile,file
