name,type
.github,dir
.gitignore,file
.rubocop.yml,file
CHANGELOG.md,file
CONTRIBUTING.md,file
Gemfile,file
README.md,file
Rakefile,file
Uppercase.jpg,file
abstract.rb,file
active_model.rb,file
activerecord.rb,file
activerecord_spec.rb,file
activerecord_steps.rb,file
addresses.csv,file
base.rb,file
base_spec.rb,file
bork.ABCDE,file
bork.json,file
bork.ttxt,file
bork.txt,file
bork.txtt,file
cache.rb,file
cache_spec.rb,file
caching.feature,file
caching_steps.rb,file
callback_spec.rb,file
callbacks.rb,file
carrierwave,dir
carrierwave.gemspec,file
carrierwave.rb,file
case.JPG,file
compatibility,dir
configuration.rb,file
configuration_spec.rb,file
console,file
content_type_allowlist.rb,file
content_type_allowlist_spec.rb,file
content_type_denylist.rb,file
content_type_denylist_spec.rb,file
cucumber.yml,file
datamapper_steps.rb,file
default_url.rb,file
default_url_spec.rb,file
dependabot.yml,file
destroy,file
dimension.rb,file
dimension_spec.rb,file
download.feature,file
download.rb,file
download_spec.rb,file
download_steps.rb,file
downloader,dir
en.yml,file
env.rb,file
error.rb,file
extension_allowlist.rb,file
extension_allowlist_spec.rb,file
extension_denylist.rb,file
extension_denylist_spec.rb,file
features,dir
file.rb,file
file_name.rb,file
file_size.rb,file
file_size_spec.rb,file
file_spec.rb,file
file_steps.rb,file
file_storage.feature,file
file_storage_overridden_filename.feature,file
file_storage_overridden_store_dir.feature,file
file_storage_reversing_processor.feature,file
file_utils_helper.rb,file
fixtures,dir
fog.rb,file
fog_credentials.rb,file
fog_helper.rb,file
fog_spec.rb,file
gemfiles,dir
general_steps.rb,file
generate,file
generators,dir
landscape.jpg,file
lib,dir
locale,dir
matchers.rb,file
mini_magick.rb,file
mini_magick_spec.rb,file
monkey.txt,file
mount.rb,file
mount_activerecord.feature,file
mount_multiple_spec.rb,file
mount_single_spec.rb,file
mount_steps.rb,file
mountable.rb,file
mountable_spec.rb,file
mounter.rb,file
multi_page.pdf,file
new.jpeg,file
new.txt,file
old.jpeg,file
old.txt,file
orm,dir
overrides_spec.rb,file
paperclip.rb,file
paperclip_spec.rb,file
paths_spec.rb,file
portrait.jpg,file
processing,dir
processing.rb,file
processing_spec.rb,file
proxy.rb,file
proxy_spec.rb,file
rails-6-0.gemfile,file
rails-6-1.gemfile,file
rails-7-0.gemfile,file
rails-7-1.gemfile,file
rails-7-2.gemfile,file
rails-8-0.gemfile,file
rails-main.gemfile,file
remote_file.rb,file
remote_file_spec.rb,file
remove.rb,file
remove_spec.rb,file
resume.docx,file
rmagick.rb,file
rmagick_spec.rb,file
ruby.gif,file
ruby.svg,file
sample.ai,file
sample.dotx,file
sanitized_file.rb,file
sanitized_file_spec.rb,file
script,dir
serialization.rb,file
serialization_spec.rb,file
slidedeck.pptx,file
spec,dir
spec_helper.rb,file
sponsored.doc,file
spoof.png,file
step_definitions,dir
storage,dir
storage.rb,file
store.rb,file
store_spec.rb,file
store_steps.rb,file
support,dir
templates,dir
test,dir
test+.jpg,file
test.jpeg,file
test.jpg,file
test.yml,file
upcased_bork.txt,file
uploader,dir
uploader.rb,file
uploader.rb.erb,file
uploader_generator.rb,file
uploader_generator_spec.rb,file
uri.rb,file
url.rb,file
url_spec.rb,file
utilities,dir
utilities.rb,file
validations,dir
version.rb,file
versions.rb,file
versions_basics.feature,file
versions_caching_from_versions.feature,file
versions_nested_versions.feature,file
versions_overridden_filename.feature,file
versions_overriden_store_dir.feature,file
versions_spec.rb,file
vips.rb,file
vips_spec.rb,file
workflows,dir
zip.png,file
