name,type
.buckconfig,file
.buckversion,file
.cirrus.yml,file
.gitattributes,file
.github,dir
.gitignore,file
AddZstdCompilationFlags.cmake,file
BUCK,file
Buffer.h,file
BufferTest.cpp,file
CHANGELOG,file
CMakeLists.txt,file
CMakeModules,dir
CODE_OF_CONDUCT.md,file
CONTRIBUTING.md,file
COPYING,file
CSpeed2.png,file
CompileAsCpp.props,file
Cspeed.png,file
DCspeed5.png,file
DEPRECATED-test-zstd-speed.py,file
DSpeed3.png,file
Dockerfile,file
Dspeed.png,file
ErrorHolder.h,file
FileSystem.h,file
FindLibLZ4.cmake,file
GetZstdLibraryVersion.cmake,file
GetZstdLibraryVersion.py,file
ISSUE_TEMPLATE,dir
InstallSymlink.py,file
JoinPaths.cmake,file
LICENSE,file
Likely.h,file
Logging.h,file
Makefile,file
Options.cpp,file
Options.h,file
OptionsTest.cpp,file
PR-3517-block-splitter-corruption-test,file
Package.swift,file
Portability.h,file
Pzstd.cpp,file
Pzstd.h,file
PzstdTest.cpp,file
README.md,file
Range.h,file
RangeTest.cpp,file
ResourcePool.h,file
ResourcePoolTest.cpp,file
RoundTrip.h,file
RoundTripTest.cpp,file
SECURITY.md,file
ScopeGuard.h,file
ScopeGuardTest.cpp,file
SkippableFrame.cpp,file
SkippableFrame.h,file
TESTING.md,file
ThreadPool.h,file
ThreadPoolTest.cpp,file
VS2005,dir
VS2008,dir
VS2010,dir
VS_scripts,dir
WorkQueue.h,file
WorkQueueTest.cpp,file
ZstdBuild.cmake,file
ZstdDependencies.cmake,file
ZstdOptions.cmake,file
ZstdPackage.cmake,file
ZstdVersion.cmake,file
adapt.sh,file
allocations.h,file
android-ndk-build.yml,file
args.sh,file
args.sh.exit,file
args.sh.stderr.glob,file
automated_benchmarking.py,file
basic,dir
basic.sh,file
basic.sh.stderr.exact,file
basic.sh.stdout.exact,file
benchfn.c,file
benchfn.h,file
benchzstd.c,file
benchzstd.h,file
bin,dir
bits.h,file
bitstream.h,file
block-128k.zst,file
block_decompress.c,file
block_round_trip.c,file
btrfs-benchmark.sh,file
btrfs-extract-benchmark.sh,file
bug_report.md,file
build,dir
build.VS2010.cmd,file
build.VS2012.cmd,file
build.VS2013.cmd,file
build.VS2015.cmd,file
build.VS2017.cmd,file
build.VS2017Community.cmd,file
build.VS2017Enterprise.cmd,file
build.VS2017Professional.cmd,file
build.VSPreview.cmd,file
build.generic.cmd,file
build_decoder_test.sh,file
build_library_test.sh,file
build_package.bat,file
cdict_v136.png,file
checkTag.c,file
check_flipped_bits.c,file
check_size.py,file
cleanTabs,file
clevels.h,file
cli-tests,dir
cltools,dir
cmake,dir
cmake-tests.yml,file
cmake_uninstall.cmake.in,file
cmp_size,file
combine.py,file
combine.sh,file
commit.yml,file
common,dir
common.h,file
compiler.h,file
compress,dir
compress-file-to-dir-without-write-perm.sh,file
compress-file-to-dir-without-write-perm.sh.stderr.exact,file
compress-file-to-file.sh,file
compress-file-to-file.sh.stderr.glob,file
compress-file-to-stdout.sh,file
compress-file-to-stdout.sh.stderr.exact,file
compress-literals.sh,file
compress-stdin-to-file.sh,file
compress-stdin-to-file.sh.stderr.glob,file
compress-stdin-to-stdout.sh,file
compress-stdin-to-stdout.sh.stderr.exact,file
compression,dir
config.c,file
config.h,file
contrib,dir
cover.c,file
cover.h,file
cpu.h,file
create_single_file_decoder.sh,file
create_single_file_library.sh,file
data.c,file
data.h,file
datagen,dir
datagen,file
datagen.c,file
datagen.h,file
datagen.vcxproj,file
datagencli.c,file
debug.c,file
debug.h,file
decodecorpus.c,file
decompress,dir
decompress-file-to-file.sh,file
decompress-file-to-file.sh.stderr.glob,file
decompress-file-to-stdout.sh,file
decompress-file-to-stdout.sh.stderr.exact,file
decompress-stdin-to-file.sh,file
decompress-stdin-to-file.sh.stderr.glob,file
decompress-stdin-to-stdout.sh,file
decompress-stdin-to-stdout.sh.stderr.exact,file
decompress_cross_format.c,file
decompress_dstSize_tooSmall.c,file
decompress_sources.h,file
decompression,dir
decompressor_errata.md,file
decompressor_permissive.md,file
dependabot.yml,file
deprecated,dir
detectErrors.sh,file
determinism,dir
dev-long-tests.yml,file
dev-short-tests.yml,file
diagnose_corruption,dir
dibio.c,file
dibio.h,file
dict-builder,dir
dict-cr.png,file
dict-cs.png,file
dict-ds.png,file
dict-files,dir
dictBuilder,dir
dictionaries,dir
dictionary-mismatch.sh,file
dictionary-mismatch.sh.stderr.exact,file
dictionary_compression.c,file
dictionary_decompress.c,file
dictionary_decompression.c,file
dictionary_loader.c,file
dictionary_round_trip.c,file
dictionary_stream_round_trip.c,file
die,file
directory-mirror.sh,file
directory-mirror.sh.stderr.exact,file
directory-mirror.sh.stdout.exact,file
divsufsort.c,file
divsufsort.h,file
dll,dir
doc,dir
docker,dir
educational_decoder,dir
empty-block.zst,file
empty-input.sh,file
empty-input.sh.stderr.exact,file
emscripten.c,file
entropy_common.c,file
errno.h,file
error_private.c,file
error_private.h,file
example,dir
example.c,file
example_original.c,file
example_seq_prod.c,file
examples,dir
externalSequenceProducer,dir
external_matchfinder.c,file
external_matchfinder.h,file
fastcover.c,file
feature_request.md,file
file-handling,dir
file-stat,dir
fileio.c,file
fileio.h,file
fileio_asyncio.c,file
fileio_asyncio.h,file
fileio_common.h,file
fileio_types.h,file
fitblk.c,file
fitblk_original.c,file
format.sh,file
freestanding.py,file
freestanding_lib,dir
fse.h,file
fse_compress.c,file
fse_decompress.c,file
fse_read_ncount.c,file
fullbench,dir
fullbench-dll.sln,file
fullbench-dll.vcxproj,file
fullbench.c,file
fullbench.vcproj,file
fullbench.vcxproj,file
fuzz,dir
fuzz.h,file
fuzz.py,file
fuzz_data_producer.c,file
fuzz_data_producer.h,file
fuzz_helpers.c,file
fuzz_helpers.h,file
fuzz_third_party_seq_prod.h,file
fuzzer,dir
fuzzer.c,file
fuzzer.vcproj,file
fuzzer.vcxproj,file
gen-zstd-manual.sh,file
gen_html,dir
gen_html.cpp,file
generate_sequences.c,file
golden-compression,dir
golden-decompression,dir
golden-decompression-errors,dir
golden-dictionaries,dir
golden.sh,file
gzclose.c,file
gzcompatibility.h,file
gzguts.h,file
gzip,dir
gzip-compat.sh,file
gzip-env.sh,file
gzlib.c,file
gzread.c,file
gzwrite.c,file
harness.c,file
helin-segv.sh,file
help-version.sh,file
help.sh,file
help.sh.stdout.glob,file
hist.c,file
hist.h,file
http,file
http-dict-missing-symbols,file
huf.h,file
huf_compress.c,file
huf_decompress.c,file
huf_decompress_amd64.S,file
huf_round_trip.c,file
huffman-compressed-larger,file
hufts-segv.gz,file
hufts.sh,file
images,dir
include,dir
init.cfg,file
init.sh,file
install_oses.mk,file
invalidDictionaries.c,file
keep.sh,file
kernel.h,file
large-literal-and-match-lengths,file
largeDictionary.c,file
largeNbDicts,dir
largeNbDicts.c,file
legacy,dir
legacy.c,file
levels.h,file
levels.sh,file
levels.sh.stderr.exact,file
lib,dir
libzstd,dir
libzstd-dll,dir
libzstd-dll.rc,file
libzstd-dll.vcxproj,file
libzstd.mk,file
libzstd.pc.in,file
libzstd.vcxproj,file
libzstd_builds.sh,file
limits.h,file
linux,dir
linux-kernel,dir
linux.mk,file
linux_zstd.h,file
list.sh,file
long-distance-matcher.sh,file
longmatch.c,file
lorem.c,file
lorem.h,file
loremOut.c,file
loremOut.h,file
macro-test.sh,file
main.c,file
main.cpp,file
match_finders,dir
math64.h,file
mem.h,file
memcpy-abuse.sh,file
memlimit.sh,file
memlimit.sh.stderr.exact,file
memlimit.sh.stdout.exact,file
meson,dir
meson.build,file
meson_options.txt,file
method.c,file
method.h,file
minigzip.c,file
mixed.sh,file
module.h,file
module.modulemap,file
mtime.sh,file
multi-threaded.sh,file
multi-threaded.sh.stderr.exact,file
multiple-files.sh,file
multiple-files.sh.stdout.exact,file
multiple_simple_compression.c,file
multiple_streaming_compression.c,file
multithread.sh,file
multithread.sh.stderr.exact,file
multithread.sh.stdout.exact,file
nightly.yml,file
no-inputs.sh,file
no-inputs.sh.exit,file
no-inputs.sh.stderr.exact,file
no-progress.sh,file
no-progress.sh.stderr.glob,file
null-suffix-clobber.sh,file
off0.bin.zst,file
output_dir.sh,file
output_dir.sh.stderr.exact,file
output_dir.sh.stdout.exact,file
parallel_compression.c,file
parallel_processing.c,file
paramgrill.c,file
pass-through.sh,file
pass-through.sh.stderr.exact,file
pass-through.sh.stdout.exact,file
permissions.sh,file
platform.h,file
platform.sh,file
playTests.sh,file
pool.c,file
pool.h,file
poolTests.c,file
portability_macros.h,file
premake,dir
premake4.lua,file
printk.h,file
println,file
programs,dir
progress,dir
progress.sh,file
progress.sh.stderr.glob,file
publish-release-artifacts.yml,file
pzstd,dir
rateLimiter.py,file
raw_dictionary_round_trip.c,file
recover_directory.c,file
recovery,dir
regression,dir
regression_driver.c,file
release_check.yml,file
result.c,file
result.h,file
results.csv,file
reuse.sh,file
reuse.sh.stderr.exact,file
reuse.sh.stdout.exact,file
rle-first-block.zst,file
roundTripCrash.c,file
roundtrip.c,file
row-match-finder.sh,file
run.py,file
scorecards.yml,file
seekable_compression.c,file
seekable_decompression.c,file
seekable_decompression_mem.c,file
seekable_format,dir
seekable_roundtrip.c,file
seekable_tests.c,file
seqBench,dir
seqBench.c,file
seq_prod_fuzz_example,dir
seqgen.c,file
seqgen.h,file
sequence_compression_api.c,file
sequence_producer.c,file
