name,type
.github,dir
.gitignore,file
.npmignore,file
.vscode,dir
.vscodeignore,file
AnimatedPreview.gif,file
CHANGELOG.md,file
ChromeDebugging.gif,file
Config.ts,file
Helper.ts,file
IAppModel.ts,file
ISSUE_TEMPLATE.md,file
LICENSE,file
LiveServerHelper.ts,file
LiveShareHelper.ts,file
PULL_REQUEST_TEMPLATE.md,file
README.md,file
Screenshot,dir
StatusbarUi.ts,file
announcement,dir
appModel.ts,file
docs,dir
e2e,dir
editormenu2.jpg,file
example.e2e.ts,file
extension.test.ts,file
extension.ts,file
faqs.md,file
helper.test.ts,file
icon.png,file
images,dir
index.js,file
index.ts,file
injected.html,file
launch.json,file
lib,dir
live-server,dir
package-lock.json,file
package.json,file
release.yml,file
runTest.ts,file
settings.json,file
settings.md,file
src,dir
statusbar2.jpg,file
suite,dir
tasks.json,file
test,dir
test.yml,file
tsconfig.json,file
tslint.json,file
vscode-live-server-animated-demo.gif,file
vscode-live-server-editor-menu-3.jpg,file
vscode-live-server-explorer-menu-1.jpg,file
vscode-live-server-explorer-menu-demo-1.gif,file
vscode-live-server-statusbar-3.jpg,file
wdio.conf.ts,file
workflows,dir
workspaceResolver.ts,file
