name,type
.babelrc,file
.coveralls.yml,file
.editorconfig,file
.eslintrc,file
.gitattributes,file
.github,dir
.gitignore,file
.travis.yml,file
CHANGELOG.md,file
CODE_OF_CONDUCT.md,file
Gruntfile.js,file
LICENSE,file
Modernizr 2 Logo vertical big.ai,file
Modernizr 2 Logo vertical medium.ai,file
Modernizr 2 Logo vertical small.ai,file
Modernizr 2 Logo.ai,file
Modernizr 2 Logo.eps,file
Modernizr 2 Logo.pdf,file
Modernizr 2 Logo.png,file
Modernizr 2 Logo.svg,file
Modernizr-2-Logo-vertical-big.png,file
Modernizr-2-Logo-vertical-medium.png,file
Modernizr-2-Logo-vertical-small.png,file
Modernizr.js,file
ModernizrProto.js,file
README.md,file
a,dir
addTest.js,file
all.js,file
ambientlight.js,file
animations.js,file
api.js,file
apng.js,file
appearance.js,file
applicationcache.js,file
appveyor.yml,file
array.js,file
arrow.js,file
asimg.js,file
async.js,file
atRule.js,file
atob-btoa.js,file
audio,dir
audio.js,file
autoplay.js,file
backdropfilter.js,file
backgroundblendmode.js,file
backgroundcliptext.js,file
backgroundposition-shorthand.js,file
backgroundposition-xy.js,file
backgroundrepeat.js,file
backgroundsize.js,file
backgroundsizecover.js,file
battery,dir
battery.js,file
bdi.js,file
beacon.js,file
bin,dir
binary.js,file
blending.js,file
blob.js,file
bloburls.js,file
blobworkers.js,file
bools.js,file
borderimage.js,file
borderradius.js,file
boxdecorationbreak.js,file
boxshadow.js,file
boxsizing.js,file
browser,dir
build-query.js,file
build.js,file
calc.js,file
caniuse.js,file
canvas,dir
canvas.js,file
canvastext.js,file
capture.js,file
checked.js,file
chunit.js,file
classes.js,file
classlist.js,file
cleanup.js,file
cli.js,file
clippaths.js,file
collections.js,file
columns.js,file
computedStyle.js,file
config-all.json,file
connection-effectivetype.js,file
connection.js,file
contains.js,file
contenteditable.js,file
contextmenu.js,file
cookies.js,file
cors.js,file
createElement-attrs.js,file
createElement.js,file
crossorigin.js,file
crypto,dir
crypto.js,file
css,dir
cssToDOM.js,file
cssgrid.js,file
cssomPrefixes.js,file
cubicbezierrange.js,file
custom-elements.js,file
custom-protocol-handler.js,file
customevent.js,file
customproperties.js,file
dart.js,file
data-uri.js,file
datachannel.js,file
datalist.js,file
dataset.js,file
dataview-api.js,file
dataworkers.js,file
date.js,file
defer.js,file
details.js,file
deviceorientation-motion.js,file
displayrunin.js,file
displaytable.js,file
docElement.js,file
documentfragment.js,file
dom,dir
domPrefixes.js,file
domPrefixesAll.js,file
domToCSS.js,file
download.js,file
elem,dir
ellipsis.js,file
emoji.js,file
es5,dir
es6,dir
escape.js,file
event,dir
eventlistener.js,file
eventsource.js,file
exif-orientation.js,file
extensions.js,file
exunit.js,file
feature-detects,dir
fetch.js,file
file,dir
fileinput.js,file
fileinputdirectory.js,file
filesystem.js,file
filters.js,file
flash.js,file
flexbox.js,file
flexboxlegacy.js,file
flexboxtweener.js,file
flexgap.js,file
flexwrap.js,file
fnBind.js,file
focuswithin.js,file
fontdisplay.js,file
fontface.js,file
forcetouch.js,file
foreignobject.js,file
formaction.js,file
formattribute.js,file
formenctype.js,file
formmethod.js,file
formnovalidate.js,file
forms,dir
formtarget.js,file
framed.js,file
fullscreen-api.js,file
function.js,file
gamepad.js,file
generate-banner.js,file
generate-gh-pages.sh,file
generate-license.js,file
generate.js,file
generatedcontent.js,file
generators.js,file
geolocation.js,file
getBody.js,file
getrandomvalues.js,file
getusermedia.js,file
global.js,file
gradients.js,file
gulpfile.babel.js,file
hairline.js,file
hasEvent.js,file
hasOwnProp.js,file
hashchange.js,file
hidden.js,file
hiddenscroll.js,file
history.js,file
hovermq.js,file
hsla.js,file
html5printshiv.js,file
html5shiv.js,file
htmlimports.js,file
hyphens.js,file
ie8compat.js,file
iframe,dir
iframe.js,file
iframe.pug,file
img,dir
inch.json,file
indexeddb.js,file
indexeddbblob.js,file
injectElementWithStyles.js,file
inline.js,file
input,dir
input.js,file
inputElem.js,file
inputnumber-l10n.js,file
inputsearchevent.js,file
inputtypes.js,file
integration,dir
integration.css,file
integration.pug,file
integration.svg,file
intersection-observer.js,file
intl.js,file
invalid.js,file
is.js,file
isSVG.js,file
jpeg2000.js,file
jpegxr.js,file
json.js,file
lastchild.js,file
lazyloading.js,file
legacy,dir
lib,dir
ligatures.js,file
lists-reversed.js,file
load.js,file
localstorage.js,file
loop.js,file
lowbattery.js,file
mStyle.js,file
mask.js,file
matchmedia.js,file
math.js,file
mathml.js,file
maxlength.js,file
media,dir
media-source-extension-api.js,file
mediaqueries.js,file
mediaquery,dir
messagechannel.js,file
metadata.js,file
microdata.js,file
mocks,dir
modElem.js,file
modernizr,file
modernizr.bat,file
mq.js,file
multiplebgs.js,file
mutationObserver.js,file
nativeTestProps.js,file
network,dir
node,dir
notification.js,file
nthchild.js,file
number.js,file
object.js,file
objectfit.js,file
omPrefixes.js,file
oninput.js,file
opacity.js,file
options.js,file
output.js,file
overflow-scrolling.js,file
package-lock.json,file
package.json,file
pagevisibility-api.js,file
parser.js,file
passiveeventlisteners.js,file
peerconnection.js,file
performance.js,file
picture.js,file
placeholder.js,file
pointerevents.js,file
pointerlock-api.js,file
pointermq.js,file
polyfills.json,file
positionsticky.js,file
postmessage.js,file
prefixed-atRule.js,file
prefixed-autobind.js,file
prefixed.js,file
prefixedCSS.js,file
prefixedCSSValue.js,file
prefixes.js,file
preload.js,file
progress-meter.js,file
promises.js,file
proximity.js,file
proxy.js,file
pseudoanimations.js,file
pseudotransitions.js,file
publickeycredential.js,file
queryselector.js,file
quota-management-api.js,file
reflections.js,file
regions.js,file
remunit.js,file
requestanimationframe.js,file
requestautocomplete.js,file
resize.js,file
rgba.js,file
roundedEquals.js,file
ruby.js,file
sandbox.js,file
sauce-browsers.json,file
scoped.js,file
script,dir
scripts,dir
scrollbars.js,file
scrollsnappoints.js,file
seamless.js,file
serviceworker.js,file
sessionstorage.js,file
setClasses.js,file
setup.js,file
shadowroot.js,file
shadowrootlegacy.js,file
shapes.js,file
sharedworkers.js,file
siblinggeneral.js,file
sizes.js,file
slice.js,file
smil.js,file
specification.js,file
speech,dir
speech-recognition.js,file
speech-synthesis.js,file
src,dir
srcdoc.js,file
srcset.js,file
storage,dir
strictmode.js,file
string.js,file
style,dir
subpixelfont.js,file
supports.js,file
svg,dir
svg.js,file
svgUnit.js,file
symbol.js,file
syntax.js,file
target.js,file
template.js,file
templatestrings.js,file
test,dir
testAllProps.js,file
testDOMProps.js,file
testProp.js,file
testProps.js,file
testPropsAll.js,file
testRunner.js,file
testStyles.js,file
testXhrType.js,file
tests.js,file
textalignlast.js,file
textarea,dir
textdecoration.js,file
textshadow.js,file
time.js,file
toStringFn.js,file
todataurl.js,file
touchevents.js,file
track.js,file
transferables.js,file
transforms.js,file
transforms3d.js,file
transformslevel2.js,file
transformstylepreserve3d.js,file
transitions.js,file
typed-arrays.js,file
undefined.js,file
unicode-range.js,file
unicode.js,file
unit.pug,file
unit.svg,file
universal,dir
unknown.js,file
url,dir
urlsearchparams.js,file
userdata.js,file
userselect.js,file
valid.js,file
validation.js,file
variablefonts.js,file
vhunit.js,file
vibration.js,file
video,dir
video.js,file
vmaxunit.js,file
vminunit.js,file
vml.js,file
vwunit.js,file
web-intents.js,file
webanimations.js,file
webaudio.js,file
webauthn,dir
webgl,dir
webgl.js,file
webp-alpha.js,file
webp-animation.js,file
webp-lossless.js,file
webp.js,file
webrtc,dir
websockets,dir
websockets.js,file
websqldatabase.js,file
webworkers.js,file
will-change.js,file
winding.js,file
window,dir
workers,dir
wrapflow.js,file
xdomainrequest.js,file
xhr-responsetype-arraybuffer.js,file
xhr-responsetype-blob.js,file
xhr-responsetype-document.js,file
xhr-responsetype-json.js,file
xhr-responsetype-text.js,file
xhr-responsetype.js,file
xhr2.js,file
